VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
413,Travis Demeritte ,7,1,0,1,0,0.228,0.29,2,0,0,1,3,0.436,0.727,0.0,0.0,0.0,4981,ATL 
414,Jake Cave ,7,1,0,1,0,0.223,0.287,2,0,0,1,3,0.344,0.631,0.0,0.0,0.0,5957,MIN 
415,Tim Locastro ,7,1,0,1,0,0.229,0.308,2,0,0,0,2,0.356,0.665,0.0,0.0,0.0,7329,NYY 
416,Mike Ford ,7,1,0,1,0,0.238,0.316,2,0,0,1,0,0.406,0.722,0.0,0.0,0.0,7365,LAA 
417,Austin Allen ,7,1,0,1,0,0.235,0.282,2,0,0,0,2,0.404,0.686,0.0,0.0,0.0,7385,STL 
418,David Bote ,7,1,0,1,0,0.238,0.316,2,0,0,1,2,0.411,0.727,0.0,0.0,0.0,7663,CHC 
419,Mickey Moniak ,7,1,0,1,0,0.216,0.269,2,0,0,1,2,0.374,0.643,0.0,0.0,0.0,8368,LAA 
420,Oswaldo Cabrera ,7,1,0,1,0,0.231,0.277,2,0,0,0,2,0.393,0.67,0.02,0.03,0.02,8549,NYY 
421,Gabriel Arias ,7,1,0,1,0,0.249,0.3,2,0,0,0,2,0.382,0.681,0.0,0.0,0.0,10084,CLE 
422,Nolan Jones ,7,1,0,1,0,0.232,0.319,2,0,0,1,2,0.389,0.708,0.02,0.03,0.01,10128,CLE 
423,Charles Leblanc ,7,1,0,1,0,0.254,0.317,2,0,0,1,0,0.423,0.74,0.01,0.01,0.0,10163,MIA 
424,Michael Papierski ,7,1,0,1,0,0.228,0.3,2,0,0,1,0,0.38,0.68,0.0,0.0,0.0,43934,CIN 
425,Tyler Heineman ,11,1,0,1,0,0.237,0.301,3,1,0,1,0,0.38,0.681,0.0,0.0,0.0,5148,PIT 
426,Pedro Severino ,11,1,0,1,0,0.239,0.307,3,1,0,1,3,0.392,0.699,0.0,0.0,0.0,5844,MIL 
427,Austin Wynns ,11,1,0,1,0,0.239,0.307,3,1,0,1,0,0.39,0.697,0.0,0.0,0.0,6725,SF 
428,Tucupita Marcano ,14,2,0,1,0,0.232,0.293,3,1,0,1,2,0.321,0.613,0.0,0.0,0.0,43731,PIT 
429,Alex Call ,4,1,0,1,0,0.246,0.318,1,0,0,0,0,0.424,0.743,0.0,0.0,0.0,8208,WSH 
430,Terrin Vavra ,4,1,0,1,0,0.245,0.317,1,0,0,0,0,0.41,0.726,0.0,0.0,0.0,8306,BAL 
431,Mark Mathias ,4,1,0,1,0,0.25,0.319,1,0,0,0,0,0.429,0.748,0.03,0.03,0.02,8364,TEX 
432,David MacKinnon ,4,1,0,1,0,0.236,0.308,1,0,0,0,0,0.395,0.703,0.0,0.0,0.0,10603,OAK 
433,Nick Maton ,4,1,0,1,0,0.224,0.306,1,0,0,0,1,0.366,0.672,0.01,0.0,0.01,43955,PHI 
434,Austin Romine ,8,1,0,1,0,0.218,0.252,2,0,0,0,2,0.331,0.583,0.0,0.0,0.0,3074,CIN 
435,Magneuris Sierra ,8,1,0,1,0,0.217,0.26,2,0,0,0,2,0.269,0.529,0.0,0.0,0.0,6048,LAA 
436,Miguel Andujar ,8,1,0,1,0,0.259,0.295,2,0,0,0,2,0.421,0.715,0.0,0.0,0.0,6570,NYY 
437,Drew Ellis ,8,1,0,1,0,0.212,0.301,2,0,0,1,3,0.363,0.664,0.0,0.0,0.0,7412,SEA 
438,Mason Martin ,8,1,0,1,0,0.217,0.285,2,0,0,1,3,0.419,0.704,0.0,0.0,0.0,7910,PIT 
439,Derek Hill ,8,1,0,1,0,0.232,0.287,2,0,0,1,3,0.359,0.646,0.0,0.0,0.0,10000,SEA 
440,Sam Huff ,8,1,0,1,0,0.23,0.282,2,0,0,1,3,0.427,0.708,0.0,0.0,0.0,43641,TEX 
441,Vaughn Grissom ,8,1,0,1,0,0.261,0.326,2,0,0,1,0,0.438,0.764,0.54,0.6,0.49,44905,ATL 
442,David Villar ,8,1,0,1,0,0.241,0.32,2,0,0,1,0,0.424,0.744,0.04,0.07,0.01,45571,SF 
443,Kurt Suzuki ,12,1,0,1,0,0.22,0.289,3,0,0,1,2,0.354,0.643,0.0,0.0,0.0,3650,LAA 
444,Ehire Adrianza ,12,1,0,1,0,0.23,0.302,3,1,0,1,3,0.344,0.646,0.0,0.0,0.0,5316,ATL 
445,Ildemaro Vargas ,12,1,0,1,0,0.254,0.292,3,1,0,1,2,0.396,0.688,0.03,0.05,0.02,6583,WSH 
446,Jonah Bride ,12,1,0,1,0,0.231,0.32,3,0,0,1,3,0.345,0.665,0.0,0.0,0.0,44998,OAK 
447,Vimael Machin ,15,2,0,1,0,0.228,0.306,3,1,0,2,4,0.316,0.622,0.0,0.0,0.0,40894,OAK 
448,Lewis Brinson ,5,1,0,1,0,0.22,0.272,1,0,0,0,1,0.381,0.653,0.01,0.01,0.0,4834,SF 
449,Kyle Stowers ,5,1,0,1,0,0.228,0.291,1,0,0,0,2,0.389,0.68,0.0,0.0,0.0,22314,BAL 
450,Yairo Munoz ,5,1,0,1,0,0.252,0.288,1,0,0,0,1,0.368,0.657,0.0,0.0,0.0,5999,PHI 
451,Daz Cameron ,5,1,0,1,0,0.23,0.301,1,0,0,0,2,0.382,0.682,0.0,0.0,0.0,6018,DET 
452,Willie Calhoun ,5,1,0,1,0,0.125,0.206,1,0,0,0,1,0.168,0.374,0.01,0.01,0.01,7005,SF 
453,Evan White ,5,1,0,1,0,0.222,0.28,1,0,0,0,1,0.384,0.664,0.0,0.0,0.0,7225,SEA 
454,Patrick Mazeika ,5,1,0,1,0,0.219,0.28,1,0,0,0,1,0.351,0.63,0.0,0.0,0.0,7601,SF 
455,Jason Vosler ,5,1,0,1,0,0.239,0.302,1,0,0,0,1,0.392,0.694,0.0,0.0,0.0,7623,SF 
456,Luke Raley ,5,1,0,1,0,0.223,0.299,1,0,0,0,2,0.377,0.676,0.0,0.0,0.0,8040,TB 
457,Daniel Johnson ,5,1,0,1,0,0.224,0.289,1,0,0,0,2,0.378,0.667,0.0,0.0,0.0,8181,WSH 
458,Jared Oliva ,5,1,0,1,0,0.234,0.294,1,0,0,0,2,0.376,0.67,0.0,0.0,0.0,10188,PIT 
459,Jerar Encarnacion ,5,1,0,1,0,0.24,0.305,1,0,0,0,0,0.411,0.715,0.0,0.0,0.0,43640,MIA 
460,Gabriel Moreno ,5,1,0,1,0,0.249,0.314,1,0,0,0,0,0.407,0.722,0.04,0.06,0.02,44003,TOR 
461,Cal Stevenson ,5,1,0,1,0,0.236,0.309,1,0,0,1,0,0.397,0.705,0.0,0.0,0.0,11244,OAK 
462,Hoy Park ,5,1,0,1,0,0.234,0.333,1,0,0,1,1,0.372,0.705,0.0,0.0,0.0,44226,PIT 
463,Bryan Lavastida ,5,1,0,1,0,0.242,0.312,1,0,0,1,1,0.382,0.693,0.0,0.0,0.0,44355,CLE 
464,J.J. Matijevic ,5,1,0,1,0,0.241,0.309,1,0,0,0,0,0.41,0.718,0.0,0.0,0.0,44401,HOU 
465,Nate Eaton ,5,1,0,1,0,0.246,0.316,1,0,0,0,0,0.419,0.735,0.01,0.01,0.0,45484,KC 
466,Kerry Carpenter ,5,1,0,1,0,0.25,0.319,1,0,0,0,0,0.436,0.754,0.01,0.01,0.01,45596,DET 
467,Jake Lamb ,9,1,0,1,0,0.214,0.31,2,0,0,1,3,0.377,0.687,0.0,0.0,0.0,5546,SEA 
468,Guillermo Heredia ,9,1,0,1,0,0.214,0.296,2,0,0,1,2,0.345,0.641,0.0,0.0,0.0,6057,ATL 
469,Aramis Garcia ,9,1,0,1,0,0.219,0.268,2,0,0,1,3,0.358,0.626,0.0,0.0,0.0,6199,CIN 
470,Taylor Trammell ,9,1,0,1,0,0.203,0.284,2,0,0,1,3,0.354,0.638,0.0,0.0,0.0,6417,SEA 
471,Garrett Stubbs ,9,1,0,1,0,0.229,0.312,2,0,0,1,2,0.357,0.669,0.0,0.0,0.0,6761,PHI 
472,Edward Olivares ,9,1,0,1,0,0.264,0.319,2,0,0,1,2,0.42,0.739,0.01,0.01,0.01,7536,KC 
473,Michael Perez ,9,1,0,1,0,0.193,0.265,2,0,0,1,3,0.331,0.596,0.0,0.0,0.0,8029,NYM 
474,Skye Bolt ,9,1,0,1,0,0.211,0.286,2,0,0,1,3,0.341,0.627,0.0,0.0,0.0,8156,OAK 
475,Jason Delay ,9,1,0,1,0,0.244,0.311,2,0,0,1,0,0.393,0.703,0.0,0.0,0.0,8231,PIT 
476,Lewin Diaz ,9,1,0,1,0,0.221,0.275,2,0,0,1,2,0.397,0.672,0.0,0.0,0.0,26308,MIA 
477,Zach McKinstry ,9,1,0,1,0,0.22,0.282,2,0,0,1,2,0.345,0.626,0.02,0.02,0.01,10153,CHC 
478,Luke Williams ,9,1,0,1,0,0.229,0.288,2,0,0,1,2,0.311,0.599,0.0,0.0,0.0,43628,MIA 
479,Jose Herrera ,9,1,0,1,0,0.21,0.288,2,0,0,1,2,0.301,0.588,0.0,0.0,0.0,44302,ARI 
480,Richie Palacios ,9,1,0,1,0,0.254,0.33,2,1,0,1,2,0.385,0.715,0.0,0.0,0.0,44377,CLE 
481,Bligh Madris ,9,1,0,1,0,0.232,0.301,2,0,0,1,0,0.389,0.69,0.0,0.0,0.0,45461,TB 
482,Michael Massey ,9,1,0,1,0,0.247,0.32,2,0,0,1,0,0.413,0.733,0.01,0.01,0.01,45756,KC 
483,Ernie Clement ,13,1,0,1,0,0.236,0.289,3,1,0,1,2,0.3,0.59,0.0,0.0,0.0,8532,CLE 
484,Billy McKinney ,6,1,0,1,0,0.204,0.283,1,0,0,1,2,0.379,0.661,0.0,0.0,0.0,4965,OAK 
485,Zack Collins ,6,1,0,1,0,0.206,0.307,1,0,0,1,2,0.386,0.693,0.0,0.0,0.01,5022,PIT 
486,Dustin Garneau ,6,1,0,1,0,0.201,0.277,1,0,0,1,2,0.378,0.655,0.0,0.0,0.0,5824,DET 
487,Jacob Nottingham ,6,1,0,1,0,0.197,0.265,1,0,0,0,2,0.345,0.61,0.0,0.0,0.0,5982,BAL 
488,Yusniel Diaz ,6,1,0,1,0,0.206,0.271,1,0,0,1,2,0.332,0.604,0.0,0.0,0.0,6031,BAL 
489,Richie Martin ,6,1,0,1,0,0.217,0.279,1,0,0,0,2,0.336,0.615,0.0,0.0,0.0,6607,BAL 
490,Meibrys Viloria ,6,1,0,1,0,0.212,0.28,1,0,0,1,2,0.225,0.505,0.0,0.0,0.0,6945,TEX 
491,Ryan Vilade ,6,1,0,1,0,0.254,0.308,1,0,0,0,1,0.35,0.658,0.0,0.0,0.0,7483,COL 
492,Luis Barrera ,6,1,0,1,0,0.231,0.288,1,0,0,1,2,0.325,0.613,0.0,0.0,0.0,8147,OAK 
493,Alan Trejo ,6,1,0,1,0,0.245,0.289,1,0,0,0,1,0.404,0.693,0.0,0.0,0.0,8563,COL 
494,Donovan Walton ,6,1,0,1,0,0.225,0.29,1,0,0,1,1,0.372,0.663,0.0,0.0,0.0,10091,SF 
495,Mario Feliciano ,6,1,0,1,0,0.223,0.269,1,0,0,0,2,0.381,0.65,0.0,0.0,0.0,43664,MIL 
496,Peyton Burdick ,6,1,0,1,0,0.204,0.291,1,0,0,1,2,0.287,0.578,0.0,0.0,0.0,43754,MIA 
497,Rene Pinto ,6,1,0,1,0,0.225,0.266,1,0,0,0,2,0.364,0.63,0.0,0.0,0.0,43755,TB 
498,Romy Gonzalez ,6,1,0,1,0,0.238,0.288,1,0,0,0,2,0.4,0.687,0.01,0.01,0.01,44875,CWS 
499,Charlie Culberson ,10,1,0,1,0,0.238,0.283,2,1,0,1,3,0.367,0.65,0.0,0.0,0.0,4462,TEX 
500,Ryan O'Hearn ,10,1,0,1,0,0.23,0.299,2,0,0,1,3,0.387,0.686,0.0,0.0,0.0,6681,KC 
501,Travis Swaggerty ,10,1,0,1,0,0.236,0.305,2,0,0,1,3,0.376,0.682,0.0,0.0,0.0,7500,PIT 
502,Nick Allen ,21,2,0,1,0,0.216,0.266,4,1,0,1,5,0.313,0.579,0.0,0.0,0.0,40272,OAK 
503,Jake Bauers ,4,1,0,0,0,0.231,0.314,1,0,0,0,1,0.374,0.687,0.0,0.0,0.0,5090,NYY 
504,Travis Jankowski ,4,1,0,0,0,0.232,0.324,1,0,0,1,1,0.274,0.597,0.0,0.0,0.0,5825,NYM 
505,Isan Diaz ,4,1,0,0,0,0.209,0.295,1,0,0,1,1,0.331,0.626,0.0,0.0,0.0,5995,SF 
506,Will Benson ,4,1,0,0,0,0.238,0.31,1,0,0,0,0,0.4,0.71,0.0,0.0,0.0,6408,CLE 
507,Yonny Hernandez ,4,1,0,0,0,0.228,0.332,1,0,0,1,1,0.28,0.613,0.0,0.0,0.0,8614,ARI 
508,Jonathan Arauz ,4,1,0,0,0,0.231,0.289,1,0,0,0,1,0.312,0.6,0.0,0.0,0.0,9947,BAL 
509,Gosuke Katoh ,4,1,0,0,0,0.228,0.305,1,0,0,0,1,0.352,0.657,0.0,0.0,0.0,9966,NYM 
510,Michael Toglia ,4,1,0,0,0,0.246,0.315,1,0,0,0,0,0.429,0.744,0.01,0.02,0.01,43991,COL 
511,Christin Stewart ,4,0,0,1,0,0.229,0.313,1,0,0,0,1,0.418,0.731,0.0,0.0,0.0,6832,BOS 
512,Chris Owings ,7,1,0,1,0,0.199,0.27,1,0,0,1,2,0.339,0.609,0.0,0.0,0.0,4258,NYY 
513,Sandy Leon ,7,1,0,1,0,0.195,0.268,1,0,0,1,2,0.309,0.578,0.0,0.0,0.0,4618,MIN 
514,Andrew Knapp ,7,1,0,1,0,0.207,0.302,1,0,0,1,2,0.307,0.609,0.0,0.0,0.0,4996,SF 
515,Jack Mayfield ,7,1,0,1,0,0.221,0.272,1,0,0,0,2,0.373,0.645,0.0,0.0,0.0,7625,LAA 
516,Jonathan Davis ,7,1,0,1,0,0.194,0.279,1,0,0,1,2,0.254,0.533,0.0,0.0,0.0,7638,MIL 
517,Michael Hermosillo ,11,1,0,1,0,0.216,0.307,2,0,0,1,4,0.396,0.703,0.0,0.0,0.0,7078,CHC 
518,JJ Bleday ,11,1,0,1,0,0.216,0.307,2,1,0,1,3,0.34,0.647,0.02,0.02,0.01,24863,MIA 
519,Jahmai Jones ,5,1,0,0,0,0.227,0.29,1,0,0,0,1,0.346,0.636,0.0,0.0,0.0,6876,LAD 
520,Anthony Bemboom ,5,1,0,0,0,0.186,0.259,1,0,0,1,2,0.282,0.541,0.0,0.0,0.0,7072,BAL 
521,Adam Haseley ,5,1,0,0,0,0.239,0.292,1,0,0,0,1,0.35,0.642,0.0,0.0,0.0,7164,CWS 
522,Drew Waters ,5,1,0,0,0,0.239,0.298,1,0,0,0,2,0.375,0.673,0.01,0.01,0.0,7224,KC 
523,Tyler Freeman ,5,1,0,0,0,0.277,0.327,1,0,0,0,1,0.384,0.711,0.0,0.0,0.0,10024,CLE 
524,Stuart Fairchild ,5,1,0,0,0,0.229,0.292,1,0,0,0,1,0.343,0.635,0.0,0.0,0.0,43929,CIN 
525,Delino DeShields ,3,0,0,0,0,0.211,0.294,1,0,0,0,1,0.303,0.597,0.0,0.0,0.0,4518,ATL 
526,Matt Davidson ,3,0,0,0,0,0.24,0.31,1,0,0,0,0,0.415,0.725,0.0,0.0,0.0,4530,OAK 
527,Yolmer Sanchez ,3,0,0,0,0,0.236,0.308,1,0,0,0,0,0.398,0.706,0.0,0.0,0.0,4689,NYM 
528,Chance Sisco ,3,0,0,0,0,0.206,0.303,1,0,0,0,1,0.328,0.631,0.0,0.0,0.0,5039,MIN 
529,Erik Gonzalez ,3,0,0,0,0,0.24,0.311,1,0,0,0,0,0.405,0.716,0.0,0.0,0.0,5228,MIA 
530,Wynton Bernard ,3,0,0,0,0,0.249,0.314,1,0,0,0,0,0.412,0.726,0.0,0.0,0.0,5621,COL 
531,Ronald Guzman ,3,0,0,0,0,0.214,0.282,1,0,0,0,1,0.352,0.634,0.0,0.0,0.0,5680,NYY 
532,Lucius Fox ,3,0,0,0,0,0.21,0.292,1,0,0,0,1,0.297,0.589,0.0,0.0,0.0,6053,WSH 
533,Blake Rutherford ,3,0,0,0,0,0.234,0.279,1,0,0,0,1,0.331,0.609,0.0,0.0,0.0,6476,CWS 
534,Garrett Mitchell ,3,0,0,0,0,0.24,0.312,1,0,0,0,0,0.413,0.725,0.01,0.02,0.01,6859,MIL 
535,Khalil Lee ,3,0,0,0,0,0.212,0.317,1,0,0,0,1,0.334,0.651,0.0,0.0,0.0,6915,NYM 
536,Matt Thaiss ,3,0,0,0,0,0.228,0.31,1,0,0,0,1,0.381,0.691,0.0,0.0,0.0,6942,LAA 
537,Jake Rogers ,3,0,0,0,0,0.205,0.279,1,0,0,0,1,0.339,0.618,0.0,0.0,0.0,7321,DET 
538,DJ Peters ,3,0,0,0,0,0.205,0.271,1,0,0,0,1,0.41,0.681,0.0,0.0,0.0,7672,WSH 
539,Brett Sullivan ,3,0,0,0,0,0.227,0.284,1,0,0,0,0,0.393,0.677,0.0,0.0,0.0,7838,SD 
540,Pablo Reyes ,3,0,0,0,0,0.234,0.291,1,0,0,0,1,0.361,0.653,0.0,0.0,0.0,8074,MIL 
541,Connor Wong ,3,0,0,0,0,0.238,0.275,1,0,0,0,1,0.401,0.676,0.0,0.0,0.0,8335,BOS 
542,Ali Sanchez ,3,0,0,0,0,0.24,0.285,1,0,0,0,1,0.315,0.6,0.0,0.0,0.0,8389,DET 
543,Trent Giambrone ,3,0,0,0,0,0.193,0.251,1,0,0,0,1,0.322,0.573,0.0,0.0,0.0,8506,CHC 
544,Esteury Ruiz ,3,0,0,0,0,0.241,0.309,1,0,0,0,0,0.41,0.719,0.03,0.05,0.01,10086,MIL 
545,Donovan Casey ,3,0,0,0,0,0.218,0.262,1,0,0,0,1,0.339,0.601,0.0,0.0,0.0,10152,WSH 
546,Elier Hernandez ,3,0,0,0,0,0.242,0.309,1,0,0,0,0,0.41,0.719,0.0,0.0,0.0,10171,TEX 
547,Jaylin Davis ,3,0,0,0,0,0.237,0.294,1,0,0,0,1,0.459,0.753,0.0,0.0,0.0,26894,BOS 
548,Otto Lopez ,3,0,0,0,0,0.259,0.311,1,0,0,0,1,0.366,0.677,0.0,0.0,0.0,10618,TOR 
549,Josh Palacios ,3,0,0,0,0,0.222,0.285,1,0,0,0,1,0.326,0.612,0.0,0.0,0.0,43676,WSH 
550,Jermaine Palacios ,3,0,0,0,0,0.24,0.309,1,0,0,0,0,0.405,0.713,0.0,0.0,0.0,44046,MIN 
551,Stone Garrett ,3,0,0,0,0,0.256,0.322,1,0,0,0,0,0.442,0.764,0.02,0.02,0.01,44049,ARI 
552,Ryan Kreidler ,3,0,0,0,0,0.213,0.273,1,0,0,0,1,0.395,0.668,0.0,0.0,0.0,44371,DET 
553,Lenyn Sosa ,3,0,0,0,0,0.238,0.305,1,0,0,0,0,0.409,0.714,0.0,0.0,0.0,44421,CWS 
554,Brendon Davis ,3,0,0,0,0,0.231,0.287,1,0,0,0,1,0.382,0.669,0.0,0.0,0.0,44502,DET 
555,Sean Bouchard ,3,0,0,0,0,0.243,0.319,1,0,0,0,0,0.414,0.733,0.0,0.0,0.0,45512,COL 
556,Billy Hamilton ,4,0,0,0,0,0.197,0.251,1,0,0,0,1,0.248,0.499,0.0,0.0,0.0,4636,MIN 
557,Scott Kingery ,4,0,0,0,0,0.217,0.273,1,0,0,0,1,0.351,0.624,0.0,0.0,0.0,6742,PHI 
558,Josh Jung ,4,0,0,0,0,0.257,0.322,1,0,0,0,1,0.444,0.767,0.13,0.19,0.08,23130,TEX 
559,Estevan Florial ,4,0,0,0,0,0.209,0.282,1,0,0,0,1,0.352,0.634,0.0,0.0,0.0,6852,NYY 
560,Gunnar Henderson ,4,0,0,0,0,0.25,0.319,1,0,0,0,0,0.422,0.741,0.43,0.56,0.3,23372,BAL 
561,Willians Astudillo ,4,0,0,0,0,0.263,0.295,1,0,0,0,0,0.387,0.682,0.0,0.0,0.0,7055,MIA 
562,Jeter Downs ,4,0,0,0,0,0.218,0.276,1,0,0,0,1,0.345,0.621,0.01,0.01,0.0,7262,BOS 
563,Jose Devers ,4,0,0,0,0,0.248,0.306,1,0,0,0,1,0.333,0.638,0.0,0.0,0.0,7355,MIA 
564,Luis Campusano ,4,0,0,0,0,0.246,0.302,1,0,0,0,1,0.367,0.669,0.01,0.01,0.0,7455,SD 
565,Rylan Bannon ,4,0,0,0,0,0.22,0.294,1,0,0,0,1,0.365,0.659,0.0,0.0,0.0,8006,ATL 
566,Taylor Jones ,4,0,0,0,0,0.233,0.304,1,0,0,0,1,0.393,0.697,0.0,0.0,0.0,8437,SF 
567,Tres Barrera ,4,0,0,0,0,0.223,0.297,1,0,0,0,1,0.348,0.646,0.0,0.0,0.0,8516,WSH 
568,Dermis Garcia ,4,0,0,0,0,0.248,0.32,1,0,0,0,0,0.424,0.745,0.0,0.0,0.0,9978,OAK 
569,John Nogowski ,4,0,0,0,0,0.247,0.331,1,0,0,0,1,0.351,0.681,0.0,0.0,0.0,43660,WSH 
570,Rafael Marchan ,4,0,0,0,0,0.233,0.289,1,0,0,0,1,0.334,0.623,0.0,0.0,0.0,43920,PHI 
571,Cody Thomas ,4,0,0,0,0,0.218,0.283,1,0,0,0,1,0.39,0.673,0.0,0.0,0.0,43944,OAK 
572,Michael Stefanic ,4,0,0,0,0,0.255,0.32,1,0,0,0,1,0.367,0.687,0.0,0.0,0.0,44937,LAA 
573,Rob Brantly ,1,0,0,0,0,0.219,0.3,0,0,0,0,0,0.309,0.609,0.0,0.0,0.0,4588,NYY 
574,Nick Ciuffo ,1,0,0,0,0,0.174,0.24,0,0,0,0,0,0.174,0.414,0.0,0.0,0.0,4954,CWS 
575,Dixon Machado ,1,0,0,0,0,0.245,0.315,0,0,0,0,0,0.415,0.73,0.0,0.0,0.0,5620,SF 
576,Tyler White ,1,0,0,0,0,0.167,0.286,0,0,0,0,0,0.167,0.452,0.0,0.0,0.0,6232,ATL 
577,Jason Krizan ,1,0,0,0,0,0.244,0.316,0,0,0,0,0,0.417,0.732,0.0,0.0,0.0,6263,SF 
578,Travis Blankenhorn ,1,0,0,0,0,0.2,0.244,0,0,0,0,0,0.263,0.507,0.0,0.0,0.0,39166,NYM 
579,Jorge Ona ,1,0,0,0,0,0.234,0.295,0,0,0,0,0,0.383,0.678,0.0,0.0,0.0,39235,SD 
580,Tim Lopes ,1,0,0,0,0,0.246,0.277,0,0,0,0,0,0.256,0.533,0.0,0.0,0.0,6511,COL 
581,Dairon Blanco ,1,0,0,0,0,0.247,0.316,0,0,0,0,0,0.419,0.735,0.0,0.0,0.0,6839,KC 
582,Mark Vientos ,1,0,0,0,0,0.205,0.246,0,0,0,0,0,0.341,0.587,0.01,0.02,0.01,6940,NYM 
583,Logan Warmoth ,1,0,0,0,0,0.197,0.295,0,0,0,0,0,0.231,0.526,0.0,0.0,0.0,7173,TOR 
584,Adrian Sanchez ,1,0,0,0,0,0.254,0.277,0,0,0,0,0,0.278,0.555,0.0,0.0,0.0,7233,WSH 
585,Esteban Quiroz ,1,0,0,0,0,0.233,0.311,0,0,0,0,0,0.371,0.682,0.0,0.0,0.0,7339,CHC 
586,Jack Lopez ,1,0,0,0,0,0.229,0.278,0,0,0,0,0,0.325,0.603,0.0,0.0,0.0,7534,DET 
587,Jamie Ritchie ,1,0,0,0,0,0.226,0.321,0,0,0,0,0,0.324,0.645,0.0,0.0,0.0,7632,PIT 
588,Joe Dunand ,1,0,0,0,0,0.247,0.317,0,0,0,0,0,0.426,0.743,0.0,0.0,0.0,7840,ATL 
589,Steele Walker ,1,0,0,0,0,0.241,0.313,0,0,0,0,0,0.418,0.73,0.0,0.0,0.0,40732,SF 
590,Andrew Young ,1,0,0,0,0,0.204,0.278,0,0,0,0,0,0.433,0.71,0.0,0.0,0.0,8184,WSH 
591,Alex De Goti ,1,0,0,0,0,0.21,0.276,0,0,0,0,0,0.314,0.59,0.0,0.0,0.0,8433,HOU 
592,Jake Noll ,1,0,0,0,0,0.236,0.261,0,0,0,0,0,0.397,0.658,0.0,0.0,0.0,8520,WSH 
593,Aaron Whitefield ,1,0,0,0,0,0.241,0.31,0,0,0,0,0,0.412,0.723,0.0,0.0,0.0,8619,LAA 
594,Caleb Hamilton ,1,0,0,0,0,0.242,0.312,0,0,0,0,0,0.415,0.727,0.0,0.0,0.0,8629,MIN 
595,Dillon Thomas ,1,0,0,0,0,0.243,0.315,0,0,0,0,0,0.414,0.73,0.0,0.0,0.0,10018,LAA 
596,Narciso Crook ,1,0,0,0,0,0.246,0.315,0,0,0,0,0,0.42,0.735,0.0,0.0,0.0,10121,CHC 
597,Ivan Castillo ,1,0,0,0,0,0.286,0.286,0,0,0,0,0,0.286,0.571,0.0,0.0,0.0,43630,KC 
598,Jhonny Pereda ,1,0,0,0,0,0.261,0.32,0,0,0,0,0,0.261,0.581,0.0,0.0,0.0,43764,SF 
599,Alec Burleson ,1,0,0,0,0,0.244,0.314,0,0,0,0,0,0.416,0.73,0.01,0.01,0.01,43889,STL 
600,Chadwick Tromp ,1,0,0,0,0,0.212,0.251,0,0,0,0,0,0.271,0.523,0.0,0.0,0.0,43989,ATL 
601,Simon Muzziotti ,1,0,0,0,0,0.238,0.294,0,0,0,0,0,0.331,0.625,0.0,0.0,0.0,44070,PHI 
602,Freddy Fermin ,1,0,0,0,0,0.243,0.312,0,0,0,0,0,0.416,0.728,0.0,0.0,0.0,44157,KC 
603,Clay Dungan ,1,0,0,0,0,0.258,0.273,0,0,0,0,0,0.276,0.549,0.0,0.0,0.0,44161,KC 
604,James Outman ,1,0,0,0,0,0.251,0.323,0,0,0,0,0,0.431,0.754,0.02,0.03,0.01,44201,LAD 
605,Donny Sands ,1,0,0,0,0,0.251,0.307,0,0,0,0,0,0.375,0.682,0.0,0.0,0.0,44944,PHI 
606,David Hensley ,1,0,0,0,0,0.249,0.319,0,0,0,0,0,0.423,0.742,0.0,0.0,0.0,45476,HOU 
607,Vinny Capra ,1,0,0,0,0,0.246,0.317,0,0,0,0,0,0.419,0.736,0.0,0.0,0.0,45568,TOR 
608,Bryce Johnson ,1,0,0,0,0,0.241,0.311,0,0,0,0,0,0.411,0.722,0.0,0.0,0.0,45575,SF 
609,Dalton Guthrie ,1,0,0,0,0,0.247,0.316,0,0,0,0,0,0.42,0.736,0.0,0.0,0.0,45792,PHI 
610,Marcus Wilson ,1,0,0,0,0,0.246,0.316,0,0,0,0,0,0.419,0.735,0.0,0.0,0.0,13451,SEA 
611,Jake Hager ,5,0,0,0,0,0.204,0.26,1,0,0,0,2,0.296,0.556,0.0,0.0,0.0,6671,ARI 
612,Payton Henry ,5,0,0,0,0,0.21,0.28,1,0,0,0,2,0.324,0.604,0.0,0.0,0.0,8494,MIA 
613,Korey Lee ,2,0,0,0,0,0.235,0.293,0,0,0,0,0,0.401,0.693,0.0,0.0,0.0,20414,HOU 
614,Tony Wolters ,2,0,0,0,0,0.204,0.278,0,0,0,0,0,0.27,0.548,0.0,0.0,0.0,5596,LAD 
615,Nick Plummer ,2,0,0,0,0,0.207,0.302,0,0,0,0,1,0.332,0.634,0.0,0.0,0.0,6043,NYM 
616,Taylor Davis ,2,0,0,0,0,0.216,0.273,0,0,0,0,0,0.255,0.528,0.0,0.0,0.0,6249,PIT 
617,Corey Ray ,2,0,0,0,0,0.204,0.259,0,0,0,0,1,0.312,0.571,0.0,0.0,0.0,6473,MIL 
618,Dalton Kelly ,2,0,0,0,0,0.216,0.293,0,0,0,0,1,0.432,0.725,0.0,0.0,0.0,6573,OAK 
619,Grayson Greiner ,2,0,0,0,0,0.199,0.261,0,0,0,0,1,0.364,0.625,0.0,0.0,0.0,6697,ARI 
