VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
414,Derek Hill ,33,4,1,3,1,0.232,0.287,8,1,0,2,11,0.359,0.646,0.0,0.0,0.0,10000,SEA 
415,Sam Huff ,31,4,2,4,0,0.231,0.282,7,1,0,2,11,0.426,0.709,0.0,0.0,0.0,43641,TEX 
416,Nick Allen ,50,5,1,4,1,0.221,0.275,11,3,0,3,12,0.324,0.599,0.0,0.0,0.0,40272,OAK 
417,Travis Swaggerty ,36,4,1,4,1,0.236,0.305,8,2,0,3,10,0.376,0.682,0.0,0.0,0.0,7500,PIT 
418,Ehire Adrianza ,43,5,1,5,0,0.231,0.303,10,2,0,4,10,0.344,0.647,0.0,0.0,0.0,5316,ATL 
419,Pedro Severino ,41,4,1,5,0,0.239,0.307,10,2,0,4,11,0.392,0.699,0.0,0.0,0.0,5844,MIL 
420,Taylor Trammell ,33,4,1,4,1,0.207,0.288,7,2,0,4,12,0.362,0.649,0.01,0.01,0.0,6417,SEA 
421,Tucker Barnhart ,79,6,1,7,0,0.217,0.288,17,3,0,7,20,0.304,0.592,0.01,0.02,0.01,4847,DET 
422,Darick Hall ,27,4,1,4,0,0.251,0.315,7,1,0,2,0,0.445,0.76,0.05,0.05,0.05,10044,PHI 
423,Kurt Suzuki ,44,5,1,5,0,0.225,0.292,10,2,0,3,9,0.359,0.651,0.0,0.0,0.0,3650,LAA 
424,Aramis Garcia ,44,5,1,5,0,0.219,0.268,10,2,0,2,14,0.358,0.626,0.0,0.0,0.0,6199,CIN 
425,Tim Locastro ,25,4,1,2,1,0.235,0.316,6,1,0,2,6,0.366,0.681,0.0,0.0,0.0,7329,NYY 
426,Tyler Heineman ,32,4,1,4,0,0.236,0.302,8,2,0,3,0,0.384,0.685,0.0,0.0,0.0,5148,PIT 
427,Garrett Stubbs ,28,4,1,3,1,0.223,0.304,6,1,0,3,7,0.349,0.653,0.0,0.0,0.0,6761,PHI 
428,Daz Cameron ,22,3,1,3,1,0.23,0.301,5,1,0,2,7,0.382,0.683,0.0,0.0,0.0,6018,DET 
429,Yermin Mercedes ,29,4,1,4,0,0.249,0.311,7,1,0,3,6,0.412,0.723,0.0,0.0,0.0,7089,SF 
430,David Bote ,29,4,1,4,0,0.24,0.32,7,1,0,3,8,0.417,0.737,0.0,0.0,0.0,7663,CHC 
431,Ryan O'Hearn ,33,4,1,4,0,0.226,0.298,8,1,0,3,10,0.388,0.686,0.0,0.0,0.0,6681,KC 
432,Brian Serven ,30,4,1,4,0,0.244,0.313,7,1,0,3,0,0.413,0.726,0.01,0.01,0.0,8505,COL 
433,Jake Lamb ,27,4,1,4,0,0.216,0.311,6,1,0,3,9,0.379,0.689,0.0,0.0,0.0,5546,SEA 
434,Tucupita Marcano ,33,4,0,3,1,0.248,0.31,8,2,0,3,6,0.34,0.65,0.0,0.0,0.0,43731,PIT 
435,Skye Bolt ,28,3,1,3,1,0.213,0.287,6,1,0,3,9,0.342,0.628,0.0,0.0,0.0,8156,OAK 
436,Donovan Walton ,29,4,1,3,0,0.225,0.29,7,2,0,3,5,0.372,0.663,0.0,0.0,0.0,10091,SF 
437,Rodolfo Castro ,29,3,1,4,0,0.226,0.276,7,1,0,2,8,0.39,0.667,0.0,0.0,0.0,8553,PIT 
438,Jonathan Davis ,29,4,1,2,1,0.197,0.281,6,0,0,3,9,0.257,0.539,0.0,0.0,0.0,7638,MIL 
439,Austin Wynns ,23,3,1,3,0,0.24,0.31,6,1,0,2,0,0.4,0.71,0.0,0.0,0.0,6725,SF 
440,Buddy Kennedy ,23,3,1,3,0,0.243,0.312,6,1,0,2,0,0.409,0.721,0.0,0.0,0.0,44909,ARI 
441,Gabriel Arias ,27,3,1,3,0,0.249,0.3,7,1,0,2,7,0.382,0.681,0.0,0.0,0.0,10084,CLE 
442,Hoy Park ,23,3,1,2,1,0.235,0.334,5,1,0,3,6,0.372,0.706,0.0,0.0,0.0,44226,PIT 
443,Nolan Jones ,26,4,1,3,0,0.233,0.322,6,1,0,3,9,0.396,0.718,0.05,0.07,0.03,10128,CLE 
444,Luke Maile ,43,5,1,4,0,0.208,0.29,9,2,0,5,14,0.301,0.591,0.0,0.0,0.0,5834,CLE 
445,Zack Collins ,29,4,1,4,0,0.206,0.307,6,1,0,4,11,0.386,0.693,0.01,0.01,0.01,5022,TOR 
446,David Villar ,20,3,1,3,0,0.238,0.319,5,1,0,2,0,0.405,0.724,0.0,0.0,0.0,45571,SF 
447,Jason Vosler ,27,4,1,3,0,0.239,0.302,6,1,0,2,7,0.392,0.694,0.0,0.0,0.0,7623,SF 
448,Jose Herrera ,44,5,1,4,0,0.212,0.29,9,1,0,5,12,0.303,0.593,0.0,0.0,0.0,44302,ARI 
449,Austin Allen ,31,3,1,4,0,0.235,0.282,7,2,0,2,8,0.404,0.686,0.0,0.0,0.0,7385,STL 
450,Luke Williams ,32,4,0,3,1,0.232,0.296,7,1,0,3,8,0.315,0.61,0.0,0.0,0.0,43628,MIA 
451,Mario Feliciano ,21,3,1,3,0,0.223,0.268,5,1,0,1,6,0.382,0.65,0.0,0.0,0.0,43664,MIL 
452,Bligh Madris ,21,3,1,3,0,0.239,0.305,5,1,0,2,0,0.404,0.71,0.0,0.0,0.0,45461,PIT 
453,Wilmer Difo ,29,3,1,3,0,0.241,0.304,7,1,0,3,7,0.358,0.662,0.0,0.0,0.0,5657,ARI 
454,Michael Perez ,41,4,1,5,0,0.195,0.266,8,1,0,4,12,0.336,0.602,0.0,0.0,0.0,8029,NYM 
455,Guillermo Heredia ,32,4,1,3,0,0.217,0.299,7,2,0,3,8,0.349,0.649,0.0,0.0,0.0,6057,ATL 
456,Bryan Lavastida ,19,3,1,2,0,0.242,0.312,5,1,0,2,5,0.382,0.693,0.0,0.0,0.0,44355,CLE 
457,Lewis Brinson ,22,3,1,3,0,0.222,0.274,5,1,0,1,7,0.372,0.646,0.0,0.0,0.0,4834,HOU 
458,Luke Raley ,22,3,1,3,0,0.223,0.3,5,1,0,2,7,0.381,0.681,0.0,0.0,0.0,8040,TB 
459,Sam Haggerty ,22,3,1,3,0,0.253,0.318,5,1,0,2,0,0.432,0.75,0.02,0.03,0.02,8227,SEA 
460,Patrick Mazeika ,26,3,1,3,0,0.219,0.28,6,1,0,2,6,0.351,0.63,0.0,0.0,0.0,7601,NYM 
461,Jose Rojas ,26,3,1,3,0,0.222,0.283,6,1,0,2,7,0.388,0.671,0.0,0.0,0.0,8617,LAA 
462,Chris Owings ,26,3,1,2,1,0.199,0.27,5,1,0,2,9,0.339,0.609,0.0,0.0,0.0,4258,NYY 
463,Luis Barrera ,31,3,0,3,1,0.231,0.288,7,2,0,2,8,0.325,0.613,0.0,0.0,0.0,8147,OAK 
464,Jack Mayfield ,29,3,1,4,0,0.221,0.272,6,1,0,2,7,0.373,0.645,0.0,0.0,0.0,7625,LAA 
465,Michael Papierski ,20,3,1,2,0,0.232,0.305,5,1,0,2,0,0.385,0.69,0.0,0.0,0.0,43934,CIN 
466,Kody Clemens ,27,3,1,3,0,0.213,0.27,6,1,0,2,7,0.356,0.626,0.0,0.0,0.0,10049,DET 
467,Josh Jung ,14,2,1,2,0,0.258,0.324,4,1,0,1,4,0.441,0.765,0.03,0.05,0.01,23130,TEX 
468,Jason Delay ,14,2,1,2,0,0.251,0.319,4,1,0,1,0,0.421,0.74,0.0,0.0,0.0,8231,PIT 
469,Alejo Lopez ,26,3,0,3,0,0.286,0.348,7,1,0,2,4,0.368,0.716,0.0,0.0,0.0,8683,CIN 
470,Travis Jankowski ,22,3,0,2,1,0.232,0.324,5,1,0,3,5,0.274,0.597,0.0,0.0,0.0,5825,NYM 
471,Roman Quinn ,26,3,0,2,1,0.216,0.293,6,1,0,2,8,0.304,0.596,0.0,0.0,0.0,4823,TB 
472,Billy McKinney ,24,3,1,3,0,0.204,0.283,5,1,0,3,7,0.379,0.661,0.0,0.0,0.0,4965,OAK 
473,Christin Stewart ,11,2,1,2,0,0.229,0.313,3,1,0,1,4,0.418,0.731,0.0,0.0,0.0,6832,BOS 
474,Andrew Knapp ,28,3,1,3,0,0.206,0.301,6,1,0,3,10,0.308,0.608,0.0,0.0,0.0,4996,SF 
475,Mickey Moniak ,28,3,1,3,0,0.213,0.269,6,1,0,2,9,0.366,0.634,0.0,0.0,0.0,8368,LAA 
476,Rene Pinto ,28,3,1,3,0,0.225,0.266,6,2,0,2,9,0.364,0.63,0.0,0.0,0.0,43755,TB 
477,Max Schrock ,19,2,1,2,0,0.246,0.297,5,1,0,1,4,0.376,0.674,0.0,0.0,0.0,6483,CIN 
478,Miguel Andujar ,19,2,1,2,0,0.258,0.295,5,1,0,1,3,0.426,0.722,0.01,0.01,0.0,6570,NYY 
479,Dustin Garneau ,21,3,1,3,0,0.201,0.277,4,1,0,2,6,0.378,0.655,0.0,0.0,0.0,5824,DET 
480,Danny Santana ,16,2,1,2,0,0.236,0.288,4,1,0,1,5,0.409,0.697,0.0,0.0,0.0,5355,BOS 
481,Gabriel Moreno ,16,2,1,2,0,0.249,0.314,4,1,0,1,0,0.407,0.722,0.04,0.07,0.02,44003,TOR 
482,Heliot Ramos ,23,3,1,2,0,0.235,0.293,5,1,0,2,7,0.365,0.658,0.01,0.01,0.0,10033,SF 
483,Jacob Nottingham ,22,3,1,3,0,0.197,0.265,4,1,0,2,8,0.345,0.61,0.0,0.0,0.0,5982,BAL 
484,Drew Ellis ,26,3,1,3,0,0.212,0.301,5,1,0,3,8,0.363,0.664,0.0,0.0,0.0,7412,SEA 
485,Sandy Leon ,30,3,1,3,0,0.201,0.272,6,1,0,3,9,0.323,0.596,0.0,0.0,0.0,4618,MIN 
486,Elehuris Montero ,17,2,1,2,0,0.255,0.307,4,1,0,1,4,0.448,0.755,0.1,0.17,0.02,39212,COL 
487,Yairo Munoz ,21,2,1,2,0,0.254,0.29,5,1,0,1,4,0.371,0.661,0.0,0.0,0.0,5999,PHI 
488,Willians Astudillo ,21,2,1,2,0,0.263,0.295,5,1,0,1,2,0.387,0.682,0.0,0.0,0.0,7055,MIA 
489,Jonah Bride ,24,3,1,2,0,0.231,0.317,5,1,0,2,6,0.353,0.669,0.0,0.0,0.0,44998,OAK 
490,Magneuris Sierra ,16,2,0,1,1,0.223,0.266,4,1,0,1,4,0.271,0.537,0.0,0.0,0.0,6048,LAA 
491,Estevan Florial ,14,2,1,2,0,0.211,0.283,3,0,0,1,5,0.36,0.643,0.0,0.0,0.0,6852,NYY 
492,Rylan Bannon ,14,2,1,2,0,0.22,0.294,3,0,0,1,4,0.365,0.659,0.0,0.0,0.0,8006,LAD 
493,J.J. Matijevic ,14,2,1,2,0,0.24,0.309,3,1,0,1,0,0.413,0.722,0.0,0.0,0.0,44401,HOU 
494,Alan Trejo ,18,2,1,2,0,0.242,0.284,4,1,0,1,5,0.398,0.682,0.0,0.0,0.0,8563,COL 
495,Jared Oliva ,19,2,0,2,1,0.234,0.294,4,1,0,1,6,0.376,0.67,0.0,0.0,0.0,10188,PIT 
496,Richie Martin ,23,2,0,2,1,0.217,0.279,5,1,0,2,6,0.336,0.615,0.0,0.0,0.0,6607,BAL 
497,Gosuke Katoh ,20,3,0,2,0,0.228,0.305,5,1,0,2,6,0.352,0.657,0.0,0.0,0.0,9966,NYM 
498,Vimael Machin ,31,3,0,3,0,0.224,0.298,7,2,0,3,7,0.321,0.619,0.0,0.0,0.0,40894,OAK 
499,Yonny Hernandez ,18,2,0,1,1,0.228,0.332,4,1,0,2,4,0.28,0.613,0.0,0.0,0.0,8614,ARI 
500,Evan White ,16,2,1,2,0,0.222,0.28,3,1,0,1,5,0.384,0.664,0.0,0.0,0.0,7225,SEA 
501,Cody Thomas ,16,2,1,2,0,0.213,0.278,3,1,0,1,6,0.393,0.671,0.0,0.0,0.0,43944,OAK 
502,Jonathan Arauz ,15,2,0,2,0,0.231,0.289,4,1,0,1,3,0.312,0.6,0.0,0.0,0.0,9947,BAL 
503,Phil Gosselin ,22,3,0,2,0,0.241,0.294,5,1,0,2,5,0.339,0.633,0.0,0.0,0.0,5531,LAA 
504,Andrew Stevenson ,22,3,0,2,0,0.244,0.302,5,1,0,2,6,0.366,0.668,0.0,0.0,0.0,7098,WSH 
505,Jake Bauers ,12,2,0,2,0,0.231,0.314,3,1,0,1,3,0.374,0.687,0.0,0.0,0.0,5090,NYY 
506,Adam Haseley ,16,2,0,2,0,0.239,0.291,4,1,0,1,4,0.351,0.642,0.0,0.0,0.0,7164,CWS 
507,Yusniel Diaz ,22,2,1,2,0,0.206,0.271,4,1,0,2,7,0.332,0.604,0.0,0.0,0.0,6031,BAL 
508,Matt Thaiss ,13,2,0,2,0,0.222,0.306,3,1,0,2,4,0.377,0.683,0.0,0.0,0.0,6942,LAA 
509,Zach McKinstry ,13,2,0,2,0,0.22,0.282,3,0,0,1,3,0.344,0.625,0.0,0.0,0.0,10153,CHC 
510,Ryan Vilade ,17,2,0,2,0,0.254,0.308,4,1,0,1,4,0.35,0.658,0.0,0.0,0.0,7483,COL 
511,JJ Bleday ,17,2,0,2,0,0.228,0.306,4,1,0,2,4,0.339,0.645,0.02,0.03,0.02,24863,MIA 
512,Michael Stefanic ,17,2,0,2,0,0.255,0.32,4,1,0,1,3,0.367,0.687,0.0,0.0,0.0,44937,LAA 
513,Cam Gallagher ,21,2,0,2,0,0.239,0.299,5,1,0,2,4,0.356,0.655,0.0,0.0,0.0,6582,SD 
514,Chance Sisco ,14,2,0,2,0,0.206,0.303,3,1,0,2,5,0.328,0.631,0.0,0.0,0.0,5039,MIN 
515,Luis Campusano ,14,2,0,2,0,0.245,0.301,3,0,0,1,3,0.367,0.668,0.01,0.01,0.0,7455,SD 
516,Nick Maton ,14,2,0,2,0,0.222,0.299,3,1,0,1,4,0.352,0.651,0.0,0.0,0.01,43955,PHI 
517,Payton Henry ,18,2,0,2,0,0.21,0.28,4,1,0,1,6,0.324,0.604,0.0,0.0,0.0,8494,MIA 
518,Jake Hager ,22,2,0,2,0,0.204,0.26,5,1,0,2,7,0.296,0.556,0.0,0.0,0.0,6671,ARI 
519,Lucius Fox ,12,1,0,1,1,0.21,0.292,2,0,0,1,3,0.297,0.589,0.0,0.0,0.0,6053,WSH 
520,Austin Romine ,15,2,0,2,0,0.223,0.26,3,1,0,1,4,0.333,0.593,0.0,0.0,0.0,3074,CIN 
521,Jahmai Jones ,15,2,0,2,0,0.227,0.29,3,1,0,1,4,0.346,0.636,0.0,0.0,0.0,6876,LAD 
522,Jeter Downs ,15,2,0,2,0,0.218,0.276,3,1,0,1,4,0.345,0.621,0.01,0.01,0.0,7262,BOS 
523,Daniel Johnson ,15,2,0,2,0,0.224,0.289,3,1,0,1,5,0.378,0.667,0.0,0.0,0.0,8181,WSH 
524,Tim Beckham ,6,1,0,1,0,0.236,0.289,2,0,0,1,2,0.391,0.68,0.0,0.0,0.0,4503,MIN 
525,Tyler Freeman ,6,1,0,1,0,0.28,0.33,2,0,0,0,1,0.392,0.722,0.0,0.0,0.0,10024,CLE 
526,Eguy Rosario ,6,1,0,1,0,0.246,0.306,2,0,0,1,2,0.315,0.621,0.0,0.0,0.0,10119,SD 
527,Ivan Herrera ,6,1,0,1,0,0.241,0.311,2,0,0,1,0,0.41,0.721,0.0,0.0,0.0,43691,STL 
528,Jonathan Aranda ,6,1,0,1,0,0.252,0.306,2,0,0,1,2,0.391,0.697,0.01,0.01,0.0,45018,TB 
529,Otto Lopez ,10,1,0,1,0,0.259,0.311,3,1,0,1,2,0.366,0.677,0.0,0.0,0.0,10618,TOR 
530,Jake Cave ,13,2,0,1,0,0.229,0.294,3,0,0,1,4,0.343,0.637,0.0,0.0,0.0,5957,MIN 
531,Isan Diaz ,16,2,0,2,0,0.209,0.295,3,1,0,2,5,0.331,0.626,0.0,0.0,0.0,5995,SF 
532,Taylor Davis ,7,1,0,1,0,0.216,0.273,2,0,0,1,1,0.255,0.528,0.0,0.0,0.0,6249,PIT 
533,Drew Waters ,7,1,0,1,0,0.243,0.297,2,1,0,1,3,0.378,0.676,0.01,0.01,0.0,7224,KC 
534,Jose Godoy ,7,1,0,1,0,0.236,0.291,2,0,0,1,2,0.346,0.637,0.0,0.0,0.0,8521,PIT 
535,Eddy Alvarez ,7,1,0,1,0,0.242,0.308,2,0,0,1,0,0.408,0.717,0.0,0.0,0.0,8587,LAD 
536,Esteury Ruiz ,7,1,0,1,0,0.245,0.312,2,0,0,1,0,0.417,0.728,0.05,0.08,0.01,10086,MIL 
537,Jaylin Davis ,7,1,0,1,0,0.236,0.294,2,0,0,1,2,0.46,0.754,0.0,0.0,0.0,26894,BOS 
538,Jermaine Palacios ,7,1,0,1,0,0.244,0.313,2,0,0,1,0,0.411,0.724,0.0,0.0,0.0,44046,MIN 
539,Mark Contreras ,7,1,0,1,0,0.24,0.307,2,0,0,1,0,0.418,0.725,0.0,0.0,0.0,45555,MIN 
540,Yolmer Sanchez ,11,1,0,1,0,0.236,0.308,3,0,0,1,0,0.398,0.706,0.0,0.0,0.0,4689,BOS 
541,Jose Peraza ,11,1,0,1,0,0.257,0.308,3,1,0,1,2,0.392,0.7,0.0,0.0,0.0,5186,BOS 
542,Erik Gonzalez ,11,1,0,1,0,0.24,0.311,3,1,0,1,0,0.405,0.716,0.0,0.0,0.0,5228,MIA 
543,Ildemaro Vargas ,11,1,0,1,0,0.245,0.283,3,1,0,1,2,0.383,0.666,0.0,0.0,0.0,6583,WSH 
544,Taylor Jones ,11,1,0,1,0,0.233,0.304,3,1,0,1,3,0.393,0.697,0.0,0.0,0.0,8437,HOU 
545,David MacKinnon ,11,1,0,1,0,0.242,0.313,3,0,0,1,0,0.405,0.718,0.0,0.0,0.0,10603,OAK 
546,John Nogowski ,11,1,0,1,0,0.247,0.331,3,0,0,1,2,0.351,0.681,0.0,0.0,0.0,43660,WSH 
547,Rafael Marchan ,11,1,0,1,0,0.233,0.289,3,0,0,1,2,0.334,0.623,0.0,0.0,0.0,43920,PHI 
548,Romy Gonzalez ,11,1,0,1,0,0.228,0.283,3,1,0,1,4,0.392,0.675,0.0,0.0,0.0,44875,CWS 
549,Jose Devers ,14,2,0,1,0,0.248,0.306,3,1,0,1,3,0.333,0.638,0.0,0.0,0.0,7355,MIA 
550,Dixon Machado ,4,1,0,1,0,0.245,0.315,1,0,0,0,0,0.415,0.73,0.0,0.0,0.0,5620,SF 
551,Mark Vientos ,4,1,0,1,0,0.207,0.248,1,0,0,0,1,0.344,0.592,0.01,0.02,0.0,6940,NYM 
552,Steele Walker ,4,1,0,1,0,0.241,0.313,1,0,0,0,0,0.418,0.73,0.0,0.0,0.0,40732,SF 
553,Andrew Young ,4,1,0,1,0,0.204,0.278,1,0,0,0,1,0.433,0.71,0.0,0.0,0.0,8184,WSH 
554,Terrin Vavra ,4,1,0,1,0,0.251,0.325,1,0,0,0,0,0.424,0.749,0.01,0.01,0.01,8306,BAL 
555,James Outman ,4,1,0,1,0,0.251,0.323,1,0,0,0,0,0.431,0.754,0.03,0.04,0.01,44201,LAD 
556,Anthony Bemboom ,21,2,0,2,0,0.186,0.259,4,1,0,2,6,0.282,0.541,0.0,0.0,0.0,7072,BAL 
557,Blake Rutherford ,8,1,0,1,0,0.234,0.279,2,0,0,1,2,0.331,0.609,0.0,0.0,0.0,6476,CWS 
558,Micker Adolfo ,8,1,0,1,0,0.222,0.283,2,1,0,1,3,0.448,0.732,0.0,0.0,0.0,6949,CWS 
559,Zack Short ,8,1,0,1,0,0.205,0.298,2,0,0,1,3,0.355,0.653,0.0,0.0,0.0,8500,DET 
560,Elier Hernandez ,8,1,0,1,0,0.244,0.311,2,0,0,1,0,0.413,0.725,0.0,0.0,0.0,10171,TEX 
561,Mark Kolozsvary ,8,1,0,1,0,0.195,0.28,2,0,0,1,3,0.343,0.622,0.0,0.0,0.0,43988,CIN 
562,Tres Barrera ,12,1,0,1,0,0.223,0.299,3,1,0,1,3,0.349,0.648,0.0,0.0,0.0,8516,WSH 
563,Willie Calhoun ,19,3,0,3,0,0.125,0.206,2,0,0,2,3,0.168,0.374,0.01,0.01,0.01,7005,SF 
564,Corey Ray ,5,1,0,1,0,0.204,0.259,1,0,0,0,2,0.312,0.571,0.0,0.0,0.0,6473,MIL 
565,Dalton Kelly ,5,1,0,1,0,0.216,0.293,1,0,0,1,2,0.432,0.725,0.0,0.0,0.0,6573,OAK 
566,Jordan Groshans ,5,1,0,1,0,0.238,0.296,1,0,0,0,1,0.365,0.661,0.01,0.01,0.0,7927,MIA 
567,Conner Capel ,5,1,0,1,0,0.244,0.313,1,0,0,0,0,0.419,0.731,0.0,0.0,0.0,8048,STL 
568,Mark Mathias ,5,1,0,1,0,0.242,0.31,1,0,0,0,0,0.418,0.728,0.0,0.0,0.0,8364,TEX 
569,Jake Noll ,5,1,0,1,0,0.236,0.261,1,0,0,0,1,0.397,0.658,0.0,0.0,0.0,8520,WSH 
570,Dermis Garcia ,5,1,0,1,0,0.247,0.317,1,0,0,1,0,0.42,0.737,0.0,0.0,0.0,9978,OAK 
571,Charles Leblanc ,5,1,0,1,0,0.252,0.32,1,0,0,0,0,0.43,0.749,0.02,0.03,0.01,10163,MIA 
572,Matthew Batten ,5,1,0,1,0,0.242,0.313,1,0,0,1,0,0.413,0.726,0.0,0.0,0.0,10613,SD 
573,Chadwick Tromp ,5,1,0,1,0,0.208,0.248,1,0,0,0,1,0.264,0.512,0.0,0.0,0.0,43989,ATL 
574,Pedro Leon ,5,1,0,1,0,0.225,0.292,1,0,0,1,2,0.364,0.656,0.0,0.0,0.0,44326,HOU 
575,Maikel Garcia ,5,1,0,1,0,0.25,0.317,1,0,0,0,0,0.42,0.737,0.0,0.0,0.0,44626,KC 
576,Donny Sands ,5,1,0,1,0,0.253,0.309,1,0,0,0,1,0.377,0.686,0.0,0.0,0.0,44944,PHI 
577,Nate Eaton ,5,1,0,1,0,0.243,0.314,1,0,0,1,0,0.418,0.732,0.0,0.0,0.0,45484,KC 
578,Michael Massey ,5,1,0,1,0,0.248,0.315,1,0,0,0,0,0.417,0.732,0.01,0.02,0.01,45756,KC 
579,Korey Lee ,9,1,0,1,0,0.235,0.293,2,0,0,1,2,0.401,0.693,0.0,0.0,0.0,20414,HOU 
580,Tony Wolters ,9,1,0,1,0,0.205,0.28,2,0,0,1,2,0.272,0.552,0.0,0.0,0.0,5596,LAD 
581,Ronald Guzman ,9,1,0,1,0,0.216,0.284,2,0,0,1,3,0.356,0.641,0.0,0.0,0.0,5680,NYY 
582,Khalil Lee ,9,1,0,1,0,0.212,0.317,2,0,0,1,4,0.334,0.651,0.0,0.0,0.0,6915,NYM 
583,Austin Dean ,9,1,0,1,0,0.235,0.299,2,0,0,1,3,0.375,0.674,0.0,0.0,0.0,7571,SF 
584,Pablo Reyes ,9,1,0,1,0,0.235,0.292,2,0,0,1,2,0.362,0.654,0.0,0.0,0.0,8074,MIL 
585,Ali Sanchez ,9,1,0,1,0,0.24,0.285,2,0,0,1,2,0.315,0.6,0.0,0.0,0.0,8389,DET 
586,Trent Giambrone ,9,1,0,1,0,0.193,0.251,2,0,0,1,3,0.322,0.573,0.0,0.0,0.0,8506,CHC 
587,Oswaldo Cabrera ,9,1,0,1,0,0.235,0.283,2,1,0,1,2,0.409,0.692,0.0,0.0,0.0,8549,NYY 
588,Donovan Casey ,9,1,0,1,0,0.218,0.262,2,0,0,1,3,0.339,0.601,0.0,0.0,0.0,10152,WSH 
589,Brendon Davis ,9,1,0,1,0,0.231,0.287,2,0,0,1,3,0.382,0.669,0.0,0.0,0.0,44502,DET 
590,Monte Harrison ,6,1,0,1,0,0.206,0.273,1,0,0,1,3,0.385,0.659,0.0,0.0,0.0,7240,LAA 
591,Webster Rivas ,6,1,0,1,0,0.224,0.283,1,0,0,1,2,0.327,0.61,0.0,0.0,0.0,7852,SD 
592,Connor Wong ,6,1,0,1,0,0.239,0.273,1,0,0,0,2,0.4,0.673,0.0,0.0,0.0,8335,BOS 
593,Sebastian Rivero ,6,1,0,1,0,0.218,0.268,1,0,0,0,2,0.348,0.616,0.0,0.0,0.0,10030,KC 
594,Greg Deichmann ,6,1,0,1,0,0.209,0.294,1,0,0,1,2,0.363,0.657,0.0,0.0,0.0,10040,CHC 
595,Oswald Peraza ,6,1,0,1,0,0.25,0.297,1,0,0,0,1,0.339,0.637,0.01,0.02,0.0,43749,NYY 
596,Matt Davidson ,10,1,0,1,0,0.24,0.31,2,0,0,1,0,0.415,0.725,0.0,0.0,0.0,4530,OAK 
597,Nick Plummer ,10,1,0,1,0,0.207,0.302,2,1,0,1,4,0.332,0.634,0.0,0.0,0.0,6043,NYM 
598,Jake Rogers ,10,1,0,1,0,0.205,0.279,2,0,0,1,4,0.339,0.618,0.0,0.0,0.0,7321,DET 
599,Brett Sullivan ,10,1,0,1,0,0.227,0.284,2,1,0,1,2,0.393,0.677,0.0,0.0,0.0,7838,SD 
600,Josh Palacios ,10,1,0,1,0,0.223,0.29,2,0,0,1,3,0.331,0.621,0.0,0.0,0.0,43676,WSH 
601,Meibrys Viloria ,14,1,0,1,0,0.221,0.287,3,0,0,1,5,0.234,0.521,0.0,0.0,0.0,6945,TEX 
602,Esteban Quiroz ,4,1,0,0,0,0.233,0.311,1,0,0,0,1,0.371,0.682,0.0,0.0,0.0,7339,CHC 
603,Jamie Ritchie ,4,1,0,0,0,0.226,0.321,1,0,0,1,1,0.324,0.645,0.0,0.0,0.0,7632,PIT 
604,Rob Brantly ,4,0,0,1,0,0.219,0.3,1,0,0,0,1,0.309,0.609,0.0,0.0,0.0,4588,NYY 
605,Alex Jackson ,7,1,0,1,0,0.186,0.267,1,0,0,1,3,0.347,0.613,0.0,0.0,0.0,5687,MIL 
606,Hunter Owen ,7,1,0,1,0,0.196,0.281,1,0,0,1,3,0.353,0.634,0.0,0.0,0.0,44235,PIT 
607,Delino DeShields ,11,1,0,1,0,0.211,0.294,2,1,0,1,3,0.303,0.597,0.0,0.0,0.0,4518,ATL 
608,Scott Kingery ,11,1,0,1,0,0.217,0.273,2,1,0,1,4,0.351,0.624,0.0,0.0,0.0,6742,PHI 
609,Stuart Fairchild ,11,1,0,1,0,0.227,0.289,2,1,0,1,3,0.328,0.617,0.0,0.0,0.0,43929,CIN 
610,Ivan Castillo ,2,0,0,0,0,0.286,0.286,1,0,0,0,0,0.286,0.571,0.0,0.0,0.0,43630,KC 
611,Kevin Padlo ,8,1,0,1,0,0.188,0.275,1,0,0,1,3,0.305,0.58,0.0,0.0,0.0,5987,PIT 
612,Brett Cumberland ,8,1,0,1,0,0.191,0.295,1,0,0,1,3,0.344,0.639,0.0,0.0,0.0,7896,BAL 
613,Kyle Stowers ,3,0,0,0,0,0.227,0.291,1,0,0,0,1,0.394,0.684,0.0,0.0,0.0,22314,BAL 
614,Jason Krizan ,3,0,0,0,0,0.244,0.316,1,0,0,0,0,0.417,0.732,0.0,0.0,0.0,6263,SF 
615,Travis Blankenhorn ,3,0,0,0,0,0.2,0.244,1,0,0,0,1,0.263,0.507,0.0,0.0,0.0,39166,NYM 
616,Jorge Ona ,3,0,0,0,0,0.234,0.295,1,0,0,0,1,0.383,0.678,0.0,0.0,0.0,39235,SD 
617,Logan Warmoth ,3,0,0,0,0,0.197,0.295,1,0,0,0,1,0.231,0.526,0.0,0.0,0.0,7173,TOR 
618,Joe Dunand ,3,0,0,0,0,0.247,0.317,1,0,0,0,0,0.426,0.743,0.0,0.0,0.0,7840,ATL 
619,Aaron Whitefield ,3,0,0,0,0,0.241,0.31,1,0,0,0,0,0.412,0.723,0.0,0.0,0.0,8619,LAA 
620,Narciso Crook ,3,0,0,0,0,0.246,0.315,1,0,0,0,0,0.42,0.735,0.0,0.0,0.0,10121,CHC 
