VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
402,Aledmys Diaz ,112,11,2,12,0,0.231,0.283,26,6,0,6,22,0.348,0.631,0.0,0.0,0.0,5460 d,OAK 
403,Matt Thaiss ,83,10,3,10,1,0.217,0.311,18,4,0,10,25,0.354,0.664,0.0,0.0,0.0,6942 d,LAA 
404,Ali Sanchez ,101,11,2,10,0,0.239,0.298,24,5,0,8,24,0.339,0.637,0.0,0.0,0.0,8389 d,MIA 
405,Matt Wallner ,70,9,3,10,1,0.22,0.315,15,4,0,8,28,0.409,0.724,0.01,0.01,0.0,43696 ,MIN 
406,Jacob Hurtubise ,65,9,1,6,3,0.243,0.34,16,2,1,8,15,0.334,0.674,0.0,0.0,0.0,45115 ,CIN 
407,Kyle Farmer ,80,9,2,9,1,0.239,0.304,19,4,0,5,18,0.36,0.664,0.0,0.0,0.0,5706 d,MIN 
408,Alan Trejo ,69,8,2,8,1,0.241,0.289,17,4,0,4,17,0.383,0.672,0.0,0.0,0.0,8563 d,COL 
409,Victor Robles ,69,9,1,6,4,0.228,0.301,16,3,0,6,18,0.335,0.636,0.0,0.0,0.0,5978 d,SEA 
410,James McCann ,85,10,2,10,1,0.228,0.275,19,3,0,5,23,0.345,0.62,0.0,0.0,0.0,5563 d,BAL 
411,Jordan Beck ,68,8,2,9,1,0.241,0.304,16,4,0,6,21,0.402,0.706,0.01,0.01,0.0,46291 ,COL 
412,Alex Jackson ,96,11,4,12,0,0.197,0.263,19,4,0,7,36,0.365,0.628,0.0,0.0,0.0,5687 d,TB 
413,Raimel Tapia ,60,7,1,6,3,0.248,0.299,15,3,0,5,13,0.348,0.648,0.0,0.0,0.0,5240 d,"CF,LF,RF) FA"
414,Tyler Wade ,63,8,1,5,5,0.223,0.294,14,3,0,6,17,0.298,0.592,0.01,0.01,0.0,5990 d,SD 
415,Orelvis Martinez ,86,10,3,11,0,0.21,0.273,18,4,0,6,26,0.377,0.65,0.01,0.02,0.01,43695 ,TOR 
416,Adael Amador ,56,8,1,6,2,0.245,0.322,14,2,0,6,11,0.361,0.683,0.01,0.02,0.01,44920 ,COL 
417,Jose Iglesias ,69,7,1,7,1,0.256,0.295,18,4,0,3,12,0.35,0.645,0.0,0.0,0.0,3581 d,NYM 
418,Andruw Monasterio ,61,8,1,6,2,0.239,0.321,15,3,0,7,16,0.343,0.664,0.0,0.0,0.0,10009 ,MIL 
419,Colson Montgomery ,91,11,2,10,1,0.211,0.301,19,4,0,10,29,0.33,0.631,0.02,0.04,0.01,44692 ,CWS 
420,Kevin Newman ,67,7,1,7,1,0.261,0.303,17,3,0,4,10,0.36,0.663,0.01,0.02,0.01,6044 d,ARI 
421,Jordan Lawlar ,53,7,1,6,2,0.242,0.314,13,3,0,5,15,0.374,0.688,0.05,0.09,0.01,44664 ,ARI 
422,Drew Millas ,71,8,1,8,1,0.236,0.308,17,3,0,7,15,0.342,0.65,0.0,0.0,0.0,44808 ,WSH 
423,Johnathan Rodriguez ,70,8,2,9,0,0.232,0.297,16,3,0,6,23,0.378,0.675,0.0,0.0,0.0,7445 d,CLE 
424,Ryan Bliss ,60,7,1,6,4,0.218,0.285,13,3,0,5,17,0.339,0.624,0.01,0.01,0.0,44747 ,SEA 
425,Harold Ramirez ,47,5,1,6,1,0.272,0.313,13,2,0,2,9,0.377,0.691,0.01,0.02,0.0,5959 d,WSH 
426,Adalberto Mondesi ,51,7,1,5,4,0.217,0.261,11,2,0,3,17,0.344,0.605,0.0,0.0,0.0,5860 d,SS) FA
427,J.D. Davis ,60,8,2,7,0,0.239,0.318,14,3,0,6,19,0.399,0.717,0.01,0.02,0.01,6148 d,NYY 
428,Jonathan Aranda ,60,7,2,8,0,0.228,0.315,14,3,0,7,18,0.356,0.671,0.0,0.0,0.0,45018 ,TB 
429,Darell Hernaiz ,71,8,1,7,1,0.243,0.293,17,3,0,5,14,0.342,0.635,0.0,0.0,0.0,46454 ,OAK 
430,Luis Guillorme ,78,9,1,7,0,0.248,0.326,19,4,0,9,16,0.325,0.651,0.0,0.0,0.0,6758 d,LAA 
431,Jose Azocar ,46,6,1,4,3,0.232,0.273,11,2,0,2,12,0.319,0.592,0.0,0.0,0.0,9972 d,SD 
432,Matt Carpenter ,75,9,3,9,0,0.203,0.308,15,3,0,10,25,0.349,0.656,0.0,0.0,0.0,4386 d,STL 
433,Pedro Pages ,68,8,2,8,0,0.219,0.291,15,3,0,6,19,0.335,0.626,0.0,0.0,0.0,43967 ,STL 
434,Andrew Knizner ,74,8,2,9,0,0.216,0.275,16,3,0,5,19,0.341,0.617,0.0,0.0,0.0,7107 d,TEX 
435,Jasson Dominguez ,44,6,1,6,2,0.237,0.309,10,2,0,4,13,0.38,0.689,0.13,0.2,0.06,8513 d,NYY 
436,Kyle McCann ,107,11,3,11,0,0.195,0.266,21,4,0,10,43,0.324,0.591,0.0,0.0,0.0,43953 ,OAK 
437,Ryan Kreidler ,58,7,2,6,2,0.208,0.285,12,2,0,6,20,0.334,0.619,0.0,0.0,0.0,44371 ,DET 
438,Trenton Brooks ,66,8,1,7,1,0.224,0.303,15,4,0,7,15,0.341,0.644,0.0,0.0,0.0,46506 ,SF 
439,Tom Murphy ,52,6,2,7,0,0.231,0.304,12,2,0,5,16,0.396,0.7,0.0,0.0,0.0,5850 d,SF 
440,Joshua Palacios ,46,6,1,6,1,0.248,0.307,11,2,0,3,10,0.378,0.685,0.0,0.0,0.0,43676 ,PIT 
441,Bryan Ramos ,51,6,2,6,0,0.227,0.286,12,2,0,3,13,0.37,0.656,0.0,0.0,0.0,45518 ,CWS 
442,Tyler Fitzgerald ,48,6,1,5,2,0.222,0.283,11,2,0,3,16,0.358,0.641,0.0,0.0,0.0,45604 ,SF 
443,Austin Barnes ,64,8,1,7,1,0.21,0.291,14,2,0,7,16,0.307,0.598,0.0,0.0,0.0,5633 d,LAD 
444,CJ Alexander ,57,6,2,7,1,0.216,0.263,12,3,0,3,17,0.359,0.622,0.0,0.0,0.0,8479 d,KC 
445,Trey Cabbage ,40,5,2,5,1,0.224,0.287,9,2,0,3,17,0.401,0.687,0.0,0.0,0.0,44974 ,HOU 
446,Levi Jordan ,57,7,1,6,1,0.233,0.301,13,3,0,5,15,0.352,0.653,0.0,0.0,0.0,45526 ,CIN 
447,Stone Garrett ,46,5,2,6,1,0.221,0.28,10,2,0,3,15,0.374,0.653,0.0,0.0,0.0,44049 ,WSH 
448,Garrett Stubbs ,78,9,1,7,2,0.206,0.283,16,3,0,8,22,0.296,0.579,0.0,0.0,0.0,6761 d,PHI 
449,Ryan Noda ,58,8,2,7,1,0.196,0.315,11,2,0,9,23,0.348,0.663,0.01,0.01,0.0,44240 ,OAK 
450,Joey Votto ,59,7,2,8,0,0.208,0.306,12,3,0,7,19,0.369,0.675,0.01,0.01,0.0,3535 d,TOR 
451,Zack Short ,64,8,2,7,1,0.195,0.299,12,3,0,9,21,0.318,0.617,0.0,0.0,0.0,8500 d,ATL 
452,Marco Luciano ,60,7,1,6,1,0.22,0.299,13,3,0,6,21,0.339,0.638,0.01,0.02,0.01,8025 d,SF 
453,Eguy Rosario ,43,5,1,5,1,0.228,0.293,10,2,0,4,12,0.382,0.675,0.0,0.0,0.0,10119 ,SD 
454,Oscar Colas ,43,5,1,5,1,0.234,0.293,10,2,0,3,12,0.361,0.654,0.0,0.0,0.0,43709 ,CWS 
455,Dominic Fletcher ,61,7,1,6,0,0.225,0.291,14,3,0,5,17,0.334,0.625,0.0,0.0,0.0,8319 d,CWS 
456,Troy Johnston ,44,5,1,5,1,0.238,0.304,10,2,0,3,10,0.361,0.665,0.0,0.0,0.0,45280 ,MIA 
457,Trey Lipscomb ,48,5,1,5,1,0.24,0.28,11,2,0,2,10,0.335,0.615,0.0,0.0,0.0,46555 ,WSH 
458,Rene Pinto ,51,5,2,6,0,0.214,0.257,11,2,0,3,18,0.38,0.637,0.0,0.0,0.0,43755 ,TB 
459,Rafael Marchan ,47,6,1,5,0,0.238,0.307,11,2,0,4,8,0.336,0.644,0.0,0.0,0.0,43920 ,PHI 
460,Tucker Barnhart ,77,8,1,7,1,0.212,0.29,16,3,0,8,24,0.288,0.578,0.0,0.0,0.0,4847 d,ARI 
461,Brett Sullivan ,39,5,1,4,1,0.236,0.293,9,2,0,3,7,0.358,0.651,0.0,0.0,0.0,7838 d,SD 
462,Austin Hedges ,112,10,2,11,1,0.187,0.24,21,3,0,7,33,0.283,0.522,0.0,0.0,0.0,4680 d,CLE 
463,Coby Mayo ,34,5,1,5,0,0.235,0.316,8,2,0,4,11,0.4,0.716,0.05,0.08,0.02,44345 ,BAL 
464,Miguel Vargas ,30,4,1,4,1,0.242,0.33,7,2,0,4,7,0.419,0.749,0.02,0.03,0.01,8301 d,LAD 
465,Owen Miller ,34,4,1,4,1,0.247,0.297,8,2,0,2,8,0.378,0.674,0.0,0.0,0.0,10063 ,MIL 
466,Bobby Dalbec ,39,5,2,5,0,0.198,0.266,8,1,0,3,17,0.356,0.623,0.0,0.0,0.0,8355 d,BOS 
467,Curtis Mead ,35,4,1,4,0,0.246,0.305,9,2,0,3,8,0.393,0.698,0.01,0.01,0.0,39303 ,TB 
468,Moises Ballesteros ,35,4,1,4,0,0.249,0.306,9,2,0,3,8,0.391,0.697,0.0,0.0,0.0,44603 ,CHC 
469,Kody Clemens ,35,5,1,5,0,0.221,0.28,8,1,0,3,10,0.39,0.67,0.0,0.0,0.0,10049 ,PHI 
470,Brooks Lee ,43,5,1,5,0,0.244,0.299,10,3,0,3,9,0.38,0.679,0.02,0.03,0.01,46266 ,MIN 
471,Brandon Crawford ,51,6,1,6,0,0.222,0.297,11,2,0,5,13,0.348,0.645,0.0,0.0,0.0,4461 d,STL 
472,Casey Schmitt ,36,4,1,4,0,0.24,0.286,9,2,0,2,9,0.378,0.664,0.0,0.0,0.0,43913 ,SF 
473,Oswald Peraza ,32,4,1,4,1,0.229,0.297,7,1,0,3,9,0.362,0.659,0.0,0.0,0.0,43749 ,NYY 
474,Nasim Nunez ,46,5,0,3,3,0.212,0.294,10,2,0,5,12,0.271,0.565,0.0,0.0,0.0,19789 ,WSH 
475,Kyle Lewis ,29,4,1,4,0,0.227,0.3,7,1,0,3,9,0.376,0.676,0.0,0.0,0.0,6397 d,DH) FA
476,Pavin Smith ,29,4,1,4,0,0.247,0.332,7,1,0,3,7,0.406,0.739,0.0,0.0,0.0,6959 d,ARI 
477,J.P. Martinez ,28,3,1,3,2,0.211,0.288,6,1,0,3,10,0.328,0.616,0.0,0.0,0.0,45867 ,ATL 
478,Liover Peguero ,29,3,1,3,1,0.238,0.281,7,1,0,2,8,0.366,0.647,0.0,0.0,0.0,43656 ,PIT 
479,Brian Anderson ,34,4,1,4,0,0.228,0.308,8,2,0,3,11,0.371,0.679,0.0,0.0,0.0,6730 d,ATL 
480,Martin Maldonado ,109,10,3,11,0,0.177,0.243,19,3,0,9,39,0.306,0.549,0.0,0.0,0.0,4351 d,CWS 
481,Jakob Marsee ,26,3,1,3,1,0.212,0.308,6,1,0,3,7,0.331,0.64,0.0,0.0,0.0,46634 ,MIA 
482,Curt Casali ,63,7,1,6,0,0.209,0.301,13,3,0,8,18,0.306,0.607,0.0,0.0,0.0,5533 d,SF 
483,Miles Mastrobuoni ,28,4,0,3,1,0.234,0.31,7,1,0,3,7,0.314,0.624,0.0,0.0,0.0,8608 d,CHC 
484,Kyle Stowers ,31,4,1,4,0,0.217,0.283,7,1,0,3,10,0.387,0.67,0.0,0.0,0.0,22314 ,BAL 
485,Connor Norby ,31,4,1,4,0,0.236,0.295,7,1,0,2,9,0.38,0.675,0.01,0.01,0.0,44734 ,BAL 
486,Greg Jones ,23,3,1,3,1,0.231,0.291,5,1,0,2,9,0.386,0.676,0.0,0.0,0.0,19782 ,COL 
487,Sam Hilliard ,20,3,1,3,0,0.231,0.304,5,1,0,2,7,0.436,0.74,0.0,0.0,0.0,7679 d,COL 
488,Chuckie Robinson ,24,3,1,3,0,0.235,0.285,6,1,0,2,6,0.376,0.661,0.0,0.0,0.0,8431 d,CWS 
489,Tyler Locklear ,24,3,1,3,0,0.228,0.301,6,1,0,2,8,0.374,0.674,0.01,0.01,0.0,46390 ,SEA 
490,Joey Wiemer ,35,4,1,4,1,0.213,0.284,7,2,0,3,11,0.36,0.644,0.0,0.0,0.0,44593 ,MIL 
491,Nick Maton ,32,4,1,4,0,0.218,0.303,7,1,0,3,9,0.351,0.653,0.0,0.0,0.0,43955 ,BAL 
492,Oliver Dunn ,41,5,1,4,1,0.207,0.293,8,2,0,5,16,0.337,0.629,0.0,0.0,0.0,46678 ,MIL 
493,Michael Stefanic ,28,3,0,3,0,0.267,0.342,8,1,0,3,4,0.344,0.686,0.0,0.0,0.0,44937 ,LAA 
494,Riley Adams ,36,4,1,4,0,0.21,0.287,8,2,0,3,12,0.36,0.647,0.0,0.0,0.0,43678 ,WSH 
495,Jace Jung ,38,4,1,5,0,0.225,0.31,8,2,0,4,12,0.371,0.681,0.01,0.02,0.01,46272 ,DET 
496,Brett Harris ,42,5,1,4,0,0.22,0.299,9,2,0,4,11,0.344,0.643,0.0,0.0,0.0,45225 ,OAK 
497,Nick Allen ,45,5,0,4,1,0.228,0.28,10,2,0,3,9,0.301,0.58,0.0,0.0,0.0,40272 ,OAK 
498,Blake Dunn ,17,2,1,2,1,0.232,0.307,4,1,0,1,6,0.383,0.689,0.0,0.0,0.0,47530 ,CIN 
499,Cesar Salazar ,33,4,1,4,0,0.209,0.281,7,1,0,2,8,0.329,0.609,0.0,0.0,0.0,45475 ,HOU 
500,David Villar ,22,3,1,3,0,0.206,0.284,5,1,0,2,7,0.372,0.656,0.0,0.0,0.0,45571 ,SF 
501,Mike Moustakas ,26,3,1,3,0,0.218,0.277,6,1,0,2,7,0.371,0.648,0.02,0.04,0.0,3779 d,"1B,3B) FA"
502,Seth Brown ,26,3,1,3,0,0.236,0.301,6,1,0,2,8,0.437,0.738,0.0,0.0,0.01,30700 ,OAK 
503,Jose Fermin ,27,4,0,3,1,0.239,0.322,6,1,0,3,4,0.339,0.661,0.0,0.0,0.0,8555 d,STL 
504,Ben Gamel ,32,4,1,3,0,0.221,0.314,7,2,0,4,10,0.363,0.677,0.0,0.0,0.0,5459 d,NYM 
505,Steward Berroa ,23,3,0,2,2,0.214,0.28,5,1,0,2,8,0.32,0.601,0.0,0.0,0.0,45355 ,TOR 
506,Jhonkensy Noel ,34,4,1,4,0,0.216,0.274,7,1,0,2,10,0.367,0.641,0.03,0.05,0.0,44696 ,CLE 
507,Tyler Naquin ,38,4,1,4,0,0.218,0.27,8,2,0,2,12,0.355,0.624,0.0,0.0,0.0,5902 d,"LF,RF) FA"
508,Zach DeLoach ,27,3,1,3,0,0.217,0.283,6,1,0,2,9,0.352,0.636,0.0,0.0,0.0,43848 ,CWS 
509,Nick Madrigal ,27,3,0,3,0,0.264,0.311,7,1,0,1,3,0.333,0.644,0.0,0.0,0.0,6954 d,CHC 
510,Tristan Gray ,35,4,1,4,0,0.195,0.244,7,2,0,2,12,0.34,0.584,0.0,0.0,0.0,43972 ,MIA 
511,Matt Gorski ,20,2,1,2,0,0.227,0.274,5,1,0,1,7,0.401,0.675,0.0,0.0,0.0,45872 ,PIT 
512,Davis Wendzel ,24,3,1,3,0,0.221,0.296,5,1,0,2,7,0.408,0.703,0.0,0.0,0.0,44335 ,TEX 
513,Manny Pina ,17,2,1,2,0,0.244,0.31,4,1,0,1,4,0.444,0.754,0.0,0.0,0.0,4148 d,C) FA
514,Jacob Wilson ,25,3,0,3,0,0.251,0.292,6,1,0,1,5,0.363,0.655,0.01,0.01,0.0,47235 ,OAK 
515,Matt Mervis ,18,2,1,2,0,0.224,0.306,4,1,0,2,5,0.375,0.68,0.0,0.0,0.0,44607 ,CHC 
516,Alika Williams ,35,4,0,3,0,0.235,0.29,8,2,0,3,8,0.333,0.623,0.0,0.0,0.0,43800 ,PIT 
517,Luis Urias ,19,2,1,2,0,0.198,0.299,4,1,0,2,5,0.328,0.626,0.0,0.0,0.0,6936 d,SEA 
518,Jamie Westbrook ,15,2,0,2,0,0.235,0.303,4,1,0,1,4,0.351,0.654,0.0,0.0,0.0,5991 d,BOS 
519,Drew Romo ,15,2,0,2,0,0.246,0.278,4,1,0,1,3,0.341,0.618,0.0,0.0,0.0,43878 ,COL 
520,Angel Martinez ,15,2,0,2,0,0.237,0.287,4,1,0,1,4,0.336,0.623,0.0,0.0,0.0,44791 ,CLE 
521,Tyler Gentry ,23,3,0,3,0,0.218,0.295,5,1,0,2,7,0.31,0.605,0.0,0.0,0.0,43890 ,KC 
522,Jose Herrera ,31,3,0,3,0,0.212,0.285,7,1,0,3,8,0.277,0.561,0.0,0.0,0.0,44302 ,ARI 
523,Dylan Crews ,19,2,0,2,1,0.22,0.267,4,1,0,1,5,0.329,0.596,0.06,0.09,0.02,8269 d,WSH 
524,Luke Williams ,19,2,0,2,1,0.223,0.276,4,1,0,1,6,0.312,0.588,0.0,0.0,0.0,43628 ,ATL 
525,Austin Shenton ,20,2,1,2,0,0.215,0.311,4,1,0,3,7,0.366,0.676,0.0,0.0,0.0,43965 ,TB 
526,Drew Waters ,16,2,0,2,0,0.226,0.295,4,1,0,1,5,0.351,0.646,0.0,0.0,0.0,7224 d,KC 
527,Graham Pauley ,16,2,0,2,0,0.221,0.288,4,1,0,2,4,0.348,0.636,0.0,0.0,0.0,48203 ,SD 
528,Cade Marlowe ,16,2,0,2,1,0.175,0.252,3,0,0,1,6,0.277,0.529,0.0,0.0,0.0,44922 ,SEA 
529,Jonatan Clase ,16,2,0,2,1,0.182,0.269,3,1,0,2,6,0.264,0.533,0.01,0.01,0.0,45929 ,SEA 
530,Jason Delay ,32,3,0,3,0,0.209,0.266,7,2,0,2,8,0.288,0.554,0.0,0.0,0.0,8231 d,PIT 
531,Cooper Hummel ,17,2,0,2,0,0.218,0.323,4,1,0,2,5,0.321,0.644,0.0,0.0,0.0,44594 ,HOU 
532,Thomas Saggese ,17,2,0,2,0,0.247,0.3,4,1,0,1,5,0.375,0.675,0.01,0.01,0.0,45177 ,STL 
533,Jahmai Jones ,18,2,0,2,0,0.197,0.284,4,1,0,2,6,0.289,0.574,0.0,0.0,0.0,6876 d,NYY 
534,Matthew Batten ,18,2,0,2,0,0.202,0.27,4,1,0,2,5,0.271,0.541,0.0,0.0,0.0,10613 ,SD 
535,Jhonny Pereda ,22,2,0,2,0,0.238,0.307,5,1,0,2,5,0.303,0.61,0.0,0.0,0.0,43764 ,MIA 
536,Victor Mesa Jr. ,24,3,0,2,0,0.207,0.261,5,1,0,2,6,0.299,0.56,0.0,0.0,0.0,7001 d,MIA 
537,Eddys Leonard ,7,1,0,1,0,0.233,0.274,2,0,0,0,2,0.34,0.613,0.0,0.0,0.0,44892 ,DET 
538,Jorge Barrosa ,7,1,0,1,0,0.238,0.296,2,0,0,1,2,0.346,0.641,0.0,0.0,0.0,45561 ,ARI 
539,Kyren Paris ,16,2,0,1,1,0.195,0.291,3,1,0,2,6,0.276,0.567,0.0,0.0,0.0,38307 ,LAA 
540,Nathan Lukes ,11,1,0,1,0,0.237,0.286,3,0,0,1,2,0.34,0.626,0.0,0.0,0.0,6451 d,TOR 
541,Aaron Schunk ,11,1,0,1,0,0.256,0.308,3,1,0,1,3,0.346,0.655,0.0,0.0,0.0,43746 ,COL 
542,Nick Pratto ,15,2,0,2,0,0.202,0.298,3,1,0,2,5,0.316,0.615,0.0,0.0,0.0,7154 d,KC 
543,Chadwick Tromp ,15,2,0,2,0,0.197,0.262,3,1,0,1,4,0.29,0.552,0.0,0.0,0.0,43989 ,ATL 
544,Austin Nola ,8,1,0,1,0,0.207,0.288,2,0,0,1,2,0.253,0.541,0.0,0.0,0.0,6548 d,KC 
545,Austin Wynns ,8,1,0,1,0,0.192,0.243,2,0,0,1,2,0.301,0.544,0.0,0.0,0.0,6725 d,CIN 
546,Justin Foscue ,12,1,0,1,0,0.222,0.305,3,1,0,1,3,0.351,0.656,0.01,0.01,0.0,43832 ,TEX 
547,Jonah Bride ,12,1,0,1,0,0.213,0.296,3,0,0,1,3,0.312,0.607,0.0,0.0,0.0,44998 ,MIA 
548,Alexander Canario ,12,2,0,2,0,0.208,0.282,2,0,0,1,4,0.343,0.625,0.0,0.0,0.0,8342 d,CHC 
549,Cole Tucker ,20,2,0,2,0,0.21,0.281,4,1,0,2,6,0.302,0.583,0.0,0.0,0.0,5985 d,LAA 
550,Joe Hudson ,9,1,0,1,0,0.187,0.281,2,0,0,1,3,0.289,0.571,0.0,0.0,0.0,6245 d,NYM 
551,Ryan Vilade ,9,1,0,1,0,0.198,0.286,2,0,0,1,3,0.247,0.533,0.0,0.0,0.0,7483 d,DET 
552,Jonathan Ornelas ,9,1,0,1,0,0.197,0.272,2,0,0,1,3,0.242,0.514,0.0,0.0,0.0,8333 d,TEX 
553,Brian Serven ,9,1,0,1,0,0.179,0.222,2,0,0,0,3,0.273,0.495,0.0,0.0,0.0,8505 d,TOR 
554,Vinny Capra ,9,1,0,1,0,0.197,0.286,2,0,0,1,3,0.242,0.528,0.0,0.0,0.0,45568 ,MIL 
555,Carlos Narvaez ,9,1,0,1,0,0.213,0.306,2,0,0,1,3,0.319,0.625,0.0,0.0,0.0,45973 ,NYY 
556,Luis Vazquez ,9,1,0,1,0,0.201,0.251,2,0,0,1,3,0.292,0.543,0.0,0.0,0.0,46035 ,CHC 
557,Wade Meckler ,9,1,0,1,0,0.228,0.312,2,0,0,1,2,0.29,0.603,0.0,0.0,0.0,47291 ,SF 
558,Brady House ,13,1,0,1,0,0.216,0.266,3,0,0,1,4,0.307,0.574,0.01,0.01,0.0,8300 d,WSH 
559,Jose Tena ,13,1,0,1,0,0.243,0.287,3,1,0,1,4,0.364,0.651,0.0,0.0,0.0,44885 ,CLE 
560,Sam Huff ,13,2,0,2,0,0.186,0.255,2,0,0,1,5,0.31,0.565,0.0,0.0,0.0,43641 ,TEX 
561,Eric Haase ,17,2,0,2,0,0.178,0.243,3,0,0,1,6,0.281,0.524,0.0,0.0,0.0,7567 d,MIL 
562,Livan Soto ,21,2,0,2,0,0.21,0.281,4,1,0,2,6,0.258,0.539,0.0,0.0,0.0,7513 d,CIN 
563,Grae Kessinger ,21,2,0,2,0,0.206,0.274,4,1,0,2,6,0.299,0.573,0.0,0.0,0.0,44180 ,HOU 
564,Weston Wilson ,6,1,0,1,0,0.157,0.241,1,0,0,1,2,0.28,0.521,0.0,0.0,0.0,10004 ,PHI 
565,Jair Camargo ,6,1,0,1,0,0.176,0.222,1,0,0,0,2,0.294,0.516,0.0,0.0,0.0,43680 ,MIN 
566,David Banuelos ,6,1,0,1,0,0.153,0.202,1,0,0,0,2,0.271,0.473,0.0,0.0,0.0,44207 ,BAL 
567,T.J. Rumfield ,6,1,0,1,0,0.228,0.289,1,0,0,0,2,0.352,0.641,0.0,0.0,0.0,45014 ,NYY 
568,Tyler Heineman ,10,1,0,1,0,0.202,0.283,2,0,0,1,2,0.241,0.524,0.0,0.0,0.0,5148 d,BOS 
569,Pablo Reyes ,10,1,0,1,0,0.23,0.304,2,1,0,1,2,0.343,0.647,0.0,0.0,0.0,8074 d,NYM 
570,Alex Call ,10,1,0,1,0,0.182,0.271,2,0,0,1,2,0.276,0.547,0.0,0.0,0.0,8208 d,WSH 
571,Jacob Amaya ,10,1,0,1,0,0.202,0.292,2,0,0,1,3,0.29,0.582,0.0,0.0,0.0,44004 ,HOU 
572,Leo Jimenez ,10,1,0,1,0,0.223,0.322,2,0,0,1,2,0.322,0.643,0.0,0.0,0.0,44354 ,TOR 
573,Juan Yepez ,10,1,0,1,0,0.204,0.256,2,0,0,1,2,0.312,0.568,0.01,0.01,0.0,44924 ,WSH 
574,Tristan Peters ,10,1,0,1,0,0.177,0.25,2,0,0,1,2,0.232,0.482,0.0,0.0,0.0,47098 ,TB 
575,Javier Sanoja ,10,1,0,1,0,0.235,0.291,2,0,0,1,1,0.282,0.574,0.0,0.0,0.0,47475 ,MIA 
576,Rodolfo Castro ,7,1,0,1,0,0.17,0.218,1,0,0,0,2,0.286,0.504,0.0,0.0,0.0,8553 d,PHI 
577,Darick Hall ,7,1,0,1,0,0.196,0.243,1,0,0,0,2,0.315,0.559,0.0,0.0,0.0,10044 ,PHI 
578,David Hensley ,7,1,0,1,0,0.186,0.249,1,0,0,1,2,0.29,0.539,0.0,0.0,0.0,45476 ,HOU 
579,Chad Wallach ,11,1,0,1,0,0.166,0.237,2,0,0,1,4,0.258,0.495,0.0,0.0,0.0,6639 d,LAA 
580,Leo Rivas ,11,1,0,1,0,0.173,0.268,2,0,0,1,3,0.215,0.483,0.0,0.0,0.0,9960 d,SEA 
581,Brennen Davis ,11,1,0,1,0,0.19,0.278,2,0,0,1,3,0.314,0.592,0.0,0.0,0.0,43673 ,CHC 
582,Blake Sabol ,11,1,0,1,0,0.216,0.311,2,0,0,1,4,0.31,0.621,0.0,0.0,0.0,45138 ,SF 
583,Owen Caissie ,4,0,0,0,0,0.152,0.193,1,0,0,0,1,0.212,0.405,0.01,0.01,0.0,43911 ,CHC 
584,Jake Mangum ,4,0,0,0,0,0.245,0.265,1,0,0,0,1,0.288,0.553,0.0,0.0,0.0,45619 ,TB 
585,Caleb Durbin ,4,0,0,0,0,0.202,0.235,1,0,0,0,0,0.248,0.483,0.0,0.0,0.0,45944 ,NYY 
586,Samad Taylor ,8,1,0,1,0,0.181,0.256,1,0,0,1,3,0.298,0.554,0.0,0.0,0.0,44697 ,SEA 
587,Nick Raposo ,8,1,0,1,0,0.17,0.215,1,0,0,0,2,0.282,0.497,0.0,0.0,0.0,46826 ,STL 
588,Dillon Dingler ,12,1,0,1,0,0.187,0.254,2,0,0,1,4,0.283,0.537,0.0,0.0,0.0,43821 ,DET 
589,Hunter Feduccia ,5,0,0,0,0,0.165,0.227,1,0,0,0,1,0.307,0.534,0.0,0.0,0.0,44211 ,LAD 
590,Pedro Leon ,5,0,0,0,0,0.127,0.178,1,0,0,0,2,0.201,0.379,0.0,0.0,0.0,44326 ,HOU 
591,Chris Roller ,7,1,0,0,0,0.149,0.215,1,0,0,1,2,0.259,0.474,0.0,0.0,0.0,45651 ,MIL 
592,Seby Zavala ,13,1,0,1,0,0.17,0.242,2,0,0,1,5,0.265,0.506,0.0,0.0,0.0,7878 d,SEA 
593,Myles Straw ,6,0,0,0,0,0.241,0.293,1,0,0,0,1,0.283,0.576,0.0,0.0,0.0,7628 d,CLE 
594,Jared Young ,6,0,0,0,0,0.238,0.293,1,0,0,0,2,0.376,0.669,0.0,0.0,0.0,8646 d,STL 
595,Coco Montes ,6,0,0,0,0,0.243,0.295,1,0,0,0,2,0.384,0.678,0.0,0.0,0.0,45563 ,COL 
596,Tim Elko ,6,0,0,0,0,0.239,0.269,1,0,0,0,2,0.378,0.648,0.0,0.0,0.0,47613 ,CWS 
