VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
412,Jake Alu ,108,12,2,11,2,0.246,0.295,27,6,1,7,25,0.367,0.662,0.0,0.0,0.0,45272,WSH 
413,Ildemaro Vargas ,152,15,2,13,2,0.23,0.272,35,7,1,8,23,0.321,0.593,0.0,0.0,0.0,6583,WSH 
414,Tomas Nido ,177,17,3,16,1,0.214,0.26,38,7,0,9,47,0.301,0.561,0.0,0.0,0.0,6539,NYM 
415,Kevin Pillar ,103,12,3,12,1,0.236,0.28,24,5,0,6,23,0.382,0.662,0.0,0.0,0.0,5274,ATL 
416,Vidal Brujan ,76,10,2,8,5,0.237,0.297,18,4,1,6,17,0.374,0.67,0.0,0.0,0.0,10035,TB 
417,Austin Hedges ,227,21,5,21,2,0.185,0.246,42,7,0,16,64,0.283,0.53,0.0,0.0,0.0,4680,PIT 
418,Nolan Jones ,86,12,2,11,1,0.251,0.331,21,5,1,10,28,0.413,0.743,0.01,0.01,0.0,10128,COL 
419,Evan White ,95,11,4,12,1,0.221,0.281,21,4,0,7,29,0.385,0.666,0.0,0.0,0.0,7225,SEA 
420,Tommy La Stella ,131,13,3,14,0,0.227,0.29,30,6,0,11,22,0.327,0.617,0.0,0.0,0.0,5248,SEA 
421,Manny Pina ,109,11,4,14,0,0.22,0.288,24,4,0,9,26,0.355,0.643,0.0,0.0,0.0,4148,OAK 
422,Mark Mathias ,93,11,2,11,2,0.238,0.321,22,4,0,9,28,0.356,0.677,0.0,0.0,0.0,8364,PIT 
423,Dalton Guthrie ,101,12,2,10,3,0.233,0.284,23,5,1,6,25,0.353,0.637,0.0,0.0,0.0,45792,PHI 
424,Michael Toglia ,87,11,3,11,1,0.234,0.299,20,4,1,8,30,0.403,0.703,0.0,0.0,0.0,43991,COL 
425,Andrew Knizner ,124,14,3,13,0,0.218,0.292,27,5,0,11,28,0.321,0.613,0.0,0.0,0.0,7107,STL 
426,Yu Chang ,104,12,3,13,1,0.211,0.276,22,5,1,8,34,0.371,0.646,0.01,0.01,0.0,5034,BOS 
427,Jake Lamb ,120,14,4,14,0,0.2,0.28,24,5,0,12,41,0.35,0.63,0.0,0.0,0.0,5546,LAA 
428,Kole Calhoun ,105,12,3,13,1,0.212,0.285,22,4,0,9,33,0.35,0.635,0.0,0.0,0.0,4554,NYY 
429,Willi Castro ,74,9,2,8,3,0.245,0.293,18,3,0,4,18,0.361,0.654,0.0,0.0,0.0,5997,MIN 
430,Luke Maile ,118,13,3,12,0,0.216,0.285,26,5,0,10,36,0.331,0.616,0.0,0.0,0.0,5834,CIN 
431,Clint Frazier ,107,13,3,12,1,0.205,0.296,22,5,0,12,39,0.333,0.629,0.0,0.0,0.0,4935,CWS 
432,Darick Hall ,83,10,4,11,0,0.224,0.294,18,4,0,6,25,0.408,0.702,0.03,0.05,0.01,10044,PHI 
433,Garrett Hampson ,76,10,2,7,4,0.23,0.292,17,3,1,6,22,0.353,0.645,0.01,0.01,0.0,7545,MIA 
434,Korey Lee ,97,11,3,11,1,0.218,0.271,21,4,0,7,32,0.344,0.615,0.0,0.0,0.0,20414,HOU 
435,Terrin Vavra ,85,11,1,8,2,0.241,0.317,21,4,0,9,20,0.318,0.635,0.0,0.0,0.0,8306,BAL 
436,Lenyn Sosa ,97,11,2,11,0,0.242,0.274,23,5,0,4,20,0.357,0.631,0.0,0.0,0.0,44421,CWS 
437,Luis Torrens ,89,9,3,11,0,0.234,0.293,21,4,0,7,25,0.365,0.658,0.0,0.0,0.0,6629,CHC 
438,Kevin Smith ,119,12,3,11,3,0.203,0.254,24,6,0,8,39,0.323,0.577,0.0,0.0,0.0,9985,OAK 
439,Brett Phillips ,79,11,3,8,4,0.186,0.274,15,3,1,9,34,0.37,0.644,0.0,0.0,0.0,5969,LAA 
440,Jackie Bradley Jr. ,122,13,2,11,2,0.215,0.28,26,6,1,9,31,0.321,0.601,0.0,0.0,0.0,4567,KC 
441,Cooper Hummel ,105,13,2,10,2,0.207,0.301,22,5,1,13,35,0.336,0.637,0.0,0.0,0.0,44594,SEA 
442,Kevin Plawecki ,92,10,2,10,0,0.242,0.303,22,4,0,7,18,0.34,0.644,0.0,0.0,0.0,5684,WSH 
443,Heliot Ramos ,117,13,0,13,0,0.233,0.275,27,7,0,7,34,0.293,0.568,0.0,0.0,0.0,10033,SF 
444,Rafael Ortega ,68,9,2,7,2,0.233,0.305,16,3,0,7,16,0.353,0.658,0.0,0.0,0.0,5424,TEX 
445,Sal Frelick ,64,8,1,6,2,0.265,0.323,17,4,1,5,10,0.388,0.711,0.02,0.04,0.01,44675,MIL 
446,Bryce Johnson ,78,9,0,8,4,0.23,0.298,18,4,0,7,24,0.284,0.582,0.0,0.0,0.0,45575,SF 
447,Gilberto Celestino ,86,10,1,8,1,0.247,0.31,21,4,0,7,21,0.323,0.633,0.0,0.0,0.0,10042,MIN 
448,Nelson Velazquez ,63,8,2,8,2,0.221,0.297,14,3,0,6,23,0.389,0.687,0.01,0.0,0.01,45006,CHC 
449,Luis Gonzalez ,71,9,1,7,2,0.24,0.309,17,3,0,7,18,0.345,0.654,0.0,0.0,0.0,8338,SF 
450,Ryan McKenna ,72,9,2,7,2,0.227,0.301,16,3,0,7,24,0.341,0.643,0.0,0.0,0.0,8020,BAL 
451,Kyle Garlick ,70,9,3,9,0,0.22,0.271,15,3,0,4,24,0.39,0.661,0.0,0.0,0.0,8515,MIN 
452,Taylor Trammell ,71,9,2,8,2,0.212,0.292,15,3,0,7,23,0.352,0.644,0.0,0.0,0.0,6417,SEA 
453,Victor Reyes ,64,8,1,6,1,0.256,0.298,17,3,0,4,15,0.357,0.655,0.0,0.0,0.0,7369,CWS 
454,Tucupita Marcano ,70,8,1,7,2,0.242,0.298,17,3,1,6,14,0.349,0.647,0.0,0.0,0.0,43731,PIT 
455,Jordan Westburg ,70,8,2,8,1,0.233,0.298,16,3,0,6,21,0.36,0.658,0.01,0.01,0.0,43831,BAL 
456,Jo Adell ,69,9,2,8,1,0.22,0.271,15,3,0,4,25,0.373,0.644,0.01,0.02,0.01,6899,LAA 
457,Nomar Mazara ,81,8,2,9,0,0.236,0.297,19,4,0,7,21,0.347,0.643,0.0,0.0,0.0,5913,WSH 
458,Michael Chavis ,61,7,2,8,1,0.233,0.285,14,3,0,4,19,0.389,0.674,0.0,0.0,0.0,6946,WSH 
459,Garrett Stubbs ,75,9,2,7,2,0.216,0.295,16,3,0,8,20,0.318,0.613,0.0,0.0,0.0,6761,PHI 
460,Tyler Freeman ,56,7,1,6,1,0.276,0.33,15,3,0,3,7,0.375,0.704,0.0,0.0,0.0,10024,CLE 
461,Ehire Adrianza ,77,9,1,8,1,0.226,0.295,18,3,0,7,19,0.318,0.612,0.0,0.0,0.0,5316,ATL 
462,Juan Yepez ,52,7,2,7,0,0.244,0.298,13,3,0,4,13,0.424,0.722,0.01,0.01,0.01,44924,STL 
463,Miles Mastrobuoni ,66,7,1,6,1,0.253,0.308,17,3,0,5,15,0.335,0.643,0.0,0.0,0.0,8608,CHC 
464,Jason Delay ,100,9,2,10,1,0.212,0.264,21,4,0,6,29,0.31,0.573,0.01,0.01,0.0,8231,PIT 
465,Charlie Culberson ,81,9,1,7,2,0.222,0.267,18,3,0,4,22,0.313,0.58,0.0,0.0,0.0,4462,ATL 
466,Cristian Pache ,76,8,2,7,1,0.226,0.272,17,3,0,4,22,0.34,0.612,0.0,0.0,0.0,7653,PHI 
467,Sergio Alcantara ,73,8,2,7,1,0.225,0.286,16,3,0,7,20,0.337,0.623,0.0,0.0,0.0,5710,CHC 
468,Tyler Nevin ,82,8,2,9,0,0.226,0.296,18,4,0,7,20,0.334,0.629,0.0,0.0,0.0,8294,DET 
469,Ryan O'Hearn ,51,6,2,7,0,0.238,0.304,12,2,0,4,15,0.379,0.683,0.0,0.0,0.0,6681,BAL 
470,Tim Locastro ,52,7,1,5,3,0.214,0.287,11,2,0,3,13,0.305,0.592,0.0,0.0,0.0,7329,NYM 
471,Yoshi Tsutsugo ,64,7,2,8,0,0.218,0.303,14,3,0,8,20,0.359,0.662,0.0,0.0,0.0,41015,TEX 
472,Will Benson ,64,8,2,7,1,0.209,0.303,13,3,0,8,22,0.36,0.663,0.0,0.0,0.0,6408,CIN 
473,Chad Pinder ,58,7,2,7,0,0.227,0.276,13,2,0,3,18,0.37,0.645,0.0,0.0,0.0,4980,WSH 
474,Jordan Groshans ,60,7,1,6,0,0.243,0.3,15,3,0,5,13,0.338,0.638,0.0,0.0,0.0,7927,MIA 
475,Willie Calhoun ,63,7,2,7,0,0.222,0.296,14,3,0,6,11,0.353,0.649,0.0,0.0,0.0,7005,NYY 
476,Greg Allen ,45,6,1,4,3,0.228,0.301,10,2,0,3,13,0.317,0.619,0.0,0.0,0.0,6777,BOS 
477,Matt Thaiss ,66,8,2,7,0,0.217,0.295,14,3,0,7,18,0.336,0.631,0.0,0.0,0.0,6942,LAA 
478,Samad Taylor ,48,6,1,5,2,0.227,0.297,11,2,0,4,14,0.346,0.644,0.0,0.0,0.0,44697,KC 
479,Jose Herrera ,86,9,1,8,0,0.22,0.292,19,3,0,8,21,0.284,0.576,0.0,0.0,0.0,44302,ARI 
480,Curtis Mead ,51,6,1,6,1,0.243,0.303,12,3,0,4,11,0.373,0.676,0.02,0.03,0.01,39303,TB 
481,Mickey Moniak ,58,7,2,6,1,0.21,0.26,12,2,0,3,19,0.336,0.596,0.0,0.0,0.0,8368,LAA 
482,Andrew Velazquez ,55,7,1,5,3,0.208,0.259,11,2,0,3,19,0.327,0.586,0.0,0.0,0.0,6228,LAA 
483,Carlos Perez ,68,7,1,7,0,0.23,0.273,16,3,0,4,9,0.326,0.6,0.0,0.0,0.0,8610,CWS 
484,Sam Huff ,55,6,2,7,0,0.218,0.279,12,2,0,4,21,0.381,0.66,0.0,0.0,0.0,43641,TEX 
485,Travis Swaggerty ,54,6,1,5,2,0.224,0.297,12,2,0,5,16,0.313,0.611,0.0,0.0,0.0,7500,PIT 
486,Donny Sands ,62,7,1,7,0,0.232,0.296,14,3,0,5,14,0.341,0.637,0.0,0.0,0.0,44944,DET 
487,Parker Meadows ,60,7,1,6,1,0.223,0.283,13,3,1,4,16,0.349,0.631,0.0,0.0,0.0,7993,DET 
488,Miguel Andujar ,39,4,1,5,1,0.257,0.287,10,2,0,2,7,0.361,0.648,0.01,0.02,0.01,6570,PIT 
489,J.J. Matijevic ,51,6,2,6,1,0.202,0.265,10,2,0,4,18,0.346,0.61,0.0,0.0,0.0,44401,HOU 
490,Andy Ibanez ,52,6,1,5,1,0.23,0.284,12,3,0,3,9,0.342,0.626,0.0,0.0,0.0,6676,DET 
491,Kody Clemens ,55,6,2,6,1,0.207,0.261,11,3,0,4,17,0.346,0.607,0.0,0.0,0.0,10049,PHI 
492,Niko Goodrum ,42,6,1,4,2,0.217,0.293,9,2,0,5,16,0.35,0.643,0.0,0.0,0.0,6751,BOS 
493,Eli White ,46,6,1,4,2,0.205,0.275,10,1,0,4,16,0.297,0.572,0.0,0.0,0.0,8216,ATL 
494,Mark Vientos ,42,5,2,6,0,0.219,0.28,9,2,0,4,14,0.374,0.654,0.01,0.01,0.0,6940,NYM 
495,Yonny Hernandez ,41,5,0,3,3,0.232,0.316,10,2,0,4,9,0.27,0.586,0.0,0.0,0.0,8614,LAD 
496,Addison Barger ,40,5,2,5,0,0.231,0.289,9,2,0,2,13,0.415,0.704,0.01,0.01,0.0,45361,TOR 
497,Richie Palacios ,35,4,1,4,1,0.244,0.313,9,2,0,3,8,0.336,0.649,0.0,0.0,0.0,44377,CLE 
498,Estevan Florial ,48,6,1,4,2,0.205,0.271,10,2,0,4,18,0.324,0.594,0.0,0.0,0.0,6852,NYY 
499,Austin Wynns ,57,6,1,6,0,0.23,0.298,13,2,0,5,13,0.313,0.611,0.0,0.0,0.0,6725,LAD 
500,Michael Siani ,46,5,1,4,2,0.216,0.284,10,2,0,4,11,0.305,0.589,0.0,0.0,0.0,7929,CIN 
501,George Valera ,41,5,1,5,1,0.22,0.291,9,2,0,4,13,0.34,0.631,0.01,0.01,0.0,7423,CLE 
502,Luke Williams ,30,4,1,3,2,0.217,0.262,7,1,0,2,9,0.309,0.571,0.0,0.0,0.0,43628,LAD 
503,Danny Mendick ,55,6,1,5,1,0.224,0.288,12,2,0,4,13,0.313,0.601,0.0,0.0,0.0,8443,NYM 
504,Sean Bouchard ,29,4,1,4,1,0.252,0.316,7,2,0,3,8,0.392,0.709,0.0,0.0,0.0,45512,COL 
505,Pedro Severino ,48,5,1,6,0,0.219,0.276,11,2,0,3,13,0.337,0.613,0.0,0.0,0.0,5844,SD 
506,Taylor Motter ,53,5,2,6,0,0.198,0.275,11,3,0,6,16,0.344,0.619,0.0,0.0,0.0,5891,STL 
507,David Dahl ,50,5,1,5,1,0.23,0.283,11,2,0,3,14,0.342,0.625,0.0,0.0,0.0,4698,SD 
508,Johan Camargo ,44,4,1,5,0,0.238,0.294,11,2,0,4,10,0.348,0.641,0.0,0.0,0.0,6533,KC 
509,Jonah Bride ,53,6,1,5,0,0.23,0.306,12,2,0,5,11,0.321,0.627,0.0,0.0,0.0,44998,OAK 
510,Nathan Lukes ,38,4,1,4,1,0.245,0.308,9,2,0,3,9,0.368,0.676,0.0,0.0,0.0,6451,TOR 
511,Jordan Diaz ,39,4,1,4,0,0.249,0.277,10,2,0,2,7,0.355,0.632,0.01,0.01,0.0,44789,OAK 
512,Colin Moran ,50,5,1,6,0,0.212,0.274,11,2,0,4,15,0.326,0.6,0.0,0.0,0.0,4937,SEA 
513,Peyton Burdick ,40,5,1,5,1,0.204,0.291,8,2,0,4,14,0.326,0.617,0.0,0.0,0.0,43754,MIA 
514,Isan Diaz ,44,5,1,5,1,0.205,0.289,9,2,0,5,13,0.317,0.606,0.0,0.0,0.0,5995,SF 
515,Brenton Doyle ,27,3,1,3,1,0.242,0.286,7,1,0,2,9,0.364,0.649,0.01,0.01,0.0,45599,COL 
516,Braden Shewmake ,42,5,1,4,1,0.222,0.265,9,2,0,2,10,0.34,0.605,0.0,0.0,0.0,8291,ATL 
517,Ronny Mauricio ,24,3,1,3,1,0.241,0.267,6,1,0,1,6,0.379,0.646,0.02,0.03,0.0,9998,NYM 
518,Jake Marisnick ,39,5,1,4,1,0.214,0.269,8,2,0,2,13,0.317,0.586,0.0,0.0,0.0,4557,CWS 
519,Justyn-Henry Malloy ,33,4,1,4,0,0.227,0.303,8,2,0,4,10,0.353,0.656,0.0,0.0,0.0,45239,DET 
520,Stephen Piscotty ,34,4,1,4,0,0.238,0.304,8,2,0,2,10,0.357,0.661,0.0,0.0,0.0,5702,CWS 
521,Brandon Dixon ,34,4,1,4,1,0.215,0.257,7,2,0,2,11,0.387,0.644,0.0,0.0,0.0,5066,SD 
522,Meibrys Viloria ,43,5,1,5,0,0.214,0.306,9,2,0,5,14,0.304,0.61,0.0,0.0,0.0,6945,CLE 
523,Brayan Rocchio ,21,2,1,2,1,0.269,0.321,6,1,0,2,5,0.423,0.745,0.01,0.01,0.0,8305,CLE 
524,Monte Harrison ,36,4,1,3,2,0.186,0.255,7,2,0,3,16,0.325,0.581,0.0,0.0,0.0,7240,MIL 
525,Vimael Machin ,35,4,1,4,0,0.233,0.298,8,2,0,3,7,0.326,0.624,0.0,0.0,0.0,40894,PHI 
526,Brendan Rodgers ,18,2,1,2,0,0.304,0.36,6,1,0,2,4,0.478,0.838,0.1,0.08,0.12,5966,COL 
527,Bligh Madris ,39,4,1,4,0,0.22,0.281,9,2,0,3,10,0.326,0.607,0.0,0.0,0.0,45461,HOU 
528,Zach Neto ,23,3,1,3,0,0.243,0.316,6,1,0,2,0,0.413,0.729,0.05,0.06,0.04,46294,LAA 
529,P.J. Higgins ,36,4,1,4,0,0.227,0.292,8,2,0,3,9,0.341,0.633,0.0,0.0,0.0,8502,ARI 
530,Derek Hill ,29,3,1,2,1,0.222,0.263,7,1,0,2,10,0.333,0.596,0.0,0.0,0.0,10000,WSH 
531,Tyler Soderstrom ,30,3,1,4,0,0.216,0.256,7,2,0,2,10,0.351,0.608,0.01,0.02,0.01,43845,OAK 
532,Ji Man Choi ,24,3,1,3,0,0.239,0.306,6,1,0,2,0,0.416,0.722,0.0,0.0,0.0,5302,PIT 
533,Magneuris Sierra ,31,4,0,2,2,0.231,0.268,7,2,0,2,7,0.282,0.55,0.0,0.0,0.0,6048,ATL 
534,Michael Busch ,33,4,1,4,0,0.221,0.296,7,2,0,3,11,0.344,0.64,0.01,0.02,0.01,23859,LAD 
535,Cam Gallagher ,57,5,1,5,0,0.206,0.277,12,2,0,5,16,0.287,0.563,0.0,0.0,0.0,6582,CLE 
536,David Bote ,37,4,1,4,0,0.222,0.3,8,2,0,3,11,0.333,0.633,0.0,0.0,0.0,7663,CHC 
537,Charles Leblanc ,29,3,1,3,0,0.229,0.289,7,2,0,2,10,0.371,0.661,0.0,0.0,0.0,10163,MIA 
538,Israel Pineda ,29,3,1,3,0,0.222,0.263,7,2,0,2,8,0.361,0.624,0.0,0.0,0.0,44228,WSH 
539,Zack Gelof ,29,3,1,3,1,0.209,0.272,6,1,0,2,10,0.324,0.596,0.0,0.0,0.0,44896,OAK 
540,Carlos Perez ,22,3,1,3,0,0.253,0.321,5,1,0,2,0,0.427,0.747,0.0,0.0,0.0,5630,OAK 
541,Yairo Munoz ,19,3,0,2,1,0.257,0.278,5,1,0,1,4,0.3,0.578,0.0,0.0,0.0,5999,ARI 
542,Logan O'Hoppe ,26,3,1,3,0,0.24,0.312,6,1,0,2,6,0.397,0.709,0.15,0.16,0.15,43987,LAA 
543,Adam Haseley ,28,3,1,2,1,0.229,0.27,6,1,0,2,6,0.315,0.585,0.0,0.0,0.0,7164,CWS 
544,Jacob Amaya ,43,4,1,4,0,0.222,0.281,9,2,0,3,10,0.316,0.597,0.0,0.0,0.0,44004,MIA 
545,Lewin Diaz ,33,3,1,4,0,0.197,0.24,7,2,0,2,9,0.344,0.584,0.0,0.0,0.0,26308,BAL 
546,Hoy Park ,22,2,1,2,1,0.218,0.299,5,1,0,2,7,0.334,0.633,0.0,0.0,0.0,44226,ATL 
547,Bradley Zimmer ,25,3,1,2,1,0.194,0.286,5,1,0,2,10,0.323,0.608,0.0,0.0,0.0,5967,LAD 
548,Jerar Encarnacion ,19,2,1,2,0,0.236,0.295,5,1,0,2,7,0.403,0.698,0.0,0.0,0.0,43640,MIA 
549,Alejo Lopez ,27,3,0,3,0,0.265,0.306,7,2,0,2,4,0.324,0.629,0.0,0.0,0.0,8683,CIN 
550,Pedro Leon ,19,2,1,2,1,0.208,0.269,4,1,0,2,7,0.375,0.644,0.0,0.0,0.0,44326,HOU 
551,Joey Ortiz ,28,3,1,3,0,0.231,0.279,6,2,0,2,6,0.375,0.654,0.01,0.01,0.0,45567,BAL 
552,Erik Gonzalez ,35,3,0,3,1,0.233,0.267,8,2,0,2,8,0.279,0.546,0.0,0.0,0.0,5228,CWS 
553,Matt Wallner ,37,4,1,4,0,0.201,0.299,7,2,0,4,15,0.313,0.613,0.0,0.0,0.0,43696,MIN 
554,Brett Wisely ,34,4,0,3,1,0.219,0.278,7,1,0,3,9,0.3,0.578,0.0,0.0,0.0,45327,SF 
555,Liover Peguero ,23,2,0,2,1,0.241,0.29,6,1,0,2,6,0.276,0.566,0.0,0.0,0.0,43656,PIT 
556,Justin Dirden ,25,3,1,3,0,0.206,0.262,5,1,0,2,8,0.337,0.599,0.0,0.0,0.0,44397,HOU 
557,Chris Owings ,24,2,1,2,1,0.202,0.26,5,1,0,2,8,0.337,0.597,0.0,0.0,0.0,4258,PIT 
558,Zack Short ,29,3,1,3,0,0.196,0.275,6,2,0,3,9,0.336,0.611,0.0,0.0,0.0,8500,DET 
559,Matt Beaty ,27,3,1,2,0,0.24,0.296,6,2,0,2,6,0.359,0.654,0.0,0.0,0.0,7673,SF 
560,Eguy Rosario ,20,2,0,2,1,0.24,0.296,5,1,0,2,5,0.28,0.576,0.0,0.0,0.0,10119,SD 
561,David Hamilton ,20,2,0,2,1,0.24,0.296,5,1,0,2,5,0.28,0.576,0.0,0.0,0.0,45029,BOS 
562,Rene Pinto ,27,2,1,3,0,0.206,0.25,6,2,0,2,9,0.353,0.603,0.0,0.0,0.0,43755,TB 
563,Jeter Downs ,27,3,1,2,1,0.184,0.259,5,1,0,2,9,0.306,0.565,0.0,0.0,0.0,7262,WSH 
564,Ivan Herrera ,21,2,1,2,0,0.231,0.286,5,1,0,2,5,0.385,0.67,0.0,0.0,0.0,43691,STL 
565,Willie MacIver ,21,2,1,2,0,0.231,0.286,5,1,0,2,7,0.385,0.67,0.0,0.0,0.0,43990,COL 
566,Daz Cameron ,25,2,1,2,1,0.194,0.242,5,1,0,2,8,0.323,0.565,0.0,0.0,0.0,6018,BAL 
567,Dermis Garcia ,24,2,1,3,0,0.202,0.26,5,1,0,2,10,0.337,0.597,0.0,0.0,0.0,9978,OAK 
568,Enmanuel Valdez ,18,2,1,2,0,0.234,0.295,4,1,0,2,5,0.406,0.701,0.0,0.0,0.0,44406,BOS 
569,Miguel Amaya ,22,2,1,2,0,0.225,0.287,5,1,0,2,6,0.338,0.625,0.0,0.0,0.0,39277,CHC 
570,Seth Beer ,22,2,1,2,0,0.231,0.31,5,1,0,2,5,0.385,0.695,0.0,0.0,0.0,6974,ARI 
571,Freddy Fermin ,22,2,1,2,0,0.222,0.276,5,1,0,2,5,0.37,0.646,0.0,0.0,0.0,44157,KC 
572,Sandy Leon ,43,4,1,4,0,0.188,0.275,8,2,0,4,13,0.28,0.554,0.0,0.0,0.0,4618,TEX 
573,Mark Contreras ,22,2,1,2,1,0.185,0.241,4,1,0,2,8,0.333,0.575,0.0,0.0,0.0,45555,MIN 
574,Cole Tucker ,18,2,0,2,1,0.217,0.28,4,1,0,2,6,0.261,0.541,0.0,0.0,0.0,5985,COL 
575,Blake Perkins ,18,2,0,2,1,0.206,0.28,4,1,0,2,6,0.294,0.573,0.0,0.0,0.0,10117,MIL 
576,Maikel Garcia ,18,2,0,2,1,0.227,0.292,4,1,0,2,4,0.273,0.564,0.0,0.0,0.0,44626,KC 
577,Tyler Wade ,26,3,0,1,2,0.211,0.271,5,1,0,2,7,0.25,0.521,0.0,0.0,0.0,5990,OAK 
578,Jonathan Davis ,21,3,0,2,1,0.206,0.284,4,1,0,2,6,0.247,0.531,0.0,0.0,0.0,7638,DET 
579,Wynton Bernard ,19,2,0,2,1,0.208,0.24,4,1,0,1,4,0.25,0.49,0.0,0.0,0.0,5621,TOR 
580,Tyler Heineman ,38,4,0,3,0,0.216,0.279,8,2,0,2,6,0.28,0.558,0.0,0.0,0.0,5148,TOR 
581,Dustin Harris ,12,2,0,2,0,0.267,0.313,3,1,0,1,2,0.333,0.646,0.0,0.0,0.0,44006,TEX 
582,Cal Stevenson ,14,2,0,1,1,0.235,0.316,3,1,0,2,3,0.294,0.61,0.0,0.0,0.0,11244,SF 
583,DJ Stewart ,21,2,1,2,0,0.197,0.299,4,1,0,3,7,0.355,0.654,0.0,0.0,0.0,7406,NYM 
584,Dominic Fletcher ,23,3,0,2,0,0.235,0.278,5,1,0,1,6,0.271,0.549,0.0,0.0,0.0,8319,ARI 
585,Colton Welker ,13,2,0,2,0,0.25,0.294,3,1,0,1,3,0.313,0.607,0.0,0.0,0.0,7250,SF 
586,Otto Lopez ,13,2,0,2,0,0.25,0.294,3,1,0,1,2,0.313,0.607,0.0,0.0,0.0,10618,TOR 
587,Jared Triolo ,13,2,0,2,0,0.25,0.294,3,1,0,1,3,0.313,0.607,0.0,0.0,0.0,44918,PIT 
588,Buddy Kennedy ,17,2,0,2,0,0.238,0.304,4,1,0,2,5,0.286,0.59,0.0,0.0,0.0,44909,ARI 
589,Ben Rortvedt ,34,3,1,3,0,0.189,0.254,6,2,0,2,12,0.307,0.561,0.0,0.0,0.0,8534,NYY 
590,Roman Quinn ,17,2,0,2,1,0.19,0.261,3,1,0,2,6,0.238,0.499,0.0,0.0,0.0,4823,CLE 
591,Ernie Clement ,25,2,0,2,0,0.226,0.273,6,1,0,2,4,0.258,0.531,0.0,0.0,0.0,8532,TOR 
592,Dom Nunez ,18,2,1,2,0,0.182,0.25,3,1,0,2,6,0.364,0.614,0.0,0.0,0.0,5020,CHC 
593,Zack Collins ,22,2,1,2,0,0.192,0.276,4,1,0,2,7,0.346,0.622,0.0,0.0,0.0,5022,CLE 
594,Rylan Bannon ,14,2,0,2,0,0.222,0.3,3,1,0,2,4,0.333,0.633,0.0,0.0,0.0,8006,HOU 
595,Spencer Horwitz ,14,2,0,2,0,0.222,0.3,3,1,0,2,3,0.278,0.578,0.0,0.0,0.0,45347,TOR 
596,Ceddanne Rafaela ,14,2,0,2,0,0.222,0.263,3,1,0,1,3,0.278,0.541,0.01,0.01,0.0,45510,BOS 
597,Brett Sullivan ,18,2,0,2,0,0.22,0.261,4,1,0,1,3,0.275,0.535,0.0,0.0,0.0,7838,SD 
598,Payton Henry ,18,2,0,2,0,0.227,0.292,4,1,0,2,7,0.273,0.564,0.0,0.0,0.0,8494,MIL 
599,Yohel Pozo ,12,1,0,2,0,0.267,0.313,3,1,0,1,2,0.333,0.646,0.0,0.0,0.0,44830,OAK 
600,Rafael Marchan ,26,2,0,2,0,0.242,0.286,6,2,0,2,4,0.303,0.589,0.0,0.0,0.0,43920,PHI 
601,Alex Jackson ,6,1,0,1,0,0.25,0.333,2,0,0,1,2,0.25,0.583,0.0,0.0,0.0,5687,MIL 
602,Henry Ramos ,6,1,0,1,0,0.286,0.375,2,0,0,1,2,0.286,0.661,0.01,0.01,0.0,7123,CIN 
603,Erick Mejia ,6,1,0,1,0,0.25,0.333,2,0,0,1,2,0.25,0.583,0.0,0.0,0.0,7525,WSH 
604,Alexander Canario ,6,1,0,1,0,0.25,0.333,2,0,0,1,2,0.25,0.583,0.0,0.0,0.0,8342,CHC 
605,Mario Feliciano ,6,1,0,1,0,0.286,0.286,2,0,0,0,2,0.286,0.571,0.0,0.0,0.0,43664,DET 
606,Cesar Salazar ,6,1,0,1,0,0.247,0.317,2,0,0,1,0,0.419,0.736,0.0,0.0,0.0,45475,HOU 
607,Rob Brantly ,10,1,0,1,0,0.25,0.308,3,1,0,1,2,0.333,0.641,0.0,0.0,0.0,4588,TOR 
608,Scott Kingery ,15,2,0,2,0,0.216,0.275,3,1,0,1,5,0.351,0.626,0.0,0.0,0.0,6742,PHI 
609,Ford Proctor ,15,2,0,2,0,0.211,0.286,3,1,0,2,5,0.263,0.549,0.0,0.0,0.0,44018,SF 
610,Anthony Bemboom ,19,2,0,2,0,0.199,0.26,4,1,0,2,6,0.239,0.499,0.0,0.0,0.0,7072,BAL 
611,Matthew Batten ,13,2,0,1,1,0.187,0.235,2,1,0,1,3,0.25,0.485,0.0,0.0,0.0,10613,SD 
612,Joe Hudson ,7,1,0,1,0,0.222,0.3,2,0,0,1,2,0.222,0.522,0.0,0.0,0.0,6245,ATL 
613,Ronaldo Hernandez ,7,1,0,1,0,0.222,0.222,2,0,0,0,2,0.222,0.444,0.0,0.0,0.0,39171,BOS 
614,Wenceel Perez ,7,1,0,1,0,0.25,0.333,2,0,0,1,2,0.25,0.583,0.0,0.0,0.0,8666,DET 
615,Vinny Capra ,7,1,0,1,0,0.222,0.3,2,0,0,1,2,0.222,0.522,0.0,0.0,0.0,45568,PIT 
616,Mike Ford ,24,2,1,2,0,0.184,0.26,4,1,0,2,7,0.322,0.582,0.0,0.0,0.0,7365,SEA 
617,Andre Lipcius ,11,1,0,1,0,0.231,0.286,3,1,0,1,3,0.308,0.593,0.0,0.0,0.0,45728,DET 
