VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
414,Matt Duffy ,38,4,0,3,0,0.263,0.328,10,1,0,3,8,0.333,0.661,0.0,0.0,0.0,5032,LAA 
415,Riley Adams ,35,4,1,4,0,0.213,0.307,7,1,0,4,13,0.369,0.676,0.0,0.0,0.0,43678,WSH 
416,Nolan Jones ,22,3,1,3,0,0.232,0.319,5,1,0,3,8,0.389,0.708,0.02,0.03,0.02,10128,CLE 
417,Cal Mitchell ,26,3,1,3,0,0.235,0.297,6,1,0,2,0,0.399,0.696,0.0,0.0,0.0,8017,PIT 
418,Luke Williams ,24,3,0,2,1,0.231,0.292,6,1,0,2,6,0.314,0.606,0.0,0.0,0.0,43628,MIA 
419,Kurt Suzuki ,30,3,1,3,0,0.222,0.288,7,1,0,2,6,0.353,0.641,0.0,0.0,0.0,3650,LAA 
420,Garrett Stubbs ,20,3,1,2,0,0.227,0.309,5,1,0,2,5,0.355,0.664,0.0,0.0,0.0,6761,PHI 
421,Bligh Madris ,20,3,1,2,0,0.232,0.301,5,1,0,2,0,0.389,0.69,0.0,0.0,0.0,45461,PIT 
422,Stephen Vogt ,36,4,1,4,0,0.195,0.275,7,1,0,4,10,0.345,0.62,0.0,0.0,0.0,4087,OAK 
423,Lewin Diaz ,23,3,1,3,0,0.226,0.282,5,1,0,2,6,0.407,0.689,0.0,0.0,0.0,26308,MIA 
424,Aramis Garcia ,27,3,1,3,0,0.219,0.268,6,1,0,1,9,0.358,0.626,0.0,0.0,0.0,6199,CIN 
425,Marwin Gonzalez ,31,3,1,3,0,0.224,0.291,7,1,0,2,8,0.36,0.652,0.0,0.0,0.0,4336,NYY 
426,Yermin Mercedes ,18,2,1,2,0,0.249,0.311,5,1,0,2,4,0.411,0.722,0.0,0.0,0.0,7089,SF 
427,Guillermo Heredia ,21,3,1,2,0,0.216,0.299,5,1,0,2,6,0.349,0.647,0.0,0.0,0.0,6057,ATL 
428,Jonah Bride ,25,3,1,2,0,0.231,0.319,6,1,0,3,6,0.346,0.665,0.0,0.0,0.0,44998,OAK 
429,Jake Lamb ,20,3,1,3,0,0.214,0.309,4,1,0,2,6,0.375,0.684,0.0,0.0,0.0,5546,SEA 
430,Jason Delay ,15,2,1,2,0,0.247,0.314,4,1,0,1,0,0.407,0.721,0.0,0.0,0.0,8231,PIT 
431,Greg Allen ,26,3,0,2,1,0.234,0.315,6,1,0,2,6,0.343,0.658,0.0,0.0,0.0,6777,PIT 
432,Austin Allen ,19,2,1,2,0,0.235,0.282,5,1,0,1,5,0.404,0.686,0.0,0.0,0.0,7385,STL 
433,Luke Maile ,35,4,1,3,0,0.212,0.294,7,2,0,4,12,0.315,0.609,0.0,0.0,0.0,5834,CLE 
434,Tim Locastro ,16,2,0,2,1,0.231,0.311,4,1,0,1,4,0.359,0.671,0.0,0.0,0.0,7329,NYY 
435,Ryan O'Hearn ,22,2,1,3,0,0.228,0.299,5,1,0,2,6,0.392,0.691,0.0,0.0,0.0,6681,KC 
436,Kody Clemens ,22,2,1,3,0,0.211,0.267,5,1,0,2,6,0.355,0.622,0.0,0.0,0.0,10049,DET 
437,Miguel Andujar ,16,2,1,2,0,0.257,0.293,4,1,0,1,3,0.419,0.712,0.0,0.0,0.0,6570,NYY 
438,Patrick Mazeika ,16,2,1,2,0,0.219,0.28,4,1,0,1,4,0.351,0.63,0.0,0.0,0.0,7601,SF 
439,Luke Raley ,16,2,1,2,0,0.223,0.299,4,1,0,1,5,0.377,0.676,0.0,0.0,0.0,8040,TB 
440,Ildemaro Vargas ,20,2,1,2,0,0.247,0.288,5,1,0,1,3,0.383,0.67,0.01,0.01,0.0,6583,WSH 
441,Gabriel Arias ,20,2,1,2,0,0.249,0.3,5,1,0,1,5,0.382,0.681,0.0,0.0,0.0,10084,CLE 
442,Tucupita Marcano ,30,4,0,3,0,0.24,0.304,7,2,0,3,5,0.331,0.635,0.0,0.0,0.0,43731,PIT 
443,Sam Huff ,19,2,1,3,0,0.231,0.282,4,1,0,1,7,0.426,0.709,0.0,0.0,0.0,43641,TEX 
444,Derek Hill ,21,2,0,2,1,0.232,0.287,5,1,0,1,7,0.359,0.646,0.0,0.0,0.0,10000,SEA 
445,Roman Quinn ,20,3,0,2,1,0.218,0.292,4,1,0,2,6,0.306,0.599,0.0,0.0,0.0,4823,TB 
446,Joey Meneses ,13,2,1,2,0,0.255,0.32,3,1,0,1,0,0.438,0.758,0.19,0.26,0.12,43684,WSH 
447,Jose Herrera ,30,3,1,3,0,0.21,0.288,6,1,0,3,8,0.301,0.588,0.0,0.0,0.0,44302,ARI 
448,Wilson Ramos ,17,2,1,2,0,0.267,0.32,4,1,0,1,3,0.422,0.742,0.0,0.0,0.0,4013,TEX 
449,Zack Collins ,17,2,1,2,0,0.206,0.307,4,1,0,2,6,0.386,0.693,0.01,0.01,0.01,5022,TOR 
450,Jason Vosler ,17,2,1,2,0,0.239,0.302,4,1,0,1,5,0.392,0.694,0.0,0.0,0.0,7623,SF 
451,Buddy Kennedy ,17,2,1,2,0,0.243,0.312,4,1,0,2,0,0.409,0.721,0.0,0.0,0.0,44909,ARI 
452,Taylor Trammell ,20,3,1,2,0,0.207,0.288,4,1,0,2,7,0.362,0.649,0.0,0.0,0.0,6417,SEA 
453,Mario Feliciano ,14,2,1,2,0,0.223,0.269,3,1,0,1,4,0.381,0.65,0.0,0.0,0.0,43664,MIL 
454,David Villar ,14,2,1,2,0,0.238,0.319,3,1,0,2,0,0.405,0.724,0.0,0.0,0.0,45571,SF 
455,Drew Ellis ,18,2,1,2,0,0.212,0.301,4,1,0,2,6,0.363,0.664,0.0,0.0,0.0,7412,SEA 
456,Jack Mayfield ,18,2,1,2,0,0.221,0.272,4,1,0,1,4,0.373,0.645,0.0,0.0,0.0,7625,LAA 
457,David Bote ,18,2,1,2,0,0.24,0.32,4,1,0,2,5,0.417,0.737,0.0,0.0,0.0,7663,CHC 
458,Mickey Moniak ,18,2,1,2,0,0.215,0.27,4,1,0,1,6,0.371,0.641,0.0,0.0,0.0,8368,LAA 
459,Donovan Walton ,18,2,1,2,0,0.225,0.29,4,1,0,2,3,0.372,0.663,0.0,0.0,0.0,10091,SF 
460,Michael Perez ,28,3,1,3,0,0.193,0.265,5,1,0,3,8,0.331,0.596,0.0,0.0,0.0,8029,NYM 
461,Billy McKinney ,15,2,1,2,0,0.204,0.283,3,1,0,2,4,0.379,0.661,0.0,0.0,0.0,4965,OAK 
462,Dustin Garneau ,15,2,1,2,0,0.201,0.277,3,1,0,1,5,0.378,0.655,0.0,0.0,0.0,5824,DET 
463,Jacob Nottingham ,15,2,1,2,0,0.197,0.265,3,1,0,1,6,0.345,0.61,0.0,0.0,0.0,5982,BAL 
464,Travis Jankowski ,13,2,0,1,1,0.232,0.324,3,0,0,2,3,0.274,0.597,0.0,0.0,0.0,5825,NYM 
465,Yonny Hernandez ,13,2,0,1,1,0.228,0.332,3,0,0,2,3,0.28,0.613,0.0,0.0,0.0,8614,ARI 
466,Sandy Leon ,19,2,1,2,0,0.195,0.269,4,1,0,2,6,0.315,0.584,0.0,0.0,0.0,4618,MIN 
467,Michael Papierski ,19,2,1,2,0,0.228,0.3,4,1,0,2,0,0.38,0.68,0.0,0.0,0.0,43934,CIN 
468,Jonathan Davis ,20,2,0,2,1,0.194,0.278,4,0,0,2,6,0.254,0.531,0.0,0.0,0.0,7638,MIL 
469,Alejo Lopez ,18,2,0,2,0,0.291,0.351,5,1,0,2,3,0.374,0.725,0.0,0.0,0.0,8683,CIN 
470,Jose Rojas ,16,2,1,2,0,0.217,0.277,3,1,0,1,4,0.376,0.653,0.0,0.0,0.0,8617,LAA 
471,Billy Hamilton ,8,1,0,1,1,0.197,0.252,2,0,0,1,3,0.249,0.501,0.0,0.0,0.0,4636,MIN 
472,Daz Cameron ,15,2,0,2,0,0.23,0.301,4,1,0,1,5,0.382,0.682,0.0,0.0,0.0,6018,DET 
473,Michael Massey ,12,2,0,2,0,0.25,0.316,3,1,0,1,0,0.42,0.736,0.01,0.01,0.01,45756,KC 
474,Phil Gosselin ,16,2,0,2,0,0.236,0.288,4,1,0,1,4,0.331,0.619,0.0,0.0,0.0,5531,LAA 
475,Andrew Stevenson ,16,2,0,2,0,0.244,0.302,4,1,0,1,5,0.366,0.668,0.0,0.0,0.0,7098,WSH 
476,Heliot Ramos ,16,2,0,2,0,0.235,0.293,4,1,0,1,5,0.365,0.658,0.01,0.01,0.0,10033,SF 
477,JJ Bleday ,23,3,0,2,0,0.223,0.308,5,2,0,3,6,0.35,0.658,0.02,0.03,0.01,24863,MIA 
478,Vimael Machin ,27,3,0,2,0,0.23,0.303,6,1,0,3,7,0.324,0.627,0.0,0.0,0.0,40894,OAK 
479,Magneuris Sierra ,14,1,0,1,1,0.22,0.262,3,1,0,1,3,0.27,0.532,0.0,0.0,0.0,6048,LAA 
480,Zach McKinstry ,13,2,0,2,0,0.22,0.282,3,0,0,1,3,0.341,0.622,0.0,0.0,0.0,10153,CHC 
481,Rene Pinto ,17,2,0,2,0,0.225,0.266,4,1,0,1,5,0.364,0.63,0.0,0.0,0.0,43755,TB 
482,Wilmer Difo ,21,2,0,2,0,0.241,0.304,5,1,0,2,5,0.358,0.662,0.0,0.0,0.0,5657,ARI 
483,Bryan Lavastida ,14,2,0,2,0,0.242,0.312,3,1,0,1,3,0.382,0.693,0.0,0.0,0.0,44355,CLE 
484,Lewis Brinson ,15,2,0,2,0,0.222,0.274,3,1,0,1,4,0.372,0.646,0.0,0.0,0.0,4834,HOU 
485,Yusniel Diaz ,15,2,0,2,0,0.206,0.271,3,1,0,1,5,0.332,0.604,0.0,0.0,0.0,6031,BAL 
486,Hoy Park ,15,2,0,2,0,0.235,0.334,3,1,0,2,4,0.372,0.706,0.0,0.0,0.0,44226,PIT 
487,Andrew Knapp ,19,2,0,2,0,0.206,0.301,4,1,0,2,7,0.308,0.608,0.0,0.0,0.0,4996,SF 
488,Matt Davidson ,6,1,0,1,0,0.24,0.31,2,0,0,1,0,0.415,0.725,0.0,0.0,0.0,4530,OAK 
489,Blake Rutherford ,6,1,0,1,0,0.234,0.279,2,0,0,0,2,0.331,0.609,0.0,0.0,0.0,6476,CWS 
490,Pablo Reyes ,6,1,0,1,0,0.235,0.292,2,0,0,1,1,0.362,0.654,0.0,0.0,0.0,8074,MIL 
491,Ali Sanchez ,6,1,0,1,0,0.24,0.285,2,0,0,0,1,0.315,0.6,0.0,0.0,0.0,8389,DET 
492,Tyler Freeman ,6,1,0,1,0,0.278,0.331,2,0,0,0,1,0.389,0.719,0.0,0.0,0.0,10024,CLE 
493,Elier Hernandez ,6,1,0,1,0,0.242,0.309,2,0,0,1,0,0.41,0.719,0.0,0.0,0.0,10171,TEX 
494,Cal Stevenson ,6,1,0,1,0,0.243,0.315,2,0,0,1,0,0.412,0.726,0.0,0.0,0.0,11244,OAK 
495,Lenyn Sosa ,6,1,0,1,0,0.238,0.305,2,0,0,1,0,0.409,0.714,0.0,0.0,0.0,44421,CWS 
496,Josh Jung ,10,1,0,1,0,0.258,0.324,3,1,0,1,3,0.441,0.765,0.04,0.07,0.02,23130,TEX 
497,Jose Devers ,10,1,0,1,0,0.248,0.306,3,0,0,1,2,0.333,0.638,0.0,0.0,0.0,7355,MIA 
498,Charles Leblanc ,10,1,0,1,0,0.254,0.319,3,1,0,1,0,0.424,0.744,0.01,0.01,0.0,10163,MIA 
499,Michael Stefanic ,10,1,0,1,0,0.255,0.32,3,1,0,1,2,0.367,0.687,0.0,0.0,0.0,44937,LAA 
500,Max Schrock ,13,2,0,1,0,0.246,0.297,3,1,0,1,3,0.376,0.674,0.0,0.0,0.0,6483,CIN 
501,Gosuke Katoh ,13,2,0,1,0,0.228,0.305,3,1,0,1,4,0.352,0.657,0.0,0.0,0.0,9966,NYM 
502,Willians Astudillo ,13,1,0,2,0,0.263,0.295,3,1,0,0,1,0.387,0.682,0.0,0.0,0.0,7055,MIA 
503,Chris Owings ,16,2,0,2,0,0.199,0.27,3,1,0,1,6,0.339,0.609,0.0,0.0,0.0,4258,NYY 
504,Delino DeShields ,7,1,0,1,0,0.211,0.294,2,0,0,1,2,0.303,0.597,0.0,0.0,0.0,4518,ATL 
505,Yolmer Sanchez ,7,1,0,1,0,0.236,0.308,2,0,0,1,0,0.398,0.706,0.0,0.0,0.0,4689,NYM 
506,Erik Gonzalez ,7,1,0,1,0,0.24,0.311,2,0,0,1,0,0.405,0.716,0.0,0.0,0.0,5228,MIA 
507,Scott Kingery ,7,1,0,1,0,0.217,0.273,2,0,0,1,2,0.351,0.624,0.0,0.0,0.0,6742,PHI 
508,Alex Call ,7,1,0,1,0,0.24,0.313,2,0,0,1,0,0.41,0.723,0.0,0.0,0.0,8208,WSH 
509,Otto Lopez ,7,1,0,1,0,0.259,0.311,2,0,0,1,1,0.366,0.677,0.0,0.0,0.0,10618,TOR 
510,Rafael Marchan ,7,1,0,1,0,0.233,0.289,2,0,0,1,1,0.334,0.623,0.0,0.0,0.0,43920,PHI 
511,Adam Haseley ,11,1,0,1,0,0.239,0.291,3,0,0,1,3,0.351,0.642,0.0,0.0,0.0,7164,CWS 
512,Bubba Thompson ,11,1,0,1,0,0.244,0.313,3,0,0,1,0,0.404,0.716,0.02,0.03,0.01,7174,TEX 
513,Alan Trejo ,11,1,0,1,0,0.242,0.284,3,1,0,1,3,0.398,0.682,0.0,0.0,0.0,8563,COL 
514,Gabriel Moreno ,11,1,0,1,0,0.249,0.314,3,0,0,1,0,0.407,0.722,0.04,0.07,0.02,44003,TOR 
515,Jared Oliva ,14,2,0,1,0,0.234,0.294,3,1,0,1,4,0.376,0.67,0.0,0.0,0.0,10188,PIT 
516,Austin Romine ,14,1,0,2,0,0.223,0.259,3,1,0,1,4,0.332,0.592,0.0,0.0,0.0,3074,CIN 
517,Luis Barrera ,18,2,0,1,0,0.231,0.288,4,1,0,1,4,0.325,0.613,0.0,0.0,0.0,8147,OAK 
518,Brett Baty ,4,1,0,1,0,0.242,0.312,1,0,0,0,0,0.415,0.727,0.14,0.19,0.09,20757,NYM 
519,Lucius Fox ,8,1,0,1,0,0.21,0.292,2,0,0,1,2,0.297,0.589,0.0,0.0,0.0,6053,WSH 
520,Christin Stewart ,8,1,0,1,0,0.229,0.313,2,0,0,1,3,0.418,0.731,0.0,0.0,0.0,6832,BOS 
521,Estevan Florial ,8,1,0,1,0,0.209,0.281,2,0,0,1,3,0.356,0.637,0.0,0.0,0.0,6852,NYY 
522,Taylor Jones ,8,1,0,1,0,0.233,0.304,2,0,0,1,2,0.393,0.697,0.0,0.0,0.0,8437,HOU 
523,John Nogowski ,8,1,0,1,0,0.247,0.331,2,0,0,1,2,0.351,0.681,0.0,0.0,0.0,43660,WSH 
524,Vaughn Grissom ,8,1,0,1,0,0.258,0.326,2,0,0,1,0,0.441,0.767,0.61,0.71,0.51,44905,ATL 
525,Yairo Munoz ,12,1,0,1,0,0.254,0.29,3,1,0,1,2,0.371,0.661,0.0,0.0,0.0,5999,PHI 
526,Ryan Vilade ,12,1,0,1,0,0.254,0.308,3,1,0,1,2,0.35,0.658,0.0,0.0,0.0,7483,COL 
527,Peyton Burdick ,12,1,0,1,0,0.208,0.295,3,0,0,1,5,0.289,0.585,0.0,0.0,0.0,43754,MIA 
528,Willie Calhoun ,14,2,0,2,0,0.125,0.206,2,0,0,1,2,0.168,0.374,0.01,0.01,0.01,7005,SF 
529,Korey Lee ,5,1,0,1,0,0.235,0.293,1,0,0,0,1,0.401,0.693,0.0,0.0,0.0,20414,HOU 
530,Tony Wolters ,5,1,0,1,0,0.204,0.278,1,0,0,1,1,0.27,0.548,0.0,0.0,0.0,5596,LAD 
531,Wynton Bernard ,5,1,0,1,0,0.247,0.313,1,0,0,0,0,0.415,0.728,0.0,0.0,0.0,5621,COL 
532,Kyle Stowers ,5,1,0,1,0,0.226,0.289,1,0,0,0,2,0.389,0.678,0.0,0.0,0.0,22314,BAL 
533,Will Benson ,5,1,0,1,0,0.24,0.311,1,0,0,0,0,0.407,0.718,0.0,0.0,0.0,6408,CLE 
534,Micker Adolfo ,5,1,0,1,0,0.222,0.283,1,0,0,0,2,0.448,0.732,0.0,0.0,0.0,6949,CWS 
535,Monte Harrison ,5,1,0,1,0,0.206,0.273,1,0,0,0,2,0.385,0.659,0.0,0.0,0.0,7240,LAA 
536,Mark Mathias ,5,1,0,1,0,0.246,0.312,1,0,0,0,0,0.426,0.738,0.01,0.01,0.0,8364,TEX 
537,Eddy Alvarez ,5,1,0,1,0,0.242,0.308,1,0,0,0,0,0.408,0.717,0.0,0.0,0.0,8587,LAD 
538,Esteury Ruiz ,5,1,0,1,0,0.245,0.312,1,0,0,0,0,0.417,0.728,0.03,0.06,0.01,10086,MIL 
539,Jaylin Davis ,5,1,0,1,0,0.237,0.294,1,0,0,0,2,0.459,0.753,0.0,0.0,0.0,26894,BOS 
540,Mark Kolozsvary ,5,1,0,1,0,0.195,0.28,1,0,0,0,2,0.343,0.622,0.0,0.0,0.0,43988,CIN 
541,Jermaine Palacios ,5,1,0,1,0,0.244,0.313,1,0,0,0,0,0.411,0.724,0.0,0.0,0.0,44046,MIN 
542,Hunter Owen ,5,1,0,1,0,0.196,0.281,1,0,0,0,2,0.353,0.634,0.0,0.0,0.0,44235,PIT 
543,Jonathan Aranda ,5,1,0,1,0,0.252,0.306,1,0,0,0,1,0.391,0.697,0.01,0.01,0.0,45018,TB 
544,Mark Contreras ,5,1,0,1,0,0.24,0.307,1,0,0,0,0,0.418,0.725,0.0,0.0,0.0,45555,MIN 
545,Kerry Carpenter ,5,1,0,1,0,0.245,0.316,1,0,0,1,0,0.424,0.74,0.01,0.01,0.01,45596,DET 
546,Jake Bauers ,9,1,0,1,0,0.231,0.314,2,0,0,1,2,0.374,0.687,0.0,0.0,0.0,5090,NYY 
547,Jake Cave ,9,1,0,1,0,0.224,0.288,2,0,0,1,3,0.337,0.625,0.0,0.0,0.0,5957,MIN 
548,Matt Thaiss ,9,1,0,1,0,0.222,0.306,2,0,0,1,2,0.377,0.683,0.0,0.0,0.0,6942,LAA 
549,Jeter Downs ,9,1,0,1,0,0.218,0.276,2,0,0,1,3,0.345,0.621,0.01,0.01,0.0,7262,BOS 
550,Mike Ford ,9,1,0,1,0,0.239,0.316,2,0,0,1,0,0.403,0.719,0.0,0.0,0.0,7365,LAA 
551,Luis Campusano ,9,1,0,1,0,0.245,0.301,2,0,0,1,2,0.367,0.668,0.01,0.01,0.0,7455,SD 
552,Rylan Bannon ,9,1,0,1,0,0.22,0.294,2,0,0,1,2,0.365,0.659,0.0,0.0,0.0,8006,ATL 
553,Terrin Vavra ,9,1,0,1,0,0.249,0.321,2,0,0,1,0,0.417,0.737,0.0,0.0,0.0,8306,BAL 
554,Tres Barrera ,9,1,0,1,0,0.223,0.297,2,0,0,1,2,0.348,0.646,0.0,0.0,0.0,8516,WSH 
555,Jonathan Arauz ,9,1,0,1,0,0.231,0.289,2,0,0,1,2,0.312,0.6,0.0,0.0,0.0,9947,BAL 
556,David MacKinnon ,9,1,0,1,0,0.239,0.311,2,0,0,1,0,0.4,0.71,0.0,0.0,0.0,10603,OAK 
557,Nick Maton ,9,1,0,1,0,0.225,0.302,2,0,0,1,3,0.358,0.66,0.0,0.0,0.0,43955,PHI 
558,Nate Eaton ,9,1,0,1,0,0.241,0.311,2,0,0,1,0,0.413,0.723,0.0,0.0,0.0,45484,KC 
559,Payton Henry ,13,1,0,1,0,0.21,0.28,3,0,0,1,4,0.324,0.604,0.0,0.0,0.0,8494,MIA 
560,Richie Martin ,16,2,0,1,0,0.217,0.279,3,1,0,1,4,0.336,0.615,0.0,0.0,0.0,6607,BAL 
561,Ronald Guzman ,6,1,0,1,0,0.216,0.284,1,0,0,1,2,0.356,0.641,0.0,0.0,0.0,5680,NYY 
562,Nick Plummer ,6,1,0,1,0,0.207,0.302,1,0,0,1,2,0.332,0.634,0.0,0.0,0.0,6043,NYM 
563,Khalil Lee ,6,1,0,1,0,0.212,0.317,1,0,0,1,2,0.334,0.651,0.0,0.0,0.0,6915,NYM 
564,Austin Dean ,6,1,0,1,0,0.235,0.299,1,0,0,1,2,0.375,0.674,0.0,0.0,0.0,7571,SF 
565,Brett Sullivan ,6,1,0,1,0,0.227,0.284,1,0,0,1,1,0.393,0.677,0.0,0.0,0.0,7838,SD 
566,Brett Cumberland ,6,1,0,1,0,0.191,0.295,1,0,0,1,2,0.344,0.639,0.0,0.0,0.0,7896,BAL 
567,Zack Short ,6,1,0,1,0,0.205,0.298,1,0,0,1,2,0.355,0.653,0.0,0.0,0.0,8500,DET 
568,Trent Giambrone ,6,1,0,1,0,0.193,0.251,1,0,0,0,2,0.322,0.573,0.0,0.0,0.0,8506,CHC 
569,Oswaldo Cabrera ,6,1,0,1,0,0.233,0.279,1,0,0,0,1,0.402,0.681,0.03,0.03,0.02,8549,NYY 
570,Josh Palacios ,6,1,0,1,0,0.222,0.288,1,0,0,1,2,0.331,0.618,0.0,0.0,0.0,43676,WSH 
571,Stuart Fairchild ,6,1,0,1,0,0.227,0.289,1,0,0,1,2,0.328,0.617,0.0,0.0,0.0,43929,CIN 
572,Brendon Davis ,6,1,0,1,0,0.231,0.287,1,0,0,0,2,0.382,0.669,0.0,0.0,0.0,44502,DET 
573,Romy Gonzalez ,6,1,0,1,0,0.227,0.282,1,0,0,0,2,0.392,0.674,0.0,0.0,0.0,44875,CWS 
574,Chance Sisco ,10,1,0,1,0,0.206,0.303,2,0,0,1,3,0.328,0.631,0.0,0.0,0.0,5039,MIN 
575,Daniel Johnson ,10,1,0,1,0,0.224,0.289,2,1,0,1,3,0.378,0.667,0.0,0.0,0.0,8181,WSH 
576,J.J. Matijevic ,10,1,0,1,0,0.241,0.31,2,0,0,1,0,0.413,0.723,0.0,0.0,0.0,44401,HOU 
577,Cam Gallagher ,14,1,0,1,0,0.239,0.299,3,1,0,1,3,0.356,0.655,0.0,0.0,0.0,6582,SD 
578,Meibrys Viloria ,14,1,0,1,0,0.217,0.286,3,0,0,1,5,0.23,0.515,0.0,0.0,0.0,6945,TEX 
579,Stone Garrett ,4,1,0,0,0,0.249,0.317,1,0,0,0,0,0.424,0.741,0.01,0.02,0.01,44049,ARI 
580,Pedro Leon ,4,1,0,0,0,0.225,0.292,1,0,0,0,1,0.364,0.656,0.0,0.0,0.0,44326,HOU 
581,Kevin Padlo ,7,1,0,1,0,0.184,0.27,1,0,0,1,2,0.299,0.568,0.0,0.0,0.0,5987,PIT 
582,Jake Rogers ,7,1,0,1,0,0.205,0.279,1,0,0,1,3,0.339,0.618,0.0,0.0,0.0,7321,DET 
583,Donovan Casey ,7,1,0,1,0,0.218,0.262,1,0,0,0,2,0.339,0.601,0.0,0.0,0.0,10152,WSH 
584,Isan Diaz ,11,1,0,1,0,0.209,0.295,2,0,0,1,3,0.331,0.626,0.0,0.0,0.0,5995,SF 
585,Jahmai Jones ,11,1,0,1,0,0.227,0.29,2,0,0,1,3,0.346,0.636,0.0,0.0,0.0,6876,LAD 
586,Evan White ,11,1,0,1,0,0.222,0.28,2,0,0,1,3,0.384,0.664,0.0,0.0,0.0,7225,SEA 
587,Cody Thomas ,11,1,0,1,0,0.213,0.278,2,1,0,1,4,0.393,0.671,0.0,0.0,0.0,43944,OAK 
588,Jake Hager ,15,1,0,1,0,0.204,0.26,3,1,0,1,5,0.296,0.556,0.0,0.0,0.0,6671,ARI 
589,Drew Waters ,5,1,0,0,0,0.243,0.297,1,0,0,0,2,0.378,0.676,0.01,0.01,0.01,7224,KC 
590,Jose Godoy ,5,1,0,0,0,0.233,0.288,1,0,0,0,1,0.342,0.63,0.0,0.0,0.0,8521,PIT 
591,Shea Langeliers ,5,0,0,1,0,0.264,0.319,1,0,0,0,1,0.533,0.852,0.11,0.17,0.04,8246,OAK 
592,Chad Wallach ,8,1,0,1,0,0.186,0.277,1,0,0,1,3,0.301,0.578,0.0,0.0,0.0,6639,LAA 
593,Rob Brantly ,3,0,0,0,0,0.219,0.3,1,0,0,0,1,0.309,0.609,0.0,0.0,0.0,4588,NYY 
594,Dixon Machado ,3,0,0,0,0,0.245,0.315,1,0,0,0,0,0.415,0.73,0.0,0.0,0.0,5620,SF 
595,Esteban Quiroz ,3,0,0,0,0,0.233,0.311,1,0,0,0,1,0.371,0.682,0.0,0.0,0.0,7339,CHC 
596,Jamie Ritchie ,3,0,0,0,0,0.226,0.321,1,0,0,0,1,0.324,0.645,0.0,0.0,0.0,7632,PIT 
597,Steele Walker ,3,0,0,0,0,0.241,0.313,1,0,0,0,0,0.418,0.73,0.0,0.0,0.0,40732,SF 
598,Andrew Young ,3,0,0,0,0,0.204,0.278,1,0,0,0,1,0.433,0.71,0.0,0.0,0.0,8184,WSH 
599,Alex De Goti ,3,0,0,0,0,0.21,0.276,1,0,0,0,1,0.314,0.59,0.0,0.0,0.0,8433,HOU 
600,Dillon Thomas ,3,0,0,0,0,0.243,0.315,1,0,0,0,0,0.414,0.73,0.0,0.0,0.0,10018,LAA 
601,Jerar Encarnacion ,3,0,0,0,0,0.244,0.314,1,0,0,0,0,0.422,0.736,0.0,0.0,0.0,43640,MIA 
602,Jhonny Pereda ,3,0,0,0,0,0.261,0.32,1,0,0,0,0,0.261,0.581,0.0,0.0,0.0,43764,SF 
603,Chadwick Tromp ,3,0,0,0,0,0.212,0.251,1,0,0,0,1,0.271,0.523,0.0,0.0,0.0,43989,ATL 
604,Simon Muzziotti ,3,0,0,0,0,0.238,0.294,1,0,0,0,1,0.331,0.625,0.0,0.0,0.0,44070,PHI 
605,James Outman ,3,0,0,0,0,0.251,0.323,1,0,0,0,0,0.431,0.754,0.02,0.03,0.01,44201,LAD 
606,Ryan Kreidler ,3,0,0,0,0,0.21,0.27,1,0,0,0,1,0.394,0.664,0.0,0.0,0.0,44371,DET 
607,Donny Sands ,3,0,0,0,0,0.253,0.309,1,0,0,0,1,0.377,0.686,0.0,0.0,0.0,44944,PHI 
608,Anthony Bemboom ,13,1,0,1,0,0.186,0.259,2,0,0,1,4,0.282,0.541,0.0,0.0,0.0,7072,BAL 
609,Corey Ray ,4,0,0,0,0,0.204,0.259,1,0,0,0,1,0.312,0.571,0.0,0.0,0.0,6473,MIL 
610,Dalton Kelly ,4,0,0,0,0,0.216,0.293,1,0,0,0,1,0.432,0.725,0.0,0.0,0.0,6573,OAK 
611,Grayson Greiner ,4,0,0,0,0,0.199,0.261,1,0,0,0,1,0.364,0.625,0.0,0.0,0.0,6697,ARI 
612,Jack Lopez ,4,0,0,0,0,0.229,0.278,1,0,0,0,1,0.325,0.603,0.0,0.0,0.0,7534,DET 
613,Jordan Groshans ,4,0,0,0,0,0.238,0.296,1,0,0,0,1,0.365,0.661,0.01,0.01,0.0,7927,MIA 
614,Conner Capel ,4,0,0,0,0,0.244,0.313,1,0,0,0,0,0.419,0.731,0.0,0.0,0.0,8048,STL 
615,Connor Wong ,4,0,0,0,0,0.239,0.273,1,0,0,0,1,0.4,0.673,0.0,0.0,0.0,8335,BOS 
616,Jake Noll ,4,0,0,0,0,0.236,0.261,1,0,0,0,1,0.397,0.658,0.0,0.0,0.0,8520,WSH 
617,Dermis Garcia ,4,0,0,0,0,0.246,0.316,1,0,0,0,0,0.418,0.734,0.0,0.0,0.0,9978,OAK 
618,Sebastian Rivero ,4,0,0,0,0,0.218,0.268,1,0,0,0,1,0.348,0.616,0.0,0.0,0.0,10030,KC 
619,Eguy Rosario ,4,0,0,0,0,0.246,0.306,1,0,0,0,1,0.315,0.621,0.0,0.0,0.0,10119,SD 
