VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
414,Oscar Gonzalez ,37,5,1,5,0,0.255,0.316,9,2,0,3,0,0.423,0.739,0.03,0.04,0.03,44912,CLE 
415,P.J. Higgins ,40,6,1,5,0,0.237,0.31,9,0,0,4,10,0.308,0.619,0.01,0.01,0.0,8502,CHC 
416,Aramis Garcia ,47,5,2,5,0,0.219,0.268,10,2,0,3,16,0.358,0.626,0.0,0.0,0.0,6199,CIN 
417,Seby Zavala ,46,5,2,6,0,0.205,0.264,9,2,0,3,19,0.358,0.622,0.01,0.01,0.0,7878,CWS 
418,Cal Mitchell ,35,5,1,4,0,0.241,0.304,9,2,0,3,0,0.411,0.715,0.0,0.0,0.0,8017,PIT 
419,Mason Martin ,33,4,2,5,0,0.217,0.285,7,2,0,3,12,0.419,0.704,0.0,0.0,0.0,7910,PIT 
420,Ehire Adrianza ,49,6,1,5,0,0.231,0.303,11,2,0,4,11,0.344,0.647,0.0,0.0,0.0,5316,ATL 
421,Nelson Velazquez ,35,5,1,5,0,0.243,0.295,8,3,0,3,11,0.439,0.735,0.0,0.0,0.01,45006,CHC 
422,Derek Hill ,37,4,1,3,1,0.232,0.287,9,1,0,2,12,0.359,0.646,0.0,0.0,0.0,10000,SEA 
423,Kurt Suzuki ,47,5,1,5,0,0.225,0.291,11,2,0,3,9,0.354,0.645,0.0,0.0,0.0,3650,LAA 
424,Garrett Stubbs ,30,4,1,3,1,0.223,0.303,7,2,0,3,7,0.348,0.652,0.0,0.0,0.0,6761,PHI 
425,Taylor Trammell ,36,5,1,4,1,0.207,0.288,7,2,0,4,13,0.362,0.649,0.01,0.01,0.0,6417,SEA 
426,Tim Locastro ,27,4,1,3,1,0.235,0.316,6,1,0,2,6,0.366,0.681,0.0,0.0,0.0,7329,NYY 
427,Austin Allen ,32,4,1,4,0,0.235,0.282,8,2,0,2,9,0.404,0.686,0.0,0.0,0.0,7385,STL 
428,Hoy Park ,25,3,1,3,1,0.235,0.334,6,1,0,3,6,0.372,0.706,0.0,0.0,0.0,44226,PIT 
429,Yermin Mercedes ,29,4,1,4,0,0.252,0.315,7,1,0,3,6,0.418,0.733,0.0,0.0,0.0,7089,SF 
430,Nolan Jones ,29,4,1,4,0,0.235,0.325,7,2,0,4,10,0.399,0.724,0.06,0.09,0.04,10128,CLE 
431,Bryan Lavastida ,22,3,1,3,1,0.242,0.312,5,1,0,2,5,0.382,0.693,0.0,0.0,0.0,44355,CLE 
432,Tyler Heineman ,33,4,1,4,0,0.237,0.303,8,2,0,3,0,0.386,0.688,0.0,0.0,0.0,5148,PIT 
433,Tucupita Marcano ,31,4,0,3,1,0.244,0.307,8,2,0,3,5,0.334,0.641,0.0,0.0,0.0,43731,PIT 
434,Guillermo Heredia ,36,5,1,4,0,0.216,0.299,8,2,0,3,9,0.349,0.647,0.0,0.0,0.0,6057,ATL 
435,Michael Perez ,46,4,2,5,0,0.195,0.266,9,2,0,4,14,0.336,0.602,0.0,0.0,0.0,8029,NYM 
436,Brian Serven ,30,4,1,4,0,0.242,0.312,7,1,0,3,0,0.414,0.726,0.0,0.0,0.0,8505,COL 
437,Daz Cameron ,23,3,1,3,1,0.232,0.302,5,1,0,2,7,0.385,0.687,0.0,0.0,0.0,6018,DET 
438,Ryan O'Hearn ,37,4,1,5,0,0.226,0.298,8,2,0,3,11,0.388,0.686,0.0,0.0,0.0,6681,KC 
439,Wilmer Difo ,32,4,1,3,0,0.241,0.304,8,1,0,3,8,0.358,0.662,0.0,0.0,0.0,5657,ARI 
440,Jason Vosler ,31,4,1,4,0,0.239,0.302,7,1,0,3,8,0.392,0.694,0.0,0.0,0.0,7623,SF 
441,David Bote ,31,4,1,4,0,0.24,0.32,7,1,0,3,8,0.418,0.739,0.0,0.0,0.0,7663,CHC 
442,Skye Bolt ,28,3,1,3,1,0.216,0.29,6,1,0,3,9,0.345,0.635,0.0,0.0,0.0,8156,OAK 
443,Roman Quinn ,26,3,0,2,2,0.216,0.29,6,1,0,2,8,0.305,0.595,0.0,0.0,0.0,4823,TB 
444,Jonathan Davis ,31,4,1,3,1,0.196,0.279,6,0,0,3,10,0.257,0.536,0.0,0.0,0.0,7638,MIL 
445,Miguel Andujar ,22,3,1,3,0,0.258,0.295,6,1,0,1,4,0.426,0.722,0.01,0.01,0.0,6570,NYY 
446,Darick Hall ,25,4,1,3,0,0.246,0.31,6,1,0,2,0,0.435,0.746,0.06,0.06,0.05,10044,PHI 
447,Zack Collins ,32,4,1,4,0,0.206,0.307,7,1,0,5,12,0.386,0.693,0.01,0.01,0.01,5022,TOR 
448,Jack Mayfield ,32,4,1,4,0,0.221,0.272,7,1,0,2,8,0.373,0.645,0.0,0.0,0.0,7625,LAA 
449,Rodolfo Castro ,32,4,1,4,0,0.226,0.276,7,1,0,2,9,0.39,0.667,0.0,0.0,0.0,8553,PIT 
450,Chris Owings ,29,3,1,3,1,0.199,0.27,6,1,0,3,10,0.339,0.609,0.0,0.0,0.0,4258,NYY 
451,Luke Maile ,47,5,1,4,0,0.203,0.287,10,2,0,5,16,0.296,0.583,0.0,0.0,0.0,5834,CLE 
452,Jose Herrera ,47,5,1,4,0,0.209,0.288,10,2,0,5,13,0.301,0.589,0.0,0.0,0.0,44302,ARI 
453,Gabriel Arias ,30,4,1,3,0,0.249,0.3,7,2,0,2,8,0.382,0.681,0.0,0.0,0.0,10084,CLE 
454,Rene Pinto ,30,3,1,4,0,0.224,0.265,7,2,0,2,10,0.364,0.629,0.0,0.0,0.0,43755,TB 
455,Jake Lamb ,29,4,1,4,0,0.214,0.309,6,1,0,4,9,0.378,0.687,0.0,0.0,0.0,5546,SEA 
456,Luke Williams ,35,4,0,3,1,0.228,0.292,8,1,0,3,9,0.31,0.602,0.0,0.0,0.0,43628,MIA 
457,David Villar ,20,3,1,3,0,0.238,0.319,5,1,0,2,0,0.405,0.724,0.0,0.0,0.0,45571,SF 
458,Austin Wynns ,24,3,1,3,0,0.241,0.31,6,1,0,2,0,0.402,0.711,0.0,0.0,0.0,6725,SF 
459,Willians Astudillo ,24,3,1,3,0,0.263,0.295,6,1,0,1,2,0.387,0.682,0.0,0.0,0.0,7055,MIA 
460,Alejo Lopez ,29,4,0,3,0,0.286,0.348,8,1,0,2,5,0.368,0.716,0.0,0.0,0.0,8683,CIN 
461,Danny Santana ,17,2,1,2,1,0.236,0.288,4,1,0,1,5,0.409,0.697,0.0,0.0,0.0,5355,BOS 
462,Jose Rojas ,27,4,1,3,0,0.224,0.285,6,1,0,2,7,0.391,0.675,0.0,0.0,0.0,8617,LAA 
463,Mickey Moniak ,30,4,1,4,0,0.214,0.268,6,1,0,2,9,0.363,0.631,0.0,0.0,0.0,8368,LAA 
464,Kody Clemens ,30,4,1,4,0,0.213,0.271,6,2,0,2,8,0.357,0.629,0.0,0.0,0.0,10049,DET 
465,Sam Haggerty ,21,3,1,3,0,0.251,0.318,5,1,0,2,0,0.428,0.746,0.01,0.01,0.01,8227,SEA 
466,Buddy Kennedy ,25,3,1,3,0,0.243,0.312,6,1,0,2,0,0.409,0.721,0.0,0.0,0.0,44909,ARI 
467,Bligh Madris ,19,3,1,2,0,0.242,0.308,5,1,0,2,0,0.41,0.718,0.0,0.0,0.0,45461,PIT 
468,Yairo Munoz ,23,3,1,2,0,0.254,0.291,6,1,0,1,5,0.371,0.662,0.0,0.0,0.0,5999,PHI 
469,Heliot Ramos ,26,3,1,3,0,0.235,0.293,6,1,0,2,8,0.365,0.658,0.01,0.01,0.0,10033,SF 
470,Donovan Walton ,33,4,1,3,0,0.225,0.29,7,2,0,3,6,0.372,0.663,0.0,0.0,0.0,10091,SF 
471,Luis Barrera ,35,3,0,3,1,0.231,0.288,8,2,0,3,8,0.325,0.613,0.0,0.0,0.0,8147,OAK 
472,Michael Papierski ,20,3,1,2,0,0.235,0.308,5,1,0,2,0,0.39,0.698,0.0,0.0,0.0,43934,CIN 
473,Dustin Garneau ,23,3,1,3,0,0.201,0.277,5,1,0,2,7,0.378,0.655,0.0,0.0,0.0,5824,DET 
474,Jacob Nottingham ,23,3,1,3,0,0.197,0.265,5,1,0,2,9,0.345,0.61,0.0,0.0,0.0,5982,BAL 
475,Luke Raley ,23,3,1,3,0,0.225,0.301,5,1,0,2,8,0.385,0.686,0.0,0.0,0.0,8040,TB 
476,Mario Feliciano ,23,3,1,3,0,0.223,0.268,5,1,0,1,7,0.382,0.65,0.0,0.0,0.0,43664,MIL 
477,Drew Ellis ,27,3,1,3,0,0.212,0.301,6,1,0,3,9,0.363,0.664,0.0,0.0,0.0,7412,SEA 
478,Lewis Brinson ,24,3,1,3,0,0.222,0.274,5,1,0,1,7,0.372,0.646,0.0,0.0,0.0,4834,HOU 
479,Yusniel Diaz ,24,3,1,3,0,0.206,0.272,5,1,0,2,8,0.333,0.605,0.0,0.0,0.0,6031,BAL 
480,Josh Jung ,15,2,1,2,0,0.258,0.324,4,1,0,1,4,0.441,0.765,0.03,0.05,0.01,23130,TEX 
481,J.J. Matijevic ,15,2,1,2,0,0.24,0.309,4,1,0,1,0,0.413,0.722,0.0,0.0,0.0,44401,HOU 
482,Alan Trejo ,19,2,1,2,0,0.242,0.284,5,1,0,1,5,0.398,0.682,0.0,0.0,0.0,8563,COL 
483,Gosuke Katoh ,22,3,1,2,0,0.228,0.305,5,1,0,2,6,0.352,0.657,0.0,0.0,0.0,9966,NYM 
484,Yonny Hernandez ,20,3,0,1,1,0.228,0.332,5,1,0,3,4,0.28,0.613,0.0,0.0,0.0,8614,ARI 
485,Patrick Mazeika ,29,3,1,3,0,0.219,0.28,6,1,0,2,6,0.351,0.632,0.0,0.0,0.0,7601,NYM 
486,Sandy Leon ,33,3,1,3,0,0.197,0.268,7,1,0,3,10,0.317,0.585,0.0,0.0,0.0,4618,MIN 
487,Christin Stewart ,12,2,1,2,0,0.229,0.313,3,1,0,1,4,0.418,0.731,0.0,0.0,0.0,6832,BOS 
488,Jeter Downs ,16,2,1,2,0,0.218,0.276,4,1,0,1,5,0.345,0.621,0.01,0.01,0.0,7262,BOS 
489,Daniel Johnson ,16,2,1,2,0,0.224,0.289,4,1,0,1,6,0.378,0.667,0.0,0.0,0.0,8181,WSH 
490,Max Schrock ,20,2,1,2,0,0.246,0.297,5,1,0,1,4,0.376,0.674,0.0,0.0,0.0,6483,CIN 
491,Jonah Bride ,23,3,1,2,0,0.232,0.315,5,1,0,2,6,0.356,0.671,0.0,0.0,0.0,44998,OAK 
492,Jared Oliva ,21,2,0,2,1,0.234,0.294,5,1,0,2,6,0.376,0.67,0.0,0.0,0.0,10188,PIT 
493,Elehuris Montero ,13,2,1,2,0,0.253,0.305,3,1,0,1,3,0.445,0.75,0.09,0.16,0.01,39212,COL 
494,Evan White ,17,2,1,2,0,0.222,0.28,4,1,0,1,5,0.384,0.664,0.0,0.0,0.0,7225,SEA 
495,Cody Thomas ,17,2,1,2,0,0.213,0.278,4,1,0,1,7,0.393,0.671,0.0,0.0,0.0,43944,OAK 
496,Gabriel Moreno ,17,2,1,2,0,0.249,0.314,4,1,0,1,0,0.407,0.722,0.04,0.07,0.02,44003,TOR 
497,Billy McKinney ,27,3,1,3,0,0.204,0.283,5,1,0,3,8,0.379,0.661,0.0,0.0,0.0,4965,OAK 
498,Richie Martin ,25,3,0,2,1,0.217,0.279,5,1,0,2,7,0.336,0.615,0.0,0.0,0.0,6607,BAL 
499,Andrew Knapp ,31,3,1,3,0,0.206,0.301,6,1,0,4,11,0.308,0.608,0.0,0.0,0.0,4996,SF 
500,Estevan Florial ,14,2,1,2,0,0.211,0.283,3,1,0,1,5,0.36,0.643,0.0,0.0,0.0,6852,NYY 
501,Matt Thaiss ,14,2,1,2,0,0.222,0.306,3,1,0,2,4,0.377,0.683,0.0,0.0,0.0,6942,LAA 
502,Lucius Fox ,12,2,0,1,1,0.21,0.292,3,1,0,1,4,0.297,0.589,0.0,0.0,0.0,6053,WSH 
503,Rylan Bannon ,15,2,1,2,0,0.22,0.294,3,1,0,2,4,0.365,0.659,0.0,0.0,0.0,8006,LAD 
504,Phil Gosselin ,20,3,0,2,0,0.243,0.296,5,1,0,2,5,0.342,0.638,0.0,0.0,0.0,5531,LAA 
505,Andrew Stevenson ,24,3,0,2,0,0.244,0.302,6,2,0,2,7,0.366,0.668,0.0,0.0,0.0,7098,WSH 
506,Magneuris Sierra ,17,2,0,1,1,0.221,0.265,4,1,0,1,4,0.266,0.53,0.0,0.0,0.0,6048,LAA 
507,Vimael Machin ,32,3,0,3,0,0.223,0.298,7,2,0,3,8,0.321,0.619,0.0,0.0,0.0,40894,OAK 
508,Luis Campusano ,15,2,0,2,0,0.245,0.301,4,0,0,1,4,0.367,0.668,0.01,0.01,0.0,7455,SD 
509,Ryan Vilade ,19,2,0,2,0,0.254,0.308,5,1,0,1,4,0.35,0.658,0.0,0.0,0.0,7483,COL 
510,Michael Stefanic ,19,2,0,2,0,0.255,0.32,5,1,0,2,3,0.367,0.687,0.0,0.0,0.0,44937,LAA 
511,Billy Hamilton ,15,2,0,1,1,0.2,0.254,3,1,0,1,5,0.251,0.505,0.0,0.0,0.0,4636,MIA 
512,Payton Henry ,21,2,1,2,0,0.21,0.28,4,1,0,2,7,0.324,0.604,0.0,0.0,0.0,8494,MIA 
513,Erik Gonzalez ,12,2,0,2,0,0.24,0.311,3,1,0,1,0,0.405,0.716,0.0,0.0,0.0,5228,MIA 
514,David MacKinnon ,12,2,0,2,0,0.242,0.313,3,1,0,1,0,0.405,0.718,0.0,0.0,0.0,10603,OAK 
515,Austin Romine ,16,2,0,2,0,0.223,0.26,4,1,0,1,5,0.333,0.593,0.0,0.0,0.0,3074,CIN 
516,Jahmai Jones ,16,2,0,2,0,0.227,0.29,4,1,0,1,5,0.346,0.636,0.0,0.0,0.0,6876,LAD 
517,Mike Ford ,13,2,0,2,0,0.239,0.316,3,1,0,1,0,0.403,0.719,0.0,0.0,0.0,7365,ATL 
518,Jason Delay ,13,2,0,2,0,0.249,0.317,3,1,0,1,0,0.422,0.739,0.0,0.0,0.0,8231,PIT 
519,Taylor Jones ,13,2,0,2,0,0.233,0.304,3,1,0,1,4,0.393,0.697,0.0,0.0,0.0,8437,HOU 
520,Tres Barrera ,13,2,0,2,0,0.223,0.299,3,1,0,1,3,0.349,0.648,0.0,0.0,0.0,8516,WSH 
521,Jake Cave ,17,2,0,2,0,0.226,0.292,4,1,0,1,6,0.336,0.627,0.0,0.0,0.0,5957,MIN 
522,Adam Haseley ,17,2,0,2,0,0.239,0.291,4,1,0,1,4,0.351,0.642,0.0,0.0,0.0,7164,CWS 
523,Jonathan Arauz ,17,2,0,2,0,0.231,0.289,4,1,0,1,4,0.312,0.6,0.0,0.0,0.0,9947,BAL 
524,Jake Bauers ,14,2,0,2,0,0.231,0.314,3,1,0,2,4,0.374,0.687,0.0,0.0,0.0,5090,NYY 
525,Chad Wallach ,14,2,0,2,0,0.186,0.277,3,0,0,1,5,0.301,0.578,0.0,0.0,0.0,6639,LAA 
526,Zach McKinstry ,14,2,0,2,0,0.224,0.287,3,1,0,1,4,0.35,0.637,0.0,0.0,0.0,10153,CHC 
527,Jake Hager ,25,3,0,2,0,0.204,0.26,5,1,0,2,8,0.296,0.556,0.0,0.0,0.0,6671,ARI 
528,Tyler Freeman ,9,1,0,1,0,0.28,0.327,3,1,0,0,1,0.394,0.721,0.0,0.0,0.0,10024,CLE 
529,Anthony Bemboom ,24,2,1,2,0,0.186,0.259,4,1,0,2,7,0.282,0.541,0.0,0.0,0.0,7072,BAL 
530,Nick Plummer ,12,2,0,1,0,0.207,0.302,3,1,0,2,5,0.332,0.634,0.0,0.0,0.0,6043,NYM 
531,Scott Kingery ,12,2,0,1,0,0.217,0.273,3,1,0,1,4,0.351,0.624,0.0,0.0,0.0,6742,PHI 
532,Stuart Fairchild ,12,2,0,1,0,0.227,0.289,3,1,0,1,3,0.328,0.617,0.0,0.0,0.0,43929,CIN 
533,Romy Gonzalez ,12,2,0,1,0,0.228,0.283,3,1,0,1,4,0.392,0.675,0.0,0.0,0.0,44875,CWS 
534,Jose Devers ,16,2,0,1,0,0.248,0.306,4,1,0,1,3,0.333,0.638,0.0,0.0,0.0,7355,MIA 
535,Chance Sisco ,15,2,0,2,0,0.206,0.303,3,1,0,2,5,0.328,0.631,0.0,0.0,0.0,5039,MIN 
536,JJ Bleday ,15,2,0,2,0,0.224,0.303,3,1,0,2,4,0.338,0.64,0.02,0.03,0.01,24863,MIA 
537,Nick Maton ,15,2,0,2,0,0.222,0.299,3,1,0,2,5,0.352,0.651,0.0,0.0,0.01,43955,PHI 
538,Cam Gallagher ,23,2,0,2,0,0.239,0.299,5,1,0,2,5,0.356,0.655,0.0,0.0,0.0,6582,SD 
539,Tim Beckham ,6,1,0,1,0,0.237,0.291,2,0,0,1,2,0.394,0.685,0.0,0.0,0.0,4503,MIN 
540,Jordan Groshans ,6,1,0,1,0,0.238,0.296,2,0,0,1,2,0.365,0.661,0.01,0.01,0.0,7927,MIA 
541,Eguy Rosario ,6,1,0,1,0,0.246,0.306,2,0,0,1,2,0.315,0.621,0.0,0.0,0.0,10119,SD 
542,Ivan Herrera ,6,1,0,1,0,0.241,0.311,2,0,0,1,0,0.41,0.721,0.0,0.0,0.0,43691,STL 
543,Oswald Peraza ,6,1,0,1,0,0.25,0.297,2,0,0,0,2,0.339,0.637,0.01,0.02,0.0,43749,NYY 
544,Willie Calhoun ,21,3,0,3,0,0.125,0.206,3,0,0,2,3,0.168,0.374,0.01,0.01,0.01,7005,SF 
545,Josh Palacios ,13,2,0,1,0,0.224,0.291,3,1,0,1,4,0.334,0.625,0.0,0.0,0.0,43676,WSH 
546,Taylor Davis ,7,1,0,1,0,0.216,0.273,2,0,0,1,1,0.255,0.528,0.0,0.0,0.0,6249,PIT 
547,Webster Rivas ,7,1,0,1,0,0.224,0.283,2,0,0,1,2,0.327,0.61,0.0,0.0,0.0,7852,SD 
548,Connor Wong ,7,1,0,1,0,0.239,0.273,2,0,0,0,2,0.4,0.673,0.0,0.0,0.0,8335,BOS 
549,Jaylin Davis ,7,1,0,1,0,0.236,0.294,2,0,0,1,2,0.462,0.756,0.0,0.0,0.0,26894,BOS 
550,Jonathan Aranda ,7,1,0,1,0,0.252,0.306,2,0,0,1,2,0.391,0.697,0.01,0.01,0.0,45018,TB 
551,Otto Lopez ,11,1,0,1,0,0.259,0.311,3,1,0,1,2,0.366,0.677,0.0,0.0,0.0,10618,TOR 
552,John Nogowski ,11,1,0,1,0,0.247,0.331,3,0,0,1,2,0.351,0.681,0.0,0.0,0.0,43660,WSH 
553,Khalil Lee ,10,2,0,1,0,0.212,0.317,2,0,0,1,4,0.334,0.651,0.0,0.0,0.0,6915,NYM 
554,Isan Diaz ,17,2,0,2,0,0.209,0.295,3,1,0,2,5,0.331,0.626,0.0,0.0,0.0,5995,SF 
555,Kyle Stowers ,4,1,0,1,0,0.227,0.291,1,0,0,0,1,0.394,0.684,0.0,0.0,0.0,22314,BAL 
556,Mark Vientos ,4,1,0,1,0,0.207,0.248,1,0,0,0,1,0.344,0.592,0.01,0.02,0.0,6940,NYM 
557,Steele Walker ,4,1,0,1,0,0.241,0.313,1,0,0,0,0,0.418,0.73,0.0,0.0,0.0,40732,SF 
558,Andrew Young ,4,1,0,1,0,0.204,0.278,1,0,0,0,1,0.433,0.71,0.0,0.0,0.0,8184,WSH 
559,Alex Call ,4,1,0,1,0,0.244,0.318,1,0,0,0,0,0.415,0.733,0.0,0.0,0.0,8208,WSH 
560,Matthew Batten ,4,1,0,1,0,0.243,0.314,1,0,0,0,0,0.416,0.73,0.0,0.0,0.0,10613,SD 
561,Nate Eaton ,4,1,0,1,0,0.244,0.315,1,0,0,0,0,0.421,0.736,0.0,0.0,0.0,45484,KC 
562,Micker Adolfo ,8,1,0,1,0,0.222,0.283,2,1,0,1,3,0.448,0.732,0.0,0.0,0.0,6949,CWS 
563,Drew Waters ,8,1,0,1,0,0.243,0.297,2,1,0,1,3,0.378,0.676,0.01,0.01,0.0,7224,KC 
564,Jose Godoy ,8,1,0,1,0,0.236,0.291,2,0,0,1,2,0.346,0.637,0.0,0.0,0.0,8521,PIT 
565,Eddy Alvarez ,8,1,0,1,0,0.242,0.308,2,0,0,1,0,0.408,0.717,0.0,0.0,0.0,8587,LAD 
566,Esteury Ruiz ,8,1,0,1,0,0.245,0.312,2,0,0,1,0,0.417,0.728,0.05,0.09,0.01,10086,MIL 
567,Elier Hernandez ,8,1,0,1,0,0.245,0.312,2,0,0,1,0,0.415,0.727,0.0,0.0,0.0,10171,TEX 
568,Mark Kolozsvary ,8,1,0,1,0,0.194,0.278,2,0,0,1,3,0.343,0.621,0.0,0.0,0.0,43988,CIN 
569,Jermaine Palacios ,8,1,0,1,0,0.244,0.313,2,0,0,1,0,0.411,0.724,0.0,0.0,0.0,44046,MIN 
570,Hunter Owen ,8,1,0,1,0,0.196,0.281,2,0,0,1,3,0.353,0.634,0.0,0.0,0.0,44235,PIT 
571,Jose Peraza ,12,1,0,1,0,0.257,0.308,3,1,0,1,2,0.392,0.7,0.0,0.0,0.0,5186,BOS 
572,Rafael Marchan ,12,1,0,1,0,0.233,0.289,3,0,0,1,2,0.334,0.623,0.0,0.0,0.0,43920,PHI 
573,Dalton Kelly ,5,1,0,1,0,0.216,0.293,1,0,0,1,2,0.432,0.725,0.0,0.0,0.0,6573,OAK 
574,Esteban Quiroz ,5,1,0,1,0,0.233,0.311,1,0,0,1,2,0.371,0.682,0.0,0.0,0.0,7339,CHC 
575,Conner Capel ,5,1,0,1,0,0.244,0.313,1,0,0,0,0,0.419,0.731,0.0,0.0,0.0,8048,STL 
576,Mark Mathias ,5,1,0,1,0,0.242,0.31,1,0,0,0,0,0.418,0.728,0.0,0.0,0.0,8364,TEX 
577,Jake Noll ,5,1,0,1,0,0.236,0.261,1,0,0,0,1,0.397,0.658,0.0,0.0,0.0,8520,WSH 
578,Dermis Garcia ,5,1,0,1,0,0.248,0.318,1,0,0,1,0,0.422,0.74,0.0,0.0,0.0,9978,OAK 
579,Chadwick Tromp ,5,1,0,1,0,0.208,0.248,1,0,0,0,1,0.264,0.512,0.0,0.0,0.0,43989,ATL 
580,Pedro Leon ,5,1,0,1,0,0.225,0.292,1,0,0,1,2,0.364,0.656,0.0,0.0,0.0,44326,HOU 
581,Maikel Garcia ,5,1,0,1,0,0.248,0.316,1,0,0,0,0,0.419,0.735,0.0,0.0,0.0,44626,KC 
582,Donny Sands ,5,1,0,1,0,0.253,0.309,1,0,0,0,1,0.377,0.686,0.0,0.0,0.0,44944,PHI 
583,Yolmer Sanchez ,9,1,0,1,0,0.236,0.308,2,0,0,1,0,0.401,0.709,0.0,0.0,0.0,4689,BOS 
584,David Dahl ,9,1,0,1,0,0.248,0.295,2,1,0,1,2,0.37,0.666,0.0,0.0,0.0,4698,WSH 
585,Tony Wolters ,9,1,0,1,0,0.205,0.28,2,0,0,1,2,0.272,0.552,0.0,0.0,0.0,5596,LAD 
586,Kevin Padlo ,9,1,0,1,0,0.188,0.275,2,0,0,1,3,0.305,0.58,0.0,0.0,0.0,5987,PIT 
587,Blake Rutherford ,9,1,0,1,0,0.234,0.279,2,0,0,1,3,0.331,0.609,0.0,0.0,0.0,6476,CWS 
588,Brett Cumberland ,9,1,0,1,0,0.191,0.295,2,0,0,1,3,0.344,0.639,0.0,0.0,0.0,7896,BAL 
589,Zack Short ,9,1,0,1,0,0.205,0.298,2,0,0,1,3,0.355,0.653,0.0,0.0,0.0,8500,DET 
590,Meibrys Viloria ,13,1,0,1,0,0.217,0.283,3,0,0,1,4,0.222,0.505,0.0,0.0,0.0,6945,TEX 
591,Delino DeShields ,12,2,0,1,0,0.211,0.294,2,1,0,1,3,0.303,0.597,0.0,0.0,0.0,4518,ATL 
592,Corey Ray ,6,1,0,1,0,0.204,0.259,1,0,0,0,2,0.312,0.571,0.0,0.0,0.0,6473,MIL 
593,Grayson Greiner ,6,1,0,1,0,0.199,0.261,1,0,0,1,2,0.364,0.625,0.0,0.0,0.0,6697,ARI 
594,Sebastian Rivero ,6,1,0,1,0,0.218,0.268,1,1,0,0,2,0.348,0.616,0.0,0.0,0.0,10030,KC 
595,Korey Lee ,10,1,0,1,0,0.235,0.293,2,0,0,1,2,0.401,0.693,0.0,0.0,0.0,20414,HOU 
596,Matt Davidson ,10,1,0,1,0,0.24,0.31,2,0,0,1,0,0.415,0.725,0.0,0.0,0.0,4530,OAK 
597,Ronald Guzman ,10,1,0,1,0,0.216,0.284,2,0,0,1,3,0.356,0.641,0.0,0.0,0.0,5680,NYY 
598,Ildemaro Vargas ,10,1,0,1,0,0.24,0.28,2,1,0,1,2,0.38,0.659,0.0,0.0,0.0,6583,WSH 
599,Austin Dean ,10,1,0,1,0,0.235,0.299,2,0,0,1,3,0.375,0.674,0.0,0.0,0.0,7571,SF 
600,Pablo Reyes ,10,1,0,1,0,0.235,0.292,2,0,0,1,2,0.362,0.654,0.0,0.0,0.0,8074,MIL 
601,Ali Sanchez ,10,1,0,1,0,0.24,0.285,2,0,0,1,2,0.315,0.6,0.0,0.0,0.0,8389,DET 
602,Trent Giambrone ,10,1,0,1,0,0.193,0.251,2,0,0,1,3,0.322,0.573,0.0,0.0,0.0,8506,CHC 
603,Oswaldo Cabrera ,10,1,0,1,0,0.235,0.283,2,1,0,1,3,0.409,0.692,0.0,0.0,0.0,8549,NYY 
604,Donovan Casey ,10,1,0,1,0,0.218,0.262,2,0,0,1,4,0.339,0.601,0.0,0.0,0.0,10152,WSH 
605,Brendon Davis ,10,1,0,1,0,0.231,0.287,2,0,0,1,3,0.382,0.669,0.0,0.0,0.0,44502,DET 
606,Jamie Ritchie ,4,1,0,0,0,0.226,0.321,1,0,0,1,1,0.324,0.645,0.0,0.0,0.0,7632,PIT 
607,Chris Okey ,4,1,0,0,0,0.244,0.314,1,0,0,0,0,0.415,0.729,0.0,0.0,0.0,8357,CIN 
608,Mark Contreras ,4,1,0,0,0,0.242,0.31,1,0,0,0,0,0.413,0.723,0.0,0.0,0.0,45555,MIN 
609,Rob Brantly ,4,0,0,1,0,0.219,0.3,1,0,0,0,1,0.309,0.609,0.0,0.0,0.0,4588,NYY 
610,Monte Harrison ,7,1,0,1,0,0.206,0.273,1,0,0,1,3,0.385,0.659,0.0,0.0,0.0,7240,LAA 
611,Greg Deichmann ,7,1,0,1,0,0.209,0.294,1,0,0,1,2,0.363,0.657,0.0,0.0,0.0,10040,CHC 
612,Brett Sullivan ,11,1,0,1,0,0.227,0.284,2,1,0,1,2,0.393,0.677,0.0,0.0,0.0,7838,SD 
613,Ivan Castillo ,2,0,0,0,0,0.286,0.286,1,0,0,0,0,0.286,0.571,0.0,0.0,0.0,43630,KC 
614,Alex Jackson ,8,1,0,1,0,0.186,0.267,1,0,0,1,3,0.347,0.613,0.0,0.0,0.0,5687,MIL 
615,Jake Rogers ,12,1,0,1,0,0.205,0.279,2,0,0,1,4,0.339,0.618,0.0,0.0,0.0,7321,DET 
616,Jason Krizan ,3,0,0,0,0,0.244,0.316,1,0,0,0,0,0.417,0.732,0.0,0.0,0.0,6263,SF 
617,Travis Blankenhorn ,3,0,0,0,0,0.2,0.244,1,0,0,0,1,0.263,0.507,0.0,0.0,0.0,39166,NYM 
618,Jorge Ona ,3,0,0,0,0,0.234,0.295,1,0,0,0,1,0.383,0.678,0.0,0.0,0.0,39235,SD 
619,Tim Lopes ,3,0,0,0,0,0.246,0.277,1,0,0,0,1,0.256,0.533,0.0,0.0,0.0,6511,COL 
620,Logan Warmoth ,3,0,0,0,0,0.197,0.295,1,0,0,0,1,0.231,0.526,0.0,0.0,0.0,7173,TOR 
