VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
412,Jordan Luplow ,71,11,3,10,1,0.222,0.308,16,3,0,8,21,0.406,0.714,0.0,0.0,0.0,7287,TOR 
413,Keston Hiura ,78,11,3,11,1,0.22,0.297,17,3,0,7,32,0.394,0.691,0.0,0.0,0.0,7180,MIL 
414,Curt Casali ,114,13,4,14,0,0.205,0.304,23,4,0,14,39,0.346,0.649,0.0,0.0,0.0,5533,CIN 
415,Kevin Smith ,124,13,3,12,3,0.201,0.251,25,6,0,8,41,0.329,0.58,0.0,0.0,0.0,9985,OAK 
416,Jose Azocar ,93,11,1,8,4,0.24,0.278,22,4,1,5,24,0.327,0.605,0.0,0.0,0.0,9972,SD 
417,Tucker Barnhart ,176,15,2,16,0,0.221,0.294,39,7,0,16,47,0.293,0.588,0.0,0.0,0.0,4847,CHC 
418,Jason Vosler ,106,12,4,13,0,0.211,0.272,22,4,0,8,31,0.365,0.638,0.0,0.0,0.0,7623,CIN 
419,Austin Hedges ,184,17,4,18,2,0.184,0.25,34,6,0,14,53,0.28,0.53,0.0,0.0,0.0,4680,PIT 
420,Riley Adams ,117,13,4,13,0,0.207,0.288,24,5,0,11,44,0.346,0.634,0.0,0.0,0.0,43678,WSH 
421,Brett Wisely ,105,12,1,10,4,0.215,0.273,23,4,0,8,26,0.298,0.57,0.0,0.0,0.0,45327,SF 
422,Romy Gonzalez ,103,12,3,10,2,0.217,0.269,22,5,1,6,36,0.363,0.632,0.0,0.0,0.0,44875,CWS 
423,Nolan Jones ,70,10,2,9,1,0.251,0.331,17,4,1,8,23,0.413,0.743,0.04,0.07,0.01,10128,COL 
424,Rougned Odor ,92,12,3,11,1,0.207,0.277,19,4,1,7,25,0.363,0.64,0.02,0.03,0.01,4776,SD 
425,Cesar Hernandez ,85,11,1,8,1,0.254,0.319,22,4,1,7,18,0.365,0.684,0.01,0.01,0.0,4279,SEA 
426,Seby Zavala ,138,14,4,15,0,0.196,0.263,27,5,0,12,54,0.33,0.593,0.0,0.0,0.0,7878,CWS 
427,Ryan McKenna ,76,10,2,8,2,0.235,0.307,18,4,0,7,26,0.354,0.661,0.0,0.0,0.0,8020,BAL 
428,Franchy Cordero ,83,10,3,10,1,0.21,0.277,18,4,1,7,31,0.381,0.658,0.01,0.01,0.01,6552,NYY 
429,Kole Calhoun ,86,10,3,11,1,0.212,0.285,18,3,0,8,27,0.35,0.635,0.0,0.0,0.0,4554,NYY 
430,Andy Ibanez ,97,11,2,10,1,0.232,0.283,22,5,0,6,17,0.348,0.631,0.0,0.0,0.0,6676,DET 
431,Mark Vientos ,83,10,3,11,0,0.219,0.279,18,3,0,7,28,0.379,0.658,0.05,0.07,0.02,6940,NYM 
432,Jackie Bradley Jr. ,128,13,2,11,2,0.21,0.274,27,6,1,10,32,0.315,0.589,0.0,0.0,0.0,4567,KC 
433,Abraham Toro ,76,9,2,9,1,0.236,0.304,18,4,1,6,15,0.395,0.699,0.0,0.0,0.0,8427,MIL 
434,Jake Lamb ,95,11,4,11,0,0.2,0.278,19,4,0,9,32,0.357,0.635,0.0,0.0,0.0,5546,LAA 
435,Ildemaro Vargas ,120,11,1,11,1,0.237,0.277,28,5,1,6,18,0.33,0.607,0.0,0.0,0.0,6583,WSH 
436,Kody Clemens ,74,9,3,9,1,0.211,0.265,16,3,0,6,23,0.361,0.625,0.0,0.0,0.0,10049,PHI 
437,Michael Toglia ,68,9,2,8,1,0.235,0.299,16,3,1,6,23,0.402,0.701,0.0,0.0,0.0,43991,COL 
438,Brett Phillips ,63,9,3,7,3,0.186,0.272,12,2,1,7,27,0.366,0.638,0.0,0.0,0.0,5969,LAA 
439,Evan White ,78,9,3,10,0,0.221,0.281,17,3,0,6,23,0.385,0.666,0.0,0.0,0.0,7225,SEA 
440,Manny Pina ,88,9,3,11,0,0.22,0.288,19,3,0,7,21,0.355,0.643,0.0,0.0,0.0,4148,OAK 
441,Luke Maile ,96,10,3,10,0,0.221,0.291,21,4,0,8,29,0.346,0.637,0.0,0.0,0.0,5834,CIN 
442,Jason Delay ,100,10,2,10,1,0.219,0.27,22,4,0,6,29,0.318,0.588,0.0,0.0,0.0,8231,PIT 
443,Vidal Brujan ,55,8,1,6,3,0.237,0.297,13,3,1,4,12,0.374,0.67,0.0,0.0,0.0,10035,TB 
444,Tomas Nido ,132,13,2,12,0,0.211,0.256,28,5,0,7,35,0.297,0.553,0.0,0.0,0.0,6539,NYM 
445,Terrin Vavra ,68,9,1,7,1,0.242,0.319,17,3,0,7,16,0.318,0.637,0.0,0.0,0.0,8306,BAL 
446,Korey Lee ,81,9,2,9,1,0.218,0.271,18,3,0,5,27,0.344,0.615,0.0,0.0,0.0,20414,HOU 
447,Darick Hall ,69,8,3,9,0,0.224,0.294,15,4,0,5,21,0.408,0.702,0.02,0.04,0.01,10044,PHI 
448,Dalton Guthrie ,79,9,1,8,2,0.23,0.282,18,4,1,5,20,0.348,0.63,0.0,0.0,0.0,45792,PHI 
449,Jake Alu ,83,9,1,8,1,0.245,0.295,20,4,1,5,19,0.364,0.659,0.0,0.0,0.0,45272,WSH 
450,Yu Chang ,75,9,2,9,1,0.211,0.275,16,4,1,6,25,0.369,0.644,0.01,0.01,0.0,5034,BOS 
451,Carlos Perez ,47,6,2,6,1,0.252,0.323,12,2,0,4,0,0.425,0.749,0.0,0.0,0.0,5630,OAK 
452,Clint Frazier ,87,10,2,9,1,0.205,0.296,18,4,0,10,31,0.333,0.629,0.01,0.01,0.0,4935,CWS 
453,Taylor Trammell ,59,8,2,7,2,0.209,0.292,12,3,0,7,19,0.357,0.65,0.0,0.0,0.0,6417,SEA 
454,Luis Gonzalez ,58,7,1,6,2,0.24,0.309,14,3,0,5,15,0.345,0.654,0.0,0.0,0.0,8338,SF 
455,Nelson Velazquez ,57,8,2,7,1,0.218,0.295,12,3,0,5,21,0.392,0.686,0.0,0.0,0.0,45006,CHC 
456,Luis Torrens ,69,7,2,8,0,0.232,0.291,16,3,0,5,20,0.363,0.654,0.0,0.0,0.0,6629,WSH 
457,Rafael Ortega ,56,7,1,6,2,0.233,0.305,13,3,0,6,13,0.353,0.658,0.0,0.0,0.0,5424,TEX 
458,Jo Adell ,57,7,2,6,1,0.22,0.271,13,3,0,3,21,0.373,0.644,0.01,0.02,0.0,6899,LAA 
459,Miguel Andujar ,56,6,1,7,1,0.252,0.283,14,2,0,2,9,0.362,0.645,0.0,0.0,0.0,6570,PIT 
460,Kevin Plawecki ,75,8,1,8,0,0.242,0.303,18,3,0,6,15,0.34,0.644,0.0,0.0,0.0,5684,SD 
461,Sal Frelick ,52,6,1,5,1,0.265,0.323,14,3,0,4,8,0.388,0.711,0.02,0.04,0.01,44675,MIL 
462,Cooper Hummel ,79,10,2,7,1,0.207,0.301,16,4,1,10,26,0.336,0.637,0.0,0.0,0.0,44594,SEA 
463,Gilberto Celestino ,71,8,1,6,1,0.247,0.31,17,3,0,6,17,0.323,0.633,0.0,0.0,0.0,10042,MIN 
464,Jordan Westburg ,58,7,2,6,1,0.233,0.298,13,3,0,5,17,0.36,0.658,0.02,0.04,0.01,43831,BAL 
465,Tyler Freeman ,45,6,1,5,1,0.277,0.33,12,3,0,3,6,0.375,0.705,0.0,0.0,0.0,10024,CLE 
466,Adam Haseley ,59,7,1,5,2,0.23,0.273,14,2,0,4,14,0.315,0.588,0.0,0.0,0.0,7164,CWS 
467,Nomar Mazara ,66,7,1,8,0,0.236,0.297,16,3,0,5,17,0.347,0.643,0.0,0.0,0.0,5913,WSH 
468,Kyle Garlick ,57,7,2,7,0,0.22,0.271,13,3,0,4,19,0.39,0.661,0.0,0.0,0.0,8515,MIN 
469,Miles Mastrobuoni ,53,6,1,5,1,0.253,0.311,14,2,0,5,12,0.335,0.646,0.0,0.0,0.0,8608,CHC 
470,Freddy Fermin ,61,7,2,7,0,0.227,0.282,14,2,0,5,14,0.387,0.669,0.0,0.0,0.0,44157,KC 
471,Charlie Culberson ,67,7,1,6,2,0.222,0.267,15,3,0,3,18,0.313,0.58,0.0,0.0,0.0,4462,ATL 
472,Will Benson ,53,7,2,6,1,0.209,0.303,11,2,0,6,19,0.36,0.663,0.0,0.0,0.0,6408,CIN 
473,Michael Chavis ,47,6,2,6,0,0.234,0.285,11,2,0,3,15,0.387,0.672,0.0,0.0,0.0,6946,WSH 
474,Ryan O'Hearn ,47,5,2,7,0,0.236,0.301,11,2,0,4,14,0.378,0.679,0.0,0.0,0.0,6681,BAL 
475,Victor Reyes ,52,6,1,5,1,0.256,0.298,13,3,0,3,12,0.357,0.655,0.0,0.0,0.0,7369,CWS 
476,Bryce Johnson ,55,6,0,5,3,0.229,0.297,13,3,0,5,17,0.282,0.579,0.0,0.0,0.0,45575,SF 
477,Ehire Adrianza ,61,7,1,6,1,0.224,0.293,14,2,0,6,15,0.314,0.607,0.0,0.0,0.0,5316,ATL 
478,Sergio Alcantara ,61,7,1,6,1,0.225,0.286,14,3,0,5,17,0.337,0.623,0.0,0.0,0.0,5710,CHC 
479,Juan Yepez ,42,5,2,6,0,0.243,0.297,10,2,0,3,10,0.422,0.719,0.01,0.01,0.0,44924,STL 
480,Curtis Mead ,40,5,1,5,1,0.243,0.303,10,3,0,3,9,0.373,0.676,0.02,0.03,0.01,39303,TB 
481,Oscar Mercado ,34,5,1,4,1,0.25,0.319,9,2,0,3,0,0.425,0.744,0.01,0.01,0.01,4967,STL 
482,Jose Herrera ,78,8,1,8,0,0.218,0.292,17,3,0,8,19,0.283,0.575,0.0,0.0,0.0,44302,ARI 
483,Andrew Velazquez ,45,6,1,4,3,0.208,0.259,9,2,0,3,16,0.327,0.586,0.0,0.0,0.0,6228,LAA 
484,Samad Taylor ,39,5,1,4,2,0.227,0.297,9,2,0,3,11,0.346,0.644,0.0,0.0,0.0,44697,KC 
485,Cristian Pache ,58,6,1,6,1,0.229,0.275,13,3,0,3,17,0.345,0.619,0.0,0.0,0.0,7653,PHI 
486,Garrett Stubbs ,61,7,1,6,1,0.216,0.293,13,3,0,6,16,0.318,0.611,0.0,0.0,0.0,6761,PHI 
487,Donny Sands ,51,6,1,6,0,0.232,0.296,12,3,0,4,11,0.341,0.637,0.0,0.0,0.0,44944,DET 
488,Sam Huff ,42,5,2,6,0,0.218,0.279,9,2,0,3,16,0.378,0.657,0.0,0.0,0.0,43641,TEX 
489,Brett Sullivan ,68,8,0,8,0,0.219,0.259,15,4,0,4,11,0.281,0.54,0.0,0.0,0.0,7838,SD 
490,Yoshi Tsutsugo ,53,6,2,6,0,0.218,0.303,11,3,0,6,17,0.359,0.662,0.0,0.0,0.0,41015,TEX 
491,Tyler Nevin ,65,7,1,7,0,0.224,0.294,14,3,0,6,16,0.335,0.629,0.0,0.0,0.0,8294,DET 
492,Niko Goodrum ,35,5,1,4,1,0.217,0.293,8,2,0,4,13,0.35,0.643,0.0,0.0,0.0,6751,BOS 
493,Garrett Mitchell ,35,5,1,4,1,0.234,0.302,8,2,0,3,12,0.365,0.667,0.07,0.12,0.03,6859,MIL 
494,Jordan Groshans ,49,5,1,5,0,0.243,0.3,12,3,0,4,11,0.338,0.638,0.0,0.0,0.0,7927,MIA 
495,Parker Meadows ,49,5,1,5,1,0.223,0.283,11,2,1,4,13,0.349,0.631,0.0,0.0,0.0,7993,DET 
496,Tim Locastro ,39,5,1,4,2,0.214,0.287,8,2,0,2,9,0.305,0.592,0.0,0.0,0.0,7329,NYM 
497,Greg Allen ,37,5,1,3,2,0.228,0.301,8,1,0,3,10,0.317,0.619,0.0,0.0,0.0,6777,NYY 
498,Carlos Perez ,52,5,1,6,0,0.23,0.273,12,3,0,3,7,0.326,0.599,0.0,0.0,0.0,8610,CWS 
499,J.J. Matijevic ,42,5,1,5,1,0.202,0.265,9,2,0,4,15,0.346,0.61,0.0,0.0,0.0,44401,HOU 
500,Peyton Burdick ,45,6,1,5,1,0.205,0.293,9,2,0,5,16,0.33,0.623,0.0,0.0,0.0,43754,MIA 
501,Travis Swaggerty ,45,5,1,4,1,0.224,0.297,10,2,0,4,14,0.313,0.611,0.0,0.0,0.0,7500,PIT 
502,Danny Mendick ,45,5,1,4,1,0.224,0.288,10,2,0,4,11,0.313,0.601,0.0,0.0,0.0,8443,NYM 
503,Estevan Florial ,39,5,1,3,2,0.205,0.271,8,2,0,3,14,0.324,0.594,0.0,0.0,0.0,6852,NYY 
504,Mickey Moniak ,44,5,1,5,1,0.215,0.264,9,2,0,2,14,0.349,0.613,0.18,0.27,0.09,8368,LAA 
505,Michael Siani ,37,4,1,3,2,0.216,0.284,8,1,0,3,9,0.305,0.589,0.0,0.0,0.0,7929,CIN 
506,Yonny Hernandez ,34,4,0,2,3,0.232,0.316,8,1,0,3,7,0.27,0.586,0.0,0.0,0.0,8614,LAD 
507,Johan Camargo ,36,4,1,4,0,0.238,0.294,9,2,0,3,8,0.348,0.641,0.0,0.0,0.0,6533,KC 
508,Sean Bouchard ,24,3,1,3,1,0.252,0.316,6,1,0,2,7,0.392,0.709,0.0,0.0,0.0,45512,COL 
509,Austin Wynns ,49,5,1,5,0,0.232,0.3,11,2,0,4,11,0.313,0.613,0.0,0.0,0.0,6725,COL 
510,Heliot Ramos ,53,6,0,6,0,0.233,0.275,12,3,0,3,16,0.293,0.568,0.0,0.0,0.0,10033,SF 
511,Jonah Bride ,43,5,1,4,0,0.23,0.306,10,2,0,4,9,0.321,0.627,0.0,0.0,0.0,44998,OAK 
512,Jake Marisnick ,31,4,1,3,1,0.213,0.268,7,1,0,2,10,0.316,0.584,0.0,0.0,0.0,4557,CWS 
513,Pedro Severino ,40,4,1,5,0,0.219,0.276,9,1,0,3,11,0.337,0.613,0.0,0.0,0.0,5844,SEA 
514,Michael Busch ,34,4,1,4,0,0.221,0.298,8,2,0,3,11,0.34,0.638,0.01,0.01,0.0,23859,LAD 
515,George Valera ,34,4,1,4,1,0.22,0.291,7,1,0,3,10,0.34,0.631,0.01,0.01,0.0,7423,CLE 
516,Braden Shewmake ,32,4,1,3,1,0.221,0.264,7,2,0,2,8,0.337,0.601,0.0,0.0,0.0,8291,ATL 
517,Nathan Lukes ,30,3,1,3,1,0.244,0.307,7,2,0,2,7,0.366,0.673,0.0,0.0,0.0,6451,TOR 
518,Colin Moran ,41,4,1,5,0,0.212,0.274,9,1,0,3,12,0.326,0.6,0.0,0.0,0.0,4937,SEA 
519,Meibrys Viloria ,35,4,1,4,0,0.214,0.306,8,1,0,4,12,0.304,0.61,0.0,0.0,0.0,6945,LAA 
520,Jake Bauers ,23,3,1,3,0,0.244,0.317,6,1,0,2,0,0.419,0.736,0.01,0.01,0.0,5090,NYY 
521,Stephen Piscotty ,27,3,1,3,0,0.238,0.304,7,1,0,2,8,0.357,0.661,0.0,0.0,0.0,5702,CWS 
522,Addison Barger ,32,4,1,4,0,0.231,0.289,7,2,0,2,11,0.415,0.704,0.0,0.0,0.0,45361,TOR 
523,Cam Gallagher ,81,7,1,7,0,0.199,0.267,16,3,0,6,22,0.275,0.542,0.0,0.0,0.0,6582,CLE 
524,David Dahl ,40,4,1,4,0,0.23,0.283,9,2,0,3,11,0.342,0.625,0.0,0.0,0.0,4698,SD 
525,Ji Man Choi ,20,3,1,3,0,0.239,0.306,5,1,0,2,0,0.416,0.722,0.0,0.0,0.0,5302,PIT 
526,Brayan Rocchio ,19,2,1,2,1,0.268,0.319,5,1,0,1,4,0.419,0.738,0.01,0.01,0.0,8305,CLE 
527,Ronny Mauricio ,19,2,1,2,1,0.241,0.267,5,1,0,1,5,0.379,0.646,0.05,0.08,0.01,9998,NYM 
528,Zack Short ,33,4,1,4,0,0.198,0.275,7,2,0,4,10,0.341,0.616,0.0,0.0,0.0,8500,DET 
529,Brendan Rodgers ,16,2,1,2,0,0.304,0.36,5,1,0,1,3,0.478,0.838,0.09,0.07,0.11,5966,COL 
530,Jacob Amaya ,35,4,1,3,0,0.222,0.281,8,1,0,3,9,0.316,0.597,0.0,0.0,0.0,44004,MIA 
531,P.J. Higgins ,29,3,1,3,0,0.227,0.292,7,1,0,3,8,0.341,0.633,0.0,0.0,0.0,8502,ARI 
532,Joey Ortiz ,30,3,1,3,0,0.23,0.277,7,2,0,2,7,0.37,0.647,0.0,0.0,0.0,45567,BAL 
533,Monte Harrison ,29,4,1,3,1,0.186,0.255,5,1,0,2,13,0.325,0.581,0.0,0.0,0.0,7240,MIL 
534,Brandon Dixon ,23,3,1,3,0,0.215,0.257,5,1,0,1,7,0.387,0.644,0.0,0.0,0.0,5066,SD 
535,Charles Leblanc ,23,3,1,3,0,0.229,0.289,5,1,0,2,8,0.371,0.661,0.0,0.0,0.0,10163,MIA 
536,Miguel Amaya ,27,3,1,3,0,0.225,0.287,6,1,0,2,7,0.335,0.622,0.0,0.0,0.0,39277,CHC 
537,Justyn-Henry Malloy ,27,3,1,3,0,0.227,0.303,6,1,0,3,8,0.353,0.656,0.01,0.01,0.0,45239,DET 
538,Richie Palacios ,30,3,0,3,1,0.244,0.313,7,1,0,3,7,0.336,0.649,0.0,0.0,0.0,44377,CLE 
539,David Bote ,31,3,1,3,0,0.222,0.3,7,1,0,3,9,0.333,0.633,0.0,0.0,0.0,7663,CHC 
540,Bradley Zimmer ,21,3,1,2,1,0.194,0.286,4,1,0,2,8,0.323,0.608,0.0,0.0,0.0,5967,BOS 
541,Jeter Downs ,21,3,1,2,1,0.183,0.26,4,1,0,2,7,0.306,0.565,0.0,0.0,0.0,7262,WSH 
542,Derek Hill ,25,3,1,2,1,0.222,0.263,5,1,0,1,8,0.333,0.596,0.0,0.0,0.0,10000,WSH 
543,Logan O'Hoppe ,21,2,1,3,0,0.24,0.312,5,1,0,2,5,0.397,0.709,0.1,0.11,0.09,43987,LAA 
544,Isan Diaz ,36,4,1,4,0,0.205,0.289,7,2,0,4,11,0.317,0.606,0.0,0.0,0.0,5995,SF 
545,Chris Owings ,23,2,1,2,1,0.201,0.258,5,1,0,2,7,0.332,0.59,0.0,0.0,0.0,4258,PIT 
546,Zack Gelof ,23,2,1,2,1,0.209,0.272,5,1,0,2,8,0.324,0.596,0.0,0.0,0.0,44896,OAK 
547,Chadwick Tromp ,31,3,0,3,0,0.246,0.303,8,0,0,2,8,0.248,0.551,0.0,0.0,0.0,43989,ATL 
548,Bligh Madris ,32,3,1,3,0,0.22,0.281,7,1,0,3,8,0.326,0.607,0.0,0.0,0.0,45461,HOU 
549,Erik Gonzalez ,29,3,0,2,1,0.233,0.267,7,1,0,1,7,0.279,0.546,0.0,0.0,0.0,5228,CWS 
550,Eli White ,26,3,1,2,1,0.205,0.275,5,1,0,3,9,0.297,0.572,0.0,0.0,0.0,8216,ATL 
551,Jerar Encarnacion ,16,2,1,2,0,0.236,0.295,4,1,0,1,6,0.403,0.698,0.0,0.0,0.0,43640,MIA 
552,Tyler Soderstrom ,25,3,1,3,0,0.216,0.256,5,1,0,1,8,0.351,0.608,0.01,0.02,0.01,43845,OAK 
553,Israel Pineda ,25,3,1,3,0,0.222,0.263,5,1,0,1,7,0.361,0.624,0.0,0.0,0.0,44228,WSH 
554,Rene Pinto ,23,2,1,3,0,0.206,0.25,5,1,0,1,8,0.353,0.603,0.0,0.0,0.0,43755,TB 
555,Ivan Herrera ,17,2,1,2,0,0.231,0.286,4,1,0,1,4,0.385,0.67,0.0,0.0,0.0,43691,STL 
556,Tyler Wade ,24,3,0,1,2,0.21,0.271,5,1,0,2,6,0.249,0.52,0.0,0.0,0.0,5990,OAK 
557,Liover Peguero ,20,2,0,2,1,0.241,0.29,5,1,0,1,5,0.276,0.566,0.0,0.0,0.0,43656,PIT 
558,Daz Cameron ,21,2,1,2,1,0.194,0.242,4,1,0,1,7,0.323,0.565,0.0,0.0,0.0,6018,BAL 
559,Vimael Machin ,29,3,0,3,0,0.233,0.298,7,1,0,3,6,0.326,0.624,0.0,0.0,0.0,40894,PHI 
560,Alejo Lopez ,23,3,0,2,0,0.265,0.306,6,1,0,1,3,0.324,0.629,0.0,0.0,0.0,8683,CIN 
561,Magneuris Sierra ,27,3,0,2,1,0.231,0.268,6,1,0,1,6,0.282,0.55,0.0,0.0,0.0,6048,ATL 
562,Seth Beer ,18,2,1,2,0,0.231,0.31,4,1,0,1,4,0.385,0.695,0.0,0.0,0.0,6974,ARI 
563,Willie MacIver ,18,2,1,2,0,0.231,0.286,4,1,0,1,5,0.385,0.67,0.0,0.0,0.0,43990,COL 
564,Taylor Motter ,33,3,1,4,0,0.197,0.274,6,2,0,3,10,0.342,0.616,0.0,0.0,0.0,5891,STL 
565,Lewin Diaz ,27,3,1,3,0,0.197,0.24,5,1,0,2,7,0.344,0.584,0.0,0.0,0.0,26308,BAL 
566,Matt Wallner ,27,3,1,3,0,0.201,0.299,5,1,0,3,11,0.313,0.613,0.0,0.0,0.0,43696,MIN 
567,Chad Wallach ,79,6,0,6,0,0.205,0.253,16,5,0,5,26,0.285,0.537,0.0,0.0,0.0,6639,LAA 
568,Hoy Park ,18,2,0,2,1,0.218,0.299,4,1,0,2,6,0.334,0.633,0.0,0.0,0.0,44226,ATL 
569,Dermis Garcia ,19,2,1,2,0,0.202,0.26,4,1,0,2,8,0.337,0.597,0.0,0.0,0.0,9978,OAK 
570,Mark Contreras ,19,2,1,2,1,0.185,0.241,3,1,0,1,7,0.333,0.575,0.0,0.0,0.0,45555,MIN 
571,Sandy Leon ,44,4,1,4,0,0.185,0.269,8,2,0,4,13,0.277,0.547,0.0,0.0,0.0,4618,TEX 
572,Pedro Leon ,17,2,1,1,1,0.208,0.269,3,1,0,1,6,0.375,0.644,0.0,0.0,0.0,44326,HOU 
573,Luke Williams ,21,3,0,2,1,0.217,0.262,4,1,0,1,6,0.309,0.571,0.0,0.0,0.0,43628,LAD 
574,Ben Rortvedt ,28,3,1,3,0,0.189,0.254,5,1,0,2,9,0.307,0.561,0.0,0.0,0.0,8534,NYY 
575,Mike Ford ,20,2,1,2,0,0.184,0.26,4,1,0,2,6,0.322,0.582,0.0,0.0,0.0,7365,SEA 
576,Justin Dirden ,20,2,1,2,0,0.206,0.262,4,1,0,1,7,0.337,0.599,0.0,0.0,0.0,44397,HOU 
577,David Hamilton ,17,2,0,1,1,0.24,0.296,4,1,0,1,4,0.28,0.576,0.01,0.01,0.0,45029,BOS 
578,Blake Perkins ,22,3,0,2,1,0.202,0.275,4,1,0,2,7,0.288,0.562,0.0,0.0,0.0,10117,MIL 
579,Pablo Reyes ,12,2,0,2,0,0.252,0.32,3,1,0,1,0,0.427,0.747,0.0,0.0,0.0,8074,BOS 
580,Yairo Munoz ,16,2,0,2,0,0.257,0.278,4,1,0,0,3,0.3,0.578,0.0,0.0,0.0,5999,ARI 
581,Matt Beaty ,20,2,0,2,0,0.24,0.296,5,1,0,1,4,0.359,0.654,0.0,0.0,0.0,7673,SF 
582,Alfonso Rivas ,20,2,0,2,0,0.23,0.302,5,1,0,2,6,0.264,0.567,0.0,0.0,0.0,44183,SD 
583,DJ Stewart ,17,2,1,2,0,0.197,0.299,3,1,0,2,5,0.355,0.654,0.0,0.0,0.0,7406,NYM 
584,Cal Stevenson ,18,2,0,1,1,0.231,0.314,4,1,0,2,4,0.289,0.604,0.0,0.0,0.0,11244,PHI 
585,Dom Nunez ,15,1,1,2,0,0.182,0.25,3,1,0,1,5,0.364,0.614,0.0,0.0,0.0,5020,CHC 
586,Eguy Rosario ,17,2,0,2,0,0.24,0.296,4,1,0,1,4,0.28,0.576,0.0,0.0,0.0,10119,SD 
587,Ernie Clement ,21,2,0,2,0,0.226,0.273,5,1,0,1,3,0.258,0.531,0.0,0.0,0.0,8532,TOR 
588,Zack Collins ,18,2,1,2,0,0.192,0.276,3,1,0,2,6,0.346,0.622,0.0,0.0,0.0,5022,CLE 
589,Wynton Bernard ,16,2,0,1,1,0.208,0.24,3,1,0,1,3,0.25,0.49,0.0,0.0,0.0,5621,TOR 
590,Jonathan Davis ,16,2,0,1,1,0.206,0.284,3,1,0,1,5,0.247,0.531,0.0,0.0,0.0,7638,MIA 
591,Cesar Salazar ,6,1,0,1,0,0.245,0.315,2,0,0,1,0,0.417,0.732,0.0,0.0,0.0,45475,HOU 
592,David Fry ,6,1,0,1,0,0.245,0.315,2,0,0,1,0,0.417,0.732,0.0,0.0,0.0,45488,CLE 
593,Colton Welker ,10,1,0,1,0,0.25,0.294,3,1,0,1,3,0.313,0.607,0.0,0.0,0.0,7250,SF 
594,Otto Lopez ,10,1,0,1,0,0.25,0.294,3,1,0,1,2,0.313,0.607,0.0,0.0,0.0,10618,TOR 
595,Dustin Harris ,10,1,0,1,0,0.267,0.313,3,1,0,1,2,0.333,0.646,0.0,0.0,0.0,44006,TEX 
596,Yohel Pozo ,10,1,0,1,0,0.267,0.313,3,1,0,1,1,0.333,0.646,0.0,0.0,0.0,44830,OAK 
597,Billy Hamilton ,10,1,0,1,1,0.176,0.221,2,1,0,1,3,0.234,0.456,0.0,0.0,0.0,4636,CWS 
598,Matthew Batten ,10,1,0,1,1,0.187,0.235,2,1,0,1,3,0.25,0.485,0.0,0.0,0.0,10613,SD 
599,Tyler Heineman ,29,3,0,2,0,0.216,0.279,6,1,0,2,5,0.28,0.558,0.0,0.0,0.0,5148,TOR 
600,Rafael Marchan ,23,2,0,2,0,0.242,0.286,5,1,0,1,3,0.303,0.589,0.0,0.0,0.0,43920,PHI 
601,Wilyer Abreu ,3,1,0,1,0,0.2,0.333,1,0,0,1,1,0.2,0.533,0.0,0.0,0.0,45630,BOS 
602,Jared Triolo ,11,1,0,1,0,0.25,0.294,3,1,0,1,3,0.313,0.607,0.0,0.0,0.0,44918,PIT 
603,Abraham Almonte ,4,1,0,1,0,0.167,0.286,1,0,0,1,1,0.167,0.452,0.0,0.0,0.0,4060,NYM 
604,Matt Adams ,4,1,0,1,0,0.167,0.167,1,0,0,0,1,0.167,0.333,0.0,0.0,0.0,4625,WSH 
605,Kramer Robertson ,4,1,0,1,0,0.167,0.286,1,0,0,1,1,0.167,0.452,0.0,0.0,0.0,8662,STL 
606,Andrew Bechtold ,4,1,0,1,0,0.167,0.286,1,0,0,1,1,0.167,0.452,0.0,0.0,0.0,45695,MIN 
607,Rob Brantly ,8,1,0,1,0,0.25,0.308,2,1,0,1,1,0.333,0.641,0.0,0.0,0.0,4588,TOR 
608,Tony Wolters ,8,1,0,1,0,0.192,0.25,2,0,0,1,3,0.192,0.442,0.0,0.0,0.0,5596,MIN 
609,Austin Allen ,8,1,0,1,0,0.231,0.286,2,1,0,1,3,0.308,0.593,0.0,0.0,0.0,7385,MIA 
610,Livan Soto ,8,1,0,1,0,0.216,0.269,2,1,0,1,2,0.287,0.556,0.0,0.0,0.0,7513,LAA 
611,Ben DeLuzio ,8,1,0,1,0,0.231,0.286,2,1,0,1,3,0.308,0.593,0.0,0.0,0.0,45039,BAL 
612,Scott Kingery ,12,1,0,1,0,0.216,0.275,3,1,0,1,4,0.351,0.626,0.0,0.0,0.0,6742,PHI 
613,Rylan Bannon ,12,1,0,1,0,0.22,0.297,3,1,0,1,3,0.329,0.626,0.0,0.0,0.0,8006,HOU 
614,Spencer Horwitz ,12,1,0,1,0,0.222,0.3,3,1,0,1,3,0.278,0.578,0.0,0.0,0.0,45347,TOR 
615,Ceddanne Rafaela ,12,1,0,1,0,0.222,0.263,3,1,0,1,3,0.278,0.541,0.01,0.01,0.0,45510,BOS 
616,Alex Jackson ,5,1,0,1,0,0.25,0.333,1,0,0,1,2,0.25,0.583,0.0,0.0,0.0,5687,MIL 
617,Erick Mejia ,5,1,0,1,0,0.25,0.333,1,0,0,1,1,0.25,0.583,0.0,0.0,0.0,7525,WSH 
