VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
401,Cody Freeman ,99,12,3,12,1,0.245,0.293,24,5,0,6,16,0.378,0.671,0.0,0.0,0.0,44422 ,TEX 
402,Brice Matthews ,88,12,3,11,4,0.213,0.293,19,3,0,9,33,0.372,0.664,0.04,0.06,0.02,47819 ,HOU 
403,Austin Wynns ,118,13,3,14,1,0.225,0.28,27,5,0,9,33,0.35,0.63,0.0,0.0,0.0,6725 d,ATH 
404,MJ Melendez ,99,12,4,13,2,0.215,0.289,21,5,0,10,32,0.393,0.682,0.01,0.01,0.01,10031 ,NYM 
405,Jake Rogers ,115,14,4,14,1,0.21,0.28,24,5,1,11,37,0.366,0.645,0.0,0.0,0.0,7321 d,DET 
406,Alejandro Osuna ,87,11,2,10,3,0.245,0.324,21,4,0,9,21,0.37,0.695,0.0,0.0,0.0,45996 ,TEX 
407,Jhostynxon Garcia ,99,12,3,12,1,0.234,0.288,23,5,1,7,30,0.385,0.673,0.01,0.01,0.0,45339 ,PIT 
408,Yohel Pozo ,99,10,3,12,0,0.25,0.277,25,5,0,3,13,0.383,0.66,0.0,0.0,0.0,44830 ,STL 
409,Andruw Monasterio ,84,11,2,10,3,0.244,0.319,20,4,0,9,21,0.37,0.689,0.0,0.0,0.0,10009 ,BOS 
410,Endy Rodriguez ,102,13,2,12,1,0.238,0.307,24,6,0,10,24,0.369,0.675,0.0,0.0,0.0,44137 ,PIT 
411,Brett Sullivan ,120,13,2,13,1,0.235,0.288,28,7,1,9,23,0.357,0.645,0.0,0.0,0.0,7838 d,COL 
412,Colby Thomas ,78,10,3,11,1,0.237,0.294,19,4,0,5,26,0.418,0.711,0.0,0.0,0.0,46377 ,ATH 
413,Tyler Tolbert ,85,11,1,7,7,0.229,0.277,19,4,1,6,24,0.326,0.602,0.0,0.0,0.0,45717 ,KC 
414,Triston Casas ,76,10,4,11,0,0.24,0.347,18,4,0,11,22,0.433,0.78,0.01,0.01,0.01,6997 d,BOS 
415,Tyler Heineman ,141,16,2,13,2,0.216,0.287,30,5,1,12,34,0.306,0.593,0.0,0.0,0.0,5148 d,TOR 
416,Tim Tawa ,96,12,3,11,2,0.223,0.29,21,4,0,9,26,0.362,0.652,0.0,0.0,0.0,45834 ,ARI 
417,Drew Romo ,110,12,3,13,1,0.222,0.274,24,5,0,7,31,0.349,0.623,0.0,0.0,0.0,43878 ,CWS 
418,Jon Berti ,78,10,1,7,5,0.244,0.306,19,3,0,7,18,0.326,0.632,0.0,0.0,0.0,6776 d,"2B,3B) FA"
419,Wilmer Flores ,91,11,3,12,0,0.228,0.302,21,4,0,9,18,0.372,0.675,0.0,0.0,0.0,4257 d,"1B,DH) FA"
420,Ryan Waldschmidt ,74,10,2,9,2,0.24,0.33,18,3,1,9,20,0.371,0.7,0.03,0.04,0.02,7354513,ARI 
421,Blaine Crim ,75,9,3,10,0,0.255,0.323,19,4,0,7,19,0.421,0.744,0.0,0.0,0.0,45172 ,COL 
422,Leo Jimenez ,87,11,2,10,1,0.236,0.324,21,4,0,8,21,0.352,0.676,0.0,0.0,0.0,44354 ,MIA 
423,Zac Veen ,73,9,2,8,3,0.247,0.312,18,4,0,7,20,0.39,0.702,0.01,0.01,0.0,43847 ,COL 
424,Daniel Susac ,95,10,2,11,1,0.237,0.282,23,4,1,5,28,0.361,0.643,0.01,0.01,0.01,46275 ,SF 
425,Max Clark ,73,10,2,8,2,0.243,0.324,18,3,1,9,17,0.374,0.698,0.06,0.09,0.03,47237 ,DET 
426,Leo Rivas ,94,13,1,9,4,0.209,0.322,20,3,1,15,29,0.295,0.617,0.0,0.0,0.0,9960 d,SEA 
427,Santiago Espinal ,93,11,1,10,1,0.247,0.301,23,4,0,7,14,0.332,0.633,0.0,0.0,0.0,8474 d,LAD 
428,J.C. Escarra ,98,12,2,11,1,0.222,0.296,22,5,1,10,21,0.348,0.644,0.0,0.0,0.0,8672 d,NYY 
429,Will Brennan ,91,10,1,10,1,0.255,0.301,23,5,0,5,14,0.348,0.649,0.0,0.0,0.0,45057 ,SF 
430,Rece Hinds ,67,9,3,9,2,0.221,0.279,15,3,0,5,25,0.393,0.673,0.0,0.0,0.0,20650 ,CIN 
431,Mitch Garver ,85,11,3,11,1,0.207,0.308,18,3,0,11,28,0.362,0.67,0.0,0.0,0.0,6239 d,SEA 
432,Max Kepler ,69,9,3,9,1,0.23,0.311,16,3,0,7,16,0.388,0.699,0.0,0.0,0.0,5357 d,"LF,RF) FA"
433,Rafael Marchan ,107,12,2,12,0,0.222,0.291,24,5,0,9,21,0.331,0.622,0.0,0.0,0.0,43920 ,PHI 
434,Austin Hedges ,140,15,3,13,1,0.197,0.264,28,5,0,13,41,0.301,0.565,0.0,0.0,0.0,4680 d,CLE 
435,Andres Chaparro ,73,9,3,10,0,0.233,0.302,17,3,0,6,19,0.404,0.706,0.0,0.0,0.0,45581 ,WSH 
436,Ryan Ritter ,65,9,2,8,1,0.252,0.319,16,3,1,6,19,0.402,0.722,0.0,0.0,0.0,46718 ,COL 
437,Michael Conforto ,83,11,3,10,0,0.223,0.317,18,4,0,11,24,0.369,0.686,0.0,0.0,0.0,5812 d,CHC 
438,Bryce Johnson ,86,10,1,8,4,0.222,0.291,19,4,0,8,27,0.309,0.6,0.0,0.0,0.0,45575 ,SD 
439,Ryan Mountcastle ,69,9,2,9,0,0.253,0.304,17,3,0,5,18,0.411,0.714,0.0,0.0,0.0,7239 d,BAL 
440,Andy Ibanez ,75,9,2,8,1,0.239,0.297,18,4,0,6,16,0.367,0.664,0.0,0.0,0.0,6676 d,NYM 
441,Brett Harris ,80,10,2,9,1,0.23,0.31,18,3,0,8,20,0.352,0.662,0.0,0.0,0.0,45225 ,ATH 
442,Justin Turner ,78,9,2,9,0,0.243,0.317,19,4,0,7,17,0.365,0.682,0.0,0.0,0.0,4261 d,"1B,3B) FA"
443,Jacob Melton ,66,8,2,7,4,0.208,0.274,14,3,0,6,21,0.341,0.615,0.0,0.0,0.0,46320 ,TB 
444,Jorge Barrosa ,90,11,1,9,2,0.222,0.288,20,5,0,8,24,0.327,0.616,0.0,0.0,0.0,45561 ,ARI 
445,Ronny Mauricio ,66,8,2,8,2,0.233,0.282,15,3,0,4,18,0.384,0.666,0.01,0.01,0.0,9998 d,NYM 
446,Braden Montgomery ,79,9,2,9,1,0.228,0.297,18,4,0,7,25,0.365,0.663,0.01,0.02,0.01,44743 ,CWS 
447,Jose Iglesias ,72,8,1,7,1,0.258,0.306,19,4,0,4,13,0.35,0.656,0.0,0.0,0.0,3581 d,"2B,3B,SS) FA"
448,Jerar Encarnacion ,69,8,2,9,1,0.224,0.285,16,3,0,6,23,0.362,0.648,0.0,0.0,0.0,43640 ,SF 
449,John Rave ,65,8,2,7,2,0.228,0.299,15,3,1,7,18,0.375,0.674,0.0,0.0,0.0,45866 ,KC 
450,Deyvison De Los Santos ,70,8,2,9,1,0.233,0.283,16,3,0,4,19,0.37,0.653,0.01,0.01,0.0,44902 ,MIA 
451,Jarred Kelenic ,74,9,2,8,2,0.215,0.284,16,3,0,7,24,0.358,0.642,0.0,0.0,0.0,6884 d,CWS 
452,Yohendrick Pinango ,72,8,2,8,1,0.234,0.303,17,4,0,7,18,0.366,0.669,0.0,0.0,0.0,47428 ,TOR 
453,Thairo Estrada ,60,7,2,7,1,0.246,0.291,15,3,0,3,13,0.374,0.666,0.0,0.0,0.0,7544 d,2B) FA
454,Leo De Vries ,65,8,2,8,1,0.23,0.301,15,4,0,6,18,0.392,0.693,0.05,0.09,0.02,7354178,ATH 
455,Nick Allen ,93,10,1,8,2,0.227,0.289,21,4,0,8,21,0.301,0.59,0.0,0.0,0.0,40272 ,HOU 
456,Tyler Locklear ,54,7,2,7,1,0.236,0.318,13,3,0,5,16,0.379,0.697,0.0,0.0,0.0,46390 ,ARI 
457,Otto Kemp ,63,8,2,8,1,0.228,0.307,14,3,0,5,20,0.378,0.685,0.0,0.0,0.0,46724 ,PHI 
458,Hao-Yu Lee ,58,7,1,7,1,0.237,0.307,14,3,0,5,14,0.364,0.67,0.01,0.01,0.0,45251 ,DET 
459,Luis Matos ,46,6,2,6,1,0.231,0.286,11,2,0,3,8,0.374,0.66,0.0,0.0,0.0,43725 ,MIL 
460,Jett Williams ,61,8,1,7,2,0.211,0.299,13,3,0,7,18,0.331,0.63,0.01,0.02,0.0,46295 ,MIL 
461,Eloy Jimenez ,45,5,2,6,0,0.258,0.319,12,2,0,4,11,0.404,0.723,0.0,0.0,0.0,5141 d,"RF,DH) FA"
462,Nelson Velazquez ,56,7,2,7,1,0.217,0.286,12,2,0,5,17,0.388,0.674,0.0,0.0,0.0,45006 ,STL 
463,Nate Eaton ,51,6,1,6,2,0.229,0.289,12,3,0,4,14,0.341,0.63,0.0,0.0,0.0,45484 ,BOS 
464,Tyler Black ,62,8,1,7,2,0.216,0.314,13,3,0,8,18,0.332,0.646,0.0,0.0,0.01,44733 ,MIL 
465,Dustin Harris ,50,6,1,5,2,0.231,0.304,12,2,0,5,13,0.352,0.656,0.0,0.0,0.0,44006 ,HOU 
466,Jesus Rodriguez ,48,6,1,5,1,0.262,0.329,12,2,0,4,8,0.362,0.691,0.01,0.02,0.01,47301 ,SF 
467,Brandon Valenzuela ,72,8,2,8,0,0.209,0.276,15,3,0,6,21,0.336,0.612,0.01,0.01,0.0,45378 ,TOR 
468,Austin Slater ,57,7,1,6,1,0.222,0.312,13,2,0,7,19,0.333,0.645,0.0,0.0,0.0,7070 d,NYM 
469,Adael Amador ,45,6,1,5,1,0.248,0.321,11,2,0,5,8,0.372,0.692,0.0,0.0,0.0,44920 ,COL 
470,Shay Whitcomb ,42,5,2,6,1,0.213,0.274,9,2,0,3,14,0.376,0.651,0.0,0.0,0.0,44395 ,HOU 
471,Mark Canha ,52,6,1,6,1,0.227,0.318,12,2,0,6,12,0.333,0.65,0.0,0.0,0.0,5670 d,"LF,RF) FA"
472,Christian Koss ,56,6,1,6,1,0.236,0.281,13,3,0,3,14,0.343,0.624,0.0,0.0,0.0,44076 ,SF 
473,Petey Halpin ,71,8,1,7,1,0.21,0.27,15,3,0,6,22,0.315,0.585,0.0,0.0,0.0,43905 ,CLE 
474,Dylan Moore ,42,6,1,5,3,0.193,0.295,8,2,0,5,14,0.314,0.609,0.0,0.0,0.0,6484 d,PHI 
475,Tanner Murray ,62,7,1,7,0,0.23,0.283,14,3,0,4,16,0.348,0.631,0.0,0.0,0.0,44449 ,CWS 
476,Randal Grichuk ,46,6,2,6,0,0.229,0.277,10,2,0,3,11,0.383,0.66,0.0,0.0,0.0,5423 d,CWS 
477,Kristian Campbell ,47,6,1,5,1,0.236,0.325,11,2,0,5,14,0.354,0.68,0.01,0.01,0.01,48018 ,BOS 
478,Jose Azocar ,46,5,1,4,2,0.234,0.278,11,2,0,2,11,0.328,0.606,0.0,0.0,0.0,9972 d,ATL 
479,Johan Rojas ,42,5,0,4,3,0.23,0.277,10,2,0,3,10,0.308,0.585,0.0,0.0,0.0,44203 ,PHI 
480,Emmanuel Rodriguez ,49,7,1,6,1,0.206,0.329,10,2,0,8,20,0.341,0.67,0.01,0.02,0.0,43752 ,MIN 
481,Anthony Santander ,35,5,2,5,0,0.223,0.302,8,2,0,4,9,0.412,0.714,0.02,0.04,0.01,4903 d,TOR 
482,Sterlin Thompson ,36,5,1,4,1,0.248,0.32,9,2,0,3,10,0.367,0.688,0.0,0.0,0.0,46296 ,COL 
483,Jonah Heim ,52,6,1,6,0,0.223,0.283,12,2,0,4,11,0.351,0.635,0.0,0.0,0.0,6457 d,ATH 
484,Orelvis Martinez ,48,6,2,6,1,0.192,0.262,9,2,0,4,15,0.33,0.592,0.0,0.0,0.0,43695 ,"2B,3B) FA"
485,Walker Jenkins ,37,5,1,4,1,0.246,0.325,9,2,0,4,9,0.38,0.705,0.03,0.05,0.01,47233 ,MIN 
486,Mike Tauchman ,46,6,1,5,0,0.23,0.331,11,2,0,7,13,0.351,0.683,0.01,0.01,0.0,7084 d,NYM 
487,Nolan Jones ,42,6,1,5,1,0.217,0.316,9,2,0,6,15,0.338,0.654,0.0,0.0,0.0,10128 ,CLE 
488,Gabriel Gonzalez ,40,5,1,5,0,0.255,0.308,10,2,0,2,8,0.393,0.702,0.0,0.0,0.0,45180 ,MIN 
489,Tim Elko ,38,4,2,5,0,0.233,0.279,9,2,0,2,14,0.398,0.677,0.0,0.0,0.0,47613 ,CWS 
490,Kaelen Culpepper ,40,5,1,5,1,0.232,0.298,9,2,0,3,9,0.357,0.656,0.01,0.01,0.0,7354387,MIN 
491,Jimmy Crooks III ,53,6,1,6,0,0.234,0.305,12,3,0,4,16,0.368,0.672,0.0,0.0,0.0,46621 ,STL 
492,Oswaldo Cabrera ,38,5,1,4,1,0.227,0.297,9,1,0,4,10,0.354,0.652,0.0,0.0,0.0,8549 d,NYY 
493,Kyle Farmer ,50,6,1,6,0,0.226,0.287,11,2,0,3,12,0.342,0.629,0.0,0.0,0.0,5706 d,ATL 
494,Daniel Johnson ,45,5,1,5,1,0.215,0.266,10,2,0,3,12,0.341,0.606,0.0,0.0,0.0,8181 d,HOU 
495,Blake Dunn ,35,5,1,4,1,0.225,0.311,8,1,0,4,11,0.318,0.628,0.0,0.0,0.0,47530 ,CIN 
496,Reese McGuire ,58,6,1,6,0,0.218,0.274,13,2,0,4,15,0.331,0.605,0.0,0.0,0.0,4941 d,C) FA
497,Yohandy Morales ,48,6,1,5,0,0.232,0.298,11,2,0,4,16,0.358,0.656,0.0,0.0,0.0,43846 ,WSH 
498,Jose Miranda ,38,5,1,5,0,0.23,0.287,9,2,0,3,8,0.352,0.64,0.0,0.0,0.0,44244 ,SD 
499,Billy Cook ,31,4,1,4,1,0.228,0.288,7,1,0,2,10,0.37,0.657,0.0,0.0,0.0,47603 ,PIT 
500,Nacho Alvarez Jr. ,35,4,1,4,1,0.218,0.299,8,2,0,4,9,0.305,0.603,0.0,0.0,0.0,46684 ,ATL 
501,Elias Diaz ,44,5,1,5,0,0.231,0.29,10,2,0,3,11,0.365,0.654,0.0,0.0,0.0,5591 d,KC 
502,Luke Maile ,29,4,1,3,1,0.228,0.312,7,2,0,3,9,0.334,0.646,0.0,0.0,0.0,5834 d,KC 
503,Ryan Kreidler ,50,6,1,5,1,0.196,0.29,10,2,0,6,18,0.31,0.6,0.0,0.0,0.0,44371 ,MIN 
504,Greg Jones ,35,4,1,4,2,0.2,0.269,7,1,0,3,15,0.331,0.601,0.0,0.0,0.0,19782 ,MIL 
505,Wander Franco ,23,3,1,3,1,0.251,0.314,6,2,0,2,4,0.388,0.702,0.01,0.01,0.0,7147 d,TB 
506,Nelson Rada ,45,5,0,4,2,0.227,0.309,10,1,0,5,12,0.285,0.594,0.0,0.0,0.0,45246 ,LAA 
507,Justyn-Henry Malloy ,43,6,1,5,0,0.22,0.332,9,2,0,6,14,0.353,0.684,0.0,0.0,0.0,45239 ,TB 
508,Ryan Bliss ,29,4,1,3,2,0.2,0.265,6,1,0,2,9,0.32,0.585,0.0,0.0,0.0,44747 ,SEA 
509,Jared Oliva ,33,4,1,3,2,0.222,0.282,7,1,0,2,8,0.329,0.611,0.0,0.0,0.0,10188 ,SF 
510,Braden Shewmake ,36,4,1,4,1,0.21,0.263,8,2,0,2,8,0.335,0.598,0.0,0.0,0.0,8291 d,HOU 
511,Chadwick Tromp ,36,4,1,4,1,0.214,0.276,8,2,0,3,10,0.342,0.618,0.0,0.0,0.0,43989 ,ATL 
512,Braxton Fulford ,35,5,1,4,0,0.233,0.307,8,2,0,3,10,0.392,0.699,0.0,0.0,0.0,45770 ,COL 
513,Josh Rojas ,34,4,1,3,1,0.242,0.312,8,2,0,3,8,0.355,0.667,0.0,0.0,0.0,26964 ,KC 
514,Tom Murphy ,20,3,1,3,1,0.23,0.302,5,1,0,2,6,0.359,0.66,0.0,0.0,0.0,5850 d,C) FA
515,Spencer Jones ,20,3,1,3,1,0.227,0.283,5,1,0,2,8,0.43,0.713,0.04,0.07,0.01,46338 ,NYY 
516,Tyler Callihan ,24,3,1,3,1,0.23,0.287,6,1,0,2,7,0.348,0.636,0.0,0.0,0.0,19848 ,PIT 
517,Luke Williams ,24,3,1,3,2,0.213,0.288,5,1,0,2,8,0.319,0.607,0.0,0.0,0.0,43628 ,ATL 
518,Orlando Arcia ,42,5,1,5,0,0.225,0.286,9,2,0,3,10,0.354,0.64,0.0,0.0,0.0,4860 d,MIN 
519,Jace Jung ,42,5,1,5,0,0.223,0.318,9,2,0,6,13,0.358,0.675,0.0,0.0,0.0,46272 ,DET 
520,Vidal Brujan ,35,4,1,3,1,0.225,0.294,8,2,0,3,8,0.338,0.632,0.0,0.0,0.0,10035 ,NYM 
521,Andrew Knizner ,30,4,1,4,0,0.237,0.308,7,2,0,3,7,0.34,0.648,0.0,0.0,0.0,7107 d,COL 
522,Zach Dezenzo ,30,4,1,4,0,0.229,0.293,7,2,0,3,10,0.375,0.668,0.0,0.0,0.0,47638 ,HOU 
523,Tommy Pham ,25,3,1,3,1,0.225,0.297,6,1,0,3,7,0.328,0.626,0.0,0.0,0.0,5584 d,"LF,CF,RF) FA"
524,Grant McCray ,40,5,1,4,1,0.206,0.275,8,2,0,4,14,0.322,0.597,0.0,0.0,0.0,45602 ,SF 
525,Gabriel Rincones ,30,4,1,4,1,0.212,0.291,6,1,0,3,9,0.351,0.642,0.0,0.0,0.0,46549 ,PHI 
526,Anthony Rendon ,28,4,1,3,1,0.222,0.312,6,1,0,3,6,0.315,0.627,0.0,0.0,0.0,4291 d,LAA 
527,Alex Verdugo ,26,3,1,3,0,0.26,0.327,7,2,0,3,5,0.38,0.706,0.0,0.0,0.0,5983 d,SD 
528,Weston Wilson ,22,3,1,3,1,0.226,0.303,5,1,0,2,7,0.394,0.697,0.0,0.0,0.0,10004 ,BAL 
529,Chas McCormick ,22,3,1,3,1,0.223,0.29,5,1,0,2,6,0.359,0.65,0.01,0.01,0.0,10177 ,CHC 
530,Ryan Ward ,31,4,1,4,0,0.21,0.271,7,1,0,3,9,0.373,0.644,0.0,0.0,0.0,45805 ,LAD 
531,Rowdy Tellez ,25,3,1,4,0,0.229,0.302,6,1,0,3,7,0.396,0.698,0.0,0.0,0.0,5030 d,ATL 
532,Raynel Delgado ,24,3,1,2,1,0.234,0.307,6,1,0,2,7,0.339,0.646,0.0,0.0,0.0,45798 ,TB 
533,Paul DeJong ,31,4,1,4,1,0.2,0.273,6,1,0,3,10,0.334,0.607,0.0,0.0,0.0,7111 d,DET 
534,Christian Encarnacion-Strand ,23,3,1,3,0,0.242,0.289,6,1,0,1,6,0.441,0.73,0.0,0.0,0.0,45073 ,BAL 
535,Max Schuemann ,33,4,1,3,1,0.212,0.31,7,1,0,4,9,0.303,0.613,0.0,0.0,0.0,45220 ,NYY 
536,Oscar Mercado ,23,3,1,3,1,0.2,0.28,5,1,0,2,6,0.311,0.591,0.0,0.0,0.0,4967 d,PHI 
537,Michael Helman ,27,3,1,3,1,0.218,0.267,6,1,0,2,7,0.369,0.636,0.0,0.0,0.0,11238 ,TEX 
538,Kameron Misner ,21,3,1,2,1,0.227,0.304,5,1,0,2,7,0.4,0.704,0.0,0.0,0.0,24874 ,KC 
539,Bryan De La Cruz ,30,3,1,4,0,0.239,0.286,7,1,0,2,9,0.387,0.673,0.0,0.0,0.0,44192 ,PHI 
540,Matt Mervis ,20,3,1,3,0,0.23,0.317,5,1,0,2,7,0.434,0.752,0.0,0.0,0.0,44607 ,1B) FA
541,Jared Young ,24,3,1,3,0,0.237,0.317,6,1,0,3,7,0.424,0.741,0.0,0.0,0.0,8646 d,NYM 
542,Heston Kjerstad ,24,3,1,3,0,0.24,0.294,6,1,0,2,7,0.414,0.708,0.0,0.0,0.0,43717 ,BAL 
543,Esmerlyn Valdez ,24,3,1,3,0,0.242,0.314,6,1,0,2,7,0.41,0.725,0.0,0.0,0.0,45141 ,PIT 
544,Kenedy Corona ,24,3,1,3,1,0.196,0.274,5,1,0,2,7,0.304,0.578,0.0,0.0,0.0,40043 ,NYY 
545,Logan Davidson ,24,3,1,3,1,0.196,0.288,5,1,0,3,9,0.304,0.592,0.0,0.0,0.0,40293 ,TB 
546,Brian Navarreto ,24,3,1,3,1,0.217,0.28,5,1,0,2,7,0.326,0.605,0.0,0.0,0.0,7738 d,MIA 
547,Tirso Ornelas ,24,3,1,3,1,0.213,0.289,5,1,0,3,6,0.321,0.609,0.0,0.0,0.0,10064 ,SD 
548,Peyton Wilson ,24,3,1,3,1,0.218,0.308,5,1,0,3,7,0.327,0.635,0.0,0.0,0.0,44745 ,KC 
549,Gavin Cross ,24,3,1,3,1,0.192,0.255,5,1,0,2,8,0.299,0.555,0.0,0.0,0.0,46273 ,KC 
550,Nathan Martorella ,24,3,1,3,1,0.196,0.274,5,1,0,3,6,0.304,0.579,0.0,0.0,0.0,46883 ,MIA 
551,Juan Brito ,37,4,1,4,0,0.222,0.302,8,2,0,4,9,0.357,0.659,0.0,0.0,0.0,46692 ,CLE 
552,Nicky Lopez ,38,4,0,3,1,0.234,0.305,9,1,0,4,7,0.285,0.589,0.0,0.0,0.0,7530 d,CHC 
553,Johnathan Rodriguez ,21,3,1,3,0,0.231,0.305,5,1,0,2,7,0.351,0.657,0.0,0.0,0.0,7445 d,BAL 
554,Samad Taylor ,16,2,1,2,1,0.226,0.294,4,1,0,2,4,0.354,0.649,0.0,0.0,0.0,44697 ,SD 
555,Brett Wisely ,16,2,1,2,1,0.256,0.322,4,1,0,2,4,0.415,0.737,0.0,0.0,0.0,45327 ,ATL 
556,Yanquiel Fernandez ,25,3,1,3,0,0.225,0.27,6,1,0,2,6,0.388,0.658,0.0,0.0,0.0,44312 ,NYY 
557,DJ LeMahieu ,19,3,1,2,0,0.25,0.325,5,1,0,2,5,0.36,0.685,0.0,0.0,0.0,4417 d,"1B,2B,3B) FA"
558,Sam Huff ,40,5,1,4,0,0.193,0.259,8,2,0,3,15,0.308,0.567,0.0,0.0,0.0,43641 ,BAL 
559,Jax Biggers ,23,3,1,2,1,0.2,0.294,5,1,0,3,7,0.31,0.604,0.0,0.0,0.0,45644 ,HOU 
560,Connor Kaiser ,23,3,1,2,1,0.204,0.285,5,1,0,3,8,0.317,0.603,0.0,0.0,0.0,45765 ,KC 
561,Justin Foscue ,26,3,1,3,0,0.232,0.309,6,1,0,3,6,0.381,0.69,0.0,0.0,0.0,43832 ,TEX 
562,Matthew Lugo ,30,3,1,3,0,0.225,0.276,7,1,0,2,10,0.373,0.649,0.0,0.0,0.0,45769 ,LAA 
563,Scott Kingery ,26,3,1,3,1,0.2,0.259,5,1,0,2,8,0.301,0.56,0.0,0.0,0.0,6742 d,CHC 
564,Aidan Miller ,22,3,0,3,1,0.221,0.311,5,1,0,3,7,0.333,0.643,0.02,0.03,0.01,47230 ,PHI 
565,Blaze Jordan ,18,2,1,2,0,0.264,0.305,5,1,0,1,3,0.411,0.715,0.0,0.0,0.0,7389 d,STL 
566,Rafael Lantigua ,24,3,1,2,1,0.218,0.308,5,1,0,3,6,0.326,0.634,0.0,0.0,0.0,45643 ,TOR 
567,Eric Brown Jr. ,24,3,1,2,1,0.196,0.274,5,1,0,2,6,0.304,0.578,0.0,0.0,0.0,46326 ,MIL 
568,Henry Bolte ,20,3,0,2,1,0.232,0.304,5,1,0,2,7,0.354,0.658,0.0,0.0,0.0,46304 ,ATH 
569,Carlos Perez ,23,3,1,3,0,0.222,0.3,5,1,0,2,6,0.4,0.699,0.0,0.0,0.0,5630 d,HOU 
570,Brendan Rodgers ,23,3,1,3,0,0.223,0.3,5,1,0,2,7,0.334,0.634,0.0,0.0,0.0,5966 d,BOS 
571,Luis Urias ,23,3,1,3,0,0.223,0.314,5,1,0,3,5,0.334,0.648,0.0,0.0,0.0,6936 d,ARI 
572,Carson Taylor ,23,3,1,3,0,0.222,0.326,5,1,0,3,7,0.333,0.66,0.0,0.0,0.0,45458 ,SEA 
573,Kemp Alderman ,23,3,1,3,0,0.229,0.27,5,1,0,1,7,0.371,0.641,0.0,0.0,0.0,47875 ,MIA 
574,Ben Cowles ,18,2,1,2,1,0.235,0.314,4,1,0,2,6,0.38,0.695,0.0,0.0,0.0,45789 ,CHC 
575,Jhonkensy Noel ,17,2,1,3,0,0.212,0.258,4,1,0,1,5,0.424,0.681,0.0,0.0,0.0,44696 ,BAL 
576,Will Wagner ,27,3,0,3,0,0.254,0.335,7,2,0,3,5,0.351,0.686,0.0,0.0,0.0,46835 ,SD 
577,Kevin Kiermaier ,15,2,1,2,1,0.215,0.267,3,1,0,1,4,0.357,0.625,0.01,0.01,0.0,5131 d,CF) RET
578,Trey Cabbage ,15,2,1,2,1,0.215,0.268,3,1,0,1,5,0.359,0.627,0.0,0.0,0.0,44974 ,"1B,LF,RF) FA"
579,Donovan Walton ,24,3,1,3,0,0.218,0.295,5,1,0,2,5,0.327,0.622,0.0,0.0,0.0,10091 ,LAA 
580,Jair Camargo ,24,3,1,3,0,0.192,0.255,5,1,0,2,9,0.298,0.553,0.0,0.0,0.0,43680 ,ATL 
581,Nathan Hickey ,24,3,1,3,0,0.196,0.275,5,1,0,3,8,0.305,0.58,0.0,0.0,0.0,45340 ,BOS 
582,Jake Holton ,24,3,1,3,0,0.217,0.308,5,1,0,3,7,0.327,0.634,0.0,0.0,0.0,47477 ,SF 
583,Bryan Torres ,19,2,0,2,1,0.265,0.346,5,1,0,2,4,0.348,0.694,0.0,0.0,0.0,7354296,STL 
584,Luken Baker ,27,4,1,3,0,0.193,0.276,5,1,0,3,9,0.347,0.623,0.0,0.0,0.0,6938 d,ARI 
585,Zack Short ,31,4,1,3,0,0.204,0.301,6,1,0,4,10,0.338,0.638,0.0,0.0,0.0,8500 d,DET 
586,Sebastian Rivero ,45,4,1,4,0,0.21,0.254,9,2,0,2,11,0.305,0.559,0.0,0.0,0.0,10030 ,LAA 
587,Pedro Leon ,16,2,1,2,1,0.194,0.285,3,1,0,2,6,0.324,0.61,0.0,0.0,0.0,44326 ,PHI 
588,Jack Suwinski ,16,2,1,2,1,0.201,0.295,3,1,0,2,6,0.337,0.632,0.0,0.0,0.0,44698 ,LAD 
589,Brandon Drury ,25,3,1,3,0,0.219,0.281,5,1,0,2,7,0.358,0.639,0.0,0.0,0.0,5607 d,KC 
590,Aramis Garcia ,25,3,1,3,0,0.188,0.264,5,1,0,2,9,0.292,0.557,0.0,0.0,0.0,6199 d,ARI 
591,CJ Alexander ,25,3,1,3,0,0.208,0.255,5,1,0,2,8,0.375,0.63,0.0,0.0,0.0,8479 d,HOU 
592,Eric Wagaman ,21,3,0,3,0,0.226,0.278,5,1,0,1,5,0.343,0.621,0.0,0.0,0.0,45579 ,NYM 
593,Tim Anderson ,16,2,0,2,1,0.234,0.259,4,1,0,1,4,0.268,0.527,0.0,0.0,0.0,4956 d,"2B,SS) FA"
594,Estevan Florial ,8,1,1,1,1,0.281,0.368,2,1,0,1,3,0.556,0.925,0.0,0.0,0.0,6852 d,"LF,CF,RF) FA"
595,Will Banfield ,17,2,1,2,0,0.218,0.264,4,1,0,1,5,0.343,0.608,0.0,0.0,0.0,7268 d,CIN 
596,Logan Driscoll ,17,2,1,2,0,0.249,0.294,4,1,0,1,5,0.404,0.698,0.0,0.0,0.0,43679 ,TB 
597,Elijah Dunham ,17,2,1,2,1,0.188,0.258,3,1,0,2,6,0.313,0.571,0.0,0.0,0.0,45312 ,LAA 
598,Bryan Ramos ,17,2,1,2,1,0.189,0.258,3,1,0,2,5,0.314,0.572,0.0,0.0,0.0,45518 ,BAL 
599,Dom Keegan ,26,3,1,3,0,0.212,0.286,5,1,0,2,9,0.359,0.645,0.0,0.0,0.0,46378 ,TB 
