VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
412,Elly De La Cruz ,71,9,2,8,3,0.243,0.289,17,4,0,4,24,0.401,0.689,0.29,0.45,0.12,44884,CIN 
413,Nick Solak ,71,9,2,8,2,0.253,0.32,18,3,0,6,17,0.378,0.698,0.0,0.0,0.0,7470,ATL 
414,Curt Casali ,107,12,4,13,0,0.203,0.301,22,4,0,13,36,0.342,0.643,0.0,0.0,0.0,5533,CIN 
415,Edwin Rios ,97,11,4,13,0,0.21,0.282,20,4,0,8,37,0.367,0.649,0.0,0.0,0.0,7414,CHC 
416,Andrew Knizner ,108,12,3,12,0,0.222,0.291,24,5,0,9,24,0.34,0.63,0.01,0.01,0.0,7107,STL 
417,Lenyn Sosa ,111,12,2,12,0,0.233,0.263,26,6,0,5,23,0.344,0.606,0.0,0.0,0.0,44421,CWS 
418,Keston Hiura ,72,10,3,10,1,0.22,0.297,16,3,0,6,30,0.394,0.691,0.0,0.0,0.0,7180,MIL 
419,Kody Clemens ,93,11,3,11,1,0.215,0.269,20,4,0,7,29,0.368,0.637,0.01,0.01,0.0,10049,PHI 
420,Jordan Luplow ,67,10,3,9,1,0.222,0.308,15,3,0,8,20,0.406,0.714,0.0,0.0,0.0,7287,TOR 
421,Ildemaro Vargas ,112,11,1,11,1,0.239,0.278,27,5,1,6,17,0.336,0.615,0.0,0.0,0.0,6583,WSH 
422,Nolan Jones ,63,9,2,8,1,0.249,0.33,16,4,1,7,21,0.41,0.74,0.04,0.07,0.02,10128,COL 
423,Jose Azocar ,86,10,1,7,4,0.238,0.277,20,4,1,4,22,0.326,0.602,0.0,0.0,0.0,9972,SD 
424,Mark Mathias ,71,8,2,9,2,0.239,0.323,17,3,0,7,21,0.355,0.678,0.0,0.0,0.0,8364,PIT 
425,Tucker Barnhart ,163,14,2,14,0,0.218,0.293,36,6,0,15,43,0.289,0.582,0.0,0.0,0.0,4847,CHC 
426,Jackie Bradley Jr. ,136,14,2,12,2,0.207,0.269,28,7,1,10,34,0.313,0.582,0.0,0.0,0.0,4567,KC 
427,Austin Hedges ,175,16,4,16,2,0.181,0.246,32,6,0,13,50,0.274,0.52,0.0,0.0,0.0,4680,PIT 
428,Abraham Toro ,71,9,2,9,1,0.236,0.304,17,4,1,6,14,0.395,0.699,0.0,0.0,0.0,8427,MIL 
429,Ryan McKenna ,79,10,2,8,2,0.232,0.304,18,4,0,7,27,0.351,0.655,0.0,0.0,0.0,8020,BAL 
430,Seby Zavala ,133,13,4,14,0,0.194,0.261,26,5,0,11,52,0.325,0.586,0.0,0.0,0.0,7878,CWS 
431,JJ Bleday ,104,12,3,11,1,0.206,0.29,21,5,1,12,32,0.359,0.649,0.01,0.01,0.01,24863,OAK 
432,Mark Vientos ,78,9,3,11,0,0.217,0.277,17,3,0,7,26,0.373,0.65,0.02,0.03,0.01,6940,NYM 
433,Franchy Cordero ,74,9,3,9,1,0.21,0.277,16,3,1,6,27,0.381,0.658,0.01,0.01,0.01,6552,NYY 
434,Jason Vosler ,89,10,3,11,0,0.211,0.272,19,3,0,7,26,0.365,0.638,0.0,0.0,0.0,7623,CIN 
435,Kevin Smith ,105,11,3,10,2,0.201,0.251,21,5,0,7,35,0.329,0.58,0.0,0.0,0.0,9985,OAK 
436,Luke Maile ,92,10,3,10,0,0.22,0.29,20,4,0,8,28,0.348,0.638,0.0,0.0,0.0,5834,CIN 
437,Manny Pina ,82,9,3,10,0,0.22,0.288,18,3,0,7,19,0.355,0.643,0.0,0.0,0.0,4148,OAK 
438,Evan White ,74,9,3,9,0,0.221,0.281,16,3,0,6,22,0.385,0.666,0.0,0.0,0.0,7225,SEA 
439,Darick Hall ,64,8,3,9,0,0.224,0.294,14,3,0,5,20,0.408,0.702,0.02,0.04,0.01,10044,PHI 
440,Terrin Vavra ,69,9,1,7,1,0.245,0.32,17,3,0,7,16,0.319,0.64,0.0,0.0,0.0,8306,BAL 
441,Tomas Nido ,122,12,2,11,0,0.211,0.256,26,5,0,6,32,0.297,0.553,0.0,0.0,0.0,6539,NYM 
442,Taylor Trammell ,63,8,2,8,2,0.208,0.291,13,3,0,7,20,0.354,0.645,0.0,0.0,0.0,6417,SEA 
443,Jason Delay ,97,9,2,10,1,0.219,0.27,21,4,0,6,28,0.317,0.587,0.0,0.0,0.0,8231,PIT 
444,Michael Toglia ,61,8,2,7,1,0.232,0.297,14,3,1,5,21,0.395,0.692,0.0,0.0,0.0,43991,COL 
445,Freddy Fermin ,72,8,3,8,0,0.224,0.28,16,2,0,6,17,0.381,0.661,0.0,0.0,0.0,44157,KC 
446,Jake Alu ,78,8,1,8,1,0.245,0.295,19,4,1,5,18,0.364,0.659,0.0,0.0,0.0,45272,WSH 
447,Dalton Guthrie ,72,8,1,7,2,0.23,0.283,17,3,1,4,18,0.349,0.631,0.0,0.0,0.0,45792,PHI 
448,Carlos Perez ,49,7,2,6,1,0.251,0.321,12,2,0,5,0,0.421,0.741,0.0,0.0,0.0,5630,OAK 
449,Vidal Brujan ,51,7,1,5,3,0.237,0.297,12,3,1,4,11,0.374,0.67,0.0,0.0,0.0,10035,TB 
450,Jake Lamb ,79,9,3,9,0,0.2,0.278,16,3,0,8,27,0.357,0.635,0.0,0.0,0.0,5546,LAA 
451,Clint Frazier ,76,9,2,8,1,0.208,0.3,16,3,0,9,27,0.337,0.637,0.0,0.0,0.0,4935,CWS 
452,Yu Chang ,66,8,2,8,1,0.211,0.275,14,3,1,5,22,0.369,0.644,0.01,0.01,0.0,5034,BOS 
453,Miles Mastrobuoni ,62,7,1,6,1,0.249,0.31,16,3,0,6,14,0.33,0.639,0.0,0.0,0.0,8608,CHC 
454,Brett Phillips ,58,8,2,6,3,0.186,0.272,11,2,1,7,25,0.366,0.638,0.0,0.0,0.0,5969,LAA 
455,Korey Lee ,75,8,2,8,1,0.218,0.271,16,3,0,5,24,0.344,0.615,0.0,0.0,0.0,20414,HOU 
456,Luis Torrens ,65,7,2,8,0,0.232,0.291,15,3,0,5,18,0.363,0.654,0.0,0.0,0.0,6629,WSH 
457,Gilberto Celestino ,66,8,1,6,1,0.247,0.31,16,3,0,6,16,0.323,0.633,0.0,0.0,0.0,10042,MIN 
458,Jo Adell ,53,7,2,6,1,0.22,0.271,12,3,0,3,19,0.373,0.644,0.01,0.02,0.0,6899,LAA 
459,Rafael Ortega ,53,7,1,6,2,0.233,0.305,12,3,0,6,12,0.353,0.658,0.0,0.0,0.0,5424,TEX 
460,Tyler Freeman ,42,5,1,5,1,0.277,0.33,12,2,0,2,6,0.376,0.705,0.0,0.0,0.0,10024,CLE 
461,Cooper Hummel ,73,9,2,7,1,0.207,0.301,15,3,1,9,25,0.336,0.637,0.0,0.0,0.0,44594,SEA 
462,Luis Gonzalez ,55,7,1,5,2,0.24,0.309,13,3,0,5,14,0.345,0.654,0.0,0.0,0.0,8338,SF 
463,Kevin Plawecki ,70,8,1,7,0,0.242,0.303,17,3,0,5,14,0.34,0.644,0.0,0.0,0.0,5684,SD 
464,Victor Reyes ,49,6,1,5,1,0.256,0.298,13,2,0,3,11,0.357,0.655,0.0,0.0,0.0,7369,CWS 
465,Nelson Velazquez ,51,7,2,6,1,0.218,0.295,11,3,0,4,19,0.392,0.686,0.0,0.0,0.0,45006,CHC 
466,Ryan O'Hearn ,57,6,2,8,0,0.237,0.301,13,3,0,5,16,0.383,0.684,0.0,0.0,0.0,6681,BAL 
467,Sal Frelick ,50,6,1,5,1,0.265,0.323,13,3,0,4,8,0.388,0.711,0.02,0.04,0.01,44675,MIL 
468,Bryce Johnson ,62,7,0,6,3,0.231,0.298,14,3,0,6,20,0.285,0.583,0.0,0.0,0.0,45575,SF 
469,Charlie Culberson ,63,7,1,6,2,0.222,0.267,14,3,0,3,17,0.313,0.58,0.0,0.0,0.0,4462,ATL 
470,Adam Haseley ,61,7,1,5,2,0.228,0.271,14,2,0,4,14,0.312,0.583,0.0,0.0,0.0,7164,CWS 
471,Juan Yepez ,40,5,2,6,0,0.243,0.299,10,2,0,3,10,0.423,0.721,0.01,0.01,0.0,44924,STL 
472,Miguel Andujar ,47,5,1,6,1,0.252,0.283,12,2,0,2,8,0.362,0.645,0.0,0.0,0.0,6570,PIT 
473,Michael Chavis ,45,5,2,6,0,0.234,0.285,11,2,0,3,14,0.386,0.671,0.0,0.0,0.0,6946,WSH 
474,Nomar Mazara ,63,7,1,7,0,0.236,0.297,15,3,0,5,16,0.347,0.643,0.0,0.0,0.0,5913,WSH 
475,Jose Herrera ,78,9,1,8,0,0.221,0.294,17,3,0,8,19,0.288,0.582,0.0,0.0,0.0,44302,ARI 
476,Jordan Westburg ,55,6,1,6,1,0.233,0.298,13,3,0,4,16,0.36,0.658,0.03,0.05,0.01,43831,BAL 
477,Mickey Moniak ,46,6,2,5,1,0.222,0.269,10,2,0,3,15,0.37,0.639,0.07,0.1,0.04,8368,LAA 
478,Ehire Adrianza ,58,7,1,6,1,0.224,0.293,13,2,0,5,14,0.314,0.607,0.0,0.0,0.0,5316,ATL 
479,Sergio Alcantara ,56,7,1,5,1,0.225,0.286,13,3,0,5,15,0.337,0.623,0.0,0.0,0.0,5710,CHC 
480,Kyle Garlick ,52,6,2,7,0,0.222,0.274,11,2,0,3,18,0.396,0.669,0.0,0.0,0.0,8515,MIN 
481,Andrew Velazquez ,42,5,1,4,3,0.208,0.259,9,2,0,3,15,0.327,0.586,0.0,0.0,0.0,6228,LAA 
482,Will Benson ,50,6,2,6,1,0.208,0.301,10,2,0,6,17,0.358,0.659,0.0,0.0,0.0,6408,CIN 
483,Greg Allen ,33,5,1,3,2,0.228,0.301,8,1,0,2,9,0.321,0.621,0.0,0.0,0.0,6777,NYY 
484,Brandon Dixon ,43,5,2,5,1,0.218,0.265,9,3,0,2,14,0.393,0.658,0.0,0.0,0.0,5066,SD 
485,Brett Sullivan ,71,8,0,8,0,0.219,0.259,16,4,0,4,12,0.281,0.54,0.0,0.0,0.0,7838,SD 
486,Cristian Pache ,54,6,1,5,1,0.229,0.275,12,3,0,3,15,0.345,0.619,0.0,0.0,0.0,7653,PHI 
487,Tyler Nevin ,59,6,1,7,0,0.224,0.294,13,3,0,5,15,0.335,0.629,0.0,0.0,0.0,8294,DET 
488,Garrett Stubbs ,57,7,1,5,1,0.218,0.295,12,2,0,6,15,0.323,0.618,0.0,0.0,0.0,6761,PHI 
489,Oscar Mercado ,32,4,1,4,1,0.252,0.318,8,2,0,3,0,0.425,0.743,0.0,0.0,0.0,4967,STL 
490,Yoshi Tsutsugo ,50,6,1,6,0,0.218,0.303,11,3,0,6,16,0.359,0.662,0.0,0.0,0.0,41015,TEX 
491,Travis Swaggerty ,43,5,1,4,1,0.224,0.297,10,2,0,4,13,0.313,0.611,0.0,0.0,0.0,7500,PIT 
492,Tim Locastro ,37,5,1,3,2,0.214,0.287,8,2,0,2,9,0.305,0.592,0.0,0.0,0.0,7329,NYM 
493,Samad Taylor ,37,4,1,4,2,0.227,0.297,8,2,0,3,11,0.346,0.644,0.0,0.0,0.0,44697,KC 
494,Parker Meadows ,46,5,1,5,1,0.223,0.283,10,2,1,3,12,0.349,0.631,0.0,0.0,0.0,7993,DET 
495,Curtis Mead ,38,4,1,4,1,0.243,0.303,9,2,0,3,9,0.373,0.676,0.02,0.03,0.01,39303,TB 
496,Sean Bouchard ,22,3,1,3,1,0.252,0.316,6,1,0,2,6,0.392,0.709,0.0,0.0,0.0,45512,COL 
497,Jordan Groshans ,47,5,1,5,0,0.243,0.3,11,3,0,4,10,0.338,0.638,0.0,0.0,0.0,7927,MIA 
498,Donny Sands ,47,5,1,5,0,0.232,0.296,11,3,0,4,10,0.341,0.637,0.0,0.0,0.0,44944,DET 
499,Peyton Burdick ,46,6,1,5,1,0.203,0.29,9,2,0,5,17,0.327,0.616,0.0,0.0,0.0,43754,MIA 
500,J.J. Matijevic ,40,5,1,5,1,0.202,0.265,8,2,0,3,14,0.346,0.61,0.0,0.0,0.0,44401,HOU 
501,Austin Wynns ,48,5,1,5,0,0.23,0.298,11,2,0,4,11,0.309,0.607,0.0,0.0,0.0,6725,COL 
502,Danny Mendick ,42,5,1,4,1,0.224,0.288,9,2,0,3,10,0.313,0.601,0.0,0.0,0.0,8443,NYM 
503,George Valera ,32,4,1,4,1,0.22,0.291,7,1,0,3,10,0.34,0.631,0.01,0.01,0.0,7423,CLE 
504,Sam Huff ,39,4,2,5,0,0.218,0.279,8,2,0,3,15,0.378,0.657,0.0,0.0,0.0,43641,TEX 
505,Braden Shewmake ,30,4,1,3,1,0.221,0.264,7,2,0,2,8,0.337,0.601,0.0,0.0,0.0,8291,ATL 
506,Garrett Mitchell ,34,4,1,3,1,0.234,0.302,8,1,0,3,12,0.365,0.667,0.07,0.11,0.02,6859,MIL 
507,Carlos Perez ,49,5,1,5,0,0.23,0.273,11,2,0,3,7,0.326,0.599,0.0,0.0,0.0,8610,CWS 
508,Nathan Lukes ,28,3,1,3,1,0.246,0.309,7,2,0,2,6,0.37,0.679,0.0,0.0,0.0,6451,TOR 
509,David Dahl ,37,4,1,4,0,0.23,0.283,9,2,0,2,10,0.342,0.625,0.0,0.0,0.0,4698,SD 
510,Michael Siani ,35,4,1,3,2,0.216,0.284,7,1,0,3,8,0.305,0.589,0.0,0.0,0.0,7929,CIN 
511,Joey Ortiz ,40,5,1,4,0,0.232,0.278,9,2,0,3,9,0.371,0.649,0.0,0.0,0.0,45567,BAL 
512,Jake Bauers ,30,4,1,4,0,0.24,0.313,7,1,0,3,0,0.413,0.725,0.01,0.01,0.01,5090,NYY 
513,Cam Gallagher ,86,8,1,7,0,0.199,0.266,17,3,0,7,23,0.275,0.541,0.0,0.0,0.0,6582,CLE 
514,Michael Busch ,31,4,1,4,0,0.221,0.298,7,1,0,3,10,0.34,0.638,0.01,0.01,0.0,23859,LAD 
515,Addison Barger ,31,4,1,4,0,0.231,0.289,7,2,0,2,10,0.415,0.704,0.0,0.0,0.0,45361,TOR 
516,Niko Goodrum ,33,4,1,3,1,0.217,0.293,7,2,0,4,12,0.35,0.643,0.0,0.0,0.0,6751,BOS 
517,Zack Short ,44,5,1,5,0,0.201,0.281,9,2,0,5,14,0.347,0.628,0.01,0.01,0.0,8500,DET 
518,Estevan Florial ,37,4,1,3,1,0.205,0.271,8,2,0,3,14,0.324,0.594,0.0,0.0,0.0,6852,NYY 
519,Jake Marisnick ,30,4,1,3,1,0.213,0.268,6,1,0,2,10,0.316,0.584,0.0,0.0,0.0,4557,DET 
520,Jonah Bride ,40,4,1,4,0,0.23,0.306,9,2,0,4,8,0.321,0.627,0.0,0.0,0.0,44998,OAK 
521,Heliot Ramos ,44,5,0,5,0,0.233,0.275,10,3,0,3,13,0.293,0.568,0.0,0.0,0.0,10033,SF 
522,Johan Camargo ,34,3,1,4,0,0.238,0.294,8,2,0,3,8,0.348,0.641,0.0,0.0,0.0,6533,KC 
523,Meibrys Viloria ,33,4,1,4,0,0.214,0.306,7,1,0,4,11,0.304,0.61,0.0,0.0,0.0,6945,LAA 
524,Yonny Hernandez ,32,4,0,2,2,0.232,0.316,7,1,0,3,7,0.27,0.586,0.0,0.0,0.0,8614,LAD 
525,Justyn-Henry Malloy ,25,3,1,3,0,0.227,0.303,6,1,0,3,7,0.353,0.656,0.01,0.01,0.0,45239,DET 
526,Richie Palacios ,28,3,0,3,1,0.244,0.313,7,1,0,3,6,0.336,0.649,0.0,0.0,0.0,44377,CLE 
527,Bradley Zimmer ,19,3,1,2,1,0.194,0.286,4,1,0,2,8,0.323,0.608,0.0,0.0,0.0,5967,BOS 
528,Derek Hill ,23,3,1,2,1,0.222,0.263,5,1,0,1,8,0.333,0.596,0.0,0.0,0.0,10000,WSH 
529,Isan Diaz ,34,4,1,4,0,0.205,0.289,7,2,0,4,10,0.317,0.606,0.0,0.0,0.0,5995,SF 
530,Pedro Severino ,38,4,1,4,0,0.219,0.276,8,1,0,3,10,0.337,0.613,0.0,0.0,0.0,5844,SEA 
531,Brayan Rocchio ,17,2,1,2,1,0.268,0.319,4,1,0,1,4,0.419,0.738,0.01,0.01,0.0,8305,CLE 
532,Charles Leblanc ,22,3,1,3,0,0.229,0.289,5,1,0,2,8,0.371,0.661,0.0,0.0,0.0,10163,MIA 
533,Stephen Piscotty ,26,3,1,3,0,0.238,0.304,6,1,0,2,8,0.357,0.661,0.0,0.0,0.0,5702,CWS 
534,Logan O'Hoppe ,20,2,1,3,0,0.24,0.312,5,1,0,2,5,0.397,0.709,0.09,0.1,0.08,43987,LAA 
535,Colin Moran ,39,4,1,4,0,0.212,0.274,8,1,0,3,12,0.326,0.6,0.0,0.0,0.0,4937,SEA 
536,Ronny Mauricio ,18,2,1,2,1,0.241,0.267,4,1,0,1,4,0.379,0.646,0.05,0.09,0.02,9998,NYM 
537,Miguel Amaya ,23,3,1,3,0,0.225,0.287,5,1,0,2,6,0.335,0.622,0.0,0.0,0.0,39277,CHC 
538,Israel Pineda ,23,3,1,3,0,0.222,0.263,5,1,0,1,7,0.361,0.624,0.0,0.0,0.0,44228,WSH 
539,Monte Harrison ,27,3,1,3,1,0.186,0.255,5,1,0,2,12,0.325,0.581,0.0,0.0,0.0,7240,MIL 
540,Mike Tauchman ,35,5,0,3,0,0.215,0.272,8,3,0,3,10,0.286,0.558,0.0,0.0,0.0,7084,CHC 
541,Brendan Rodgers ,15,2,1,2,0,0.304,0.36,4,1,0,1,3,0.478,0.838,0.09,0.07,0.11,5966,COL 
542,P.J. Higgins ,28,3,1,3,0,0.227,0.292,6,1,0,2,7,0.341,0.633,0.0,0.0,0.0,8502,ARI 
543,Magneuris Sierra ,25,3,0,2,1,0.231,0.268,6,1,0,1,6,0.282,0.55,0.0,0.0,0.0,6048,ATL 
544,Seth Beer ,16,2,1,2,0,0.231,0.31,4,1,0,1,4,0.385,0.695,0.0,0.0,0.0,6974,ARI 
545,Ivan Herrera ,16,2,1,2,0,0.231,0.286,4,1,0,1,4,0.385,0.67,0.0,0.0,0.0,43691,STL 
546,Willie MacIver ,16,2,1,2,0,0.231,0.286,4,1,0,1,5,0.385,0.67,0.0,0.0,0.0,43990,COL 
547,Liover Peguero ,19,2,0,2,1,0.241,0.29,5,1,0,1,5,0.276,0.566,0.0,0.0,0.0,43656,PIT 
548,Daz Cameron ,20,2,1,2,1,0.194,0.242,4,1,0,1,6,0.323,0.565,0.0,0.0,0.0,6018,BAL 
549,Jeter Downs ,20,2,1,2,1,0.183,0.26,4,1,0,2,7,0.306,0.565,0.0,0.0,0.0,7262,WSH 
550,Alejo Lopez ,22,3,0,2,0,0.265,0.306,6,1,0,1,3,0.324,0.629,0.0,0.0,0.0,8683,CIN 
551,Taylor Motter ,29,3,1,3,0,0.197,0.274,6,1,0,3,9,0.342,0.616,0.0,0.0,0.0,5891,STL 
552,David Bote ,29,3,1,3,0,0.222,0.3,6,1,0,3,9,0.333,0.633,0.0,0.0,0.0,7663,CHC 
553,Bligh Madris ,29,3,1,3,0,0.22,0.281,6,1,0,3,8,0.326,0.607,0.0,0.0,0.0,45461,HOU 
554,Jacob Amaya ,33,3,1,3,0,0.222,0.281,7,1,0,3,8,0.316,0.597,0.0,0.0,0.0,44004,MIA 
555,Tyler Soderstrom ,23,2,1,3,0,0.216,0.256,5,1,0,1,7,0.351,0.608,0.01,0.02,0.01,43845,OAK 
556,Mark Contreras ,17,2,1,2,1,0.185,0.241,3,1,0,1,6,0.333,0.575,0.0,0.0,0.0,45555,MIN 
557,Zack Gelof ,21,2,1,2,1,0.209,0.272,4,1,0,2,7,0.324,0.596,0.0,0.0,0.0,44896,OAK 
558,Pedro Leon ,15,2,1,1,1,0.208,0.269,3,1,0,1,6,0.375,0.644,0.0,0.0,0.0,44326,HOU 
559,Chris Owings ,25,2,1,2,1,0.201,0.258,5,1,0,2,8,0.332,0.589,0.0,0.0,0.0,4258,PIT 
560,Lewin Diaz ,26,3,1,3,0,0.197,0.24,5,1,0,1,7,0.344,0.584,0.0,0.0,0.0,26308,BAL 
561,Ji Man Choi ,18,2,1,2,0,0.239,0.306,4,1,0,2,0,0.416,0.722,0.0,0.0,0.0,5302,PIT 
562,Pablo Reyes ,18,2,1,2,0,0.249,0.316,4,1,0,2,0,0.419,0.735,0.0,0.0,0.0,8074,BOS 
563,Cal Stevenson ,15,2,0,1,1,0.231,0.314,4,1,0,2,4,0.289,0.604,0.0,0.0,0.0,11244,PHI 
564,Matt Wallner ,27,3,1,3,0,0.201,0.3,5,1,0,3,11,0.314,0.614,0.0,0.0,0.0,43696,MIN 
565,Eli White ,24,3,0,2,1,0.205,0.275,5,1,0,2,8,0.297,0.572,0.0,0.0,0.0,8216,ATL 
566,Chad Wallach ,83,6,0,6,0,0.204,0.253,17,5,0,5,28,0.282,0.535,0.0,0.0,0.0,6639,LAA 
567,Jerar Encarnacion ,15,2,1,2,0,0.236,0.295,3,1,0,1,6,0.403,0.698,0.0,0.0,0.0,43640,MIA 
568,Blake Perkins ,18,2,0,2,1,0.202,0.275,4,1,0,2,6,0.288,0.562,0.0,0.0,0.0,10117,MIL 
569,Dermis Garcia ,19,2,1,2,0,0.202,0.26,4,1,0,1,8,0.337,0.597,0.0,0.0,0.0,9978,OAK 
570,Hoy Park ,16,2,0,1,1,0.218,0.299,4,1,0,2,5,0.334,0.633,0.0,0.0,0.0,44226,ATL 
571,David Hamilton ,16,2,0,1,1,0.24,0.296,4,1,0,1,4,0.28,0.576,0.01,0.01,0.0,45029,BOS 
572,Sandy Leon ,48,4,1,4,0,0.183,0.267,9,2,0,5,14,0.274,0.541,0.0,0.0,0.0,4618,TEX 
573,Vimael Machin ,27,3,0,3,0,0.233,0.298,6,1,0,3,5,0.326,0.624,0.0,0.0,0.0,40894,PHI 
574,Tyler Wade ,20,2,0,1,2,0.21,0.271,4,1,0,2,5,0.249,0.52,0.0,0.0,0.0,5990,OAK 
575,Yairo Munoz ,15,2,0,2,0,0.257,0.278,4,1,0,0,3,0.3,0.578,0.0,0.0,0.0,5999,ARI 
576,Zack Collins ,16,2,1,2,0,0.192,0.276,3,1,0,2,6,0.346,0.622,0.0,0.0,0.0,5022,CLE 
577,DJ Stewart ,16,2,1,2,0,0.197,0.299,3,1,0,2,5,0.355,0.654,0.0,0.0,0.0,7406,NYM 
578,Luke Williams ,19,2,0,2,1,0.217,0.262,4,1,0,1,5,0.309,0.571,0.0,0.0,0.0,43628,ATL 
579,Matt Beaty ,19,2,0,2,0,0.24,0.296,5,1,0,1,4,0.359,0.654,0.0,0.0,0.0,7673,SF 
580,Justin Dirden ,20,2,1,2,0,0.206,0.262,4,1,0,1,6,0.337,0.599,0.0,0.0,0.0,44397,HOU 
581,Ben Rortvedt ,24,2,1,2,0,0.19,0.257,5,1,0,2,8,0.309,0.565,0.0,0.0,0.0,8534,NYY 
582,Erik Gonzalez ,27,2,0,2,1,0.233,0.267,6,1,0,1,6,0.279,0.546,0.0,0.0,0.0,5228,CWS 
583,Eguy Rosario ,16,2,0,2,0,0.24,0.296,4,1,0,1,4,0.28,0.576,0.0,0.0,0.0,10119,SD 
584,Rene Pinto ,21,2,1,2,0,0.206,0.25,4,1,0,1,7,0.353,0.603,0.0,0.0,0.0,43755,TB 
585,Jonathan Davis ,18,2,0,1,1,0.214,0.294,4,1,0,2,5,0.264,0.558,0.0,0.0,0.0,7638,MIA 
586,Mike Ford ,18,2,1,2,0,0.184,0.26,3,1,0,2,5,0.322,0.582,0.0,0.0,0.0,7365,SEA 
587,Rafael Marchan ,21,2,0,2,0,0.242,0.286,5,1,0,1,3,0.303,0.589,0.0,0.0,0.0,43920,PHI 
588,Wynton Bernard ,15,2,0,1,1,0.208,0.24,3,1,0,1,3,0.25,0.49,0.0,0.0,0.0,5621,TOR 
589,Billy Hamilton ,9,1,0,1,1,0.176,0.221,2,1,0,1,3,0.234,0.456,0.0,0.0,0.0,4636,CWS 
590,Dustin Harris ,9,1,0,1,0,0.267,0.313,3,1,0,1,2,0.333,0.646,0.0,0.0,0.0,44006,TEX 
591,Yohel Pozo ,9,1,0,1,0,0.267,0.313,3,1,0,1,1,0.333,0.646,0.0,0.0,0.0,44830,OAK 
592,Dom Nunez ,14,1,1,1,0,0.182,0.25,3,1,0,1,4,0.364,0.614,0.0,0.0,0.0,5020,CHC 
593,Ernie Clement ,18,2,0,2,0,0.226,0.273,4,1,0,1,3,0.258,0.531,0.0,0.0,0.0,8532,TOR 
594,Alfonso Rivas ,18,2,0,2,0,0.23,0.302,4,1,0,2,6,0.264,0.567,0.0,0.0,0.0,44183,SD 
595,Tyler Heineman ,26,2,0,2,0,0.216,0.279,6,1,0,2,4,0.28,0.558,0.0,0.0,0.0,5148,TOR 
596,Chadwick Tromp ,26,2,0,2,0,0.246,0.303,6,0,0,2,6,0.248,0.551,0.0,0.0,0.0,43989,ATL 
597,Matthew Batten ,10,1,0,1,1,0.187,0.235,2,1,0,1,3,0.25,0.485,0.0,0.0,0.0,10613,SD 
598,Colton Welker ,10,1,0,1,0,0.25,0.294,3,1,0,1,3,0.313,0.607,0.0,0.0,0.0,7250,SF 
599,Otto Lopez ,10,1,0,1,0,0.25,0.294,3,1,0,1,2,0.313,0.607,0.0,0.0,0.0,10618,TOR 
600,Jared Triolo ,10,1,0,1,0,0.25,0.294,3,1,0,1,3,0.313,0.607,0.0,0.0,0.0,44918,PIT 
601,Roman Quinn ,13,2,0,1,1,0.19,0.261,2,1,0,1,4,0.238,0.499,0.0,0.0,0.0,4823,MIL 
602,Abraham Almonte ,3,1,0,1,0,0.167,0.286,1,0,0,1,1,0.167,0.452,0.0,0.0,0.0,4060,NYM 
603,Kramer Robertson ,3,1,0,1,0,0.167,0.286,1,0,0,1,1,0.167,0.452,0.0,0.0,0.0,8662,STL 
604,Wilyer Abreu ,3,1,0,1,0,0.2,0.333,1,0,0,1,1,0.2,0.533,0.0,0.0,0.0,45630,BOS 
605,Andrew Bechtold ,3,1,0,1,0,0.167,0.286,1,0,0,1,1,0.167,0.452,0.0,0.0,0.0,45695,MIN 
606,Rob Brantly ,7,1,0,1,0,0.25,0.308,2,1,0,1,1,0.333,0.641,0.0,0.0,0.0,4588,TOR 
607,Cesar Salazar ,7,1,0,1,0,0.245,0.315,2,0,0,1,0,0.416,0.731,0.0,0.0,0.0,45475,HOU 
608,David Fry ,7,1,0,1,0,0.244,0.314,2,0,0,1,0,0.415,0.729,0.0,0.0,0.0,45488,CLE 
609,Xavier Edwards ,31,2,0,2,0,0.235,0.288,7,2,0,2,5,0.311,0.599,0.0,0.0,0.0,40137,MIA 
610,Josh Palacios ,11,1,0,1,0,0.247,0.316,3,1,0,1,0,0.416,0.732,0.0,0.0,0.0,43676,PIT 
611,Ceddanne Rafaela ,11,1,0,1,0,0.222,0.263,3,1,0,1,3,0.278,0.541,0.01,0.01,0.0,45510,BOS 
612,Matt Adams ,4,1,0,1,0,0.167,0.167,1,0,0,0,1,0.167,0.333,0.0,0.0,0.0,4625,WSH 
613,Mario Feliciano ,4,1,0,1,0,0.286,0.286,1,0,0,0,1,0.286,0.571,0.0,0.0,0.0,43664,DET 
614,Tony Wolters ,8,1,0,1,0,0.192,0.25,2,0,0,1,3,0.192,0.442,0.0,0.0,0.0,5596,MIN 
615,Dixon Machado ,8,1,0,1,0,0.214,0.267,2,1,0,1,2,0.286,0.552,0.0,0.0,0.0,5620,HOU 
616,Michael Hermosillo ,8,1,0,1,0,0.214,0.267,2,1,0,1,3,0.286,0.552,0.0,0.0,0.0,7078,NYY 
617,Esteban Quiroz ,8,1,0,1,0,0.231,0.333,2,1,0,1,2,0.308,0.641,0.0,0.0,0.0,7339,PHI 
