VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
200,Jorge Soler ,143,18,7,21,0,0.217,0.304,31,6,0,16,48,0.404,0.708,0.08,0.1,0.06,4495 d,LAA 
201,Liam Hicks ,128,17,3,16,1,0.254,0.342,33,5,0,15,19,0.374,0.717,0.88,0.84,0.92,48340 ,TB 
202,Noelvi Marte ,112,14,4,15,3,0.249,0.297,28,5,0,7,27,0.409,0.706,0.15,0.24,0.06,8284 d,CIN 
203,Heriberto Hernandez ,116,16,5,17,2,0.23,0.31,27,5,0,13,36,0.42,0.73,0.11,0.17,0.05,43723 ,MIA 
204,Owen Caissie ,118,15,5,17,2,0.234,0.309,28,6,0,12,44,0.416,0.725,0.04,0.06,0.03,43911 ,MIA 
205,David Hamilton ,107,14,3,11,10,0.22,0.288,23,4,1,10,30,0.35,0.639,0.01,0.01,0.01,45029 ,MIL 
206,Joey Ortiz ,126,16,3,14,4,0.244,0.304,31,6,1,11,25,0.377,0.681,0.03,0.04,0.02,45567 ,MIL 
207,Jorge Polanco ,117,16,5,17,1,0.237,0.314,28,5,0,13,28,0.416,0.73,0.11,0.16,0.06,5354 d,NYM 
208,Matt Chapman ,123,18,5,16,1,0.235,0.328,29,6,0,16,34,0.412,0.74,0.56,0.6,0.51,6315 d,SF 
209,Jeff McNeil ,129,16,3,15,1,0.263,0.333,34,7,1,11,18,0.395,0.728,0.05,0.05,0.06,8027 d,ATH 
210,Edmundo Sosa ,120,15,4,15,2,0.251,0.293,30,6,1,5,28,0.413,0.706,0.01,0.01,0.0,6587 d,PHI 
211,Max Clark ,122,17,3,14,3,0.244,0.323,30,6,1,14,27,0.377,0.699,0.37,0.42,0.32,47237 ,DET 
212,Angel Martinez ,120,15,4,15,3,0.241,0.289,29,6,1,7,28,0.398,0.687,0.1,0.1,0.11,44791 ,CLE 
213,Trevor Larnach ,117,17,4,15,1,0.252,0.335,29,6,0,14,28,0.408,0.743,0.06,0.07,0.06,7176 d,MIN 
214,Masataka Yoshida ,110,14,3,14,1,0.271,0.338,30,6,0,10,15,0.404,0.742,0.01,0.01,0.01,46547 ,BOS 
215,Kyle Karros ,118,16,3,14,1,0.266,0.346,31,7,1,13,29,0.41,0.757,0.09,0.13,0.05,47850 ,COL 
216,Michael Massey ,134,15,4,17,1,0.25,0.292,33,7,0,8,26,0.398,0.69,0.01,0.02,0.01,45756 ,KC 
217,Francisco Alvarez ,106,15,6,16,0,0.238,0.32,25,4,0,11,31,0.439,0.759,0.19,0.26,0.12,43686 ,NYM 
218,Brendan Donovan ,116,16,3,14,1,0.263,0.345,30,6,0,12,19,0.398,0.743,0.43,0.48,0.38,45005 ,SEA 
219,Jake Mangum ,104,13,1,9,5,0.278,0.316,29,5,1,5,20,0.369,0.685,0.08,0.11,0.05,45619 ,PIT 
220,Brady House ,132,15,4,17,1,0.242,0.283,32,6,0,7,38,0.383,0.666,0.01,0.02,0.01,8300 d,WSH 
221,Yainer Diaz ,111,14,4,15,0,0.262,0.298,29,5,0,5,20,0.424,0.722,0.42,0.42,0.41,45200 ,HOU 
222,Alejandro Kirk ,105,13,4,14,0,0.262,0.344,28,5,0,12,15,0.405,0.749,0.28,0.23,0.32,43675 ,TOR 
223,Oswald Peraza ,139,16,4,15,5,0.219,0.276,30,5,0,9,41,0.346,0.623,0.02,0.03,0.01,43749 ,LAA 
224,Tyler O'Neill ,105,15,5,16,1,0.23,0.315,24,4,0,12,33,0.428,0.742,0.01,0.01,0.01,5050 d,BAL 
225,Lane Thomas ,101,14,4,13,3,0.235,0.312,24,5,0,11,29,0.399,0.711,0.04,0.06,0.02,8293 d,ATL 
226,Max Kepler ,117,15,4,16,1,0.236,0.312,28,6,0,12,26,0.39,0.702,0.0,0.0,0.0,5357 d,ARI 
227,Joe Mack ,117,15,5,16,1,0.228,0.292,27,5,0,10,34,0.389,0.681,0.03,0.04,0.02,44681 ,MIA 
228,Kerry Carpenter ,104,14,5,16,0,0.245,0.308,25,4,1,8,29,0.457,0.765,0.2,0.32,0.08,45596 ,DET 
229,Vaughn Grissom ,116,14,3,14,1,0.254,0.317,30,6,0,9,24,0.381,0.697,0.06,0.07,0.05,44905 ,LAA 
230,Mike Yastrzemski ,114,16,5,15,1,0.231,0.319,26,6,1,14,31,0.415,0.734,0.01,0.01,0.01,8467 d,ATL 
231,Dane Myers ,107,13,3,12,4,0.242,0.313,26,4,0,10,30,0.365,0.678,0.0,0.0,0.0,10106 ,CIN 
232,Javier Sanoja ,100,12,2,11,3,0.265,0.306,27,6,1,6,11,0.394,0.7,0.06,0.06,0.05,47475 ,MIA 
233,Trevor Story ,102,13,3,13,4,0.237,0.287,24,5,0,6,31,0.387,0.674,0.23,0.37,0.1,4747 d,BOS 
234,Jonah Heim ,131,15,5,17,0,0.232,0.291,30,6,0,10,28,0.389,0.68,0.05,0.06,0.04,6457 d,ATH 
235,Brenton Doyle ,92,13,3,11,4,0.24,0.292,22,4,0,7,27,0.397,0.689,0.17,0.3,0.05,45599 ,CWS 
236,Esteury Ruiz ,68,10,2,8,8,0.238,0.317,16,3,1,6,19,0.387,0.704,0.02,0.03,0.02,10086 ,MIA 
237,Rhys Hoskins ,112,15,5,17,1,0.217,0.321,24,5,0,16,37,0.406,0.727,0.01,0.01,0.01,6744 d,CLE 
238,Kyle Isbel ,124,16,2,12,3,0.238,0.29,30,6,1,9,28,0.353,0.642,0.01,0.01,0.01,8285 d,KC 
239,Coby Mayo ,103,14,5,15,1,0.226,0.298,23,5,0,10,34,0.428,0.726,0.02,0.02,0.01,44345 ,BAL 
240,Blaze Jordan ,111,13,3,14,1,0.254,0.297,28,6,1,6,17,0.39,0.687,0.02,0.02,0.02,7389 d,STL 
241,Austin Wells ,115,15,5,16,1,0.213,0.295,25,5,0,13,33,0.391,0.685,0.06,0.05,0.06,43803 ,NYY 
242,Ryan McMahon ,119,15,5,16,1,0.216,0.303,26,5,0,14,42,0.384,0.687,0.01,0.01,0.01,5009 d,NYY 
243,Luis Campusano ,100,13,4,14,0,0.251,0.327,25,5,0,11,24,0.414,0.741,0.01,0.01,0.01,7455 d,SD 
244,Romy Gonzalez ,90,12,3,12,2,0.254,0.304,23,4,1,6,25,0.411,0.714,0.01,0.01,0.0,44875 ,BOS 
245,Tyler Stephenson ,112,14,4,15,0,0.239,0.323,27,5,0,13,34,0.404,0.727,0.06,0.08,0.03,6024 d,CIN 
246,Tristan Peters ,122,15,3,13,2,0.24,0.302,29,6,1,10,27,0.369,0.67,0.03,0.04,0.03,47098 ,CWS 
247,Nathaniel Lowe ,101,13,4,14,0,0.25,0.336,25,5,0,12,28,0.414,0.75,0.02,0.02,0.01,7914 d,CLE 
248,Denzer Guzman ,122,14,4,14,2,0.231,0.288,28,6,0,9,37,0.38,0.668,0.01,0.01,0.0,45207 ,LAA 
249,Abimelec Ortiz ,115,14,5,16,0,0.23,0.301,26,5,0,10,31,0.404,0.705,0.0,0.0,0.0,47980 ,WSH 
250,Carson Kelly ,108,14,4,14,0,0.237,0.318,26,4,0,12,23,0.376,0.694,0.1,0.1,0.11,6253 d,CHC 
251,Jared Young ,104,14,4,14,1,0.234,0.31,24,5,0,10,27,0.396,0.706,0.01,0.01,0.0,8646 d,NYM 
252,J.P. Crawford ,118,16,3,13,1,0.235,0.333,28,5,0,17,27,0.358,0.691,0.06,0.07,0.05,4950 d,SEA 
253,Alan Roden ,99,13,2,12,2,0.25,0.333,25,5,0,10,20,0.374,0.707,0.0,0.0,0.0,46975 ,MIN 
254,Taylor Trammell ,96,13,4,12,3,0.214,0.304,21,5,0,12,33,0.383,0.688,0.0,0.0,0.0,6417 d,HOU 
255,Dalton Rushing ,96,14,4,14,0,0.233,0.32,22,5,0,11,30,0.423,0.742,0.18,0.21,0.14,46325 ,LAD 
256,Marcell Ozuna ,102,13,4,14,0,0.235,0.328,24,4,0,13,29,0.406,0.733,0.03,0.03,0.04,4726 d,PIT 
257,Keibert Ruiz ,100,11,3,13,1,0.248,0.289,25,5,0,5,12,0.387,0.676,0.09,0.08,0.11,6912 d,WSH 
258,Taylor Walls ,125,16,2,11,6,0.211,0.294,26,6,1,15,35,0.317,0.611,0.0,0.0,0.0,43756 ,TB 
259,Tyler Freeman ,87,12,1,9,3,0.267,0.337,23,4,0,6,13,0.367,0.704,0.01,0.01,0.0,10024 ,COL 
260,Jonny DeLuca ,83,11,2,10,4,0.238,0.294,20,4,1,6,19,0.392,0.686,0.01,0.01,0.01,45829 ,TB 
261,Ildemaro Vargas ,105,12,2,12,1,0.256,0.301,27,5,1,6,13,0.371,0.672,0.19,0.11,0.28,6583 d,ARI 
262,Jordan Lawlar ,89,12,2,10,4,0.24,0.31,21,5,1,8,26,0.383,0.693,0.04,0.06,0.03,44664 ,ARI 
263,Ben Williamson ,103,12,1,11,3,0.251,0.306,26,5,1,8,22,0.342,0.648,0.01,0.01,0.0,48010 ,TB 
264,Konnor Griffin ,66,10,2,8,4,0.259,0.32,17,3,0,5,19,0.395,0.715,0.5,0.67,0.32,7354367,PIT 
265,Endy Rodriguez ,100,13,3,12,1,0.238,0.315,24,6,0,11,25,0.383,0.698,0.02,0.02,0.01,44137 ,PIT 
266,Ryan Waldschmidt ,90,12,2,10,3,0.241,0.318,22,4,1,9,26,0.367,0.686,0.03,0.04,0.02,7354513,ARI 
267,Will Smith ,74,12,3,11,0,0.256,0.35,19,3,0,10,16,0.442,0.792,0.7,0.71,0.69,7671 d,LAD 
268,TJ Friedl ,97,13,3,10,2,0.232,0.319,23,4,1,11,21,0.362,0.681,0.08,0.07,0.09,8358 d,CIN 
269,Anthony Volpe ,89,12,3,11,3,0.23,0.297,20,4,1,8,23,0.385,0.682,0.03,0.03,0.03,43704 ,NYY 
270,Brett Baty ,92,12,3,12,1,0.236,0.307,22,4,0,9,26,0.378,0.685,0.03,0.04,0.03,20757 ,NYM 
271,Jacob Gonzalez ,104,12,3,12,2,0.227,0.286,24,5,0,8,23,0.353,0.639,0.02,0.02,0.01,47236 ,PIT 
272,Edouard Julien ,93,13,2,11,2,0.242,0.344,22,4,0,14,29,0.37,0.715,0.0,0.0,0.0,44887 ,COL 
273,Luis Lara ,91,11,1,10,4,0.237,0.316,22,4,0,10,21,0.338,0.654,0.05,0.05,0.04,46782 ,MIL 
274,Ke'Bryan Hayes ,107,12,2,11,2,0.238,0.293,26,4,1,8,23,0.356,0.649,0.0,0.0,0.0,6910 d,CIN 
275,Tyler Locklear ,82,11,2,11,2,0.242,0.314,20,4,0,7,23,0.387,0.701,0.0,0.0,0.0,46390 ,ARI 
276,Nathan Church ,96,12,2,11,2,0.243,0.291,23,4,0,6,18,0.361,0.652,0.01,0.01,0.01,47315 ,STL 
277,Tim Tawa ,98,12,3,12,2,0.228,0.293,22,5,0,9,26,0.373,0.666,0.02,0.02,0.01,45834 ,ARI 
278,Paul Goldschmidt ,78,10,3,11,1,0.247,0.313,19,4,0,7,20,0.416,0.729,0.08,0.09,0.08,4403 d,NYY 
279,Ryan Kreidler ,103,13,3,11,3,0.216,0.294,22,5,1,11,33,0.356,0.65,0.01,0.01,0.0,44371 ,MIN 
280,Sal Frelick ,85,11,1,9,2,0.258,0.323,22,4,0,8,12,0.357,0.68,0.16,0.07,0.25,44675 ,MIL 
281,Carlos Cortes ,93,12,3,12,0,0.242,0.31,22,5,0,9,20,0.401,0.711,0.03,0.02,0.04,8644 d,ATH 
282,Roman Anthony ,70,11,2,9,1,0.255,0.359,18,4,0,11,20,0.414,0.773,0.65,0.73,0.57,46323 ,BOS 
283,Javier Baez ,93,11,2,11,2,0.232,0.268,22,4,0,4,23,0.348,0.616,0.06,0.07,0.05,4606 d,DET 
284,Luke Raley ,76,10,4,11,1,0.226,0.304,17,3,0,6,27,0.421,0.724,0.07,0.08,0.05,8040 d,SEA 
285,Gabriel Rincones ,94,12,3,12,2,0.217,0.295,20,5,0,9,29,0.362,0.657,0.0,0.0,0.0,46549 ,PHI 
286,Spencer Steer ,75,10,3,10,1,0.238,0.32,18,4,0,8,19,0.418,0.738,0.18,0.22,0.14,44364 ,CIN 
287,Blaze Alexander ,73,10,2,9,2,0.246,0.317,18,3,0,6,23,0.377,0.695,0.05,0.07,0.04,8280 d,BAL 
288,Victor Caratini ,91,11,3,11,0,0.243,0.319,22,4,0,8,19,0.377,0.696,0.03,0.03,0.02,5080 d,MIN 
289,Victor Mesa Jr. ,85,10,3,11,2,0.23,0.29,19,4,0,7,21,0.379,0.67,0.01,0.02,0.0,7001 d,TB 
290,Spencer Jones ,60,9,3,9,2,0.226,0.299,14,3,0,6,25,0.417,0.715,0.12,0.16,0.08,46338 ,NYY 
291,Patrick Bailey ,107,12,3,12,1,0.226,0.286,24,4,1,9,30,0.356,0.643,0.01,0.01,0.01,8299 d,CLE 
292,Jose Tena ,77,9,2,9,2,0.249,0.306,19,4,1,6,22,0.388,0.695,0.0,0.0,0.0,44885 ,WSH 
293,Luisangel Acuna ,71,9,1,6,5,0.248,0.287,17,3,0,4,14,0.334,0.621,0.01,0.01,0.01,43726 ,CWS 
294,Tommy White ,91,10,2,11,1,0.246,0.289,22,4,0,5,18,0.366,0.655,0.03,0.04,0.02,7354374,ATH 
295,Zach McKinstry ,91,12,2,9,2,0.231,0.304,21,4,1,9,20,0.36,0.664,0.02,0.02,0.03,10153 ,DET 
296,Austin Martin ,72,10,1,7,3,0.249,0.346,18,4,0,10,15,0.342,0.688,0.01,0.01,0.01,43881 ,MIN 
297,Nick Loftin ,84,11,2,10,1,0.242,0.318,20,4,0,9,14,0.369,0.687,0.02,0.02,0.01,43837 ,KC 
298,Tyler Tolbert ,60,8,1,5,6,0.238,0.288,14,3,1,4,16,0.349,0.638,0.03,0.04,0.02,45717 ,KC 
299,Andruw Monasterio ,69,9,2,8,2,0.245,0.316,17,4,0,6,18,0.387,0.703,0.03,0.04,0.01,10009 ,BOS 
300,Jose Fermin ,73,9,2,8,2,0.245,0.324,18,4,0,8,11,0.368,0.692,0.0,0.0,0.0,8555 d,STL 
301,Leody Taveras ,73,9,2,8,3,0.24,0.296,17,3,1,6,18,0.383,0.679,0.01,0.01,0.01,39153 ,BAL 
302,Samad Taylor ,71,9,1,7,4,0.239,0.305,17,3,1,7,20,0.343,0.647,0.03,0.04,0.02,44697 ,SD 
303,Connor Wong ,85,10,2,9,2,0.239,0.302,20,4,0,7,23,0.359,0.661,0.0,0.0,0.0,8335 d,BOS 
304,Brandon Valenzuela ,89,10,3,11,1,0.22,0.287,20,4,0,8,26,0.365,0.653,0.02,0.02,0.01,45378 ,TOR 
305,Amed Rosario ,65,8,2,8,1,0.263,0.301,17,3,0,4,14,0.411,0.713,0.01,0.01,0.01,5994 d,NYY 
306,Cam Cauley ,88,11,2,9,3,0.214,0.273,19,4,1,7,27,0.345,0.618,0.0,0.0,0.0,45174 ,TEX 
307,Ryan Vilade ,69,9,2,9,1,0.24,0.307,17,3,0,6,18,0.394,0.701,0.0,0.0,0.0,7483 d,TB 
308,Christian Encarnacion-Strand ,73,9,3,11,0,0.239,0.285,17,3,0,4,22,0.421,0.706,0.08,0.11,0.05,45073 ,BAL 
309,Austin Hays ,75,9,2,10,1,0.245,0.302,18,4,0,5,20,0.402,0.704,0.01,0.01,0.0,7238 d,CWS 
310,Victor Robles ,65,8,1,6,4,0.241,0.305,16,3,0,5,16,0.338,0.643,0.0,0.0,0.0,5978 d,SEA 
311,Grant McCray ,83,10,2,9,3,0.218,0.284,18,4,1,8,28,0.343,0.627,0.0,0.0,0.0,45602 ,SF 
312,Andres Chaparro ,74,9,3,11,0,0.232,0.303,17,4,0,7,19,0.411,0.714,0.01,0.01,0.0,45581 ,WSH 
313,Anthony Seigler ,80,11,2,8,2,0.225,0.32,18,4,0,11,19,0.342,0.662,0.01,0.01,0.01,7955 d,BOS 
314,Carlos Narvaez ,86,10,3,10,1,0.217,0.291,19,4,0,9,27,0.352,0.643,0.01,0.01,0.01,45973 ,BAL 
315,Drew Gilbert ,92,11,2,10,1,0.229,0.304,21,4,1,9,19,0.355,0.66,0.0,0.0,0.0,46297 ,SF 
316,Starling Marte ,65,8,1,7,2,0.257,0.318,17,3,0,5,15,0.374,0.692,0.0,0.0,0.0,4377 d,KC 
317,Derek Hill ,57,8,2,7,3,0.227,0.283,13,2,0,4,19,0.374,0.657,0.0,0.0,0.0,10000 ,PHI 
318,Everson Pereira ,75,10,3,10,1,0.218,0.286,16,3,0,6,26,0.375,0.66,0.0,0.0,0.0,7417 d,CWS 
319,Joshua Kuroda-Grauer ,66,8,1,7,1,0.267,0.312,18,4,0,4,9,0.368,0.68,0.02,0.03,0.02,7354474,ATH 
320,Jake Fraley ,62,8,2,7,2,0.237,0.314,15,3,0,6,15,0.366,0.68,0.0,0.0,0.0,8083 d,TB 
321,Michael Conforto ,84,11,3,11,0,0.219,0.312,18,4,0,11,25,0.376,0.687,0.01,0.01,0.0,5812 d,CHC 
322,Jim Jarvis ,80,10,1,8,2,0.24,0.299,19,4,0,6,16,0.338,0.637,0.01,0.01,0.01,7355269,ATL 
323,Matt Shaw ,53,7,2,7,2,0.244,0.32,13,2,0,5,12,0.406,0.727,0.04,0.07,0.02,47221 ,CHC 
324,John Rave ,71,9,2,8,2,0.228,0.299,16,3,1,7,20,0.37,0.669,0.0,0.0,0.0,45866 ,KC 
325,Daniel Susac ,87,9,2,10,1,0.234,0.281,20,4,0,5,24,0.358,0.638,0.01,0.01,0.01,46275 ,SF 
326,Pedro Ramirez ,56,7,1,6,2,0.261,0.321,15,3,0,4,12,0.371,0.692,0.03,0.05,0.02,45165 ,CHC 
327,Eduardo Valencia ,64,8,3,9,0,0.243,0.302,15,3,0,5,16,0.409,0.711,0.03,0.03,0.02,7356368,DET 
328,Sean Murphy ,66,9,3,9,0,0.222,0.315,15,3,0,7,21,0.403,0.718,0.01,0.01,0.01,6609 d,ATL 
329,Luis Rengifo ,68,8,1,7,2,0.248,0.311,17,3,0,6,13,0.359,0.67,0.13,0.22,0.03,8153 d,SD 
330,Henry Davis ,74,9,3,9,1,0.217,0.296,16,3,0,7,20,0.375,0.671,0.01,0.01,0.01,44666 ,PIT 
331,Richie Palacios ,82,10,1,8,3,0.223,0.31,18,3,1,10,18,0.33,0.64,0.0,0.0,0.0,44377 ,TB 
332,Dominic Smith ,60,8,2,8,0,0.252,0.321,15,3,0,5,12,0.392,0.712,0.02,0.02,0.02,4946 d,ATL 
333,Matt Vierling ,62,8,2,7,1,0.245,0.305,15,3,1,5,14,0.389,0.694,0.0,0.0,0.0,10043 ,DET 
334,Marcelo Mayer ,64,8,2,8,1,0.234,0.294,15,4,0,5,15,0.363,0.657,0.02,0.03,0.02,44663 ,SF 
335,Jared Triolo ,72,9,1,7,2,0.238,0.318,17,3,0,8,18,0.336,0.655,0.01,0.01,0.0,44918 ,PIT 
336,Miguel Amaya ,80,10,2,10,0,0.229,0.304,18,4,0,7,20,0.358,0.661,0.01,0.01,0.01,39277 ,CHC 
337,Nick Fortes ,85,9,2,9,0,0.239,0.288,20,4,0,5,15,0.359,0.647,0.05,0.06,0.04,8673 d,TB 
338,Jorbit Vivas ,81,10,1,8,1,0.234,0.318,19,4,0,8,13,0.326,0.644,0.0,0.0,0.0,44615 ,WSH 
339,Gabriel Arias ,72,8,2,9,1,0.228,0.285,16,3,0,5,25,0.371,0.656,0.01,0.01,0.0,10084 ,CLE 
340,Freddy Fermin ,82,9,2,9,0,0.233,0.291,19,3,0,6,18,0.357,0.648,0.0,0.0,0.0,44157 ,SD 
341,Kyle Teel ,55,7,2,7,1,0.24,0.326,13,2,0,7,16,0.372,0.698,0.05,0.06,0.05,47214 ,CWS 
342,Gavin Lux ,71,9,1,7,1,0.24,0.322,17,4,0,9,18,0.345,0.667,0.01,0.01,0.01,7421 d,TB 
343,Miguel Andujar ,56,7,1,7,0,0.261,0.304,15,3,0,3,9,0.387,0.691,0.01,0.01,0.01,6570 d,SD 
344,Miguel Rojas ,54,7,1,6,1,0.255,0.31,14,3,0,4,8,0.371,0.682,0.01,0.01,0.01,5504 d,LAD 
345,Ramon Urias ,60,7,2,7,0,0.243,0.309,15,3,0,5,14,0.385,0.694,0.0,0.0,0.0,8377 d,STL 
346,Bryan Torres ,52,7,1,5,2,0.261,0.331,13,2,0,6,11,0.36,0.691,0.0,0.0,0.0,7354296,STL 
347,Brice Matthews ,50,7,2,6,2,0.214,0.292,11,2,0,5,18,0.373,0.665,0.0,0.0,0.0,47819 ,HOU 
348,Nelson Velazquez ,54,7,2,8,1,0.217,0.289,12,2,0,5,17,0.387,0.677,0.0,0.0,0.0,45006 ,STL 
349,Jimmy Crooks III ,64,8,2,8,0,0.231,0.302,15,3,0,6,20,0.376,0.679,0.0,0.0,0.0,46621 ,STL 
350,Jose Trevino ,72,8,2,8,0,0.235,0.278,17,3,0,4,13,0.361,0.64,0.0,0.0,0.0,7023 d,CIN 
351,Drew Cavanaugh ,74,9,2,8,1,0.215,0.304,16,3,0,8,24,0.325,0.629,0.0,0.0,0.0,7356853,SF 
352,Victor Scott ,62,8,1,5,4,0.215,0.281,13,2,0,5,16,0.3,0.581,0.01,0.01,0.01,46622 ,STL 
353,Myles Straw ,57,7,1,5,2,0.238,0.292,14,3,0,5,11,0.336,0.628,0.0,0.0,0.0,7628 d,TOR 
354,Wade Meckler ,65,8,1,6,1,0.253,0.328,16,3,0,7,16,0.346,0.674,0.0,0.0,0.01,47291 ,LAA 
355,Enrique Hernandez ,73,9,2,9,0,0.226,0.282,16,3,0,6,18,0.373,0.655,0.01,0.01,0.02,5522 d,LAD 
356,Christian Vazquez ,73,8,2,8,1,0.226,0.28,16,3,0,5,16,0.339,0.619,0.01,0.01,0.01,5391 d,HOU 
357,Jose Siri ,54,7,2,7,2,0.21,0.273,11,2,0,4,20,0.374,0.647,0.0,0.0,0.0,5727 d,LAA 
358,LaMonte Wade Jr. ,72,10,2,9,0,0.212,0.33,15,3,0,12,21,0.336,0.666,0.0,0.0,0.0,7573 d,HOU 
359,Petey Halpin ,64,8,1,7,2,0.225,0.28,14,3,1,5,18,0.342,0.622,0.0,0.0,0.0,43905 ,CLE 
360,Sung-Mun Song ,68,8,1,7,2,0.228,0.291,15,3,0,6,15,0.337,0.628,0.0,0.0,0.0,7354238,SD 
361,Tristan Gray ,80,9,2,10,0,0.214,0.268,17,4,0,5,26,0.351,0.619,0.0,0.0,0.0,43972 ,MIN 
362,Hunter Feduccia ,88,10,2,9,0,0.218,0.296,19,4,0,10,26,0.336,0.632,0.0,0.0,0.0,44211 ,LAD 
363,Mark Vientos ,53,7,2,8,0,0.233,0.295,12,2,0,4,15,0.412,0.706,0.03,0.04,0.02,6940 d,NYM 
364,Nicky Lopez ,84,9,0,6,2,0.24,0.299,20,3,1,7,15,0.296,0.594,0.01,0.01,0.0,7530 d,TEX 
365,Alejandro Osuna ,49,6,1,5,2,0.249,0.325,12,2,0,5,10,0.359,0.684,0.0,0.0,0.0,45996 ,TEX 
366,Daniel Schneemann ,57,7,2,6,1,0.221,0.295,13,3,0,6,17,0.359,0.654,0.02,0.02,0.02,45690 ,CLE 
367,Luis Torrens ,71,8,2,8,0,0.232,0.29,16,3,0,5,17,0.353,0.643,0.0,0.0,0.0,6629 d,NYM 
368,Travis d'Arnaud ,71,8,3,8,0,0.213,0.275,15,3,0,5,22,0.365,0.64,0.0,0.0,0.0,4099 d,LAA 
369,Leo Jimenez ,67,8,1,8,1,0.23,0.318,15,3,0,6,16,0.337,0.656,0.0,0.0,0.0,44354 ,MIA 
370,Edwin Arroyo ,58,7,1,6,1,0.245,0.293,14,3,0,3,13,0.346,0.639,0.01,0.01,0.0,44760 ,CIN 
371,Ha-Seong Kim ,54,7,1,6,2,0.229,0.315,12,2,0,7,12,0.34,0.654,0.0,0.0,0.0,6866 d,ATL 
372,Hao-Yu Lee ,49,6,1,6,1,0.238,0.298,12,2,0,3,12,0.369,0.667,0.05,0.07,0.04,45251 ,DET 
373,Gary Sanchez ,51,7,2,8,0,0.217,0.317,11,2,0,6,14,0.401,0.718,0.02,0.01,0.02,4670 d,MIL 
374,Bryan De La Cruz ,50,6,2,6,0,0.238,0.289,12,2,0,4,14,0.392,0.68,0.0,0.0,0.0,44192 ,PHI 
375,Davis Schneider ,42,6,2,6,1,0.208,0.321,9,2,0,7,14,0.385,0.707,0.0,0.0,0.0,45729 ,TOR 
376,Drew Romo ,74,8,2,8,1,0.21,0.265,15,3,0,5,21,0.341,0.605,0.0,0.0,0.0,43878 ,CWS 
377,Jake Meyers ,57,7,1,6,1,0.232,0.297,13,3,0,5,14,0.353,0.65,0.0,0.0,0.0,10160 ,HOU 
378,Randal Grichuk ,40,5,2,5,0,0.243,0.289,10,2,0,2,9,0.432,0.721,0.0,0.0,0.0,5423 d,CWS 
379,Luis Urias ,48,6,2,6,0,0.232,0.314,11,2,0,5,10,0.372,0.686,0.0,0.0,0.0,6936 d,TOR 
380,Tyrone Taylor ,48,6,1,6,1,0.225,0.277,11,2,0,3,11,0.371,0.648,0.01,0.02,0.01,7578 d,CHC 
381,Brett Sullivan ,52,6,1,6,1,0.233,0.287,12,3,0,4,10,0.361,0.648,0.0,0.0,0.0,7838 d,COL 
382,Harry Ford ,58,7,1,6,1,0.217,0.314,13,3,0,7,16,0.326,0.641,0.01,0.01,0.01,45892 ,WSH 
383,Osleivis Basabe ,39,5,1,4,1,0.241,0.287,10,2,0,2,8,0.36,0.647,0.0,0.0,0.0,44082 ,SF 
384,Tyler Heineman ,72,8,1,6,1,0.215,0.281,16,2,0,6,17,0.308,0.59,0.0,0.0,0.0,5148 d,LAA 
385,David Fry ,45,6,2,6,0,0.214,0.303,10,2,0,5,14,0.376,0.679,0.0,0.0,0.0,45488 ,CLE 
386,Jahmai Jones ,41,6,1,6,1,0.229,0.321,9,2,0,5,12,0.377,0.698,0.0,0.0,0.0,6876 d,BOS 
387,Zach Dezenzo ,49,6,1,6,1,0.225,0.296,11,2,0,5,17,0.363,0.659,0.0,0.0,0.0,47638 ,HOU 
388,Jase Bowen ,49,6,1,6,2,0.212,0.27,10,2,0,3,16,0.338,0.607,0.0,0.0,0.0,45903 ,SD 
389,Ryan O'Hearn ,34,5,1,5,0,0.258,0.329,9,1,0,3,8,0.411,0.74,0.59,0.55,0.62,6681 d,PIT 
390,James McCann ,44,5,1,6,0,0.242,0.288,11,2,0,2,12,0.373,0.66,0.0,0.0,0.0,5563 d,ARI 
391,Logan O'Hoppe ,44,5,2,6,0,0.228,0.294,10,2,0,4,13,0.393,0.687,0.02,0.02,0.02,43987 ,TEX 
392,Justin Foscue ,46,6,1,6,0,0.227,0.304,11,2,0,4,11,0.372,0.677,0.0,0.0,0.0,43832 ,TEX 
393,Connor Norby ,44,6,1,5,1,0.227,0.298,10,2,0,4,13,0.368,0.666,0.01,0.01,0.01,44734 ,COL 
394,Jeremiah Jackson ,44,5,1,6,1,0.234,0.272,10,2,0,2,10,0.371,0.643,0.04,0.03,0.06,43690 ,BAL 
395,Christian Moore ,48,6,1,5,1,0.225,0.301,11,2,0,5,17,0.371,0.672,0.01,0.01,0.0,7354407,LAA 
396,Nick Allen ,56,6,1,5,1,0.228,0.284,13,2,0,5,13,0.315,0.599,0.0,0.0,0.0,40272 ,HOU 
397,Edgar Quero ,60,6,1,7,0,0.24,0.309,14,2,0,5,13,0.335,0.644,0.0,0.0,0.01,45208 ,CWS 
398,Austin Hedges ,58,6,2,6,1,0.216,0.283,12,2,0,5,15,0.33,0.612,0.0,0.0,0.0,4680 d,CLE 
399,Jordan Beck ,37,5,1,4,1,0.237,0.294,9,2,0,3,11,0.392,0.685,0.02,0.03,0.01,46291 ,COL 
