VBR,Player,IP,K,W,SV,ERA,WHIP,ER,H,BB,HR,G,GS,L,CG,Rost,Yahoo,ESPN,PlayerId,Team
413,Kyle Hart ,62.6,53,3,0,4.67,1.39,32,63,21,10,30,7,4,0,0.01,0.01,0.01,39258 ,SD 
414,Tyler Alexander ,41.9,36,2,0,4.53,1.32,21,43,11,7,41,0,2,0,0.01,0.01,0.01,8681 d,MIL 
415,Jesse Chavez ,35.1,33,2,0,4.19,1.38,16,35,13,4,37,0,2,0,0.0,0.0,0.0,3505 d,ATL 
416,Tayler Saucedo ,39.7,37,2,0,4.00,1.44,18,37,18,4,43,0,2,0,0.0,0.0,0.0,44658 ,SEA 
417,Joe Jimenez ,19.2,23,1,0,3.67,1.23,8,16,7,2,20,0,1,0,0.01,0.01,0.0,6164 d,ATL 
418,Drew Pomeranz ,35.1,37,1,0,3.80,1.40,15,31,16,4,37,0,1,0,0.0,0.0,0.0,4411 d,CHC 
419,Cionel Perez ,47.2,42,2,0,3.95,1.47,21,44,23,4,51,0,2,0,0.0,0.0,0.0,6631 d,BAL 
420,Jacob Webb ,46.5,45,2,0,4.42,1.39,23,43,20,6,50,0,3,0,0.01,0.01,0.0,8371 d,TEX 
421,Nate Pearson ,29.9,31,2,0,4.20,1.38,14,27,13,4,31,0,2,0,0.0,0.0,0.0,7261 d,CHC 
422,Casey Legumina ,37.1,33,2,0,4.29,1.37,18,36,13,5,40,0,2,0,0.0,0.0,0.0,46501 ,SEA 
423,Josh Winckowski ,33.9,28,2,0,4.05,1.39,15,34,11,4,35,0,2,0,0.0,0.0,0.0,44147 ,BOS 
424,Kendall Graveman ,35.1,33,2,0,3.91,1.45,15,33,16,4,37,0,2,0,0.0,0.0,0.0,5569 d,ARI 
425,Dillon Tate ,38.9,31,2,0,4.19,1.38,18,38,12,4,41,0,2,0,0.0,0.0,0.0,6013 d,TOR 
426,Chase Silseth ,48.6,47,2,0,4.38,1.41,24,45,21,7,34,4,3,0,0.0,0.0,0.0,45213 ,LAA 
427,Connor Prielipp ,30.0,32,1,0,3.80,1.37,13,27,12,3,30,0,1,0,0.0,0.0,0.0,46293 ,MIN 
428,Colin Poche ,39.9,37,2,0,4.36,1.38,19,36,18,6,43,0,2,0,0.0,0.0,0.0,8278 d,WSH 
429,Alex Faedo ,33.1,32,2,0,4.35,1.36,16,31,13,5,34,0,2,0,0.0,0.0,0.0,6793 d,TB 
430,Max Lazar ,31.4,26,2,0,4.26,1.34,15,31,10,4,33,0,2,0,0.0,0.0,0.0,48260 ,PHI 
431,Fraser Ellard ,43.9,44,2,1,4.14,1.48,20,40,23,5,44,0,3,0,0.0,0.0,0.0,47029 ,CWS 
432,Emerson Hancock ,59.5,44,3,0,4.62,1.39,31,60,20,9,19,10,4,0,0.01,0.01,0.0,43825 ,SEA 
433,Zack Kelly ,28.0,29,2,0,4.05,1.41,13,25,13,3,29,0,1,0,0.0,0.0,0.0,43849 ,BOS 
434,Mike Vasil ,61.7,47,3,2,4.58,1.44,31,63,22,9,46,4,4,0,0.0,0.0,0.0,7465 d,CWS 
435,Gregory Santos ,25.0,24,1,0,3.50,1.36,10,23,10,2,27,0,1,0,0.0,0.0,0.0,7285 d,SEA 
436,Genesis Cabrera ,34.1,32,2,0,4.14,1.41,16,31,15,4,36,0,2,0,0.01,0.01,0.0,8037 d,NYM 
437,Quinn Mathews ,35.7,33,2,0,4.12,1.42,16,33,15,4,14,5,2,0,0.03,0.05,0.01,47889 ,STL 
438,Andrew Walters ,29.6,34,1,0,3.93,1.37,13,25,14,3,30,0,2,0,0.0,0.0,0.0,47770 ,CLE 
439,Spencer Turnbull ,38.7,35,2,0,4.27,1.40,18,37,14,5,8,6,2,0,0.0,0.0,0.0,7850 d,"SP,RP) FA"
440,Luke Little ,25.4,30,1,0,3.50,1.42,10,19,15,2,26,0,1,0,0.0,0.0,0.0,44602 ,CHC 
441,Brad Keller ,50.8,42,3,0,4.28,1.48,24,51,22,6,50,0,3,0,0.0,0.0,0.0,7370 d,CHC 
442,Elvis Peguero ,34.2,31,2,0,4.06,1.43,15,32,15,3,36,0,2,0,0.0,0.0,0.0,44818 ,MIL 
443,Jorge Lopez ,48.7,41,2,2,4.38,1.44,24,48,19,6,51,0,3,0,0.0,0.0,0.0,5858 d,WSH 
444,Mason Black ,29.8,27,2,0,4.18,1.39,14,29,11,4,30,0,2,0,0.0,0.0,0.0,46147 ,SF 
445,Nick Hernandez ,29.2,30,2,0,4.39,1.37,14,26,12,5,30,0,2,0,0.0,0.0,0.0,45635 ,HOU 
446,Mike Burrows ,36.4,32,2,0,4.26,1.40,17,35,14,5,37,0,2,0,0.0,0.0,0.0,45460 ,PIT 
447,Kyle Bradish ,15.9,17,1,0,3.47,1.23,6,14,5,2,10,1,1,0,0.03,0.05,0.01,39964 ,BAL 
448,Hector Neris ,23.1,24,2,0,4.20,1.37,11,21,10,3,24,0,2,0,0.01,0.01,0.0,5544 d,LAA 
449,Gunnar Hoglund ,53.7,40,3,0,4.73,1.38,28,55,17,9,26,6,3,0,0.0,0.0,0.0,44684 ,ATH 
450,Dylan Dodd ,36.9,29,2,0,4.38,1.36,18,39,10,5,32,1,2,0,0.0,0.0,0.0,45237 ,ATL 
451,Jacob Latz ,44.7,45,2,0,4.29,1.45,21,40,23,6,47,0,2,0,0.0,0.0,0.0,44337 ,TEX 
452,Declan Cronin ,42.7,37,2,0,4.08,1.46,19,43,17,4,45,0,2,0,0.0,0.0,0.0,47028 ,MIA 
453,Ryan Yarbrough ,42.7,33,2,0,4.48,1.36,21,43,12,6,42,0,2,0,0.0,0.0,0.0,6719 d,NYY 
454,Joe Ross ,53.2,44,2,0,4.45,1.40,26,53,19,7,45,1,3,0,0.0,0.0,0.0,4710 d,PHI 
455,Spencer Bivens ,42.6,33,2,0,4.20,1.42,20,43,15,5,44,0,2,0,0.0,0.0,0.0,47502 ,SF 
456,Steven Cruz ,40.6,39,2,0,4.19,1.46,19,37,20,4,43,0,2,0,0.0,0.0,0.0,45814 ,KC 
457,Trevor McDonald ,29.7,24,2,0,4.03,1.42,13,30,11,3,30,0,2,0,0.0,0.0,0.0,48211 ,SF 
458,Ben Casparius ,42.2,42,2,0,4.47,1.42,21,39,19,6,44,0,2,0,0.03,0.03,0.02,45407 ,LAD 
459,Brent Suter ,46.4,35,2,0,4.41,1.39,23,48,14,7,49,0,2,0,0.0,0.0,0.0,6482 d,CIN 
460,Brusdar Graterol ,15.8,13,1,0,3.38,1.24,6,14,4,1,17,0,1,0,0.0,0.0,0.0,31521 ,LAD 
461,Lou Trivino ,41.8,40,2,0,4.34,1.44,20,41,18,5,44,0,3,0,0.0,0.0,0.0,7888 d,SF 
462,Kevin Herget ,28.1,25,1,0,4.19,1.30,13,27,8,4,29,0,1,0,0.0,0.0,0.0,46459 ,NYM 
463,Evan Sisk ,33.9,33,2,0,4.06,1.48,15,32,16,3,37,0,2,0,0.0,0.0,0.0,44806 ,KC 
464,Carlos Hernandez ,38.4,38,2,0,4.54,1.40,19,35,17,5,40,0,2,0,0.0,0.0,0.0,39260 ,PHI 
465,Kolby Allard ,31.4,26,2,0,4.40,1.37,15,32,10,5,31,0,2,0,0.0,0.0,0.0,6010 d,CLE 
466,Cole Sulser ,36.8,34,2,0,4.40,1.41,18,35,16,5,39,0,2,0,0.0,0.0,0.0,7522 d,TB 
467,Noah Schultz ,39.3,34,2,0,4.33,1.42,19,39,15,5,7,7,2,0,0.03,0.05,0.01,46315 ,CWS 
468,Sawyer Gipson-Long ,22.0,20,1,0,4.01,1.28,10,21,6,3,14,1,1,0,0.01,0.01,0.0,45077 ,DET 
469,Tim Hill ,44.8,28,2,0,4.06,1.44,20,48,14,4,47,0,2,0,0.01,0.01,0.0,8379 d,NYY 
470,Brooks Raley ,25.9,26,1,0,3.97,1.36,11,23,11,3,28,0,1,0,0.01,0.01,0.0,5362 d,RP) FA
471,Angel Chivilli ,48.3,43,3,1,4.65,1.47,25,49,19,7,51,0,3,0,0.0,0.0,0.0,46872 ,COL 
472,Joe Kelly ,21.3,24,1,0,3.68,1.39,9,18,10,2,21,0,1,0,0.01,0.01,0.0,4652 d,RP) FA
473,Michael Petersen ,33.3,33,2,0,4.43,1.42,16,31,14,5,35,0,2,0,0.0,0.0,0.0,44948 ,ATL 
474,Cole Henry ,38.9,38,1,1,4.23,1.42,18,35,17,5,39,0,2,0,0.0,0.0,0.0,43818 ,WSH 
475,Yilber Diaz ,44.7,44,2,0,4.37,1.46,22,42,21,5,39,1,2,0,0.0,0.0,0.0,47008 ,ARI 
476,Sam Moll ,35.6,35,2,0,4.32,1.45,17,33,16,4,38,0,2,0,0.0,0.0,0.0,5057 d,CIN 
477,Matt Waldron ,32.0,27,2,0,4.56,1.36,16,32,10,5,13,4,2,0,0.0,0.0,0.0,45496 ,SD 
478,Gus Varland ,36.9,34,2,1,4.41,1.45,18,36,15,5,39,0,2,0,0.0,0.0,0.0,44167 ,CWS 
479,Jonathan Cannon ,123.9,92,6,0,4.86,1.46,67,129,46,19,27,22,9,0,0.01,0.01,0.01,46318 ,CWS 
480,Luis Contreras ,33.1,33,2,0,4.45,1.42,16,31,14,4,35,0,2,0,0.0,0.0,0.0,47294 ,HOU 
481,Omar Cruz ,32.1,31,2,0,4.26,1.45,15,29,15,4,33,0,2,0,0.0,0.0,0.0,44136 ,SD 
482,Ron Marinaccio ,30.9,31,2,0,4.29,1.45,15,27,15,4,33,0,2,0,0.0,0.0,0.0,45015 ,SD 
483,Dauri Moreta ,21.5,22,1,0,4.06,1.31,10,18,9,3,23,0,1,0,0.0,0.0,0.0,44325 ,PIT 
484,Lake Bachar ,44.0,42,2,0,4.46,1.44,22,42,19,6,47,0,2,0,0.0,0.0,0.0,47573 ,MIA 
485,Tomoyuki Sugano ,130.8,84,6,0,4.99,1.41,72,147,33,22,23,23,8,0,0.07,0.09,0.05,6991 d,BAL 
486,Jake Bird ,49.7,46,2,2,4.34,1.51,24,49,22,5,51,0,2,0,0.0,0.0,0.0,45396 ,COL 
487,Braxton Ashcraft ,31.3,26,1,0,4.20,1.34,15,32,9,4,22,3,2,0,0.0,0.0,0.0,47807 ,PIT 
488,Zach Agnos ,44.5,38,2,1,4.78,1.38,24,45,15,7,47,0,3,0,0.0,0.0,0.0,7354314,COL 
489,Jonathan Bowlan ,38.0,30,2,0,4.45,1.40,19,39,13,5,39,0,2,0,0.0,0.0,0.0,43701 ,KC 
490,Doug Nikhazy ,51.5,50,2,0,4.36,1.48,25,47,27,6,42,3,3,0,0.01,0.01,0.0,44731 ,CLE 
491,Colton Gordon ,29.6,26,1,0,4.32,1.32,14,28,10,4,20,3,2,0,0.0,0.0,0.0,46842 ,HOU 
492,Randy Vasquez ,91.0,66,5,0,4.73,1.48,48,95,35,12,29,15,6,0,0.04,0.05,0.03,44895 ,SD 
493,Shinnosuke Ogasawara ,56.8,45,2,0,4.55,1.41,29,58,20,8,26,8,3,0,0.0,0.0,0.0,7354982,WSH 
494,Hogan Harris ,56.0,52,2,0,4.45,1.46,28,52,27,7,48,2,3,0,0.0,0.0,0.0,46489 ,ATH 
495,Mason Thompson ,30.8,26,2,0,4.30,1.43,15,30,13,3,33,0,2,0,0.0,0.0,0.0,44062 ,WSH 
496,JT Brubaker ,27.1,25,2,0,4.53,1.39,14,27,9,4,22,1,2,0,0.0,0.0,0.0,8152 d,NYY 
497,Caden Dana ,57.4,50,3,0,4.87,1.42,31,56,22,10,19,9,4,0,0.01,0.01,0.0,46396 ,LAA 
498,Albert Suarez ,28.9,25,2,0,4.57,1.38,15,29,10,4,23,1,2,0,0.0,0.0,0.0,4083 d,BAL 
499,Sean Reynolds ,37.3,38,2,0,4.25,1.50,18,34,20,4,40,0,2,0,0.0,0.0,0.0,46486 ,SD 
500,Steven Wilson ,50.1,51,2,2,4.74,1.46,26,44,26,9,53,0,3,0,0.0,0.0,0.0,44195 ,CWS 
501,Richard Fitts ,44.0,34,2,0,4.60,1.39,22,47,13,6,28,4,2,0,0.03,0.04,0.02,45322 ,BOS 
502,Justin Lawrence ,36.0,34,2,0,4.18,1.50,17,34,18,3,38,0,2,0,0.0,0.0,0.0,8169 d,PIT 
503,Bobby Miller ,25.8,25,1,0,4.22,1.35,12,24,10,3,19,1,1,0,0.02,0.04,0.01,43804 ,LAD 
504,Anthony Veneziano ,46.9,39,2,1,4.46,1.46,23,48,18,6,49,0,2,0,0.0,0.0,0.0,45101 ,MIA 
505,Paxton Schultz ,27.6,27,1,0,4.13,1.39,13,26,12,3,29,0,1,0,0.01,0.01,0.0,7355148,TOR 
506,Justin Wrobleski ,28.3,25,2,0,4.51,1.41,14,28,11,4,27,1,1,0,0.0,0.0,0.0,45412 ,LAD 
507,Ian Seymour ,27.1,25,1,0,4.27,1.35,13,25,9,4,16,3,1,0,0.01,0.01,0.0,44903 ,TB 
508,Scott Blewett ,36.0,30,2,0,4.40,1.44,18,37,13,4,37,0,2,0,0.0,0.0,0.0,7253 d,ATL 
509,Gordon Graceffo ,50.3,37,2,0,4.58,1.40,26,52,16,7,40,3,3,0,0.0,0.0,0.0,46141 ,STL 
510,Keynan Middleton ,17.3,18,1,0,3.93,1.34,8,15,7,2,17,0,1,0,0.0,0.0,0.0,5074 d,RP) FA
511,Ryan Feltner ,134.3,113,6,0,4.94,1.47,74,142,51,19,24,24,9,0,0.03,0.03,0.03,44878 ,COL 
512,Sauryn Lao ,22.2,22,1,0,4.06,1.37,10,21,8,3,22,0,1,0,0.0,0.0,0.0,7354061,SEA 
513,Justin Hagenman ,23.5,21,1,0,4.32,1.31,11,23,7,3,18,1,1,0,0.0,0.0,0.0,45641 ,NYM 
514,Matt Bowman ,43.6,36,2,0,4.46,1.44,22,44,17,6,44,0,2,0,0.0,0.0,0.0,5945 d,BAL 
515,Jackson Kowar ,29.8,29,2,0,4.41,1.46,15,28,14,4,32,0,2,0,0.0,0.0,0.0,6875 d,SEA 
516,DL Hall ,17.6,19,1,0,3.92,1.36,8,15,8,2,18,0,1,0,0.0,0.0,0.0,6845 d,MIL 
517,Patrick Murphy ,22.9,22,1,0,3.98,1.39,10,21,10,2,24,0,1,0,0.0,0.0,0.0,5104 d,TEX 
518,Brady Basso ,16.7,15,1,0,3.95,1.30,7,16,5,2,11,1,1,0,0.0,0.0,0.0,48224 ,ATH 
519,Shawn Dubin ,25.5,26,1,0,4.02,1.42,11,23,12,3,27,0,1,0,0.0,0.0,0.0,43916 ,HOU 
520,Daniel Robert ,22.0,22,1,0,4.09,1.37,10,20,9,3,23,0,1,0,0.0,0.0,0.0,45556 ,TEX 
521,Alex Lange ,19.8,22,1,0,3.74,1.44,8,17,11,2,21,0,1,0,0.0,0.0,0.0,26951 ,DET 
522,Jack Neely ,16.7,18,1,0,3.89,1.36,7,15,7,2,17,0,1,0,0.0,0.0,0.0,46864 ,CHC 
523,John McMillon ,26.7,29,2,0,4.33,1.50,13,23,16,3,28,0,1,0,0.0,0.0,0.0,48204 ,PHI 
524,Logan VanWey ,33.0,32,2,0,4.28,1.50,16,31,16,4,34,0,2,0,0.0,0.0,0.0,47682 ,HOU 
525,Chase Shugart ,37.4,30,2,0,4.43,1.44,18,38,14,5,39,0,2,0,0.0,0.0,0.0,47099 ,PIT 
526,Matt Manning ,29.7,24,1,0,4.31,1.35,14,29,10,4,23,1,2,0,0.0,0.0,0.0,6421 d,DET 
527,Sam Long ,32.4,28,2,0,4.47,1.44,16,32,14,4,34,0,2,0,0.0,0.0,0.0,44078 ,KC 
528,Ryan Bergert ,55.7,45,2,0,4.62,1.42,29,56,22,9,35,4,4,0,0.0,0.0,0.0,45388 ,SD 
529,Michael Fulmer ,20.7,21,1,0,4.04,1.38,9,19,9,3,22,0,1,0,0.0,0.0,0.0,5878 d,CHC 
530,James McArthur ,24.7,23,1,0,4.09,1.39,11,25,8,3,26,0,1,0,0.0,0.0,0.0,44384 ,KC 
531,Dylan Floro ,26.9,21,1,0,4.11,1.37,12,27,9,3,28,0,1,0,0.01,0.02,0.0,6430 d,ATH 
532,T.J. McFarland ,47.3,33,2,1,4.34,1.47,23,50,17,5,51,0,2,0,0.0,0.0,0.0,4814 d,ATH 
533,Kyle Nicolas ,42.3,42,2,0,4.38,1.50,21,39,22,5,44,0,2,0,0.0,0.0,0.0,43834 ,PIT 
534,Luis Guerrero ,42.4,42,2,0,4.49,1.48,21,38,22,5,41,0,3,0,0.0,0.0,0.0,47275 ,BOS 
535,Jose Quijada ,24.7,28,1,0,4.14,1.43,11,21,13,3,26,0,1,0,0.0,0.0,0.0,8149 d,LAA 
536,Sean Newcomb ,45.3,45,2,0,4.36,1.51,22,42,24,5,38,2,2,0,0.01,0.01,0.01,5961 d,BOS 
537,Eli Morgan ,20.8,19,1,0,4.29,1.32,10,20,7,3,22,0,1,0,0.0,0.0,0.0,43930 ,CHC 
538,Hunter Stratton ,24.7,23,1,0,4.14,1.39,11,23,10,3,26,0,1,0,0.0,0.0,0.0,45464 ,PIT 
539,Tommy Nance ,25.9,24,1,0,4.18,1.39,12,25,10,3,28,0,1,0,0.0,0.0,0.0,6117 d,TOR 
540,Gavin Hollowell ,21.0,21,1,0,4.12,1.38,10,18,9,3,22,0,1,0,0.0,0.0,0.0,44311 ,CHC 
541,Nick Robertson ,24.3,23,1,0,4.16,1.39,11,23,10,3,25,0,1,0,0.0,0.0,0.0,44205 ,HOU 
542,Joe Rock ,22.5,18,1,0,4.15,1.35,10,23,7,3,16,1,1,0,0.0,0.0,0.0,44762 ,TB 
543,Jackson Rutledge ,45.4,40,2,1,4.58,1.47,23,44,20,6,48,0,2,0,0.0,0.0,0.0,23366 ,WSH 
544,Easton Lucas ,48.9,45,2,0,4.62,1.45,25,47,21,7,31,4,2,0,0.03,0.03,0.03,39681 ,TOR 
545,Tom Cosgrove ,28.8,27,1,0,4.17,1.42,13,26,12,4,31,0,1,0,0.0,0.0,0.0,45722 ,CHC 
546,Tyler Matzek ,40.3,38,2,0,4.57,1.46,20,38,19,6,43,0,2,0,0.0,0.0,0.0,4749 d,NYY 
547,Kyle Nelson ,19.8,19,1,0,4.12,1.37,9,18,8,3,21,0,1,0,0.0,0.0,0.0,43931 ,ARI 
548,Zack Thompson ,19.8,20,1,0,3.93,1.42,9,18,9,2,21,0,1,0,0.0,0.0,0.0,20342 ,STL 
549,Carson Whisenhunt ,16.0,15,1,0,3.95,1.36,7,15,6,2,10,1,1,0,0.01,0.01,0.0,46305 ,SF 
550,Hunter Dobbins ,35.1,27,2,0,4.55,1.43,18,36,12,5,24,3,2,0,0.01,0.02,0.0,48154 ,BOS 
551,Taijuan Walker ,60.0,45,3,0,4.79,1.44,32,61,22,9,42,4,3,0,0.07,0.09,0.06,4571 d,PHI 
552,Kyle Freeland ,134.0,96,6,0,4.95,1.45,74,153,36,21,24,24,10,0,0.03,0.04,0.03,6041 d,COL 
553,Aaron Ashby ,25.9,26,1,0,3.97,1.47,11,24,13,3,25,1,1,0,0.0,0.0,0.0,43700 ,MIL 
554,Carlos Rodriguez ,17.8,17,1,0,4.26,1.33,8,16,7,3,13,1,1,0,0.0,0.0,0.0,47297 ,MIL 
555,Carson Ragsdale ,21.3,21,1,0,4.19,1.39,10,20,9,3,23,0,1,0,0.0,0.0,0.0,44424 ,SF 
556,Yoendrys Gomez ,32.9,30,2,0,4.61,1.45,17,30,15,5,32,0,2,0,0.0,0.0,0.0,43698 ,LAD 
557,Mike Clevinger ,40.3,34,2,0,4.71,1.42,21,40,15,7,15,6,3,0,0.01,0.01,0.0,5905 d,CWS 
558,Nate Lavender ,19.2,21,1,0,4.07,1.42,9,17,9,2,19,0,1,0,0.0,0.0,0.0,45920 ,TB 
559,Franco Aleman ,16.0,17,1,0,4.01,1.39,7,15,6,2,16,0,1,0,0.0,0.0,0.0,47332 ,CLE 
560,Scott Effross ,20.0,17,1,0,4.22,1.35,9,20,6,2,21,0,1,0,0.0,0.0,0.0,44840 ,NYY 
561,Michael Darrell-Hicks ,26.9,22,2,0,4.61,1.43,14,27,9,4,29,0,2,0,0.0,0.0,0.0,7354060,LAA 
562,Cristian Javier ,11.0,12,1,0,4.07,1.28,5,9,4,2,12,0,1,0,0.01,0.01,0.01,10002 ,HOU 
563,Sean Burke ,115.1,103,5,0,4.89,1.49,63,113,53,19,29,22,8,0,0.04,0.05,0.02,44752 ,CWS 
564,Luarbert Arias ,35.1,30,2,0,4.68,1.43,18,35,13,5,38,0,3,0,0.0,0.0,0.0,44465 ,MIA 
565,Drew Smyly ,20.3,19,1,0,4.30,1.36,10,20,7,3,20,0,2,0,0.01,0.01,0.0,4482 d,"SP,RP) FA"
566,Domingo Gonzalez ,22.0,23,1,0,4.15,1.43,10,20,10,3,23,0,1,0,0.0,0.0,0.0,46657 ,ATL 
567,Anthony Misiewicz ,19.7,19,1,0,4.22,1.38,9,19,7,3,21,0,1,0,0.0,0.0,0.0,7357 d,MIN 
568,Jhonathan Diaz ,25.3,21,1,0,4.14,1.41,12,24,10,3,20,1,1,0,0.0,0.0,0.0,44026 ,SEA 
569,James Karinchak ,20.7,24,1,0,4.24,1.43,10,17,12,3,22,0,1,0,0.0,0.0,0.0,9938 d,CWS 
570,Yerry De Los Santos ,21.2,17,1,0,4.13,1.38,10,21,8,3,23,0,1,0,0.0,0.0,0.0,44150 ,NYY 
571,Juan Morillo ,32.1,30,2,0,4.35,1.52,16,31,17,3,34,0,1,0,0.0,0.0,0.0,44617 ,ARI 
572,Zak Kent ,17.1,16,1,0,4.05,1.39,8,16,7,2,18,0,1,0,0.0,0.0,0.0,45175 ,CLE 
573,George Soriano ,40.8,39,2,0,4.64,1.47,21,39,18,6,42,0,2,0,0.0,0.0,0.0,45277 ,MIA 
574,Andrew Misiaszek ,19.2,19,1,0,4.03,1.43,9,18,9,2,19,0,1,0,0.0,0.0,0.0,45694 ,CLE 
575,Bryse Wilson ,86.3,64,3,0,4.86,1.42,47,91,27,14,45,8,5,0,0.0,0.0,0.0,7397 d,CWS 
576,Victor Vodnik ,38.9,37,2,1,4.47,1.53,19,38,19,4,41,0,2,0,0.0,0.0,0.0,44332 ,COL 
577,Carson Seymour ,17.2,14,1,0,3.95,1.39,8,17,6,2,18,0,1,0,0.0,0.0,0.0,46715 ,SF 
578,Sem Robberse ,16.4,13,1,0,4.13,1.34,8,16,5,2,17,0,1,0,0.0,0.0,0.0,44507 ,STL 
579,Josh Simpson ,23.8,24,1,0,4.09,1.46,11,21,12,3,24,0,1,0,0.0,0.0,0.0,46500 ,MIA 
580,Chayce McDermott ,17.4,18,1,0,4.02,1.43,8,16,8,2,15,1,1,0,0.0,0.0,0.0,45205 ,BAL 
581,Gerson Garabito ,32.8,29,1,0,4.46,1.40,16,32,11,5,34,0,2,0,0.0,0.0,0.0,44041 ,TEX 
582,Cade Horton ,17.8,17,1,0,4.42,1.34,9,16,7,3,4,4,1,0,0.02,0.03,0.01,46423 ,CHC 
583,Keegan Thompson ,10.4,11,1,0,3.86,1.35,4,9,4,1,11,0,1,0,0.0,0.0,0.0,43927 ,CHC 
584,Connor Thomas ,19.0,14,1,0,4.13,1.37,9,20,5,2,20,0,1,0,0.0,0.0,0.0,45724 ,MIL 
585,Chris Devenski ,14.0,13,1,0,4.39,1.30,7,13,5,2,15,0,1,0,0.0,0.0,0.0,6318 d,NYM 
586,Keider Montero ,31.8,27,1,0,4.48,1.39,16,31,11,4,15,4,2,0,0.0,0.0,0.0,45088 ,DET 
587,Kade Strowd ,22.9,22,1,0,4.12,1.45,10,22,11,3,23,0,1,0,0.0,0.0,0.0,47100 ,BAL 
588,Jhony Brito ,15.5,12,1,0,4.00,1.37,7,15,5,2,17,0,1,0,0.0,0.0,0.0,45324 ,SD 
589,Patrick Sandoval ,11.3,11,1,0,3.75,1.39,5,11,5,1,5,1,1,0,0.0,0.0,0.0,8031 d,BOS 
590,Alek Manoah ,13.4,13,1,0,4.21,1.34,6,12,5,2,8,1,1,0,0.01,0.01,0.0,19812 ,TOR 
591,Zach Brzykcy ,22.7,22,1,0,4.24,1.43,11,21,11,3,23,0,1,0,0.0,0.0,0.0,45269 ,WSH 
592,Nathan Wiles ,26.8,21,1,0,4.45,1.37,13,28,8,4,22,1,1,0,0.0,0.0,0.0,7354005,ATL 
593,J.P. Feyereisen ,22.8,19,1,0,4.31,1.39,11,22,9,3,24,0,1,0,0.0,0.0,0.0,6449 d,ARI 
594,Tim Mayza ,22.7,18,1,0,4.07,1.43,10,24,8,2,24,0,1,0,0.0,0.0,0.0,6321 d,PIT 
595,Chris Roycroft ,31.1,26,2,0,4.29,1.53,15,31,15,3,32,0,2,0,0.0,0.0,0.0,46525 ,STL 
596,Angel Perdomo ,10.9,13,1,0,3.96,1.40,5,9,6,1,12,0,1,0,0.0,0.0,0.0,6806 d,ATH 
597,Ty Madden ,13.2,13,1,0,4.13,1.37,6,12,5,2,14,0,1,0,0.0,0.0,0.0,44668 ,DET 
598,Kyle Amendt ,13.4,15,1,0,4.00,1.43,6,12,7,1,13,0,1,0,0.0,0.0,0.0,48076 ,ARI 
599,Jose Fermin ,42.6,43,1,0,5.05,1.34,24,39,16,4,43,0,1,0,0.0,0.0,0.0,7354960,LAA 
600,Nick Anderson ,20.5,18,1,0,4.36,1.38,10,20,7,3,22,0,1,0,0.0,0.0,0.0,8164 d,STL 
601,German Marquez ,125.9,100,6,0,4.96,1.48,69,136,46,18,23,23,9,0,0.01,0.01,0.0,5893 d,COL 
602,Francis Pena ,21.7,18,1,0,4.21,1.41,10,21,9,2,22,0,1,0,0.0,0.0,0.0,7355031,SD 
603,Scott Alexander ,43.4,32,2,0,4.39,1.49,21,47,16,5,46,0,3,0,0.0,0.0,0.0,5838 d,COL 
604,Andrew Morris ,11.0,9,1,0,4.24,1.28,5,11,3,1,11,0,1,0,0.0,0.0,0.0,48202 ,MIN 
605,Rafael Montero ,40.6,40,2,0,4.52,1.52,20,40,20,5,44,0,2,0,0.0,0.0,0.0,4763 d,ATL 
606,Justin Anderson ,26.3,27,1,0,4.31,1.46,13,24,13,3,28,0,1,0,0.0,0.0,0.0,7890 d,CWS 
607,Tyler Mattison ,13.3,13,1,0,4.07,1.40,6,12,6,2,13,0,1,0,0.0,0.0,0.0,45091 ,DET 
608,Jacob Misiorowski ,20.5,23,1,0,4.25,1.47,10,17,11,3,21,0,1,0,0.01,0.02,0.01,46366 ,MIL 
609,Caleb Boushley ,28.6,22,1,0,4.55,1.37,14,30,8,4,29,0,1,0,0.0,0.0,0.0,45043 ,TEX 
610,Emiliano Teodo ,18.7,19,1,0,4.25,1.44,9,16,10,2,20,0,1,0,0.01,0.01,0.0,46399 ,TEX 
611,Luis Curvelo ,18.7,16,1,0,4.44,1.37,9,17,7,3,20,0,1,0,0.0,0.0,0.0,45194 ,TEX 
612,Jason Alexander ,19.2,15,1,0,4.28,1.39,9,20,6,2,20,0,1,0,0.0,0.0,0.0,10607 ,ATH 
613,Miguel Castro ,20.3,19,1,0,4.33,1.42,10,19,9,2,22,0,1,0,0.0,0.0,0.0,5695 d,HOU 
614,Jared Shuster ,49.2,37,2,0,4.69,1.44,26,50,19,7,39,3,3,0,0.0,0.0,0.0,43875 ,CWS 
615,Blas Castano ,15.9,12,1,0,4.19,1.38,7,16,5,2,17,0,1,0,0.0,0.0,0.0,7354069,SEA 
616,Roansy Contreras ,14.1,12,1,0,4.25,1.37,7,13,6,2,15,0,1,0,0.0,0.0,0.0,44067 ,BAL 
617,Trevor Rogers ,20.6,18,1,0,4.24,1.43,10,21,7,3,17,1,1,0,0.0,0.0,0.0,6995 d,BAL 
618,Chase Dollander ,101.7,96,4,0,4.96,1.48,56,102,42,16,24,18,6,0,0.05,0.07,0.03,47240 ,COL 
