VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
412,Alejo Lopez ,70,9,1,7,1,0.286,0.348,20,3,0,6,11,0.368,0.716,0.0,0.0,0.0,8683,CIN 
413,Ben Rortvedt ,92,11,3,11,0,0.212,0.279,20,4,0,7,27,0.354,0.633,0.0,0.0,0.0,8534,NYY 
414,David Bote ,61,8,3,9,1,0.238,0.32,14,3,1,7,17,0.422,0.742,0.0,0.0,0.0,7663,CHC 
415,Marwin Gonzalez ,81,10,2,9,1,0.233,0.298,19,4,0,6,21,0.374,0.672,0.01,0.01,0.01,4336,NYY 
416,Kyle Garlick ,66,9,3,10,0,0.227,0.28,15,4,0,4,22,0.434,0.714,0.0,0.0,0.0,8515,MIN 
417,Nomar Mazara ,76,9,2,10,0,0.248,0.308,19,4,0,6,21,0.408,0.716,0.01,0.02,0.01,5913,SD 
418,Daz Cameron ,58,7,2,7,2,0.232,0.302,14,3,0,5,18,0.385,0.687,0.0,0.0,0.0,6018,DET 
419,Taylor Trammell ,67,9,2,8,2,0.207,0.288,14,4,0,8,24,0.363,0.651,0.01,0.01,0.01,6417,SEA 
420,Travis Swaggerty ,66,8,2,7,2,0.236,0.305,15,3,0,6,18,0.376,0.682,0.0,0.0,0.0,7500,PIT 
421,Sergio Alcantara ,88,10,2,9,1,0.218,0.295,19,3,1,9,25,0.328,0.623,0.0,0.0,0.0,5710,SD 
422,Zack Collins ,66,9,3,9,0,0.208,0.31,14,3,0,10,25,0.391,0.7,0.01,0.01,0.01,5022,TOR 
423,Ryan McKenna ,72,9,2,8,1,0.225,0.302,16,3,0,8,25,0.349,0.651,0.0,0.0,0.0,8020,BAL 
424,Jack Mayfield ,66,8,2,8,1,0.221,0.272,15,3,0,4,16,0.373,0.645,0.0,0.0,0.0,7625,LAA 
425,Tim Locastro ,49,8,1,5,3,0.235,0.316,11,2,0,4,11,0.362,0.679,0.0,0.0,0.0,7329,NYY 
426,Aramis Garcia ,85,9,3,9,0,0.21,0.261,18,3,0,5,28,0.356,0.617,0.0,0.0,0.0,6199,CIN 
427,Luis Barrera ,81,8,1,7,2,0.231,0.288,19,4,0,6,20,0.325,0.613,0.0,0.0,0.0,8147,OAK 
428,Kurt Suzuki ,77,8,2,9,0,0.23,0.298,18,3,0,6,15,0.362,0.66,0.0,0.0,0.0,3650,LAA 
429,Michael Harris II ,42,6,2,6,1,0.261,0.325,11,2,0,4,0,0.444,0.769,0.58,0.69,0.46,43924,ATL 
430,Matt Carpenter ,57,8,3,8,0,0.21,0.326,12,3,0,9,20,0.393,0.718,0.04,0.05,0.03,4386,NYY 
431,Charlie Culberson ,70,8,2,7,1,0.234,0.281,16,3,1,4,19,0.361,0.642,0.0,0.0,0.0,4462,TEX 
432,Jason Castro ,75,10,3,8,0,0.2,0.304,15,3,0,10,27,0.351,0.655,0.0,0.0,0.0,3454,HOU 
433,Mason Martin ,55,7,3,8,0,0.217,0.285,12,3,0,4,21,0.419,0.704,0.0,0.0,0.0,7910,PIT 
434,Tucupita Marcano ,67,8,1,6,1,0.248,0.312,17,4,0,7,11,0.34,0.653,0.01,0.01,0.0,43731,PIT 
435,Oscar Gonzalez ,48,6,2,6,1,0.26,0.323,12,3,0,4,0,0.43,0.753,0.06,0.07,0.05,44912,CLE 
436,Jason Vosler ,61,8,2,8,0,0.238,0.301,14,2,0,5,16,0.392,0.693,0.0,0.0,0.0,7623,SF 
437,Shed Long Jr. ,55,7,2,6,1,0.233,0.3,13,3,1,5,16,0.407,0.707,0.0,0.0,0.0,8080,BAL 
438,Mickey Moniak ,54,7,2,7,1,0.218,0.275,12,2,0,4,16,0.372,0.647,0.01,0.01,0.0,8368,PHI 
439,Nolan Jones ,54,7,2,7,1,0.23,0.321,12,3,0,7,19,0.392,0.713,0.01,0.01,0.0,10128,CLE 
440,Donovan Walton ,60,8,2,7,0,0.228,0.296,14,3,0,6,11,0.379,0.675,0.0,0.0,0.0,10091,SF 
441,Luke Raley ,43,6,2,6,1,0.226,0.298,10,2,0,3,14,0.39,0.688,0.0,0.0,0.0,8040,TB 
442,Jake Marisnick ,54,7,2,6,1,0.219,0.276,12,3,0,3,18,0.372,0.649,0.0,0.0,0.0,4557,PIT 
443,Guillermo Heredia ,65,9,2,7,0,0.219,0.302,14,4,0,6,17,0.355,0.657,0.0,0.0,0.0,6057,ATL 
444,Chris Owings ,61,7,2,6,2,0.199,0.27,12,2,1,6,21,0.339,0.609,0.0,0.0,0.0,4258,NYY 
445,Austin Allen ,54,6,2,7,0,0.235,0.282,13,3,0,3,14,0.404,0.686,0.0,0.0,0.0,7385,OAK 
446,Jose Herrera ,82,9,2,8,0,0.212,0.291,17,3,0,9,22,0.31,0.601,0.0,0.0,0.0,44302,ARI 
447,Jose Azocar ,43,6,1,5,1,0.246,0.314,11,2,0,4,0,0.407,0.72,0.0,0.0,0.0,9972,SD 
448,Gabriel Arias ,56,7,1,6,0,0.252,0.302,14,3,0,3,15,0.388,0.69,0.0,0.0,0.0,10084,CLE 
449,Jake Lamb ,49,7,2,7,0,0.211,0.305,10,2,0,6,15,0.369,0.675,0.0,0.0,0.0,5546,LAD 
450,Ryan O'Hearn ,54,6,2,7,0,0.229,0.301,12,2,0,5,16,0.399,0.7,0.0,0.0,0.0,6681,KC 
451,Hoy Park ,41,6,1,5,1,0.235,0.334,10,2,0,6,11,0.371,0.704,0.0,0.0,0.0,44226,PIT 
452,Wilmer Difo ,53,6,1,5,1,0.241,0.304,13,2,1,5,13,0.358,0.662,0.0,0.0,0.0,5657,ARI 
453,Nick Allen ,61,7,1,5,1,0.227,0.279,14,3,0,4,14,0.341,0.621,0.0,0.0,0.0,40272,OAK 
454,Miguel Andujar ,40,5,2,5,0,0.26,0.296,10,2,0,2,7,0.431,0.727,0.01,0.01,0.0,6570,NYY 
455,P.J. Higgins ,53,7,1,7,0,0.232,0.306,12,0,0,6,14,0.288,0.594,0.0,0.0,0.0,8502,CHC 
456,Garrett Stubbs ,43,6,1,5,1,0.223,0.307,10,2,0,5,10,0.349,0.656,0.0,0.0,0.0,6761,PHI 
457,Cal Mitchell ,37,5,1,5,1,0.24,0.306,9,2,0,3,0,0.412,0.718,0.0,0.0,0.0,8017,PIT 
458,Drew Ellis ,47,6,2,6,0,0.212,0.3,10,2,0,5,16,0.363,0.664,0.0,0.0,0.0,7412,SEA 
459,Jose Rojas ,47,6,2,6,0,0.224,0.285,10,2,0,4,12,0.391,0.675,0.0,0.0,0.0,8617,LAA 
460,Patrick Mazeika ,51,6,2,6,0,0.218,0.281,11,2,0,4,11,0.354,0.635,0.0,0.0,0.0,7601,NYM 
461,Andrew Stevenson ,39,5,1,4,1,0.244,0.302,10,3,0,3,11,0.366,0.668,0.0,0.0,0.0,7098,WSH 
462,Tyler Heineman ,38,5,1,5,1,0.233,0.302,9,2,0,3,0,0.391,0.693,0.0,0.0,0.0,5148,PIT 
463,Bryan Lavastida ,38,5,1,5,1,0.242,0.312,9,2,0,4,9,0.382,0.693,0.0,0.0,0.0,44355,CLE 
464,Max Schrock ,40,5,1,4,1,0.251,0.303,10,2,0,3,8,0.387,0.69,0.0,0.0,0.0,6483,CIN 
465,Gosuke Katoh ,37,5,1,4,1,0.228,0.305,9,2,0,4,11,0.352,0.657,0.0,0.0,0.0,9966,NYM 
466,Billy McKinney ,53,6,2,6,0,0.204,0.283,11,2,0,5,15,0.379,0.661,0.0,0.0,0.0,4965,OAK 
467,Heliot Ramos ,44,5,1,5,1,0.235,0.293,10,2,0,3,14,0.365,0.658,0.01,0.01,0.0,10033,SF 
468,Travis Jankowski ,42,6,0,3,2,0.238,0.326,10,1,0,5,10,0.28,0.606,0.0,0.0,0.0,5825,NYM 
469,Alan Trejo ,40,5,1,5,0,0.242,0.284,10,2,0,2,10,0.398,0.682,0.0,0.0,0.0,8563,COL 
470,Sandy Leon ,66,6,2,7,0,0.199,0.264,13,2,0,5,20,0.322,0.587,0.0,0.0,0.0,4618,CLE 
471,Michael Perez ,66,6,2,7,0,0.196,0.268,13,3,0,6,20,0.33,0.598,0.0,0.0,0.0,8029,PIT 
472,Roman Quinn ,39,5,1,3,2,0.215,0.289,8,1,0,3,13,0.299,0.587,0.0,0.0,0.0,4823,KC 
473,Richie Martin ,44,5,1,4,1,0.221,0.283,10,2,1,3,12,0.343,0.627,0.0,0.0,0.0,6607,BAL 
474,Lewis Brinson ,43,5,1,5,1,0.222,0.274,9,2,0,3,13,0.372,0.646,0.0,0.0,0.0,4834,HOU 
475,Luke Maile ,64,8,1,6,0,0.205,0.285,13,3,0,7,21,0.3,0.585,0.0,0.0,0.0,5834,CLE 
476,Willians Astudillo ,32,4,1,4,0,0.266,0.3,9,1,0,1,2,0.395,0.695,0.0,0.0,0.0,7055,MIA 
477,Luke Williams ,38,4,1,4,1,0.226,0.289,9,2,0,3,10,0.306,0.595,0.0,0.0,0.0,43628,MIA 
478,Nick Fortes ,36,5,1,4,0,0.246,0.313,9,2,0,3,7,0.39,0.703,0.01,0.01,0.0,8673,MIA 
479,Cam Gallagher ,44,5,1,4,0,0.243,0.304,11,2,0,3,9,0.36,0.664,0.0,0.0,0.0,6582,KC 
480,Ryan Vilade ,33,4,1,3,1,0.254,0.308,8,2,0,2,7,0.35,0.658,0.0,0.0,0.0,7483,COL 
481,Dustin Garneau ,42,5,2,5,0,0.201,0.277,8,2,0,4,13,0.378,0.655,0.0,0.0,0.0,5824,DET 
482,Jake Bauers ,24,3,1,3,1,0.231,0.314,6,1,0,3,7,0.374,0.687,0.0,0.0,0.0,5090,NYY 
483,Mario Feliciano ,37,5,1,5,0,0.223,0.268,8,2,0,2,11,0.382,0.65,0.0,0.0,0.0,43664,MIL 
484,Michael Stefanic ,29,4,1,3,0,0.262,0.325,8,2,0,2,5,0.382,0.706,0.0,0.0,0.0,44937,LAA 
485,Ezequiel Duran ,28,4,1,4,0,0.251,0.316,7,1,0,2,0,0.428,0.744,0.04,0.06,0.02,43722,TEX 
486,Brian Serven ,32,4,1,4,0,0.252,0.321,8,1,0,3,0,0.429,0.75,0.01,0.01,0.0,8505,COL 
487,Andrew Knapp ,52,6,1,5,0,0.208,0.303,11,2,0,6,19,0.31,0.613,0.0,0.0,0.0,4996,SEA 
488,Skye Bolt ,34,4,1,4,1,0.215,0.293,7,2,0,3,11,0.344,0.636,0.0,0.0,0.0,8156,OAK 
489,Romy Gonzalez ,21,3,1,3,1,0.228,0.283,5,1,0,2,7,0.392,0.675,0.0,0.0,0.0,44875,CWS 
490,Yonny Hernandez ,36,5,0,2,2,0.228,0.332,8,1,0,5,8,0.28,0.613,0.0,0.0,0.0,8614,ARI 
491,Jared Oliva ,36,4,1,3,1,0.234,0.294,8,2,1,3,10,0.376,0.67,0.0,0.0,0.0,10188,PIT 
492,Zach Reks ,33,4,1,4,0,0.23,0.301,8,2,0,3,12,0.362,0.663,0.0,0.0,0.0,43943,TEX 
493,Estevan Florial ,26,3,1,3,1,0.211,0.283,6,1,0,3,9,0.36,0.643,0.0,0.0,0.0,6852,NYY 
494,Jacob Nottingham ,39,5,1,5,0,0.197,0.265,8,2,0,3,15,0.345,0.61,0.0,0.0,0.0,5982,BAL 
495,Josh Jung ,26,3,1,3,0,0.258,0.324,7,2,0,2,7,0.441,0.765,0.03,0.04,0.01,23130,TEX 
496,Kody Clemens ,38,4,1,5,0,0.219,0.276,8,2,0,3,10,0.355,0.631,0.0,0.0,0.0,10049,DET 
497,Adam Haseley ,33,4,1,3,0,0.238,0.291,8,1,0,2,8,0.351,0.641,0.0,0.0,0.0,7164,CWS 
498,Jake Hager ,45,5,1,5,0,0.199,0.255,9,2,0,3,15,0.292,0.547,0.0,0.0,0.0,6671,ARI 
499,Luis Campusano ,27,3,1,3,0,0.245,0.301,7,1,0,2,6,0.367,0.668,0.01,0.01,0.0,7455,SD 
500,Zach McKinstry ,26,4,1,3,0,0.226,0.286,6,1,0,2,7,0.354,0.64,0.0,0.0,0.0,10153,LAD 
501,Mike Ford ,20,3,1,3,0,0.242,0.319,5,1,0,2,0,0.408,0.727,0.0,0.0,0.0,7365,ATL 
502,Anthony Bemboom ,57,6,1,5,0,0.186,0.259,11,2,0,6,17,0.282,0.541,0.0,0.0,0.0,7072,BAL 
503,Yusniel Diaz ,40,5,1,4,0,0.206,0.272,8,2,0,3,13,0.333,0.605,0.0,0.0,0.0,6031,BAL 
504,Billy Hamilton ,27,3,0,2,2,0.201,0.255,6,1,0,2,9,0.253,0.509,0.0,0.0,0.0,4636,MIA 
505,Yairo Munoz ,22,3,1,2,0,0.255,0.293,6,1,0,1,4,0.37,0.663,0.0,0.0,0.0,5999,PHI 
506,Christin Stewart ,21,3,1,3,0,0.229,0.313,5,1,0,2,7,0.418,0.731,0.0,0.0,0.0,6832,BOS 
507,Austin Romine ,25,3,1,3,0,0.226,0.263,6,1,0,1,7,0.34,0.602,0.0,0.0,0.0,3074,STL 
508,Phil Gosselin ,25,3,1,3,0,0.246,0.3,6,1,0,2,6,0.35,0.65,0.0,0.0,0.0,5531,ATL 
509,Rob Refsnyder ,25,3,1,3,0,0.246,0.317,6,1,0,2,7,0.4,0.716,0.01,0.01,0.01,5673,BOS 
510,Rene Pinto ,25,3,1,3,0,0.224,0.264,6,2,0,1,8,0.367,0.631,0.0,0.0,0.0,43755,TB 
511,Nick Maton ,25,3,1,3,0,0.222,0.299,6,1,0,3,8,0.352,0.651,0.0,0.0,0.0,43955,PHI 
512,Monte Harrison ,14,2,1,2,1,0.206,0.271,3,1,0,1,6,0.384,0.655,0.0,0.0,0.0,7240,LAA 
513,John Nogowski ,19,3,1,2,0,0.247,0.331,5,1,0,2,4,0.351,0.681,0.0,0.0,0.0,43660,WSH 
514,Taylor Jones ,22,3,1,3,0,0.234,0.304,5,1,0,2,6,0.393,0.698,0.0,0.0,0.0,8437,HOU 
515,Jake Cave ,26,3,1,3,0,0.226,0.292,6,1,0,2,9,0.336,0.627,0.0,0.0,0.0,5957,MIN 
516,Rylan Bannon ,26,3,1,3,0,0.22,0.294,6,1,0,3,7,0.365,0.659,0.0,0.0,0.0,8006,BAL 
517,Magneuris Sierra ,34,4,0,2,1,0.221,0.266,8,2,0,2,8,0.267,0.533,0.0,0.0,0.0,6048,LAA 
518,Jose Peraza ,20,3,1,2,0,0.257,0.308,5,1,0,1,3,0.392,0.7,0.0,0.0,0.0,5186,NYY 
519,Ildemaro Vargas ,24,3,1,2,0,0.24,0.28,6,1,0,1,4,0.38,0.659,0.0,0.0,0.0,6583,WSH 
520,Greg Bird ,19,3,1,3,0,0.219,0.296,4,1,0,2,6,0.438,0.735,0.0,0.0,0.0,5721,NYY 
521,Payton Henry ,40,4,1,4,0,0.21,0.28,8,1,0,3,14,0.324,0.604,0.0,0.0,0.0,8494,MIA 
522,Chance Sisco ,23,3,1,3,0,0.206,0.303,5,1,0,3,8,0.328,0.631,0.0,0.0,0.0,5039,MIN 
523,Daniel Johnson ,27,3,1,3,0,0.224,0.289,6,2,0,2,9,0.378,0.667,0.0,0.0,0.0,8181,NYM 
524,Nick Plummer ,30,4,1,3,0,0.207,0.302,6,2,0,4,11,0.332,0.634,0.0,0.0,0.0,6043,NYM 
525,Khalil Lee ,17,3,1,2,0,0.212,0.317,4,0,0,2,7,0.334,0.651,0.0,0.0,0.0,6915,NYM 
526,Jonah Bride ,21,3,1,2,0,0.236,0.322,5,1,0,2,5,0.368,0.69,0.0,0.0,0.0,44998,OAK 
527,Matt Thaiss ,24,3,1,3,0,0.223,0.307,5,1,0,3,7,0.378,0.685,0.0,0.0,0.0,6942,LAA 
528,Curtis Terry ,24,3,1,3,0,0.226,0.287,5,2,0,2,7,0.387,0.674,0.0,0.0,0.0,44348,MIN 
529,Evan White ,28,3,1,3,0,0.222,0.28,6,1,0,2,9,0.384,0.664,0.0,0.0,0.0,7225,SEA 
530,Tres Barrera ,28,3,1,3,0,0.226,0.302,6,2,0,3,7,0.357,0.659,0.0,0.0,0.0,8516,WSH 
531,Yermin Mercedes ,15,2,1,2,0,0.25,0.307,4,1,0,1,3,0.419,0.726,0.0,0.0,0.0,7089,SF 
532,Chad Wallach ,34,4,1,4,0,0.186,0.277,6,1,0,4,12,0.301,0.578,0.0,0.0,0.0,6639,LAA 
533,Jake Rogers ,21,3,1,3,0,0.205,0.279,4,1,0,2,8,0.339,0.618,0.0,0.0,0.0,7321,DET 
534,Isan Diaz ,29,3,1,3,0,0.209,0.295,6,1,0,3,9,0.331,0.626,0.0,0.0,0.0,5995,SF 
535,Cody Thomas ,29,3,1,3,0,0.213,0.278,6,2,0,2,11,0.393,0.671,0.0,0.0,0.0,43944,OAK 
536,Connor Wong ,12,2,1,2,0,0.238,0.272,3,0,0,1,4,0.399,0.672,0.0,0.0,0.0,8335,BOS 
537,Ronald Guzman ,16,2,1,2,0,0.216,0.284,4,1,0,2,5,0.356,0.641,0.0,0.0,0.0,5680,NYY 
538,Austin Dean ,16,2,1,2,0,0.235,0.299,4,1,0,1,5,0.375,0.674,0.0,0.0,0.0,7571,SF 
539,Seby Zavala ,28,3,1,4,0,0.187,0.249,5,1,0,2,12,0.347,0.596,0.0,0.0,0.0,7878,CWS 
540,Alex Blandino ,27,3,1,2,0,0.207,0.308,6,1,0,3,9,0.303,0.611,0.0,0.0,0.0,7885,SEA 
541,Tim Beckham ,13,2,1,2,0,0.237,0.293,3,1,0,1,4,0.395,0.688,0.0,0.0,0.0,4503,MIN 
542,Hunter Owen ,13,2,1,2,0,0.196,0.281,3,1,0,1,6,0.353,0.634,0.0,0.0,0.0,44235,PIT 
543,Matt Davidson ,17,2,1,2,0,0.24,0.31,4,1,0,2,0,0.415,0.725,0.0,0.0,0.0,4530,OAK 
544,Erik Gonzalez ,17,2,1,2,0,0.241,0.313,4,1,0,2,0,0.406,0.719,0.0,0.0,0.0,5228,MIA 
545,Elehuris Montero ,17,2,1,2,0,0.255,0.308,4,1,0,1,4,0.452,0.76,0.01,0.01,0.0,39212,COL 
546,Zack Short ,17,2,1,2,0,0.206,0.298,4,1,0,2,6,0.357,0.655,0.0,0.0,0.0,8500,DET 
547,Brendon Davis ,17,2,1,2,0,0.231,0.287,4,1,0,1,5,0.382,0.669,0.0,0.0,0.0,44502,DET 
548,Delino DeShields ,20,3,0,2,1,0.211,0.294,4,1,0,2,6,0.303,0.597,0.0,0.0,0.0,4518,ATL 
549,Alex Jackson ,14,2,1,2,0,0.186,0.267,3,0,0,1,6,0.347,0.613,0.0,0.0,0.0,5687,MIL 
550,Austin Wynns ,14,2,1,2,0,0.249,0.318,3,1,0,1,0,0.426,0.744,0.0,0.0,0.0,6725,SF 
551,Mark Kolozsvary ,14,2,1,2,0,0.193,0.278,3,1,0,1,5,0.335,0.613,0.0,0.0,0.0,43988,CIN 
552,Brett Sullivan ,18,2,1,2,0,0.227,0.284,4,1,0,1,3,0.393,0.677,0.0,0.0,0.0,7838,SD 
553,Oswaldo Cabrera ,18,2,1,2,0,0.235,0.283,4,1,0,1,5,0.409,0.692,0.0,0.0,0.0,8549,NYY 
554,Donovan Casey ,18,2,1,2,0,0.218,0.262,4,1,0,1,6,0.339,0.601,0.0,0.0,0.0,10152,WSH 
555,Jose Devers ,27,3,0,2,0,0.248,0.306,7,1,0,2,6,0.333,0.638,0.0,0.0,0.0,7355,MIA 
556,Lucius Fox ,25,3,0,2,1,0.21,0.292,5,1,0,3,7,0.297,0.589,0.0,0.0,0.0,6053,WSH 
557,Willie Calhoun ,36,6,0,5,0,0.125,0.206,5,0,0,3,6,0.168,0.374,0.01,0.01,0.01,7005,SF 
558,Micker Adolfo ,15,2,1,2,0,0.222,0.283,3,1,0,1,6,0.448,0.732,0.0,0.0,0.0,6949,CWS 
559,Brett Cumberland ,15,2,1,2,0,0.191,0.295,3,1,0,2,6,0.344,0.639,0.0,0.0,0.0,7896,BAL 
560,Scott Kingery ,19,2,1,2,0,0.217,0.273,4,1,0,1,6,0.351,0.624,0.0,0.0,0.0,6742,PHI 
561,Wyatt Mathisen ,19,2,1,2,0,0.218,0.311,4,1,0,2,6,0.381,0.691,0.0,0.0,0.0,8124,SF 
562,Otto Lopez ,18,2,0,2,0,0.259,0.311,5,1,0,1,4,0.366,0.677,0.0,0.0,0.0,10618,TOR 
563,Trayce Thompson ,16,2,1,2,0,0.18,0.249,3,0,0,2,7,0.33,0.58,0.0,0.0,0.0,4777,LAD 
564,Josh Palacios ,21,3,0,2,0,0.224,0.291,5,1,0,2,6,0.334,0.625,0.0,0.0,0.0,43676,WSH 
565,Drew Waters ,14,2,0,1,1,0.243,0.297,3,1,0,1,5,0.378,0.676,0.01,0.01,0.0,7224,ATL 
566,Trent Giambrone ,17,2,1,2,0,0.193,0.251,3,1,0,1,5,0.322,0.573,0.0,0.0,0.0,8506,CHC 
567,Gabriel Moreno ,12,2,0,2,0,0.252,0.319,3,1,0,1,0,0.419,0.738,0.15,0.23,0.07,44003,TOR 
568,David Dahl ,16,2,0,2,0,0.248,0.295,4,1,0,1,4,0.37,0.666,0.0,0.0,0.0,4698,MIL 
569,Tyler Freeman ,16,2,0,2,0,0.28,0.327,4,1,0,1,2,0.394,0.721,0.0,0.0,0.0,10024,CLE 
570,Vimael Machin ,27,3,0,2,0,0.23,0.306,6,2,0,3,6,0.334,0.64,0.0,0.0,0.0,40894,OAK 
571,Jaylin Davis ,9,1,1,1,0,0.234,0.29,2,0,0,1,3,0.463,0.754,0.0,0.0,0.0,26894,BOS 
572,Jermaine Palacios ,13,2,0,2,0,0.244,0.313,3,1,0,1,0,0.411,0.724,0.0,0.0,0.0,44046,MIN 
573,Blake Rutherford ,17,2,0,2,0,0.234,0.279,4,1,0,1,5,0.331,0.609,0.0,0.0,0.0,6476,CWS 
574,Dalton Kelly ,10,1,1,1,0,0.216,0.293,2,1,0,1,3,0.432,0.725,0.0,0.0,0.0,6573,OAK 
575,Jonathan Aranda ,14,2,0,2,0,0.248,0.304,3,1,0,1,3,0.389,0.694,0.0,0.0,0.0,45018,TB 
576,Pablo Reyes ,18,2,0,2,0,0.235,0.292,4,1,0,1,4,0.362,0.654,0.0,0.0,0.0,8074,MIL 
577,Ali Sanchez ,18,2,0,2,0,0.24,0.285,4,1,0,1,4,0.315,0.6,0.0,0.0,0.0,8389,DET 
578,Korey Lee ,12,2,0,1,0,0.238,0.297,3,1,0,1,3,0.408,0.706,0.0,0.0,0.0,20414,HOU 
579,Jonathan Arauz ,12,2,0,1,0,0.235,0.293,3,1,0,1,3,0.313,0.606,0.0,0.0,0.0,9947,BAL 
580,Nelson Velazquez ,12,1,0,2,0,0.245,0.295,3,1,0,1,4,0.427,0.722,0.0,0.0,0.0,45006,CHC 
581,Jeter Downs ,15,2,0,2,0,0.223,0.283,3,1,0,1,4,0.352,0.636,0.01,0.01,0.0,7262,BOS 
582,Rafael Marchan ,19,2,0,2,0,0.233,0.289,4,1,0,2,4,0.334,0.623,0.0,0.0,0.0,43920,PHI 
583,Jhonny Pereda ,6,1,0,1,0,0.261,0.32,2,0,0,1,1,0.261,0.581,0.0,0.0,0.0,43764,SF 
584,Jose Godoy ,13,2,0,1,0,0.236,0.291,3,0,0,1,3,0.346,0.637,0.0,0.0,0.0,8521,MIN 
585,Tyler White ,3,1,0,1,0,0.167,0.286,1,0,0,1,1,0.167,0.452,0.0,0.0,0.0,6232,MIL 
586,Kyle Stowers ,7,1,0,1,0,0.227,0.291,2,0,0,1,3,0.394,0.684,0.0,0.0,0.0,22314,BAL 
587,Donny Sands ,7,1,0,1,0,0.253,0.309,2,1,0,1,2,0.377,0.686,0.0,0.0,0.0,44944,PHI 
588,Jordan Groshans ,11,1,0,1,0,0.238,0.296,3,1,0,1,3,0.365,0.661,0.01,0.01,0.0,7927,TOR 
589,Eguy Rosario ,11,1,0,1,0,0.246,0.306,3,1,0,1,3,0.315,0.621,0.0,0.0,0.0,10119,SD 
590,Oswald Peraza ,11,1,0,1,0,0.25,0.297,3,1,0,1,3,0.339,0.637,0.01,0.01,0.0,43749,NYY 
591,Christian Lopes ,4,1,0,1,0,0.242,0.312,1,0,0,0,0,0.414,0.726,0.0,0.0,0.0,4849,OAK 
592,Jason Krizan ,4,1,0,1,0,0.244,0.316,1,0,0,0,0,0.417,0.732,0.0,0.0,0.0,6263,SF 
593,Chris Okey ,4,1,0,1,0,0.244,0.315,1,0,0,0,0,0.417,0.731,0.0,0.0,0.0,8357,CIN 
594,Ivan Castillo ,4,1,0,1,0,0.286,0.286,1,0,0,0,1,0.286,0.571,0.0,0.0,0.0,43630,KC 
595,Michael Papierski ,4,1,0,1,0,0.242,0.312,1,0,0,0,0,0.414,0.726,0.0,0.0,0.0,43934,CIN 
596,Rob Brantly ,8,1,0,1,0,0.219,0.3,2,0,0,1,2,0.309,0.609,0.0,0.0,0.0,4588,NYY 
597,Esteban Quiroz ,8,1,0,1,0,0.233,0.311,2,1,0,1,2,0.371,0.682,0.0,0.0,0.0,7339,CHC 
598,Jamie Ritchie ,8,1,0,1,0,0.226,0.321,2,1,0,1,2,0.324,0.645,0.0,0.0,0.0,7632,PIT 
599,Steele Walker ,8,1,0,1,0,0.241,0.313,2,0,0,1,0,0.418,0.73,0.0,0.0,0.0,40732,TEX 
600,Sam Haggerty ,8,1,0,1,0,0.244,0.315,2,0,0,1,0,0.416,0.731,0.0,0.0,0.0,8227,SEA 
601,Mark Mathias ,8,1,0,1,0,0.242,0.31,2,0,0,1,0,0.418,0.728,0.0,0.0,0.0,8364,MIL 
602,JJ Bleday ,8,1,0,1,0,0.229,0.309,2,1,0,1,2,0.338,0.647,0.01,0.01,0.0,24863,MIA 
603,Chadwick Tromp ,8,1,0,1,0,0.208,0.248,2,0,0,0,2,0.264,0.512,0.0,0.0,0.0,43989,ATL 
604,Ryan Kreidler ,8,1,0,1,0,0.21,0.27,2,1,0,1,2,0.394,0.664,0.0,0.0,0.0,44371,DET 
605,Buddy Kennedy ,8,1,0,1,0,0.244,0.314,2,0,0,1,0,0.423,0.737,0.0,0.0,0.0,44909,ARI 
606,Sebastian Rivero ,12,1,0,1,0,0.221,0.271,3,1,0,1,3,0.351,0.622,0.0,0.0,0.0,10030,KC 
607,Tony Wolters ,15,2,0,1,0,0.205,0.28,3,1,0,1,4,0.272,0.552,0.0,0.0,0.0,5596,LAD 
608,Tim Lopes ,5,1,0,1,0,0.246,0.277,1,0,0,0,1,0.256,0.533,0.0,0.0,0.0,6511,COL 
609,Joe Dunand ,5,1,0,1,0,0.247,0.317,1,0,0,0,0,0.426,0.743,0.0,0.0,0.0,7840,ATL 
610,Aaron Whitefield ,5,1,0,1,0,0.241,0.31,1,0,0,0,0,0.412,0.723,0.0,0.0,0.0,8619,LAA 
611,Clay Dungan ,5,1,0,1,0,0.258,0.273,1,0,0,0,1,0.276,0.549,0.0,0.0,0.0,44161,KC 
612,J.J. Matijevic ,5,1,0,1,0,0.243,0.312,1,0,0,0,0,0.42,0.732,0.0,0.0,0.0,44401,HOU 
613,Jack Lopez ,9,1,0,1,0,0.229,0.278,2,1,0,1,3,0.325,0.603,0.0,0.0,0.0,7534,DET 
614,Jake Noll ,9,1,0,1,0,0.236,0.261,2,1,0,0,2,0.397,0.658,0.0,0.0,0.0,8520,WSH 
615,Eddy Alvarez ,9,1,0,1,0,0.243,0.311,2,0,0,1,0,0.413,0.724,0.0,0.0,0.0,8587,LAD 
616,Simon Muzziotti ,9,1,0,1,0,0.238,0.294,2,1,0,1,2,0.331,0.625,0.0,0.0,0.0,44070,PHI 
617,Ender Inciarte ,13,1,0,1,0,0.232,0.295,3,1,0,1,3,0.3,0.596,0.0,0.0,0.0,5309,NYM 
