VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
399,Stuart Fairchild ,100,14,3,12,4,0.224,0.298,22,5,1,9,31,0.374,0.673,0.0,0.0,0.0,43929 ,ATL 
400,DaShawn Keirsey ,108,13,2,11,5,0.231,0.287,25,4,1,8,31,0.345,0.632,0.0,0.0,0.0,45952 ,MIN 
401,Andy Ibanez ,112,13,3,13,1,0.246,0.302,27,6,1,8,23,0.391,0.693,0.0,0.0,0.0,6676 d,DET 
402,Max Schuemann ,125,16,2,12,5,0.22,0.306,27,5,1,13,37,0.329,0.635,0.0,0.0,0.0,45220 ,ATH 
403,Cole Young ,126,15,2,12,3,0.224,0.302,28,6,1,13,28,0.326,0.628,0.01,0.01,0.0,46287 ,SEA 
404,Ben Williamson ,131,15,2,13,3,0.233,0.298,31,7,1,11,36,0.334,0.632,0.01,0.01,0.01,48010 ,SEA 
405,Henry Davis ,99,12,3,12,2,0.227,0.313,22,5,0,10,29,0.371,0.684,0.0,0.0,0.0,44666 ,PIT 
406,Liam Hicks ,148,16,2,14,1,0.236,0.326,35,7,0,17,29,0.323,0.649,0.0,0.0,0.0,48340 ,MIA 
407,Brandon Lockridge ,108,13,1,9,7,0.228,0.292,24,5,0,9,33,0.317,0.609,0.0,0.0,0.0,45610 ,SD 
408,Addison Barger ,98,13,3,13,1,0.231,0.302,23,6,0,9,27,0.391,0.693,0.0,0.0,0.0,45361 ,TOR 
409,J.C. Escarra ,133,16,3,15,1,0.218,0.294,29,7,1,13,28,0.343,0.637,0.0,0.0,0.0,8672 d,NYY 
410,Enmanuel Valdez ,104,13,3,13,1,0.23,0.302,24,5,1,11,27,0.389,0.691,0.01,0.01,0.01,44406 ,PIT 
411,Dustin Harris ,105,13,2,11,4,0.226,0.295,24,5,1,9,29,0.351,0.647,0.0,0.0,0.0,44006 ,TEX 
412,Mitch Haniger ,102,13,4,13,0,0.225,0.3,23,4,0,10,31,0.381,0.681,0.0,0.0,0.0,6481 d,"RF,DH) FA"
413,Nick Yorke ,90,11,2,10,2,0.254,0.32,23,5,0,8,23,0.377,0.697,0.0,0.0,0.0,43882 ,PIT 
414,Jake Bauers ,97,13,4,13,3,0.207,0.3,20,4,0,12,37,0.385,0.685,0.0,0.0,0.0,5090 d,MIL 
415,Nathan Lukes ,86,11,2,10,1,0.261,0.322,22,4,0,7,17,0.375,0.697,0.0,0.0,0.0,6451 d,TOR 
416,Cavan Biggio ,115,15,3,12,1,0.214,0.323,25,5,0,17,36,0.328,0.652,0.0,0.0,0.0,4988 d,KC 
417,Eric Haase ,105,12,4,14,1,0.215,0.272,23,4,0,8,38,0.372,0.644,0.0,0.0,0.0,7567 d,MIL 
418,Jorge Barrosa ,96,12,2,11,3,0.238,0.304,23,5,1,9,22,0.355,0.659,0.0,0.0,0.0,45561 ,ARI 
419,Tyler Locklear ,109,13,3,13,2,0.217,0.298,24,5,0,10,36,0.358,0.657,0.0,0.0,0.0,46390 ,SEA 
420,Martin Maldonado ,197,20,6,21,1,0.182,0.244,36,6,0,15,72,0.311,0.555,0.0,0.0,0.0,4351 d,SD 
421,Christian Moore ,104,13,3,12,2,0.224,0.29,23,4,0,9,34,0.353,0.643,0.01,0.02,0.01,7354407,LAA 
422,Max Acosta ,97,11,2,9,4,0.238,0.29,23,5,0,7,22,0.343,0.634,0.0,0.0,0.0,43733 ,MIA 
423,Grant McCray ,99,12,2,11,4,0.221,0.285,22,5,1,8,36,0.352,0.636,0.0,0.0,0.0,45602 ,SF 
424,Joshua Palacios ,92,12,2,11,2,0.239,0.306,22,4,0,8,22,0.367,0.672,0.0,0.0,0.0,43676 ,CWS 
425,Yuli Gurriel ,115,12,2,12,2,0.233,0.294,27,6,0,9,22,0.346,0.64,0.0,0.0,0.0,6438 d,SD 
426,Tyler Black ,85,12,2,10,3,0.229,0.326,20,4,1,11,23,0.371,0.696,0.0,0.0,0.0,44733 ,MIL 
427,Isaac Collins ,96,12,2,10,4,0.222,0.309,21,5,1,11,26,0.346,0.655,0.0,0.0,0.0,44316 ,MIL 
428,Seth Brown ,78,9,4,10,1,0.229,0.287,18,4,0,6,23,0.414,0.702,0.0,0.0,0.0,30700 ,ATH 
429,Dominic Canzone ,78,9,3,11,1,0.233,0.292,18,4,0,6,20,0.4,0.692,0.0,0.0,0.0,45429 ,SEA 
430,Ryan Bliss ,80,10,2,9,6,0.217,0.283,17,4,0,7,24,0.346,0.629,0.0,0.0,0.0,44747 ,SEA 
431,Chase DeLauter ,65,9,2,9,1,0.241,0.305,16,4,0,6,13,0.396,0.701,0.01,0.02,0.01,46288 ,CLE 
432,Will Benson ,69,10,3,9,3,0.213,0.317,15,3,1,10,27,0.395,0.712,0.0,0.0,0.0,6408 d,CIN 
433,Miles Mastrobuoni ,103,12,1,9,4,0.228,0.3,23,5,0,11,24,0.312,0.612,0.0,0.0,0.0,8608 d,SEA 
434,Davis Schneider ,83,12,3,11,1,0.211,0.313,18,4,0,11,29,0.385,0.697,0.0,0.0,0.0,45729 ,TOR 
435,Robert Hassell III ,104,11,2,9,3,0.227,0.29,24,4,0,9,30,0.323,0.613,0.0,0.0,0.0,43842 ,WSH 
436,Drew Romo ,86,10,2,10,1,0.249,0.29,21,4,1,4,19,0.387,0.677,0.0,0.0,0.0,43878 ,COL 
437,Christian Koss ,92,11,2,9,2,0.236,0.283,22,4,1,5,24,0.356,0.639,0.0,0.0,0.0,44076 ,SF 
438,Austin Barnes ,110,13,2,11,2,0.217,0.285,24,4,0,10,28,0.311,0.596,0.0,0.0,0.0,5633 d,LAD 
439,Orelvis Martinez ,86,11,4,12,0,0.214,0.279,18,4,0,7,26,0.396,0.675,0.01,0.01,0.0,43695 ,TOR 
440,Juan Yepez ,73,9,3,10,0,0.244,0.309,18,4,0,6,16,0.406,0.715,0.0,0.0,0.0,44924 ,WSH 
441,Vinny Capra ,109,12,2,11,1,0.225,0.294,24,5,0,10,27,0.321,0.615,0.0,0.0,0.0,45568 ,MIL 
442,Justyn-Henry Malloy ,84,11,3,10,0,0.229,0.334,19,4,0,12,28,0.38,0.714,0.0,0.0,0.0,45239 ,DET 
443,Rafael Marchan ,106,12,2,11,1,0.229,0.302,24,5,0,10,20,0.334,0.636,0.0,0.0,0.0,43920 ,PHI 
444,Tyler Heineman ,106,13,2,10,2,0.222,0.298,24,4,0,11,26,0.317,0.615,0.01,0.01,0.01,5148 d,TOR 
445,Joey Wiemer ,93,11,2,10,3,0.212,0.289,20,4,0,9,29,0.333,0.622,0.0,0.0,0.0,44593 ,KC 
446,Blaze Alexander ,78,9,1,9,1,0.228,0.299,18,4,0,7,26,0.337,0.637,0.0,0.0,0.0,8280 d,ARI 
447,Riley Adams ,90,10,3,11,0,0.221,0.297,20,5,0,8,30,0.375,0.672,0.0,0.0,0.0,43678 ,WSH 
448,Bryan Ramos ,73,9,2,9,1,0.231,0.289,17,3,0,5,19,0.38,0.669,0.0,0.0,0.0,45518 ,CWS 
449,Brandon Drury ,80,9,3,10,0,0.236,0.295,19,4,0,6,20,0.398,0.692,0.0,0.0,0.0,5607 d,CWS 
450,Tom Murphy ,80,10,3,10,0,0.232,0.308,19,4,0,8,26,0.387,0.696,0.0,0.0,0.0,5850 d,SF 
451,Kyle Teel ,91,11,2,10,1,0.233,0.31,21,4,0,10,27,0.351,0.661,0.01,0.02,0.01,47214 ,CWS 
452,Nicky Lopez ,102,12,0,8,3,0.245,0.31,25,4,1,10,18,0.307,0.617,0.0,0.0,0.0,7530 d,CHC 
453,Casey Schmitt ,85,10,2,10,1,0.235,0.285,20,4,0,5,22,0.365,0.65,0.0,0.0,0.0,43913 ,SF 
454,Adam Duvall ,80,9,4,11,0,0.21,0.271,17,3,0,6,27,0.405,0.675,0.02,0.03,0.0,5317 d,"LF,CF,RF) FA"
455,Nick Maton ,85,11,3,10,1,0.21,0.305,18,4,0,11,24,0.355,0.66,0.0,0.0,0.0,43955 ,CWS 
456,Connor Joe ,86,11,2,10,1,0.219,0.311,19,4,0,11,23,0.35,0.661,0.0,0.0,0.0,7302 d,SD 
457,Adael Amador ,83,10,2,9,3,0.242,0.317,20,3,0,9,18,0.364,0.681,0.01,0.01,0.0,44920 ,COL 
458,Ezequiel Duran ,66,8,2,8,1,0.243,0.293,16,3,0,4,17,0.391,0.684,0.0,0.0,0.0,43722 ,TEX 
459,Jac Caglianone ,93,11,3,11,1,0.23,0.293,21,5,0,7,25,0.373,0.666,0.06,0.1,0.03,7354363,KC 
460,Travis Bazzana ,105,12,2,11,2,0.215,0.289,23,5,1,9,33,0.334,0.623,0.04,0.07,0.02,7354362,CLE 
461,Tim Anderson ,83,9,1,7,2,0.252,0.289,21,3,0,4,21,0.325,0.614,0.0,0.0,0.0,4956 d,LAA 
462,Austin Hedges ,141,14,4,13,2,0.186,0.246,26,4,0,11,46,0.294,0.54,0.0,0.0,0.0,4680 d,CLE 
463,Darell Hernaiz ,69,8,1,7,1,0.253,0.305,17,3,0,5,13,0.363,0.668,0.0,0.0,0.0,46454 ,ATH 
464,Yasmani Grandal ,74,9,2,9,0,0.233,0.323,17,3,0,9,18,0.371,0.694,0.01,0.01,0.0,4445 d,BOS 
465,Christian Bethancourt ,65,8,2,8,1,0.228,0.266,15,3,0,3,18,0.384,0.65,0.0,0.0,0.0,4767 d,TOR 
466,Oliver Dunn ,75,9,2,8,2,0.211,0.297,16,3,1,8,28,0.354,0.651,0.0,0.0,0.0,46678 ,MIL 
467,Tim Tawa ,62,8,2,8,1,0.23,0.291,14,3,0,5,16,0.378,0.669,0.03,0.04,0.02,45834 ,ARI 
468,Adrian Del Castillo ,69,8,2,9,0,0.239,0.315,16,3,0,7,19,0.4,0.715,0.0,0.0,0.0,47268 ,ARI 
469,Eli White ,60,8,1,7,3,0.229,0.305,14,3,0,6,19,0.343,0.648,0.0,0.0,0.0,8216 d,ATL 
470,Matt Thaiss ,85,10,2,9,1,0.212,0.316,18,3,0,12,25,0.337,0.653,0.0,0.0,0.0,6942 d,CWS 
471,Nasim Nunez ,71,9,0,5,6,0.219,0.3,15,3,0,9,18,0.269,0.57,0.0,0.0,0.0,19789 ,WSH 
472,Manuel Margot ,67,8,1,7,1,0.254,0.309,17,3,0,5,12,0.359,0.668,0.0,0.0,0.0,5888 d,DET 
473,Michael Siani ,77,9,1,6,4,0.218,0.289,17,3,0,8,22,0.307,0.596,0.0,0.0,0.0,7929 d,STL 
474,Vidal Brujan ,60,7,1,6,3,0.226,0.298,14,3,0,5,14,0.332,0.63,0.0,0.0,0.0,10035 ,CHC 
475,Garrett Hampson ,65,8,1,6,3,0.233,0.297,15,3,0,6,18,0.326,0.623,0.0,0.0,0.0,7545 d,ARI 
476,Max Muncy ,81,9,2,8,1,0.218,0.277,18,4,0,6,26,0.346,0.623,0.01,0.01,0.01,44711 ,ATH 
477,Tyler Wade ,67,8,1,5,4,0.216,0.287,14,3,0,6,18,0.28,0.567,0.0,0.0,0.0,5990 d,SD 
478,J.D. Davis ,65,8,2,8,0,0.226,0.304,15,3,0,6,23,0.374,0.679,0.0,0.0,0.0,6148 d,LAA 
479,Nelson Velazquez ,51,7,2,7,1,0.223,0.294,11,2,0,5,15,0.385,0.678,0.0,0.0,0.0,45006 ,KC 
480,Jacob Melton ,57,7,2,7,2,0.215,0.268,12,2,0,4,16,0.355,0.623,0.0,0.0,0.0,46320 ,HOU 
481,Jakob Marsee ,63,8,1,6,4,0.204,0.31,13,2,0,9,18,0.306,0.616,0.0,0.0,0.0,46634 ,MIA 
482,Pablo Reyes ,56,7,1,6,2,0.23,0.297,13,2,0,5,12,0.344,0.641,0.0,0.0,0.0,8074 d,NYY 
483,Jhonny Pereda ,91,10,1,8,0,0.232,0.301,21,4,0,9,23,0.315,0.616,0.0,0.0,0.0,43764 ,ATH 
484,Johnathan Rodriguez ,57,7,2,7,0,0.235,0.303,13,2,0,5,19,0.39,0.693,0.0,0.0,0.0,7445 d,CLE 
485,Gage Workman ,48,6,2,6,2,0.234,0.301,11,3,1,4,17,0.403,0.704,0.0,0.0,0.0,43892 ,CWS 
486,Bobby Dalbec ,65,8,3,8,1,0.199,0.273,13,2,0,6,27,0.359,0.632,0.0,0.0,0.0,8355 d,CWS 
487,Jose Azocar ,48,6,1,5,3,0.236,0.279,11,2,0,3,11,0.336,0.615,0.0,0.0,0.0,9972 d,NYM 
488,Aaron Schunk ,55,6,1,6,1,0.237,0.277,13,3,0,3,14,0.359,0.637,0.0,0.0,0.0,43746 ,COL 
489,Leo Rivas ,62,8,1,5,3,0.214,0.319,13,2,0,10,18,0.286,0.605,0.0,0.0,0.0,9960 d,SEA 
490,Robbie Grossman ,62,8,1,7,1,0.223,0.327,14,3,0,9,18,0.346,0.674,0.0,0.0,0.0,4795 d,"LF,RF,DH) FA"
491,Dylan Carlson ,59,8,1,7,1,0.231,0.317,14,3,0,7,16,0.358,0.675,0.0,0.0,0.0,6407 d,BAL 
492,Andruw Monasterio ,61,8,1,6,2,0.233,0.316,14,3,0,7,18,0.342,0.657,0.0,0.0,0.0,10009 ,MIL 
493,Billy Cook ,44,5,1,5,1,0.221,0.286,10,2,0,3,14,0.365,0.65,0.0,0.0,0.0,47603 ,PIT 
494,Bryce Eldridge ,51,6,2,6,0,0.235,0.297,12,2,0,5,16,0.39,0.687,0.02,0.03,0.01,47216 ,SF 
495,Marcelo Mayer ,46,6,1,6,1,0.248,0.303,11,3,0,3,11,0.399,0.701,0.04,0.07,0.02,44663 ,BOS 
496,Alex Jackson ,39,6,2,6,1,0.211,0.286,8,2,0,4,12,0.382,0.668,0.0,0.0,0.0,5687 d,NYY 
497,Yohel Pozo ,38,4,1,5,0,0.267,0.295,10,2,0,1,5,0.421,0.716,0.0,0.0,0.0,44830 ,STL 
498,Owen Miller ,50,6,1,5,1,0.263,0.321,13,3,0,4,11,0.39,0.711,0.0,0.0,0.0,10063 ,COL 
499,Cal Stevenson ,53,7,1,5,2,0.222,0.321,12,2,0,8,14,0.331,0.652,0.0,0.0,0.0,11244 ,PHI 
500,Myles Straw ,63,8,0,5,3,0.226,0.292,14,3,0,6,13,0.286,0.578,0.0,0.0,0.0,7628 d,TOR 
501,Jose Herrera ,80,9,1,7,0,0.22,0.289,18,3,0,8,21,0.305,0.594,0.0,0.0,0.0,44302 ,ARI 
502,Sam Huff ,61,7,2,7,0,0.215,0.273,13,3,0,5,22,0.353,0.626,0.0,0.0,0.0,43641 ,SF 
503,Jacob Amaya ,81,9,1,8,1,0.206,0.272,17,3,0,7,22,0.304,0.576,0.0,0.0,0.0,44004 ,CWS 
504,Daz Cameron ,49,6,1,6,1,0.223,0.296,11,2,0,4,15,0.36,0.656,0.0,0.0,0.0,6018 d,MIL 
505,Joey Loperfido ,51,7,1,6,1,0.217,0.285,11,3,0,4,18,0.359,0.644,0.0,0.0,0.0,45780 ,TOR 
506,Brett Wisely ,59,7,1,6,1,0.228,0.291,13,3,0,5,15,0.343,0.634,0.0,0.0,0.0,45327 ,SF 
507,Jonah Bride ,45,6,1,6,0,0.23,0.331,10,2,0,6,11,0.363,0.694,0.0,0.0,0.0,44998 ,MIN 
508,Braxton Fulford ,36,4,1,4,0,0.23,0.3,8,2,0,3,11,0.381,0.681,0.0,0.0,0.0,45770 ,COL 
509,DJ Stewart ,30,4,2,4,1,0.241,0.343,7,2,0,4,9,0.447,0.79,0.0,0.0,0.0,7406 d,PIT 
510,Greg Jones ,45,5,1,5,3,0.203,0.265,9,2,0,3,20,0.324,0.589,0.0,0.0,0.0,19782 ,CWS 
511,Ronny Mauricio ,35,4,1,4,1,0.247,0.29,9,2,0,2,8,0.408,0.698,0.01,0.01,0.0,9998 d,NYM 
512,James Outman ,40,6,2,5,1,0.21,0.301,8,2,0,5,15,0.377,0.678,0.01,0.01,0.0,44201 ,LAD 
513,Mickey Gasper ,49,7,1,6,0,0.24,0.336,12,3,0,6,11,0.369,0.705,0.0,0.0,0.0,47279 ,MIN 
514,Ronny Simon ,47,6,1,5,1,0.23,0.287,11,2,0,4,11,0.343,0.63,0.0,0.0,0.0,44907 ,MIA 
515,Kevin Alcantara ,45,5,1,5,1,0.228,0.285,10,2,0,3,14,0.339,0.624,0.01,0.01,0.0,43724 ,CHC 
516,Jose Fermin ,32,4,1,4,1,0.242,0.331,8,1,0,4,5,0.358,0.689,0.0,0.0,0.0,8555 d,STL 
517,Everson Pereira ,38,5,1,5,1,0.225,0.284,9,2,0,3,14,0.384,0.668,0.0,0.0,0.0,7417 d,NYY 
518,Tsung-Che Cheng ,44,5,1,4,1,0.222,0.285,10,2,0,4,11,0.335,0.62,0.0,0.0,0.0,45136 ,PIT 
519,Dominic Fletcher ,30,4,1,4,1,0.229,0.302,7,2,0,3,7,0.335,0.636,0.0,0.0,0.0,8319 d,CWS 
520,Dru Baker ,22,3,1,3,1,0.256,0.304,6,1,0,2,6,0.372,0.676,0.0,0.0,0.0,45331 ,TB 
521,Rhylan Thomas ,22,3,1,3,1,0.256,0.304,6,1,0,2,3,0.37,0.675,0.0,0.0,0.0,47473 ,SEA 
522,Jon Singleton ,31,4,2,4,0,0.213,0.314,7,1,0,5,10,0.393,0.708,0.0,0.0,0.0,4640 d,NYM 
523,Eddie Rosario ,33,4,1,4,1,0.216,0.272,7,2,0,3,9,0.355,0.627,0.0,0.0,0.0,4556 d,"LF,CF,RF) FA"
524,Joey Meneses ,32,4,1,4,0,0.262,0.318,8,2,0,2,7,0.409,0.727,0.01,0.02,0.0,43684 ,NYM 
525,Warming Bernabel ,23,3,1,3,1,0.25,0.283,6,1,0,1,4,0.365,0.648,0.0,0.0,0.0,45723 ,COL 
526,Emmanuel Rodriguez ,28,4,1,3,1,0.197,0.318,6,1,0,5,12,0.333,0.651,0.02,0.03,0.01,43752 ,MIN 
527,Taylor Trammell ,28,4,1,4,1,0.215,0.304,6,1,0,3,10,0.398,0.702,0.0,0.0,0.0,6417 d,HOU 
528,Jonatan Clase ,29,4,1,3,2,0.224,0.296,6,1,0,3,9,0.363,0.659,0.0,0.0,0.0,45929 ,TOR 
529,James McCann ,45,5,1,5,0,0.23,0.285,10,2,0,3,13,0.351,0.635,0.01,0.01,0.0,5563 d,ATL 
530,Matthew Lugo ,35,4,1,4,1,0.223,0.274,8,2,0,2,11,0.365,0.639,0.0,0.0,0.0,45769 ,LAA 
531,Sam Haggerty ,19,3,1,3,1,0.243,0.333,5,1,0,2,5,0.378,0.711,0.0,0.0,0.0,8227 d,TEX 
532,Eloy Jimenez ,23,3,1,4,0,0.251,0.3,6,1,0,2,5,0.432,0.732,0.01,0.01,0.0,5141 d,TB 
533,Aledmys Diaz ,43,4,1,5,0,0.231,0.287,10,2,0,3,9,0.352,0.64,0.0,0.0,0.0,5460 d,"1B,2B,3B,SS,LF) FA"
534,Harold Castro ,22,3,1,2,1,0.256,0.289,6,1,0,1,5,0.371,0.66,0.01,0.01,0.0,5033 d,KC 
535,Francisco Urbaez ,22,3,1,2,1,0.261,0.325,6,2,0,2,5,0.402,0.727,0.0,0.0,0.0,45713 ,CIN 
536,Bryan Torres ,22,3,1,2,1,0.262,0.326,6,1,0,2,5,0.38,0.706,0.0,0.0,0.0,7354296,STL 
537,Nick Ahmed ,42,5,1,4,1,0.22,0.264,9,2,0,2,11,0.331,0.595,0.0,0.0,0.0,5521 d,TEX 
538,Tomas Nido ,43,5,1,4,0,0.238,0.272,10,2,0,2,11,0.358,0.63,0.0,0.0,0.0,6539 d,DET 
539,George Valera ,21,3,1,3,1,0.22,0.304,5,1,0,3,7,0.414,0.718,0.0,0.0,0.0,7423 d,CLE 
540,Rodolfo Castro ,21,3,1,3,1,0.219,0.304,5,1,0,2,7,0.342,0.645,0.0,0.0,0.0,8553 d,PHI 
541,Alan Trejo ,21,3,1,2,1,0.243,0.31,5,1,0,2,6,0.366,0.675,0.0,0.0,0.0,8563 d,COL 
542,Ryan Fitzgerald ,21,3,1,3,1,0.201,0.289,4,1,0,2,6,0.326,0.615,0.0,0.0,0.0,8663 d,MIN 
543,Bryan Lavastida ,21,3,1,3,1,0.219,0.303,5,1,0,2,6,0.341,0.644,0.0,0.0,0.0,44355 ,HOU 
544,Shay Whitcomb ,21,3,1,3,1,0.23,0.28,5,1,0,1,6,0.428,0.708,0.0,0.0,0.0,44395 ,HOU 
545,Peyton Wilson ,21,3,1,3,1,0.244,0.325,5,1,0,2,6,0.366,0.691,0.0,0.0,0.0,44745 ,KC 
546,Andrew Navigato ,21,3,1,3,1,0.219,0.288,5,1,0,2,6,0.341,0.63,0.0,0.0,0.0,46022 ,DET 
547,Tre' Morgan ,21,3,1,3,1,0.268,0.347,6,2,0,2,4,0.415,0.762,0.0,0.0,0.0,47926 ,TB 
548,Tim Elko ,39,4,1,5,0,0.227,0.268,9,2,0,2,14,0.357,0.625,0.0,0.0,0.0,47613 ,CWS 
549,Carlos Rodriguez ,25,3,1,3,1,0.25,0.321,6,1,0,3,4,0.353,0.674,0.0,0.0,0.0,44014 ,ATL 
550,Matt Duffy ,42,4,1,4,0,0.247,0.309,10,2,0,3,10,0.347,0.656,0.0,0.0,0.0,5032 d,"1B,2B,3B) FA"
551,Ji Hwan Bae ,26,4,0,3,1,0.242,0.313,6,1,0,3,7,0.323,0.636,0.0,0.0,0.0,10183 ,PIT 
552,Colby Thomas ,37,4,1,4,0,0.225,0.274,8,2,0,2,11,0.394,0.667,0.0,0.0,0.0,46377 ,ATH 
553,Blake Sabol ,31,4,1,4,0,0.226,0.292,7,1,0,3,10,0.369,0.662,0.0,0.0,0.0,45138 ,BOS 
554,Nick Gordon ,22,3,1,3,1,0.239,0.289,5,1,0,1,6,0.359,0.648,0.0,0.0,0.0,5960 d,KC 
555,Ali Sanchez ,21,3,1,3,1,0.22,0.274,5,1,0,2,6,0.342,0.616,0.0,0.0,0.0,8389 d,TOR 
556,Oscar Colas ,22,3,1,3,1,0.216,0.268,5,1,0,2,6,0.336,0.604,0.0,0.0,0.0,43709 ,CWS 
557,Cody Freeman ,22,3,1,3,1,0.21,0.262,5,1,0,2,5,0.326,0.588,0.0,0.0,0.0,44422 ,TEX 
558,Carter Jensen ,21,3,1,3,1,0.219,0.304,5,1,0,3,7,0.341,0.645,0.0,0.0,0.0,44759 ,KC 
559,Jose Ramos ,22,3,1,3,1,0.209,0.276,5,1,0,2,8,0.394,0.671,0.0,0.0,0.0,44888 ,LAD 
560,Wilfred Veras ,22,3,1,3,1,0.215,0.268,5,1,0,2,7,0.335,0.603,0.0,0.0,0.0,45066 ,CWS 
561,Charles McAdoo ,22,3,1,3,1,0.21,0.262,5,1,0,2,7,0.327,0.589,0.0,0.0,0.0,7354204,TOR 
562,Jeron Williams ,22,3,1,3,1,0.233,0.283,5,1,0,2,5,0.349,0.632,0.0,0.0,0.0,48104 ,HOU 
563,Jeferson Morales ,22,3,1,3,1,0.215,0.298,5,1,0,2,5,0.335,0.633,0.0,0.0,0.0,48256 ,MIN 
564,Coco Montes ,36,4,1,4,0,0.232,0.295,8,2,0,3,11,0.367,0.661,0.0,0.0,0.0,45563 ,TB 
565,Miguel Sano ,19,3,1,3,0,0.239,0.324,5,1,0,2,7,0.467,0.791,0.0,0.0,0.0,4634 d,"1B,3B) FA"
566,Matt Koperniak ,27,3,1,3,0,0.253,0.305,7,1,0,2,6,0.391,0.696,0.0,0.0,0.0,45132 ,STL 
567,Harold Ramirez ,18,2,1,2,1,0.301,0.341,5,1,0,1,4,0.451,0.792,0.01,0.01,0.0,5959 d,"LF,RF,DH) FA"
568,Esteury Ruiz ,19,3,0,2,2,0.254,0.321,5,1,0,2,5,0.376,0.697,0.01,0.01,0.0,10086 ,LAD 
569,Cesar Prieto ,22,3,1,2,1,0.256,0.303,6,1,0,1,4,0.372,0.676,0.0,0.0,0.0,45928 ,STL 
570,David Villar ,38,5,1,5,0,0.221,0.295,8,2,0,4,12,0.373,0.668,0.0,0.0,0.0,45571 ,SF 
571,Ben Gamel ,29,4,1,3,1,0.215,0.323,6,1,0,4,9,0.306,0.629,0.0,0.0,0.0,5459 d,DET 
572,A.J. Vukovich ,23,3,1,3,1,0.228,0.277,5,1,0,2,7,0.342,0.619,0.0,0.0,0.0,43902 ,ARI 
573,Jhostynxon Garcia ,18,2,1,2,1,0.236,0.279,4,1,0,1,5,0.383,0.662,0.0,0.0,0.0,45339 ,BOS 
574,Austin Wynns ,36,4,1,4,0,0.229,0.288,8,2,0,3,10,0.371,0.659,0.01,0.01,0.01,6725 d,CIN 
575,Jose Rodriguez ,27,3,1,3,1,0.231,0.273,6,2,0,2,5,0.348,0.621,0.0,0.0,0.0,44788 ,PHI 
576,Rafael Ortega ,21,3,1,2,1,0.225,0.311,5,1,0,3,6,0.349,0.66,0.0,0.0,0.0,5424 d,NYM 
577,Jahmai Jones ,21,3,1,2,1,0.225,0.311,5,1,0,2,7,0.35,0.661,0.0,0.0,0.0,6876 d,DET 
578,Terrell Tatum ,21,3,1,2,1,0.224,0.31,5,1,0,3,7,0.349,0.659,0.0,0.0,0.0,45067 ,CWS 
579,Rafael Lantigua ,21,3,1,2,1,0.244,0.326,5,1,0,3,5,0.364,0.69,0.0,0.0,0.0,45643 ,PHI 
580,Alex Freeland ,21,3,1,2,1,0.22,0.318,5,1,0,3,7,0.341,0.66,0.01,0.01,0.0,46730 ,LAD 
581,Anthony Prato ,21,3,1,2,1,0.225,0.326,5,1,0,3,6,0.349,0.674,0.0,0.0,0.0,46905 ,MIN 
582,Austin Gauthier ,21,3,1,2,1,0.225,0.34,5,1,0,3,6,0.349,0.689,0.0,0.0,0.0,47621 ,LAD 
583,Corey Julks ,11,2,1,2,1,0.238,0.304,3,1,0,1,3,0.425,0.729,0.0,0.0,0.0,8552 d,CWS 
584,Dylan Beavers ,11,2,1,2,1,0.237,0.304,3,1,0,1,3,0.422,0.726,0.0,0.0,0.0,46290 ,BAL 
585,Bryan De La Cruz ,24,3,1,3,0,0.261,0.305,6,1,0,1,7,0.439,0.744,0.01,0.01,0.01,44192 ,ATL 
586,Jordan Groshans ,22,3,1,2,0,0.261,0.326,6,1,0,2,5,0.38,0.706,0.0,0.0,0.0,7927 d,KC 
587,Jakson Reetz ,30,4,1,4,1,0.207,0.281,6,2,0,3,10,0.362,0.643,0.0,0.0,0.0,43682 ,NYM 
588,Will Wilson ,63,6,1,6,0,0.206,0.267,13,3,0,5,18,0.309,0.576,0.0,0.0,0.0,40673 ,CLE 
589,Dominic Smith ,21,3,1,3,0,0.22,0.304,5,1,0,2,5,0.342,0.647,0.0,0.0,0.0,4946 d,1B) FA
590,Travis Blankenhorn ,21,3,1,3,0,0.219,0.303,5,1,0,2,7,0.413,0.717,0.0,0.0,0.0,39166 ,LAA 
591,Keston Hiura ,21,3,1,3,0,0.226,0.312,5,1,0,2,7,0.402,0.714,0.0,0.0,0.0,7180 d,COL 
592,Justice Bigbie ,21,3,1,2,0,0.244,0.311,5,1,0,2,5,0.365,0.676,0.0,0.0,0.0,46072 ,DET 
593,Cooper Ingle ,21,3,1,3,0,0.22,0.305,5,1,0,3,5,0.342,0.647,0.0,0.0,0.0,47896 ,CLE 
594,Cristian Pache ,22,3,1,2,1,0.238,0.304,5,1,0,2,7,0.358,0.662,0.0,0.0,0.0,7653 d,ARI 
595,Diego Castillo ,21,3,1,2,1,0.22,0.305,5,1,0,3,5,0.342,0.646,0.0,0.0,0.0,9984 d,"2B,3B,SS,OF) FA"
596,Marcus Lee Sang ,22,3,1,3,1,0.21,0.262,5,1,0,2,7,0.327,0.589,0.0,0.0,0.0,44387 ,PHI 
597,Samad Taylor ,22,3,1,2,1,0.22,0.29,5,1,0,2,6,0.341,0.631,0.0,0.0,0.0,44697 ,SEA 
