VBR,Player,AB,R,HR,RBI,SB,AVG,OBP,H,2B,3B,BB,SO,SLG,OPS,Rost,Yahoo,ESPN,PlayerId,Team
412,Kevin Plawecki ,103,12,2,12,0,0.247,0.317,25,5,0,9,20,0.377,0.693,0.0,0.0,0.0,5684,BOS 
413,Sam Huff ,80,9,4,11,0,0.235,0.287,19,4,0,6,29,0.438,0.724,0.01,0.01,0.0,43641,TEX 
414,Tomas Nido ,126,12,3,14,0,0.224,0.262,28,5,1,6,35,0.338,0.6,0.0,0.0,0.0,6539,NYM 
415,Leody Taveras ,82,11,2,9,3,0.224,0.293,18,3,1,8,25,0.366,0.659,0.0,0.0,0.0,39153,TEX 
416,Edward Olivares ,63,8,2,8,2,0.263,0.317,17,3,0,4,13,0.421,0.739,0.01,0.02,0.01,7536,KC 
417,David Bote ,65,9,3,9,1,0.238,0.32,16,3,1,7,18,0.422,0.742,0.0,0.0,0.0,7663,CHC 
418,Orlando Arcia ,72,9,2,9,1,0.259,0.317,19,3,0,6,14,0.404,0.721,0.14,0.21,0.06,4860,ATL 
419,Zack Collins ,79,11,4,11,0,0.208,0.31,16,4,0,11,29,0.391,0.7,0.01,0.01,0.01,5022,TOR 
420,Pedro Severino ,84,9,3,11,0,0.24,0.306,20,4,0,8,22,0.394,0.7,0.0,0.0,0.0,5844,MIL 
421,Travis Swaggerty ,71,9,2,8,2,0.236,0.305,17,3,1,7,19,0.376,0.682,0.0,0.0,0.0,7500,PIT 
422,Charlie Culberson ,73,9,2,8,2,0.233,0.281,17,3,1,4,20,0.362,0.642,0.0,0.0,0.0,4462,TEX 
423,Jack Mayfield ,72,9,3,9,1,0.222,0.273,16,3,0,4,17,0.376,0.649,0.0,0.0,0.0,7625,LAA 
424,Ben Rortvedt ,98,11,3,11,0,0.212,0.279,21,4,0,8,29,0.354,0.633,0.0,0.0,0.0,8534,NYY 
425,Jason Vosler ,69,9,3,9,0,0.238,0.301,16,2,0,6,18,0.392,0.693,0.0,0.0,0.0,7623,SF 
426,Daz Cameron ,65,8,2,7,2,0.232,0.302,15,4,0,6,20,0.385,0.687,0.0,0.0,0.0,6018,DET 
427,Sergio Alcantara ,93,11,2,9,1,0.217,0.296,20,3,1,10,26,0.329,0.625,0.0,0.0,0.0,5710,SD 
428,Kurt Suzuki ,81,9,2,10,0,0.231,0.299,19,4,0,6,16,0.363,0.662,0.0,0.0,0.0,3650,LAA 
429,Matt Carpenter ,62,9,3,9,0,0.211,0.328,13,3,0,10,21,0.396,0.723,0.06,0.08,0.04,4386,NYY 
430,Mason Martin ,60,8,3,9,0,0.217,0.285,13,3,0,5,23,0.419,0.704,0.0,0.0,0.0,7910,PIT 
431,Marwin Gonzalez ,76,9,2,8,1,0.23,0.296,17,4,0,6,20,0.362,0.658,0.0,0.0,0.01,4336,NYY 
432,Tim Locastro ,52,8,1,5,3,0.235,0.316,12,2,0,4,12,0.362,0.679,0.0,0.0,0.0,7329,NYY 
433,Jason Castro ,82,11,3,9,0,0.199,0.304,16,3,0,11,30,0.351,0.655,0.0,0.0,0.0,3454,HOU 
434,Aramis Garcia ,84,9,3,9,0,0.211,0.26,18,3,0,5,28,0.359,0.619,0.0,0.0,0.0,6199,CIN 
435,Ryan McKenna ,67,9,2,7,1,0.223,0.302,15,3,0,7,23,0.349,0.651,0.0,0.0,0.0,8020,BAL 
436,Jose Herrera ,85,10,2,8,1,0.213,0.291,18,3,0,9,23,0.312,0.603,0.0,0.0,0.0,44302,ARI 
437,Donovan Walton ,69,9,2,8,0,0.228,0.296,16,4,0,7,12,0.379,0.675,0.0,0.0,0.0,10091,SF 
438,Tucupita Marcano ,74,9,1,7,1,0.249,0.313,18,5,0,7,12,0.342,0.655,0.01,0.01,0.0,43731,PIT 
439,Gabriel Arias ,60,8,2,7,0,0.252,0.302,15,3,0,4,16,0.388,0.69,0.0,0.0,0.0,10084,CLE 
440,Nolan Jones ,58,8,2,7,1,0.23,0.321,13,3,0,7,21,0.392,0.713,0.01,0.01,0.0,10128,CLE 
441,Shed Long Jr. ,59,7,2,7,1,0.233,0.3,14,3,1,5,17,0.407,0.707,0.0,0.0,0.0,8080,BAL 
442,Luis Barrera ,85,8,1,7,2,0.23,0.288,20,4,0,7,21,0.324,0.613,0.0,0.0,0.0,8147,OAK 
443,Taylor Trammell ,62,8,2,8,1,0.205,0.286,13,3,0,7,22,0.357,0.643,0.01,0.01,0.01,6417,SEA 
444,Ryan O'Hearn ,59,7,2,8,0,0.228,0.3,14,3,0,6,17,0.397,0.697,0.0,0.0,0.0,6681,KC 
445,Jake Marisnick ,61,8,2,7,1,0.219,0.276,13,3,1,4,21,0.372,0.649,0.0,0.0,0.0,4557,PIT 
446,Mickey Moniak ,59,7,2,7,1,0.218,0.275,13,2,0,4,18,0.372,0.647,0.0,0.0,0.0,8368,PHI 
447,Guillermo Heredia ,71,9,2,7,0,0.219,0.302,16,4,0,7,19,0.355,0.657,0.0,0.0,0.0,6057,ATL 
448,Austin Allen ,58,7,2,7,0,0.235,0.282,14,3,0,3,16,0.404,0.686,0.0,0.0,0.0,7385,OAK 
449,Chris Owings ,70,8,2,6,2,0.199,0.27,14,3,1,6,24,0.339,0.609,0.0,0.0,0.0,4258,NYY 
450,Miguel Andujar ,46,6,2,6,0,0.26,0.296,12,2,0,2,8,0.431,0.727,0.01,0.01,0.0,6570,NYY 
451,Roman Quinn ,46,6,1,4,3,0.215,0.289,10,1,0,4,15,0.299,0.587,0.0,0.0,0.0,4823,KC 
452,Luke Raley ,46,6,2,6,1,0.226,0.298,10,2,0,3,15,0.39,0.688,0.0,0.0,0.0,8040,TB 
453,Jake Lamb ,53,7,2,8,0,0.211,0.305,11,2,0,7,17,0.369,0.675,0.0,0.0,0.0,5546,LAD 
454,Jose Azocar ,43,6,1,5,1,0.247,0.315,11,2,0,4,0,0.406,0.721,0.0,0.0,0.0,9972,SD 
455,Lewis Brinson ,45,5,2,6,1,0.222,0.274,10,2,0,3,14,0.372,0.646,0.0,0.0,0.0,4834,HOU 
456,Bryan Lavastida ,41,6,1,5,1,0.242,0.312,10,2,0,4,10,0.382,0.693,0.0,0.0,0.0,44355,CLE 
457,Hoy Park ,45,6,1,5,1,0.235,0.336,11,2,0,6,12,0.368,0.704,0.0,0.0,0.0,44226,PIT 
458,Jose Rojas ,51,7,2,6,0,0.224,0.285,11,3,0,4,14,0.391,0.675,0.0,0.0,0.0,8617,LAA 
459,Nick Allen ,67,7,1,6,1,0.226,0.279,15,4,0,4,16,0.336,0.615,0.0,0.0,0.0,40272,OAK 
460,Juan Lagares ,50,6,1,5,1,0.244,0.284,12,2,0,3,13,0.355,0.639,0.0,0.0,0.0,4263,LAA 
461,P.J. Higgins ,53,7,1,7,0,0.235,0.308,12,0,0,6,14,0.291,0.599,0.0,0.0,0.0,8502,CHC 
462,Max Schrock ,44,5,1,5,1,0.25,0.303,11,2,0,3,9,0.387,0.69,0.0,0.0,0.0,6483,CIN 
463,Travis Jankowski ,47,7,0,4,2,0.238,0.326,11,1,0,6,11,0.28,0.606,0.0,0.0,0.0,5825,NYM 
464,Heliot Ramos ,47,6,1,5,1,0.235,0.293,11,2,0,3,15,0.365,0.658,0.01,0.01,0.0,10033,SF 
465,Michael Perez ,70,7,2,8,0,0.195,0.268,14,3,0,7,21,0.325,0.594,0.0,0.0,0.0,8029,PIT 
466,Wilmer Difo ,55,6,1,5,1,0.241,0.304,13,2,1,5,13,0.358,0.662,0.0,0.0,0.0,5657,ARI 
467,Billy McKinney ,60,7,2,7,0,0.204,0.283,12,3,1,6,17,0.379,0.661,0.0,0.0,0.0,4965,OAK 
468,Sandy Leon ,68,7,2,7,0,0.199,0.264,14,2,0,5,21,0.322,0.587,0.0,0.0,0.0,4618,CIN 
469,Patrick Mazeika ,51,6,2,6,0,0.221,0.283,11,2,0,4,11,0.357,0.64,0.0,0.0,0.0,7601,NYM 
470,Drew Ellis ,52,6,2,6,0,0.212,0.3,11,3,0,6,17,0.363,0.664,0.0,0.0,0.0,7412,SEA 
471,Oscar Gonzalez ,37,5,1,5,0,0.263,0.324,10,2,0,3,0,0.432,0.756,0.06,0.08,0.04,44912,CLE 
472,Michael Harris II ,33,5,1,4,1,0.254,0.318,8,2,0,3,0,0.435,0.753,0.54,0.66,0.42,43924,ATL 
473,Mario Feliciano ,40,5,2,5,0,0.223,0.268,9,2,0,2,12,0.382,0.65,0.0,0.0,0.0,43664,MIL 
474,Garrett Stubbs ,44,6,1,4,1,0.222,0.303,10,2,0,5,10,0.341,0.644,0.0,0.0,0.0,6761,PHI 
475,Jacob Nottingham ,42,5,2,5,1,0.197,0.265,8,2,0,3,16,0.345,0.61,0.0,0.0,0.0,5982,BAL 
476,Andrew Stevenson ,42,5,1,4,1,0.244,0.302,10,3,0,3,12,0.366,0.668,0.0,0.0,0.0,7098,WSH 
477,Cam Gallagher ,47,5,1,5,0,0.244,0.304,12,3,0,4,10,0.361,0.665,0.0,0.0,0.0,6582,KC 
478,Ryan Vilade ,36,4,1,4,1,0.254,0.308,9,2,0,2,7,0.35,0.658,0.0,0.0,0.0,7483,COL 
479,Luke Maile ,67,8,1,6,0,0.207,0.286,14,3,0,7,22,0.304,0.59,0.0,0.0,0.0,5834,CLE 
480,Richie Martin ,47,5,1,4,1,0.222,0.285,11,2,1,3,13,0.345,0.63,0.0,0.0,0.0,6607,BAL 
481,Dustin Garneau ,45,5,2,6,0,0.201,0.277,9,2,0,4,14,0.378,0.655,0.0,0.0,0.0,5824,DET 
482,Gosuke Katoh ,40,5,1,4,1,0.228,0.305,9,2,0,4,12,0.352,0.657,0.0,0.0,0.0,9966,NYM 
483,Jared Oliva ,38,4,1,4,1,0.234,0.294,9,2,1,3,11,0.376,0.67,0.0,0.0,0.0,10188,PIT 
484,Alan Trejo ,42,5,1,5,0,0.244,0.286,10,2,0,2,11,0.401,0.687,0.0,0.0,0.0,8563,COL 
485,Yonny Hernandez ,39,5,0,3,2,0.228,0.332,9,1,0,5,8,0.28,0.613,0.0,0.0,0.0,8614,ARI 
486,Tyler Heineman ,33,5,1,4,0,0.237,0.307,8,2,0,3,0,0.398,0.705,0.0,0.0,0.0,5148,PIT 
487,Nick Fortes ,33,5,1,4,0,0.245,0.313,8,2,0,3,7,0.388,0.701,0.01,0.01,0.0,8673,MIA 
488,Jake Bauers ,26,4,1,3,1,0.231,0.314,6,1,0,3,7,0.374,0.687,0.0,0.0,0.0,5090,NYY 
489,Andrew Knapp ,58,6,1,6,0,0.208,0.303,12,2,0,7,20,0.31,0.613,0.0,0.0,0.0,4996,SEA 
490,Skye Bolt ,37,4,1,4,1,0.215,0.293,8,2,0,4,12,0.344,0.636,0.0,0.0,0.0,8156,OAK 
491,Yairo Munoz ,24,3,1,3,1,0.256,0.293,6,1,0,1,5,0.363,0.656,0.0,0.0,0.0,5999,PHI 
492,Josh Jung ,28,4,1,4,0,0.258,0.324,7,2,0,2,7,0.441,0.765,0.02,0.03,0.01,23130,TEX 
493,Adam Haseley ,36,4,1,4,0,0.238,0.291,9,2,0,3,8,0.352,0.644,0.0,0.0,0.0,7164,CWS 
494,Jose Peraza ,22,3,1,2,1,0.257,0.308,6,1,0,1,4,0.392,0.7,0.0,0.0,0.0,5186,NYY 
495,Estevan Florial ,28,4,1,3,1,0.211,0.283,6,1,0,3,10,0.36,0.643,0.0,0.0,0.0,6852,NYY 
496,Daniel Johnson ,29,4,1,4,0,0.224,0.289,7,2,0,2,10,0.378,0.667,0.0,0.0,0.0,8181,NYM 
497,Willians Astudillo ,30,3,1,4,0,0.268,0.301,8,1,0,1,2,0.397,0.698,0.0,0.0,0.0,7055,MIA 
498,Cal Mitchell ,33,4,1,4,0,0.243,0.309,8,2,0,3,0,0.417,0.726,0.01,0.01,0.0,8017,PIT 
499,Yusniel Diaz ,43,5,1,5,0,0.206,0.272,9,2,0,4,14,0.333,0.605,0.0,0.0,0.0,6031,BAL 
500,Romy Gonzalez ,22,3,1,3,1,0.228,0.283,5,1,0,2,7,0.392,0.675,0.0,0.0,0.0,44875,CWS 
501,Michael Stefanic ,31,4,1,3,0,0.262,0.325,8,2,0,2,5,0.382,0.706,0.0,0.0,0.0,44937,LAA 
502,Brian Serven ,26,4,1,4,0,0.249,0.317,6,1,0,2,0,0.425,0.743,0.01,0.01,0.01,8505,COL 
503,Evan White ,30,4,1,4,0,0.222,0.28,7,1,0,2,10,0.384,0.664,0.0,0.0,0.0,7225,SEA 
504,Payton Henry ,44,5,1,5,0,0.21,0.28,9,2,0,3,15,0.324,0.604,0.0,0.0,0.0,8494,MIA 
505,Phil Gosselin ,28,4,1,3,0,0.248,0.302,7,1,0,2,7,0.353,0.655,0.0,0.0,0.0,5531,ATL 
506,Luis Campusano ,28,3,1,4,0,0.245,0.301,7,1,0,2,7,0.367,0.668,0.01,0.01,0.0,7455,SD 
507,Elehuris Montero ,18,3,1,3,0,0.255,0.308,5,1,0,1,5,0.452,0.76,0.01,0.01,0.0,39212,COL 
508,Jake Cave ,29,4,1,3,0,0.226,0.292,7,1,0,2,10,0.336,0.627,0.0,0.0,0.0,5957,MIN 
509,Tres Barrera ,29,4,1,3,0,0.226,0.302,7,2,0,3,7,0.357,0.659,0.0,0.0,0.0,8516,WSH 
510,Zach Reks ,29,4,1,3,0,0.231,0.303,7,2,0,3,11,0.364,0.667,0.0,0.0,0.0,43943,TEX 
511,Zach McKinstry ,28,4,1,4,0,0.227,0.286,6,1,0,2,8,0.354,0.641,0.0,0.0,0.0,10153,LAD 
512,Luke Williams ,33,4,0,3,1,0.228,0.292,8,1,0,3,8,0.31,0.602,0.0,0.0,0.0,43628,MIA 
513,Anthony Bemboom ,66,7,1,6,0,0.186,0.259,12,2,0,7,19,0.282,0.541,0.0,0.0,0.0,7072,BAL 
514,Mike Ford ,20,3,1,3,0,0.242,0.319,5,1,0,2,0,0.408,0.727,0.0,0.0,0.0,7365,ATL 
515,Cody Thomas ,31,3,1,4,0,0.213,0.278,7,2,0,3,12,0.393,0.671,0.0,0.0,0.0,43944,OAK 
516,Greg Bird ,21,3,1,3,0,0.219,0.296,5,1,0,2,7,0.438,0.735,0.0,0.0,0.0,5721,NYY 
517,Rylan Bannon ,28,4,1,3,0,0.22,0.294,6,1,0,3,8,0.365,0.659,0.0,0.0,0.0,8006,BAL 
518,Lucius Fox ,28,4,0,3,1,0.21,0.292,6,1,0,3,8,0.297,0.589,0.0,0.0,0.0,6053,WSH 
519,Seby Zavala ,31,4,1,4,0,0.183,0.246,6,1,0,2,13,0.34,0.585,0.0,0.0,0.0,7878,CWS 
520,Monte Harrison ,14,2,1,2,1,0.206,0.271,3,1,0,1,6,0.384,0.655,0.0,0.0,0.0,7240,LAA 
521,Rob Refsnyder ,22,3,1,3,0,0.244,0.316,5,1,0,2,6,0.4,0.716,0.0,0.0,0.0,5673,BOS 
522,Ezequiel Duran ,22,3,1,3,0,0.252,0.318,5,1,0,2,0,0.429,0.746,0.18,0.29,0.08,43722,TEX 
523,Austin Romine ,26,3,1,3,0,0.226,0.263,6,1,0,1,8,0.34,0.602,0.0,0.0,0.0,3074,STL 
524,Ildemaro Vargas ,26,3,1,3,0,0.24,0.28,6,1,0,2,4,0.38,0.659,0.0,0.0,0.0,6583,WSH 
525,Matt Thaiss ,26,3,1,3,0,0.223,0.307,6,1,0,3,7,0.378,0.685,0.0,0.0,0.0,6942,LAA 
526,Curtis Terry ,26,3,1,3,0,0.226,0.287,6,2,0,2,7,0.387,0.674,0.0,0.0,0.0,44348,MIN 
527,Billy Hamilton ,29,3,0,2,2,0.201,0.255,6,1,0,2,9,0.253,0.509,0.0,0.0,0.0,4636,MIA 
528,Brett Sullivan ,20,3,1,2,0,0.227,0.284,5,1,0,2,4,0.393,0.677,0.0,0.0,0.0,7838,SD 
529,Donovan Casey ,19,2,1,2,1,0.218,0.262,4,1,0,1,7,0.339,0.601,0.0,0.0,0.0,10152,WSH 
530,Christin Stewart ,23,3,1,3,0,0.229,0.313,5,1,0,2,8,0.418,0.731,0.0,0.0,0.0,6832,BOS 
531,Taylor Jones ,23,3,1,3,0,0.234,0.304,5,1,0,2,7,0.393,0.698,0.0,0.0,0.0,8437,HOU 
532,Kody Clemens ,27,3,1,3,0,0.219,0.276,6,1,0,2,7,0.356,0.632,0.0,0.0,0.0,10049,DET 
533,Nick Maton ,27,3,1,3,0,0.222,0.299,6,1,0,3,8,0.352,0.651,0.0,0.0,0.0,43955,PHI 
534,Jermaine Palacios ,14,2,1,2,0,0.244,0.313,4,1,0,1,0,0.411,0.724,0.0,0.0,0.0,44046,MIN 
535,Scott Kingery ,21,3,1,2,0,0.217,0.273,5,1,0,2,7,0.351,0.624,0.0,0.0,0.0,6742,PHI 
536,Wyatt Mathisen ,21,3,1,2,0,0.218,0.311,5,1,0,2,7,0.381,0.691,0.0,0.0,0.0,8124,SF 
537,John Nogowski ,21,3,1,2,0,0.247,0.331,5,1,0,2,4,0.351,0.681,0.0,0.0,0.0,43660,WSH 
538,Rafael Marchan ,21,3,1,2,0,0.233,0.289,5,1,0,2,4,0.334,0.623,0.0,0.0,0.0,43920,PHI 
539,Jake Hager ,41,4,1,4,0,0.197,0.254,8,2,0,3,14,0.291,0.545,0.0,0.0,0.0,6671,ARI 
540,Delino DeShields ,21,3,0,2,1,0.211,0.294,5,1,0,3,6,0.303,0.597,0.0,0.0,0.0,4518,ATL 
541,Isan Diaz ,31,4,1,3,0,0.209,0.295,6,1,0,4,9,0.331,0.626,0.0,0.0,0.0,5995,SF 
542,Magneuris Sierra ,36,4,0,2,1,0.221,0.266,8,2,0,2,8,0.267,0.533,0.0,0.0,0.0,6048,LAA 
543,Matt Davidson ,15,2,1,2,0,0.241,0.312,4,1,0,1,0,0.413,0.725,0.0,0.0,0.0,4530,OAK 
544,Yermin Mercedes ,15,2,1,2,0,0.25,0.307,4,1,0,1,3,0.419,0.726,0.0,0.0,0.0,7089,SF 
545,Drew Waters ,15,2,0,2,1,0.243,0.297,4,1,0,1,5,0.378,0.676,0.01,0.01,0.0,7224,ATL 
546,Khalil Lee ,18,3,1,2,0,0.212,0.317,4,1,0,2,7,0.334,0.651,0.0,0.0,0.0,6915,NYM 
547,Jake Rogers ,21,3,1,3,0,0.205,0.279,4,1,0,2,8,0.339,0.618,0.0,0.0,0.0,7321,DET 
548,Nick Plummer ,25,3,1,3,0,0.21,0.304,5,1,0,3,9,0.337,0.641,0.0,0.0,0.0,6043,NYM 
549,Oswaldo Cabrera ,19,3,1,2,0,0.235,0.283,4,1,0,1,5,0.409,0.692,0.0,0.0,0.0,8549,NYY 
550,Pablo Reyes ,20,2,1,2,0,0.235,0.292,5,1,0,2,5,0.362,0.654,0.0,0.0,0.0,8074,MIL 
551,Chad Wallach ,39,4,1,4,0,0.186,0.277,7,1,0,4,14,0.301,0.578,0.0,0.0,0.0,6639,LAA 
552,Jose Devers ,28,3,0,3,0,0.248,0.306,7,1,0,2,6,0.333,0.638,0.0,0.0,0.0,7355,MIA 
553,Chance Sisco ,26,3,1,3,0,0.206,0.303,5,1,0,3,9,0.328,0.631,0.0,0.0,0.0,5039,MIN 
554,Korey Lee ,13,2,1,2,0,0.238,0.297,3,1,0,1,3,0.408,0.706,0.0,0.0,0.0,20414,HOU 
555,Connor Wong ,13,2,1,2,0,0.238,0.272,3,1,0,1,4,0.399,0.672,0.0,0.0,0.0,8335,BOS 
556,Ronald Guzman ,17,2,1,2,0,0.216,0.284,4,1,0,2,5,0.356,0.641,0.0,0.0,0.0,5680,NYY 
557,Austin Dean ,17,2,1,2,0,0.235,0.299,4,1,0,2,5,0.375,0.674,0.0,0.0,0.0,7571,SF 
558,Rene Pinto ,21,2,1,2,0,0.225,0.266,5,1,0,1,7,0.37,0.636,0.0,0.0,0.0,43755,TB 
559,Vimael Machin ,29,3,0,3,0,0.23,0.306,7,2,0,3,7,0.334,0.64,0.0,0.0,0.0,40894,OAK 
560,Tim Beckham ,14,2,1,2,0,0.237,0.293,3,1,0,1,4,0.395,0.688,0.0,0.0,0.0,4503,MIN 
561,Hunter Owen ,14,2,1,2,0,0.196,0.281,3,1,0,1,6,0.353,0.634,0.0,0.0,0.0,44235,PIT 
562,Erik Gonzalez ,18,2,1,2,0,0.241,0.313,4,1,0,2,0,0.406,0.719,0.0,0.0,0.0,5228,MIA 
563,Zack Short ,18,2,1,2,0,0.206,0.298,4,1,0,2,6,0.357,0.655,0.0,0.0,0.0,8500,DET 
564,Brendon Davis ,18,2,1,2,0,0.231,0.287,4,1,0,1,5,0.382,0.669,0.0,0.0,0.0,44502,DET 
565,Alex Blandino ,29,3,1,2,0,0.207,0.308,6,1,0,3,9,0.303,0.611,0.0,0.0,0.0,7885,SEA 
566,Alex Jackson ,15,2,1,2,0,0.186,0.267,3,0,0,1,7,0.347,0.613,0.0,0.0,0.0,5687,MIL 
567,Micker Adolfo ,15,2,1,2,0,0.222,0.283,3,1,0,1,6,0.448,0.732,0.0,0.0,0.0,6949,CWS 
568,Brett Cumberland ,15,2,1,2,0,0.191,0.295,3,1,0,2,6,0.344,0.639,0.0,0.0,0.0,7896,BAL 
569,Mark Kolozsvary ,15,2,1,2,0,0.193,0.278,3,1,0,1,6,0.335,0.613,0.0,0.0,0.0,43988,CIN 
570,Shea Langeliers ,6,1,1,1,0,0.261,0.32,2,0,0,1,2,0.522,0.842,0.01,0.01,0.0,8246,OAK 
571,Tyler Freeman ,18,2,0,2,0,0.28,0.327,5,1,0,1,2,0.394,0.721,0.0,0.0,0.0,10024,CLE 
572,Willie Calhoun ,38,6,0,5,0,0.125,0.206,5,0,0,3,6,0.168,0.374,0.01,0.01,0.01,7005,SF 
573,Jonathan Aranda ,15,2,0,2,0,0.248,0.304,4,1,0,1,4,0.389,0.694,0.01,0.01,0.0,45018,TB 
574,Otto Lopez ,19,2,0,2,0,0.259,0.311,5,1,0,1,4,0.366,0.677,0.0,0.0,0.0,10618,TOR 
575,Trayce Thompson ,17,2,1,2,0,0.18,0.25,3,0,0,2,7,0.331,0.581,0.0,0.0,0.0,4777,LAD 
576,Trent Giambrone ,17,2,1,2,0,0.193,0.251,3,1,0,1,6,0.322,0.573,0.0,0.0,0.0,8506,CHC 
577,Josh Palacios ,23,3,0,2,0,0.224,0.291,5,1,0,2,7,0.334,0.625,0.0,0.0,0.0,43676,WSH 
578,Nelson Velazquez ,13,2,0,2,0,0.244,0.294,3,1,0,1,4,0.428,0.722,0.0,0.0,0.0,45006,CHC 
579,David Dahl ,17,2,0,2,0,0.248,0.295,4,1,0,1,5,0.37,0.666,0.0,0.0,0.0,4698,MIL 
580,Dalton Kelly ,10,1,1,1,0,0.216,0.293,2,1,0,1,3,0.432,0.725,0.0,0.0,0.0,6573,OAK 
581,Jaylin Davis ,10,1,1,1,0,0.234,0.29,2,1,0,1,3,0.463,0.754,0.0,0.0,0.0,26894,BOS 
582,Blake Rutherford ,18,2,0,2,0,0.234,0.279,4,1,0,1,5,0.331,0.609,0.0,0.0,0.0,6476,CWS 
583,Jordan Groshans ,12,2,0,1,0,0.238,0.296,3,1,0,1,3,0.365,0.661,0.01,0.01,0.0,7927,TOR 
584,Greg Deichmann ,12,2,0,1,0,0.209,0.294,3,1,0,1,4,0.363,0.657,0.0,0.0,0.0,10040,CHC 
585,Eguy Rosario ,12,2,0,1,0,0.246,0.306,3,1,0,1,3,0.315,0.621,0.0,0.0,0.0,10119,SD 
586,Oswald Peraza ,12,2,0,1,0,0.25,0.297,3,1,0,1,3,0.339,0.637,0.01,0.01,0.0,43749,NYY 
587,Stuart Fairchild ,12,2,0,1,0,0.229,0.289,3,1,0,1,3,0.327,0.616,0.0,0.0,0.0,43929,CIN 
588,Jose Godoy ,15,2,0,2,0,0.236,0.291,3,0,0,1,3,0.346,0.637,0.0,0.0,0.0,8521,MIN 
589,Ali Sanchez ,19,2,0,2,0,0.24,0.285,4,1,0,1,4,0.315,0.6,0.0,0.0,0.0,8389,DET 
590,Sam Haggerty ,6,1,0,1,0,0.247,0.317,2,0,0,1,0,0.42,0.737,0.0,0.0,0.0,8227,SEA 
591,Jhonny Pereda ,6,1,0,1,0,0.261,0.32,2,0,0,1,1,0.261,0.581,0.0,0.0,0.0,43764,SF 
592,Gabriel Moreno ,6,1,0,1,0,0.248,0.318,2,0,0,1,0,0.42,0.738,0.18,0.27,0.1,44003,TOR 
593,Jonathan Arauz ,13,2,0,1,0,0.235,0.293,3,1,0,1,3,0.313,0.606,0.0,0.0,0.0,9947,BAL 
594,Kevin Padlo ,12,2,0,2,0,0.188,0.275,2,0,0,1,4,0.305,0.58,0.0,0.0,0.0,5987,SEA 
595,Jeter Downs ,16,2,0,2,0,0.223,0.283,3,1,0,1,5,0.352,0.636,0.02,0.02,0.01,7262,BOS 
596,Tyler White ,3,1,0,1,0,0.167,0.286,1,0,0,1,1,0.167,0.452,0.0,0.0,0.0,6232,MIL 
597,Alex De Goti ,7,1,0,1,0,0.21,0.276,2,1,0,1,2,0.314,0.59,0.0,0.0,0.0,8433,HOU 
598,Ender Inciarte ,14,2,0,1,0,0.232,0.295,3,1,0,1,3,0.3,0.596,0.0,0.0,0.0,5309,NYM 
599,Jonah Bride ,14,2,0,1,0,0.231,0.319,3,1,0,1,4,0.366,0.685,0.0,0.0,0.0,44998,OAK 
600,Tony Wolters ,17,2,0,2,0,0.205,0.28,3,1,0,2,5,0.272,0.552,0.0,0.0,0.0,5596,LAD 
601,Chris Okey ,4,1,0,1,0,0.245,0.315,1,0,0,0,0,0.417,0.732,0.0,0.0,0.0,8357,CIN 
602,Ivan Castillo ,4,1,0,1,0,0.286,0.286,1,0,0,0,1,0.286,0.571,0.0,0.0,0.0,43630,KC 
603,Rob Brantly ,8,1,0,1,0,0.219,0.3,2,0,0,1,2,0.309,0.609,0.0,0.0,0.0,4588,NYY 
604,Austin Wynns ,8,1,0,1,0,0.248,0.318,2,0,0,1,0,0.42,0.738,0.0,0.0,0.0,6725,SF 
605,Jonathan Davis ,8,1,0,1,0,0.19,0.268,2,0,0,1,3,0.257,0.525,0.0,0.0,0.0,7638,MIL 
606,Steele Walker ,8,1,0,1,0,0.241,0.313,2,0,0,1,0,0.418,0.73,0.0,0.0,0.0,40732,TEX 
607,JJ Bleday ,8,1,0,1,0,0.229,0.309,2,1,0,1,2,0.338,0.647,0.01,0.01,0.0,24863,MIA 
608,Ryan Kreidler ,8,1,0,1,0,0.21,0.27,2,1,0,1,2,0.394,0.664,0.0,0.0,0.0,44371,DET 
609,Donny Sands ,8,1,0,1,0,0.253,0.309,2,1,0,1,2,0.377,0.686,0.0,0.0,0.0,44944,PHI 
610,Pedro Leon ,11,2,0,1,0,0.225,0.292,2,1,0,1,4,0.364,0.656,0.0,0.0,0.0,44326,HOU 
611,Christian Lopes ,5,1,0,1,0,0.242,0.312,1,0,0,1,0,0.414,0.726,0.0,0.0,0.0,4849,OAK 
612,Jason Krizan ,5,1,0,1,0,0.244,0.316,1,0,0,1,0,0.417,0.732,0.0,0.0,0.0,6263,SF 
613,Tim Lopes ,5,1,0,1,0,0.246,0.277,1,0,0,0,1,0.256,0.533,0.0,0.0,0.0,6511,COL 
614,Joe Dunand ,5,1,0,1,0,0.247,0.317,1,0,0,0,0,0.426,0.743,0.0,0.0,0.0,7840,ATL 
615,Mark Mathias ,5,1,0,1,0,0.245,0.313,1,0,0,0,0,0.422,0.735,0.0,0.0,0.0,8364,MIL 
616,Eddy Alvarez ,5,1,0,1,0,0.246,0.315,1,0,0,0,0,0.418,0.732,0.0,0.0,0.0,8587,LAD 
617,Aaron Whitefield ,5,1,0,1,0,0.241,0.31,1,0,0,0,0,0.412,0.723,0.0,0.0,0.0,8619,LAA 
